ACCESSION: MSBNK-SMB_Measured-HSA032P0160004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_388': {'bp': 35438.0, 'sum': 121244.0}, 'HC13-pos_410': {'bp': 34068.0, 'sum': 106923.0}, 'HC10-pos_405': {'bp': 16515.0, 'sum': 61429.0}, 'HC13-pos_401': {'bp': 13902.0, 'sum': 47399.0}, 'HC3-pos_377': {'bp': 12220.0, 'sum': 44591.0}, 'HC10-pos_394': {'bp': 11857.0, 'sum': 48150.0}, 'HC11-pos_418': {'bp': 9908.0, 'sum': 43116.0}, 'HC7-pos_407': {'bp': 6939.0, 'sum': 29257.0}, 'HC11-pos_404': {'bp': 5899.0, 'sum': 20021.0}, 'HC4-pos_404': {'bp': 5498.0, 'sum': 22576.0}, 'RA2-pos_392': {'bp': 5185.0, 'sum': 22542.0}, 'RA16-pos_424': {'bp': 4989.0, 'sum': 21684.0}, 'HC7-pos_394': {'bp': 4372.0, 'sum': 16009.0}, 'HC9-pos_413': {'bp': 3479.0, 'sum': 15194.0}, 'RA16-pos_411': {'bp': 3475.0, 'sum': 13737.0}, 'HC9-pos_401': {'bp': 2454.0, 'sum': 8149.0}, 'QC4-pos_412': {'bp': 1400.0, 'sum': 6477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.095899
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 160.096640; int 903.372; delta(ppm) 8.884066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+H]+; UNPD28201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+H]+; UNPD11961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+H]+; UNPD85694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+H]+; UNPD110530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+H]+; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+H]+; UNPD120605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+H]+; UNPD106296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+H]+; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+H]+; UNPD66662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; Calystegine A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+H]+; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+H]+; Calystegine A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+H]+; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+H]+; Calystegine A5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+H]+; UNPD127878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+H]+; UNPD110432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+H]+; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+H]+; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+H]+; Medicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+H]+; UNPD11961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+H]+; UNPD28201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+H]+; UNPD85694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+H]+; UNPD120605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+H]+; UNPD106296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+H]+; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+H]+; UNPD110432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+H]+; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+H]+; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+H]+; Calystegine A5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+H]+; UNPD110530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+H]+; Calystegine A6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; Calystegine A7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+H]+; UNPD127878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+H]+; UNPD66662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+H]+; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.582; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; IHYJTAOFMMMOPX-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; YUYHRSGXZZVNMS-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; HOACIBQKYRHBOW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; ACNRTYKOPZDRCO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; LTMOFXOWXXOMEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; ZAKAONRTRWRIJT-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; 2-(pentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; XOCBOVUINUHZJA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; WEJKUVSYIGOBAR-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; NYGTWXWGPWMMJX-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JAAYHHGVUNISRC-PHDIDXHHSA-N; [M+H]+; methyl 2-[(3R,4S)-4-hydroxypyrrolidin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SUCYHGXECUURID-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JMHQESARJMGVCZ-RITPCOANSA-N; [M+H]+; ethyl (2S,4R)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CQHODIYUGCTFHA-SOFGYWHQSA-N; [M+H]+; ethyl (4E)-4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; AZFBPYNPITWILD-UHFFFAOYSA-N; [M+H]+; methyl 4-aminooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; PVCYXJXAUBLSJG-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GWSSURYRYDYOGR-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; XYDFSCGFCFYWNY-RITPCOANSA-N; [M+H]+; methyl (2S,4R)-4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; IFPUIUKCHWNXJK-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QGYOYSNYGPBMAT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-hydroxyazetidin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PTWKMUDNOPBYJO-UHFFFAOYSA-N; [M+H]+; ethyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CNRMSXVAIYXYCE-ZCFIWIBFSA-N; [M+H]+; methyl 2-[(3R)-pyrrolidin-3-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UMYVUUWWXGDGCP-ZCFIWIBFSA-N; [M+H]+; 3-[(2R)-morpholin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RTBBWCJKGBZVGL-UHFFFAOYSA-N; [M+H]+; ethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LIEYNOJBDICZQM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-morpholin-4-ylpropan-1-one
