ACCESSION: MSBNK-SMB_Measured-HSA032P0176001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA3-pos_2338': {'bp': 25997.0, 'sum': 33149.0}, 'HC8-pos_2345': {'bp': 17281.0, 'sum': 22511.0}, 'HC21-pos_2263': {'bp': 14867.0, 'sum': 18972.0}, 'HC5-pos_2421': {'bp': 11821.0, 'sum': 15620.0}, 'HC17-pos_2291': {'bp': 11769.0, 'sum': 15018.0}, 'HC17-pos_2278': {'bp': 11475.0, 'sum': 16206.0}, 'RA22-pos_2184': {'bp': 11170.0, 'sum': 13107.0}, 'RA15-pos_2471': {'bp': 11147.0, 'sum': 13573.0}, 'RA3-pos_2325': {'bp': 10125.0, 'sum': 12503.0}, 'RA1-pos_2567': {'bp': 10056.0, 'sum': 13463.0}, 'HC21-pos_2277': {'bp': 9807.0, 'sum': 12798.0}, 'HC23-pos_2330': {'bp': 9235.0, 'sum': 11601.0}, 'RA1-pos_2581': {'bp': 8283.0, 'sum': 9724.0}, 'RA10-pos_2367': {'bp': 7616.0, 'sum': 8977.0}, 'HC14-pos_2419': {'bp': 6197.0, 'sum': 7487.0}, 'HC11-pos_2342': {'bp': 6054.0, 'sum': 7360.0}, 'RA15-pos_2498': {'bp': 5719.0, 'sum': 7532.0}, 'HC14-pos_2406': {'bp': 5471.0, 'sum': 6560.0}, 'HC11-pos_2355': {'bp': 4862.0, 'sum': 6380.0}, 'QC1-pos_2229': {'bp': 4343.0, 'sum': 5301.0}, 'RA24-pos_2204': {'bp': 4092.0, 'sum': 4973.0}, 'RA8-pos_2319': {'bp': 3926.0, 'sum': 5735.0}, 'RA20-pos_2413': {'bp': 3368.0, 'sum': 4030.0}, 'HC5-pos_2445': {'bp': 2611.0, 'sum': 3470.0}, 'RA13-pos_2307': {'bp': 2473.0, 'sum': 3033.0}, 'RA23-pos_2317': {'bp': 2451.0, 'sum': 2960.0}, 'HC24-pos_2256': {'bp': 2317.0, 'sum': 2928.0}, 'QC5-pos_2290': {'bp': 1717.0, 'sum': 1971.0}, 'HC12-pos_2479': {'bp': 1637.0, 'sum': 2044.0}, 'QC6-pos_2223': {'bp': 987.0, 'sum': 1191.0}, 'RA11-pos_2206': {'bp': 590.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.069844
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 176.070425; int 291.998; delta(ppm) 8.461699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; RDTKGSYKMUXXSY-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; NNJXIAOPPYUVAX-UHFFFAOYSA-N; [M+H]+; N-acetylindoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; FSDBXQYHHCUEIE-UHFFFAOYSA-N; [M+H]+; (2-Phenyl-oxazol-4-yl)-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; ZTUKZULGOCFJET-UHFFFAOYSA-N; [M+H]+; <i>N</i>-phenylsuccinimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; GODHBZSNKYNBID-UHFFFAOYSA-N; [M+H]+; 3-Methyl-quinolin-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; JZDSOQSUCWVBMV-UHFFFAOYSA-N; [M+H]+; N-Ethylphthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; PYBJPTHZYBWJON-UHFFFAOYSA-N; [M+H]+; UNPD95801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; RUUQDFBLUDDOPY-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indole-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; MTTYXGPMZKRTCI-UHFFFAOYNA-N; [M+H]+; carfimate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; MUXDFYRMYMEGCM-UEQNJFAPNA-N; [M+H]+; UNPD170361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; JBOPQACSHPPKEP-UHFFFAOYSA-N; [M+H]+; UNPD165534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; QHPPUHQLQLSMHC-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.843; SEOVTRFCIGRIMH-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; GLNDAGDHSLMOKX-UHFFFAOYSA-N; [M+H]+; 7-amino-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RUUPCAXJXOKICB-UHFFFAOYSA-N; [M+H]+; 1-buta-1,3-dienyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MAHAMBLNIDMREX-UHFFFAOYSA-N; [M+H]+; 1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QOPBEBWGSGFROG-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IDMBGZQEHXDYGT-UHFFFAOYSA-N; [M+H]+; 2-(2-ethynylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; XKZDNWMDLGQXML-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IBLZDDPFMAFWKP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; RHIGOXBTMPLABF-UHFFFAOYSA-N; [M+H]+; 3-(4-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; IRYIYPWRXROPSX-UHFFFAOYSA-N; [M+H]+; 3-(1-cyanoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZDFFEXKTLFPELQ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZVPSKABEFALNET-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WQJFIWXYPKYBTO-UHFFFAOYSA-N; [M+H]+; 2-indol-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; DNOXFFNRMSJGBK-UHFFFAOYSA-N; [M+H]+; 4-cyano-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LYBVAXQPUFFPSQ-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DAITVOCMWPNFTL-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NCXGWFIXUJHVLI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HVRCLXXJIQTXHC-UHFFFAOYSA-N; [M+H]+; 1-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QMSCXKCJGFIXDF-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZKGSVVHFMZASJS-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OLNYNTKNRVFVBI-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; UHQAIJFIXCOBCN-UHFFFAOYSA-N; [M+H]+; 1-methylindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LNDWMQWLWGXEET-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SWFCZJVRWYZLPW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DJQOGNYSBOIJKE-UHFFFAOYSA-N; [M+H]+; 1-methylindole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FUPJJUHCLDXVGX-UHFFFAOYSA-N; [M+H]+; 1-methylindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XYJNAOLVFGLFTJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PHHZCIOPSFQASN-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ADKWDRQMDHFTJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; DWKIPLIDZYRILV-UHFFFAOYSA-N; [M+H]+; 1-methylindole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RTNPPPQVXREFKX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OBFAPCIUSYHFIE-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; STRAEOQKYFMDMG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; NFGIENSPALNOON-UHFFFAOYSA-N; [M+H]+; 1-methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; JFUGOMKGOJMXDK-UHFFFAOYSA-N; [M+H]+; 3-(prop-2-ynylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; BHFYJMNOBRLYSC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; XOOAKEGVFPDCFD-UHFFFAOYSA-N; [M+H]+; 2-methylindolizine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SUYKIXOUPAVKTN-UHFFFAOYSA-N; [M+H]+; 8-methylindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; YFHXZMIBCZEDPJ-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; UHIFBCFPFDNCNN-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VLUQHFRTRZEYMR-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; NEXKWEXHDTYTPN-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DFNZYFAJQPLJFI-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-3,4-dihydropyrano[3,4-c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KXWLFPPSOCSXPZ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; JZDSOQSUCWVBMV-UHFFFAOYSA-N; [M+H]+; 2-ethylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; FVSWNQYFMNGPLF-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; FSCXZVPPDJYLDD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; VHJYMYGHHCHEDA-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; AUHADULCABPIFC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; UXAZFUABINHWGY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; JTIMZAUBSBUCNK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; BRWIXNVFRUVHEU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; HFZSCCJTJGWTDZ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; KQLNDLDZXKJABP-UHFFFAOYSA-N; [M+H]+; 4,7-dimethylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LSZJFPBAFFVDNJ-UHFFFAOYSA-N; [M+H]+; 5-phenylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; VDTXDALRBZEUFV-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-1-benzazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; XUSNBVPDDGZEEM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-2-benzazepine-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; XVXXKFACRSVRAI-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminophenyl)prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; WSWXKTAUERXNAO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; XWZLNPUWNUTPAU-BDAKNGLRSA-N; [M+H]+; (3aR,8bS)-1,3a,4,8b-tetrahydroindeno[1,2-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; UVEVMKODWDQIAN-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; AYYOZKHMSABVRP-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; BWEGRKPOJXNZSK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; XRZGMNGGCZTNGE-UHFFFAOYSA-N; [M+H]+; methyl 4-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; XSNUGLQVCGENEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; AHEHKXZRJMHTCY-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; GRMNJRZDZIPZHT-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; DRYBMFJLYYEOBZ-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; CMADSXVGXNLKHA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OHTZXQYRHDVXLJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; MBLNSABLVSWAKD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; MLHXCMWXUMCLNK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; NNJXIAOPPYUVAX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QXAUTQFAWKKNLM-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; HWXOHKGATNULJP-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; FHOPBCYBMWVMGJ-UHFFFAOYSA-N; [M+H]+; methyl indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NQPIEWBAWBFGOB-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; PDQNYPAJSAVURS-UHFFFAOYSA-N; [M+H]+; methyl 4-cyano-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; WEAXQUBYRSEBJD-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; QMGIAFDCHWFQKS-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; FHBWZNLFBLOUKX-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; OINKWIOPYXLZJJ-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; FTLOEULOTNVCGF-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; YLTXNJDKNASTBG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; HHPTWKXNGPGQJH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; JOYZQLOOESWHTK-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; KOMURGMEAMZZIX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; DJVLMLGPDKKYJW-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; JCGJTBFEHIFXAE-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-3,4-dihydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; ZBNACESDSSHENJ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; NAKFRQULMGLXBT-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; XBFVDMIXKWTTFA-UHFFFAOYSA-N; [M+H]+; 6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; BZPACYLJNLMLHA-UHFFFAOYSA-N; [M+H]+; N-(4-formylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; CITYOBPAADIHAD-UHFFFAOYSA-N; [M+H]+; (3-phenyl-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; YMZGAPGIOFRUFU-UHFFFAOYSA-N; [M+H]+; 7-ethyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; XDGNFZUIJHZHHP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; SKSIHYZCBHLEOB-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyano-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; BPAFLGGUEBMWRN-UHFFFAOYSA-N; [M+H]+; (5-phenyl-1,2-oxazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; WINHVVCCDHHBNG-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-2-yl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.488; NCXGWFIXUJHVLI; [M+H]+; 3-Methyl-2-indolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.581; ZKGSVVHFMZASJS; [M+H]+; 6-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.798; OLNYNTKNRVFVBI; [M+H]+; 7-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.721; QMSCXKCJGFIXDF; [M+H]+; 4-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.807; DAITVOCMWPNFTL; [M+H]+; Oprea1_147382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.192; STRAEOQKYFMDMG; [M+H]+; 5-Carboxy-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.536; BHFYJMNOBRLYSC; [M+H]+; 2-methyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.060; SEOVTRFCIGRIMH; [M+H]+; beta-IAA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.351; HVRCLXXJIQTXHC; [M+H]+; Bionet2_001079
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.393; MAHAMBLNIDMREX; [M+H]+; 1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.359; FSCXZVPPDJYLDD; [M+H]+; 2-Methylquinoline-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.089; LJYFMHAOCYPGMX; [M+H]+; Oprea1_123612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.542; GODHBZSNKYNBID; [M+H]+; 3-Methyl-quinolin-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.862; DJQOGNYSBOIJKE; [M+H]+; 1-methylindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.502; MLWJMEZPVTZSKE; [M+H]+; Oprea1_389266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.658; UHQAIJFIXCOBCN; [M+H]+; 5-Carboxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.177; JBOPQACSHPPKEP; [M+H]+; Indoxylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.708; MYEVEFULPUKTSZ; [M+H]+; Oprea1_367230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.627; NQPIEWBAWBFGOB; [M+H]+; Ethyl-indole-2-caboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.423; MLHXCMWXUMCLNK; [M+H]+; 6-methoxyquinolin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.257; QXAUTQFAWKKNLM; [M+H]+; 3-carbomethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.304; NNJXIAOPPYUVAX; [M+H]+; Acetylindoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.302; AYYOZKHMSABVRP; [M+H]+; Indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.070; NQUPXNZWBGZRQX; [M+H]+; Oprea1_718401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.593; ITVVDKFBWYVGPV; [M+H]+; nan
