ACCESSION: MSBNK-SMB_Measured-HSA032P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'HC15-pos_1233': {'bp': 4855.0, 'sum': 8970.0}, 'RA3-pos_1195': {'bp': 4822.0, 'sum': 8450.0}, 'RA3-pos_1188': {'bp': 4268.0, 'sum': 7276.0}, 'HC23-pos_1160': {'bp': 3744.0, 'sum': 7152.0}, 'HC23-pos_1154': {'bp': 3600.0, 'sum': 6348.0}, 'HC15-pos_1222': {'bp': 3422.0, 'sum': 5808.0}, 'RA18-pos_1211': {'bp': 3104.0, 'sum': 5546.0}, 'HC18-pos_1181': {'bp': 3010.0, 'sum': 5034.0}, 'HC4-pos_1195': {'bp': 3010.0, 'sum': 5037.0}, 'RA23-pos_1129': {'bp': 2917.0, 'sum': 4793.0}, 'RA11-pos_1060': {'bp': 2754.0, 'sum': 4581.0}, 'HC10-pos_1197': {'bp': 2619.0, 'sum': 4602.0}, 'HC14-pos_1222': {'bp': 2595.0, 'sum': 4914.0}, 'RA11-pos_1067': {'bp': 2370.0, 'sum': 4007.0}, 'HC9-pos_1285': {'bp': 2279.0, 'sum': 3861.0}, 'RA24-pos_1047': {'bp': 2219.0, 'sum': 3601.0}, 'RA18-pos_1191': {'bp': 2179.0, 'sum': 4118.0}, 'RA23-pos_1117': {'bp': 2136.0, 'sum': 3692.0}, 'RA22-pos_1037': {'bp': 2014.0, 'sum': 3149.0}, 'RA8-pos_1162': {'bp': 1982.0, 'sum': 3734.0}, 'RA10-pos_1152': {'bp': 1974.0, 'sum': 3338.0}, 'HC18-pos_1135': {'bp': 1970.0, 'sum': 2880.0}, 'HC6-pos_1219': {'bp': 1964.0, 'sum': 3635.0}, 'HC26-pos_1146': {'bp': 1888.0, 'sum': 3604.0}, 'HC11-pos_1180': {'bp': 1841.0, 'sum': 3597.0}, 'HC17-pos_1127': {'bp': 1827.0, 'sum': 3424.0}, 'QC1-pos_1093': {'bp': 1823.0, 'sum': 3936.0}, 'HC18-pos_1122': {'bp': 1805.0, 'sum': 3427.0}, 'HC3-pos_1319': {'bp': 1788.0, 'sum': 3408.0}, 'HC17-pos_1133': {'bp': 1781.0, 'sum': 3670.0}, 'HC21-pos_1128': {'bp': 1744.0, 'sum': 3031.0}, 'QC2-pos_1124': {'bp': 1705.0, 'sum': 3156.0}, 'RA8-pos_1147': {'bp': 1705.0, 'sum': 3052.0}, 'QC3-pos_1138': {'bp': 1665.0, 'sum': 2956.0}, 'RA22-pos_1031': {'bp': 1642.0, 'sum': 2877.0}, 'HC12-pos_1204': {'bp': 1627.0, 'sum': 2739.0}, 'HC7-pos_1133': {'bp': 1608.0, 'sum': 3038.0}, 'RA20-pos_1230': {'bp': 1604.0, 'sum': 3231.0}, 'HC26-pos_1138': {'bp': 1595.0, 'sum': 3071.0}, 'HC15-pos_1196': {'bp': 1574.0, 'sum': 3437.0}, 'HC3-pos_1287': {'bp': 1551.0, 'sum': 2467.0}, 'RA19-pos_1269': {'bp': 1528.0, 'sum': 3358.0}, 'RA3-pos_1148': {'bp': 1526.0, 'sum': 2950.0}, 'HC1-pos_1207': {'bp': 1503.0, 'sum': 2513.0}, 'RA3-pos_1117': {'bp': 1499.0, 'sum': 1754.0}, 'HC6-pos_1182': {'bp': 1498.0, 'sum': 2592.0}, 'QC2-pos_1117': {'bp': 1482.0, 'sum': 2919.0}, 'QC7-pos_1110': {'bp': 1476.0, 'sum': 2804.0}, 'HC10-pos_1172': {'bp': 1454.0, 'sum': 2869.0}, 'HC4-pos_1177': {'bp': 1396.0, 'sum': 2504.0}, 'HC12-pos_1211': {'bp': 1309.0, 'sum': 2422.0}, 'RA7-pos_1067': {'bp': 1271.0, 'sum': 2336.0}, 'HC21-pos_1118': {'bp': 1261.0, 'sum': 2304.0}, 'RA20-pos_1202': {'bp': 1230.0, 'sum': 2455.0}, 'QC1-pos_1086': {'bp': 1218.0, 'sum': 2588.0}, 'QC3-pos_1179': {'bp': 1218.0, 'sum': 2321.0}, 'QC4-pos_1146': {'bp': 1209.0, 'sum': 2382.0}, 'QC7-pos_1125': {'bp': 1200.0, 'sum': 1883.0}, 'RA12-pos_1258': {'bp': 1163.0, 'sum': 2371.0}, 'RA1-pos_1245': {'bp': 1162.0, 'sum': 2386.0}, 'RA7-pos_552': {'bp': 1162.0, 'sum': 2537.0}, 'HC10-pos_518': {'bp': 1139.0, 'sum': 2462.0}, 'RA19-pos_1236': {'bp': 1113.0, 'sum': 2081.0}, 'QC6-pos_1065': {'bp': 1092.0, 'sum': 1724.0}, 'RA1-pos_1232': {'bp': 1083.0, 'sum': 1950.0}, 'QC3-pos_1133': {'bp': 981.0, 'sum': 1764.0}, 'RA11-pos_573': {'bp': 925.0, 'sum': 1892.0}, 'HC9-pos_1134': {'bp': 916.0, 'sum': 1573.0}, 'HC7-pos_1103': {'bp': 897.0, 'sum': 1578.0}, 'RA23-pos_1078': {'bp': 876.0, 'sum': 1711.0}, 'RA10-pos_1142': {'bp': 866.0, 'sum': 1825.0}, 'HC19-pos_1142': {'bp': 859.0, 'sum': 1618.0}, 'HC16-pos_1322': {'bp': 846.0, 'sum': 1651.0}, 'QC4-pos_1129': {'bp': 835.0, 'sum': 1618.0}, 'QC8-pos_1097': {'bp': 800.0, 'sum': 1557.0}, 'HC9-pos_1118': {'bp': 792.0, 'sum': 1200.0}, 'HC20-pos_1197': {'bp': 791.0, 'sum': 968.0}, 'QC5-pos_1134': {'bp': 791.0, 'sum': 1403.0}, 'HC12-pos_1156': {'bp': 759.0, 'sum': 1337.0}, 'QC5-pos_1128': {'bp': 730.0, 'sum': 1134.0}, 'HC24-pos_1132': {'bp': 713.0, 'sum': 1240.0}, 'RA12-pos_1251': {'bp': 702.0, 'sum': 1569.0}, 'RA23-pos_1064': {'bp': 688.0, 'sum': 1116.0}, 'HC17-pos_1101': {'bp': 685.0, 'sum': 1214.0}, 'HC4-pos_1145': {'bp': 685.0, 'sum': 1346.0}, 'RA11-pos_1023': {'bp': 680.0, 'sum': 1159.0}, 'HC13-pos_1258': {'bp': 663.0, 'sum': 1374.0}, 'HC25-pos_1137': {'bp': 655.0, 'sum': 1311.0}, 'HC10-pos_1149': {'bp': 642.0, 'sum': 1222.0}, 'RA24-pos_1013': {'bp': 628.0, 'sum': 1204.0}, 'HC23-pos_1105': {'bp': 626.0, 'sum': 1283.0}, 'HC9-pos_1275': {'bp': 621.0, 'sum': 1215.0}, 'HC25-pos_1100': {'bp': 612.0, 'sum': 1291.0}, 'RA12-pos_1224': {'bp': 603.0, 'sum': 1386.0}, 'QC6-pos_1073': {'bp': 581.0, 'sum': 1315.0}, 'HC11-pos_1132': {'bp': 576.0, 'sum': 1284.0}, 'HC22-pos_1128': {'bp': 549.0, 'sum': 923.0}, 'QC8-pos_1093': {'bp': 531.0, 'sum': 1136.0}, 'RA13-pos_1116': {'bp': 485.0, 'sum': 829.0}, 'RA9-pos_1053': {'bp': 475.0, 'sum': 701.0}, 'RA17-pos_1129': {'bp': 471.0, 'sum': 862.0}, 'RA25-pos_1160': {'bp': 457.0, 'sum': 912.0}, 'RA16-pos_1105': {'bp': 447.0, 'sum': 749.0}, 'HC13-pos_1229': {'bp': 434.0, 'sum': 740.0}, 'HC20-pos_1217': {'bp': 432.0, 'sum': 670.0}, 'HC22-pos_1103': {'bp': 408.0, 'sum': 560.0}, 'HC23-pos_574': {'bp': 388.0, 'sum': 916.0}, 'RA7-pos_1045': {'bp': 388.0, 'sum': 844.0}, 'HC21-pos_1089': {'bp': 380.0, 'sum': 707.0}, 'HC7-pos_1078': {'bp': 378.0, 'sum': 783.0}, 'RA11-pos_1013': {'bp': 371.0, 'sum': 775.0}, 'HC23-pos_1093': {'bp': 369.0, 'sum': 824.0}, 'RA9-pos_1060': {'bp': 350.0, 'sum': 577.0}, 'HC21-pos_1079': {'bp': 333.0, 'sum': 509.0}, 'HC19-pos_1118': {'bp': 322.0, 'sum': 599.0}, 'RA8-pos_1091': {'bp': 309.0, 'sum': 714.0}, 'RA25-pos_1132': {'bp': 296.0, 'sum': 699.0}, 'RA22-pos_1005': {'bp': 287.0, 'sum': 695.0}, 'RA15-pos_1231': {'bp': 264.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 491.244061
COMMENT: PRECURSOR_M/Z_STDEV 0.001487
COMMENT: PRECURSOR_IN_MS1 mz 491.246783; int 397.210; delta(ppm) 16.124021
COMMENT: PROPOSED_CHARGE_STATE +1; mz 492.249421; int 105.417; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C21H38N4O7S; [M+H]+; delta(ppm) -13.844258
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C20H44O9P2; [M+H]+; delta(ppm) -13.705551
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C31H39OSP; [M+H]+; delta(ppm) -13.438334
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C21H46O6S3; [M+H]+; delta(ppm) -12.887583
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C23H43N2O3S2P; [M+H]+; delta(ppm) -12.108372
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C25H40N4SP2; [M+H]+; delta(ppm) -11.329160
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C20H42O11S; [M+H]+; delta(ppm) -11.114979
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C22H39N2O8P; [M+H]+; delta(ppm) -10.335768
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C25H38N4O2S2; [M+H]+; delta(ppm) -8.738589
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C24H44O4SP2; [M+H]+; delta(ppm) -8.601921
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C24H34N4O7; [M+H]+; delta(ppm) -6.965985
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C24H42O6S2; [M+H]+; delta(ppm) -6.011350
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C26H39N2O3SP; [M+H]+; delta(ppm) -5.232138
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C28H36N4P2; [M+H]+; delta(ppm) -4.452927
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C23H38O11; [M+H]+; delta(ppm) -4.238746
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C18H43N4O5S2P; [M+H]+; delta(ppm) -3.904215
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C17H39N4O10P; [M+H]+; delta(ppm) -2.129572
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C28H34N4O2S; [M+H]+; delta(ppm) -1.862356
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C27H40O4P2; [M+H]+; delta(ppm) -1.725688
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C28H42OS3; [M+H]+; delta(ppm) -0.907720
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C19H44N2O6SP2; [M+H]+; delta(ppm) -0.395725
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C27H38O6S; [M+H]+; delta(ppm) 0.864884
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C22H43N4S3P; [M+H]+; delta(ppm) 1.201454
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C29H35N2O3P; [M+H]+; delta(ppm) 1.644095
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C19H42N2O8S2; [M+H]+; delta(ppm) 2.194846
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C21H39N4O5SP; [M+H]+; delta(ppm) 2.974058
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C21H47O4S3P; [M+H]+; delta(ppm) 3.928693
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C18H38N2O13; [M+H]+; delta(ppm) 3.967450
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C23H44N2OS2P2; [M+H]+; delta(ppm) 4.707905
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C20H43O9SP; [M+H]+; delta(ppm) 5.701297
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C31H38OS2; [M+H]+; delta(ppm) 5.968513
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C22H40N2O6P2; [M+H]+; delta(ppm) 6.480508
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C23H42N2O3S3; [M+H]+; delta(ppm) 7.298476
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C30H34O6; [M+H]+; delta(ppm) 7.741117
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C25H39N4S2P; [M+H]+; delta(ppm) 8.077687
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C22H38N2O8S; [M+H]+; delta(ppm) 9.071080
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C24H35N4O5P; [M+H]+; delta(ppm) 9.850291
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C24H43O4S2P; [M+H]+; delta(ppm) 10.804927
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C26H40N2OSP2; [M+H]+; delta(ppm) 11.584138
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C23H39O9P; [M+H]+; delta(ppm) 12.577530
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C26H38N2O3S2; [M+H]+; delta(ppm) 14.174709
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C17H40N4O8P2; [M+H]+; delta(ppm) 14.686704
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C28H35N4SP; [M+H]+; delta(ppm) 14.953920
COMMENT: PROPOSED_MF MS-FINDER 3.727; C31H30N4O2; [M+H]+; delta(ppm) 5.002273
COMMENT: PROPOSED_MF MS-FINDER 3.598; C28H34N4O2S; [M+H]+; delta(ppm) -1.860142
COMMENT: PROPOSED_MF MS-FINDER 3.512; C24H34N4O7; [M+H]+; delta(ppm) -6.953486
COMMENT: PROPOSED_MF MS-FINDER 3.260; C26H30N6O4; [M+H]+; delta(ppm) 13.191265
COMMENT: PROPOSED_MF MS-FINDER 3.251; C19H34N6O9; [M+H]+; delta(ppm) 1.235310
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H38N6O4S2; [M+H]+; delta(ppm) -0.533696
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H38N12O2S3; [M+H]+; delta(ppm) -1.929734
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H39N10O3PS2; [M+H]+; delta(ppm) 1.570261
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H44N2O6P2S; [M+H]+; delta(ppm) -0.396099
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H42N8O6S3; [M+H]+; delta(ppm) 0.792753
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H39N4O5PS; [M+H]+; delta(ppm) 2.966308
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H43N4O5PS2; [M+H]+; delta(ppm) -3.896079
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H47N6O2PS4; [M+H]+; delta(ppm) 2.523750
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H44N8O4P2S2; [M+H]+; delta(ppm) -1.792137
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H34N12O2S2; [M+H]+; delta(ppm) 4.932681
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H34N12O7S; [M+H]+; delta(ppm) -0.160732
COMMENT: PROPOSED_MF MS-FINDER 3.052; C13H30N16O3S; [M+H]+; delta(ppm) -2.883214
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H30N10O5; [M+H]+; delta(ppm) -1.487179
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H35N2O3P; [M+H]+; delta(ppm) 1.639853
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H43N6O7PS2; [M+H]+; delta(ppm) 4.292767
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H39N2O3PS; [M+H]+; delta(ppm) -5.222516
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H39N4O10P; [M+H]+; delta(ppm) -2.127085
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H31N14O4P; [M+H]+; delta(ppm) 0.616773
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H34N6O4S; [M+H]+; delta(ppm) 6.328737
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H26N14O; [M+H]+; delta(ppm) -4.209654
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H40N8O4P2S; [M+H]+; delta(ppm) 5.070279
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H38N6O9S; [M+H]+; delta(ppm) -5.627053
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H38N2O8S; [M+H]+; delta(ppm) 9.051269
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H26N16O3; [M+H]+; delta(ppm) 3.979187
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H42N6O4S3; [M+H]+; delta(ppm) -7.396035
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H35N8O6P; [M+H]+; delta(ppm) -4.849556
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H48N2O6P2S2; [M+H]+; delta(ppm) -7.258440
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H35N10O8P; [M+H]+; delta(ppm) 3.339274
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H43N10O3PS3; [M+H]+; delta(ppm) -5.292107
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H38N8O6S2; [M+H]+; delta(ppm) 7.655205
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H42N2O8S2; [M+H]+; delta(ppm) 2.188799
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H36N12O5P2; [M+H]+; delta(ppm) -2.745618
