ACCESSION: MSBNK-SMB_Measured-HSA032P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'QC1-pos_6374': {'bp': 3963.0, 'sum': 10955.0}, 'RA16-pos_7010': {'bp': 1308.0, 'sum': 2361.0}, 'QC1-pos_7453': {'bp': 3256.0, 'sum': 6611.0}, 'QC3-pos_7654': {'bp': 2201.0, 'sum': 4826.0}, 'QC1-pos_5771': {'bp': 1959.0, 'sum': 4791.0}, 'QC1-pos_7187': {'bp': 3488.0, 'sum': 8295.0}, 'QC1-pos_5746': {'bp': 2203.0, 'sum': 7838.0}, 'RA1-pos_8705': {'bp': 1555.0, 'sum': 3015.0}, 'QC2-pos_6830': {'bp': 1830.0, 'sum': 5895.0}, 'QC3-pos_7678': {'bp': 2953.0, 'sum': 7247.0}, 'QC1-pos_6749': {'bp': 2470.0, 'sum': 7536.0}, 'QC3-pos_7718': {'bp': 2210.0, 'sum': 6285.0}, 'RA6-pos_7607': {'bp': 2141.0, 'sum': 4215.0}, 'RA7-pos_7946': {'bp': 347.0, 'sum': 1113.0}, 'HC6-pos_7993': {'bp': 729.0, 'sum': 2302.0}, 'QC1-pos_6683': {'bp': 3279.0, 'sum': 8701.0}, 'RA6-pos_7497': {'bp': 478.0, 'sum': 1321.0}, 'RA2-pos_8251': {'bp': 931.0, 'sum': 2480.0}, 'RA6-pos_6702': {'bp': 471.0, 'sum': 1501.0}, 'HC16-pos_8257': {'bp': 500.0, 'sum': 1519.0}, 'RA6-pos_6026': {'bp': 580.0, 'sum': 2006.0}, 'RA6-pos_7401': {'bp': 1204.0, 'sum': 3248.0}, 'RA3-pos_7788': {'bp': 651.0, 'sum': 1723.0}, 'RA6-pos_7584': {'bp': 1309.0, 'sum': 3193.0}, 'HC1-pos_7227': {'bp': 418.0, 'sum': 1265.0}, 'HC16-pos_8152': {'bp': 254.0, 'sum': 609.0}, 'HC16-pos_8171': {'bp': 690.0, 'sum': 1223.0}, 'HC16-pos_7563': {'bp': 254.0, 'sum': 814.0}, 'HC16-pos_7786': {'bp': 482.0, 'sum': 1208.0}, 'RA6-pos_7163': {'bp': 726.0, 'sum': 1636.0}, 'QC6-pos_6471': {'bp': 317.0, 'sum': 1030.0}, 'RA6-pos_7376': {'bp': 1199.0, 'sum': 3069.0}, 'QC2-pos_7478': {'bp': 2716.0, 'sum': 6835.0}, 'RA16-pos_6694': {'bp': 466.0, 'sum': 1222.0}, 'QC2-pos_7436': {'bp': 2796.0, 'sum': 7032.0}, 'HC17-pos_7918': {'bp': 254.0, 'sum': 813.0}, 'QC1-pos_7011': {'bp': 3733.0, 'sum': 9847.0}, 'RA16-pos_6456': {'bp': 1809.0, 'sum': 4604.0}, 'HC7-pos_8015': {'bp': 351.0, 'sum': 1309.0}, 'RA16-pos_7027': {'bp': 847.0, 'sum': 2211.0}, 'RA16-pos_6430': {'bp': 1656.0, 'sum': 4408.0}, 'RA16-pos_7227': {'bp': 1750.0, 'sum': 3792.0}, 'HC17-pos_8001': {'bp': 698.0, 'sum': 1864.0}, 'HC7-pos_8066': {'bp': 1220.0, 'sum': 2755.0}, 'RA16-pos_5754': {'bp': 965.0, 'sum': 2978.0}, 'RA16-pos_6732': {'bp': 985.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 355.068875
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 355.071214; int 661.185; delta(ppm) 11.140017
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.789; C16H11ClN6O2; [M+H]+; delta(ppm) -63311.179476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.168; C16H13F3N2O2S; [M+H]+; delta(ppm) -3.323564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.220; C11H18Cl2NO3P; [M+C2H3N+H]+; delta(ppm) -63319.783252
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.408; C13H11F9O; [M+H]+; delta(ppm) -7.926251
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.510; C11H16FN2O8P; [M+H]+; delta(ppm) 2.743309
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.544; C15H11N3OS2; [M+C2H3N+H]+; delta(ppm) 8.165953
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.544; C17H14N4OS2; [M+H]+; delta(ppm) 8.165953
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.241; C19H12F2N2OS; [M+H]+; delta(ppm) -0.105476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.482; C14H10F3NO2S; [M+C2H3N+H]+; delta(ppm) -3.323564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.212; C14H10ClF3N6; [M+H]+; delta(ppm) -63305.137124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H18N4O6S2; [M+H]+; delta(ppm) -8.375063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C11H12ClN5O2S; [M+C2H3N+H]+; delta(ppm) -63319.509509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C11H11N3O6S; [M+C2H3N+H]+; delta(ppm) 1.119101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C14H8ClN5O2; [M+C2H3N+H]+; delta(ppm) -63311.179476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H10N2O4; [M+H]+; delta(ppm) -0.716064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.594; C9H26O5Si5; [M+H]+; delta(ppm) -152603.471008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C11H15N3O2S2Si; [M+C2H3N+H]+; delta(ppm) -152606.265713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C13H18N4O2S2Si; [M+H]+; delta(ppm) -152606.265713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.241; C7H15N3O7SSi; [M+C2H3N+H]+; delta(ppm) -152611.325812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.241; C9H18N4O7SSi; [M+H]+; delta(ppm) -152611.325812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.194; C12H16NO3PSSi; [M+C2H3N+H]+; delta(ppm) -152602.788558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.194; C14H19N2O3PSSi; [M+H]+; delta(ppm) -152602.788558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.894; C11H18O11Si; [M+H]+; delta(ppm) -152601.803524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.535; C12H22O6S2Si; [M+H]+; delta(ppm) -152603.560992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.939; C8H18O15; [M+H]+; delta(ppm) -2.161073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.700; C10H11N3O7Si; [M+C2H3N+H]+; delta(ppm) -152604.508256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.700; C12H14N4O7Si; [M+H]+; delta(ppm) -152604.508256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.004; C9H20INOSi; [M+C2H3N+H]+; delta(ppm) 215541.497375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.004; C11H23IN2OSi; [M+H]+; delta(ppm) 215541.497375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.549; C17H20Cl2O2Si; [M+H]+; delta(ppm) -198507.551537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.278; C13H13Cl2N3O2; [M+C2H3N+H]+; delta(ppm) -63315.701769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.212; C9H20BrNO4Si; [M+C2H3N+H]+; delta(ppm) -152600.199421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.842; C11H9F6NOSi; [M+C2H3N+H]+; delta(ppm) -152602.753233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.810; C7H11N3O11; [M+C2H3N+H]+; delta(ppm) -5.927652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.633; C8H16NO8PSi; [M+C2H3N+H]+; delta(ppm) -152607.848699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H26O5Si5; [M+H]+; delta(ppm) -152603.471008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.787; C12H16NO3PSSi; [M+C2H3N+H]+; delta(ppm) -152602.788558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C11H15N3O2S2Si; [M+C2H3N+H]+; delta(ppm) -152606.265713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C9H20INOSi; [M+C2H3N+H]+; delta(ppm) 215541.497375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C7H15N3O7SSi; [M+C2H3N+H]+; delta(ppm) -152611.325812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H20BrNO4Si; [M+C2H3N+H]+; delta(ppm) -152600.199421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H11N3O7Si; [M+C2H3N+H]+; delta(ppm) -152604.508256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H9F6NOSi; [M+C2H3N+H]+; delta(ppm) -152602.753233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16NO8PSi; [M+C2H3N+H]+; delta(ppm) -152607.848699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; RJBBULPFDKEBBZ-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C=1C=C(C(NC=2C=CC=3C=CC=CC3C2)=C(C1)[N+](=O)[O-])[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; BLZQHARXTMYRDV-UHFFFAOYSA-N; [M+H]+; O=CC1=C2N=C3C=CC=CC3=C2C(C(=O)C(=O)O)=C4N=C5C=CC=CC5=C41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; HBXFJWMUMAMLNQ-UHFFFAOYNA-N; [M+H]+; COC1=CC2=C(C3C=COC3O2)C2=C1C(=O)C1=C(OC)C=C(O)C=C1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; CCWFGRSYZMQDGC-UHFFFAOYNA-N; [M+H]+; FC1=CC=C(C=C1)C1=NN2C(S1)=NN=C2C1COC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; XOKNNTDNWAMAHX-UHFFFAOYNA-N; [M+H]+; COC1=CC2=C(C3C=COC3O2)C2=C1C(=O)C1=C(O2)C=CC(O)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; KDJVKDYFFTWHBO-UHFFFAOYNA-N; [M+H]+; Cys-Gly disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; GUHOUQQXGYIIHZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[[(2-oxo-1-benzopyran-6-yl)amino]-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; CYVMVERIVVLFDT-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethylphenyl)-3-(thiophene-2-carbonyl)-3aH,4H,5H,6H,6aH-pyrrolo[3,4-d][1,2]oxazole-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; NLQYKBAOOVZMDR-UHFFFAOYSA-N; [M+H]+; 2-{[(6,7-dihydroxy-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; OIKNZPYBUUCUBM-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; UDIPHSZKGQZCFX-UHFFFAOYSA-N; [M+H]+; CNP0445531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; NNFIWDIVJBUAPK-UHFFFAOYSA-N; [M+H]+; LSM-32435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; DVOZOHPFZNCFDJ-UHFFFAOYNA-N; [M+ACN+H]+; 4-mercapto-6-oxo-3-phenyl-2-thiophen-2-yl-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; QOFUEJUSMCZAIP-UHFFFAOYSA-N; [M+ACN+H]+; N-(1,3-benzothiazol-2-yl)-6-methoxy-1,3-benzothiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVXWUICHFVSCGC-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(7-hydroxy-2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDNFFLGXIZETEG-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(8-hydroxy-2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIIBUPVVSGCCGT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOFUEJUSMCZAIP-UHFFFAOYSA-N; [M+ACN+H]+; N-(1,3-benzothiazol-2-yl)-6-methoxy-1,3-benzothiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDJVKDYFFTWHBO-UHFFFAOYNA-N; [M+H]+; Cys-Gly disulfide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZHUVVSHTKJAVQB-ZZXKWVIFNA-N; [M+H]+; 2-O-p-Coumaroylhydroxycitric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KYSQDMNDMYECNZ-RQOWECAXNA-N; [M+H]+; 2-caffeoylisocitric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WQNVWUUZUSFRLX-DYKYBSHDNA-N; [M+H]+; UNPD141226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNFIWDIVJBUAPK-UHFFFAOYSA-N; [M+H]+; LSM-32435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJQMLZUVYVHJQL-UHFFFAOYSA-N; [M+H]+; 5-({3-[(2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]phenyl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJBBULPFDKEBBZ-UHFFFAOYSA-N; [M+H]+; N-(2,4,6-trinitrophenyl)naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYTFWRLTLWWBCW-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-methylphenyl)thio]-3-nitro-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBBLAGCAUHWYRR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-nitrobenzenesulfonyl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUHOUQQXGYIIHZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[[(2-oxo-1-benzopyran-6-yl)amino]-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYVMVERIVVLFDT-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethylphenyl)-3-(thiophene-2-carbonyl)-3aH,4H,5H,6H,6aH-pyrrolo[3,4-d][1,2]oxazole-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLQYKBAOOVZMDR-UHFFFAOYSA-N; [M+H]+; 2-{[(6,7-dihydroxy-2-oxo-2H-chromen-4-yl)methyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIKNZPYBUUCUBM-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDIPHSZKGQZCFX-UHFFFAOYSA-N; [M+H]+; CNP0445531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVOZOHPFZNCFDJ-UHFFFAOYNA-N; [M+ACN+H]+; 4-mercapto-6-oxo-3-phenyl-2-thiophen-2-yl-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XJGGXMXXRBUTGL-UHFFFAOYSA-N; [M+H]+; 1,3-bis(1H-benzimidazol-2-ylsulfanyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZHUVVSHTKJAVQB-ZZXKWVIFSA-N; [M+H]+; 2-hydroxy-1-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KFQATEOFTMUMAN-UHFFFAOYSA-N; [M+ACN+H]+; 7-thiophen-2-yl-2,3-dihydro-[1,4]dioxino[2,3-g]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDCRROITEJFWGG-UHFFFAOYSA-N; [M+ACN+H]+; 11-ethyl-5-phenyl-6,10-dithia-1,8,12-triazatricyclo[7.3.0.03,7]dodeca-3(7),4,8,11-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDJVKDYFFTWHBO-WDSKDSINSA-N; [M+H]+; 2-[[(2R)-2-amino-3-[[(2R)-2-amino-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XBGVXOHUFRWVIC-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxy-3,5-dinitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CRZSPFNSBLLXFJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-4,5-dinitroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XZQXNUFLUBLEIO-UHFFFAOYSA-N; [M+ACN+H]+; 5-nitro-1,10-phenanthroline-2,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KYSQDMNDMYECNZ-GGKWECFFSA-N; [M+H]+; (1R,2S)-1-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; CGSLGGOWSAQKEA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,5-dinitrophenyl)-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YXJBFVVCAOGJAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-(1-oxo-[1,3]thiazolo[3,2-a]benzimidazol-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZXTKHMWEJQLXKT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-3-(1-oxo-[1,3]thiazolo[3,2-a]benzimidazol-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QPKGLLTYYVRVRQ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)-3-(1-oxo-[1,3]thiazolo[3,2-a]benzimidazol-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VTQSQAZDUNGYDE-UHFFFAOYSA-N; [M+H]+; 2-[5-(4-methoxyphenyl)sulfonylfuran-2-yl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UKHPNHWFFJSQFS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dimethyl-11-phenyl-6,10-dithia-1,8,12-triazatricyclo[7.3.0.03,7]dodeca-3(7),4,8,11-tetraen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.007; BZLBBDGMWGUXOS; [M+C2H3N+H]+; Oprea1_053724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.530; KDJVKDYFFTWHBO; [M+H]+; Cys-Gly, oxidized
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; KDJVKDYFFTWHBO; [M+H]+; Cys-Gly, oxidized
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; BZLBBDGMWGUXOS; [M+C2H3N+H]+; Oprea1_053724
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.947; RNBHIOPRWVLFEH; [M+C2H3N+H]+; N-[tert-butyl(dimethyl)silyl]oxy-1-iodopropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.849; VBGAFGCRXICENH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.359; HJPIEUKUBBBXLN; [M+C2H3N+H]+; N-[tert-butyl(dimethyl)silyl]oxy-1-iodoprop-1-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.817; BGKKMLYFYFUZFN; [M+C2H3N+H]+; 2-bromo-N-[3-[hydroxy(dimethoxy)silyl]propyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.124; BDXVEQDBHRNUPF; [M+C2H3N+H]+; 2-bromo-N-(3-trimethoxysilylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.002; OEBJVRRZYRASDU; [M+C2H3N+H]+; 2-Bromo-3-tert-butyldimethylsilyloxy-2-nitropropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.912; PUHXMVWATAQZSQ; [M+C2H3N+H]+; 5-[(5-Trimethylsilyl-1,3-oxazol-2-yl)methylsulfanyl]-1,3-thiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; RNBHIOPRWVLFEH; [M+C2H3N+H]+; N-[tert-butyl(dimethyl)silyl]oxy-1-iodopropan-2-imine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.071079; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.903
MS$FOCUSED_ION: PRECURSOR_M/Z 355.071079
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-9081000000-7e51cb124d565684de84
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0468287 999.0000 ? 73.046990 8.6794 116.22 0.7751 46
  250.9681599 86.6619 ? 250.970525 14.1572 44.54 0.6781 34
  266.9982804 872.8810 ? 267.001040 8.0075 185.52 0.7961 46
  355.0738019 116.2201 ? 355.075420 13.2817 72.49 1.0000 37
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  73.046829 999.00 999
  250.968160 86.66 86
  266.998280 872.88 872
  355.073802 116.22 116
//
