ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_MF MS-FINDER 3.209; C20H40O5; [M+ACN+Na]+; delta(ppm) 59988.975008
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H34N6O3; [M+NH4]+; delta(ppm) 7.745572
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H31N3O; [M+2ACN+H]+; delta(ppm) 152201.528628
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H46NO3PS; [M+H]+; delta(ppm) 12.901758
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H46N2O2S3; [M+NH4]+; delta(ppm) 0.904392
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H49N3O2S3; [M+H]+; delta(ppm) 0.904392
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H37N5O; [M+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H29N7O2; [M+IsoProp+H]+; delta(ppm) 73597.217132
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H29N5; [M+IsoProp+H]+; delta(ppm) 73586.289630
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H34N4O; [M+NH4]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H34N4O; [M+ACN+H]+; delta(ppm) 36704.960515
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H38N12OS2; [M+NH4]+; delta(ppm) -1.815803
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H50NO3PS2; [M+H]+; delta(ppm) 4.956584
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H47O3PS2; [M+NH4]+; delta(ppm) 4.956584
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H41N7O3S; [M+H]+; delta(ppm) -0.199520
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H38N6O3S; [M+NH4]+; delta(ppm) -0.199520
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H46NO2PS2; [M+CH3OH+H]+; delta(ppm) 4.956584
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H37N7O2S; [M+CH3OH+H]+; delta(ppm) -0.199520
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H45N9S3; [M+H]+; delta(ppm) 7.233189
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H42N8S3; [M+NH4]+; delta(ppm) 7.233189
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H42N11O2PS; [M+H]+; delta(ppm) 2.236368
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H39N10O2PS; [M+NH4]+; delta(ppm) 2.236368
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H43N4O4PS; [M+NH4]+; delta(ppm) -4.092367
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H42N5O3PS; [M+CH3OH+H]+; delta(ppm) -4.092367
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H41N5OS; [M+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H45NO5S; [M+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H42O5S; [M+NH4]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H45N7O3S2; [M+H]+; delta(ppm) -8.144486
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H45N3O2S2; [M+H]+; delta(ppm) 8.849501
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H46N2O2S3; [M+ACN+H]+; delta(ppm) 36707.797480
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H41NO4S; [M+CH3OH+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H37N13OS; [M+H]+; delta(ppm) 6.129264
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H42N5O4P; [M+H]+; delta(ppm) 3.852664
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H42N6O3S2; [M+NH4]+; delta(ppm) -8.144486
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H39N4O4P; [M+NH4]+; delta(ppm) 3.852664
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H42N2O2S2; [M+NH4]+; delta(ppm) 8.849501
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H34N12OS; [M+NH4]+; delta(ppm) 6.129264
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H38N5O3P; [M+CH3OH+H]+; delta(ppm) 3.852664
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H41N7O2S2; [M+CH3OH+H]+; delta(ppm) -8.144486
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H34N12OS; [M+ACN+H]+; delta(ppm) 36713.412970
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H42N3O2P; [M+H]+; delta(ppm) -5.628067
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H42N2O2S2; [M+ACN+H]+; delta(ppm) 36716.336577
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H39N2O2P; [M+NH4]+; delta(ppm) -5.628067
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H33N5; [M+CH3OH+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H37N7O3; [M+H]+; delta(ppm) 7.745572
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H38N6O3S; [M+ACN+H]+; delta(ppm) 36706.611039
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H33N7O2; [M+CH3OH+H]+; delta(ppm) 7.745572
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H33N7O2S; [M+IsoProp+H]+; delta(ppm) 73588.059679
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H38N8O5S; [M+NH4]+; delta(ppm) 9.281313
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H34N6O3; [M+ACN+H]+; delta(ppm) 36715.150117
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H37N9O4S; [M+CH3OH+H]+; delta(ppm) 9.281313
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H42N8S3; [M+ACN+H]+; delta(ppm) 36714.599427
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H37N11O4; [M+H]+; delta(ppm) -9.248377
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H34N10O4; [M+NH4]+; delta(ppm) -9.248377
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H38N5O3PS; [M+IsoProp+H]+; delta(ppm) 73583.572817
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H33N11O3; [M+CH3OH+H]+; delta(ppm) -9.248377
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H41N3O7; [M+H]+; delta(ppm) 10.897632
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H38N11O2P; [M+H]+; delta(ppm) 10.181499
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H42O5S; [M+ACN+H]+; delta(ppm) 36699.809196
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H38N2O7; [M+NH4]+; delta(ppm) 10.897632
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H35N10O2P; [M+NH4]+; delta(ppm) 10.181499
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H39N4O4P; [M+ACN+H]+; delta(ppm) 36710.966168
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H37NO4S; [M+IsoProp+H]+; delta(ppm) 73580.765270
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H34N5O3P; [M+IsoProp+H]+; delta(ppm) 73592.730193
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H33N17O2; [M+H]+; delta(ppm) -2.919708
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H37N3O6; [M+CH3OH+H]+; delta(ppm) 10.897632
COMMENT: PROPOSED_MF MS-FINDER 2.516; C10H30N16O2; [M+NH4]+; delta(ppm) -2.919708
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H43O3PS; [M+NH4]+; delta(ppm) 12.901758
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H46N3O2PS; [M+H]+; delta(ppm) -13.572946
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H35N10O2P; [M+ACN+H]+; delta(ppm) 36717.768157
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H42NO2PS; [M+CH3OH+H]+; delta(ppm) 12.901758
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H39N2O2P; [M+ACN+H]+; delta(ppm) 36700.776649
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H43N2O2PS; [M+NH4]+; delta(ppm) -13.572946
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H35N5O3S; [M+2ACN+H]+; delta(ppm) 152203.567398
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H42NO2PS2; [M+IsoProp+H]+; delta(ppm) 73594.002564
COMMENT: PROPOSED_MF MS-FINDER 2.412; C16H33N13O; [M+H]+; delta(ppm) 14.074456
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H40N4OS; [M+ACN+Na]+; delta(ppm) 59976.506788
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H30N12O; [M+NH4]+; delta(ppm) 14.074456
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H31N5O3; [M+2ACN+H]+; delta(ppm) 152214.115105
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H33N9O4S; [M+IsoProp+H]+; delta(ppm) 73598.987217
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H41N2O2P; [M+ACN+Na]+; delta(ppm) 59981.059623
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H45N3OS3; [M+CH3OH+H]+; delta(ppm) 0.904392
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H41N3OS3; [M+IsoProp+H]+; delta(ppm) 73589.332038
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H34N10O4; [M+ACN+H]+; delta(ppm) 36696.885682
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H48S3; [M+ACN+Na]+; delta(ppm) 59977.747089
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H36N4O; [M+ACN+Na]+; delta(ppm) 59985.433506
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H41N3OS2; [M+CH3OH+H]+; delta(ppm) 8.849501
COMMENT: PROPOSED_MF MS-FINDER 2.313; C14H36N3O4P; [M+2ACN+H]+; delta(ppm) 152208.946973
COMMENT: PROPOSED_MF MS-FINDER 2.308; C8H30N16O2; [M+ACN+H]+; delta(ppm) 36703.687487
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H37N7O2S2; [M+IsoProp+H]+; delta(ppm) 73578.902382
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H38N2O7; [M+ACN+H]+; delta(ppm) 36718.537830
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H45NS2; [M+H]+; delta(ppm) -0.631324
COMMENT: PROPOSED_MF MS-FINDER 2.297; C25H42S2; [M+NH4]+; delta(ppm) -0.631324
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H42S2; [M+ACN+H]+; delta(ppm) 36706.146953
COMMENT: PROPOSED_MF MS-FINDER 2.290; C9H31N11OS; [M+2ACN+H]+; delta(ppm) 152211.969332
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H37N3OS2; [M+IsoProp+H]+; delta(ppm) 73598.489513
COMMENT: PROPOSED_MF MS-FINDER 2.276; C16H33N3O6; [M+IsoProp+H]+; delta(ppm) 73600.850175
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H43O3PS; [M+ACN+H]+; delta(ppm) 36720.691789
COMMENT: PROPOSED_MF MS-FINDER 2.262; C19H36NO2P; [M+2ACN+H]+; delta(ppm) 152196.360609
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H39NO2S2; [M+2ACN+H]+; delta(ppm) 152215.580656
COMMENT: PROPOSED_MF MS-FINDER 2.245; C10H32N9O2P; [M+2ACN+H]+; delta(ppm) 152217.348986
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H38N4OS; [M+NH4]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF MS-FINDER 2.222; C21H44S2; [M+ACN+Na]+; delta(ppm) 59986.673827
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H38N4OS; [M+ACN+H]+; delta(ppm) 36696.421605
COMMENT: PROPOSED_MF MS-FINDER 2.204; C22H49NS3; [M+H]+; delta(ppm) -8.576283
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H46S3; [M+NH4]+; delta(ppm) -8.576283
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H46S3; [M+ACN+H]+; delta(ppm) 36697.608023
COMMENT: PROPOSED_MF MS-FINDER 2.154; C18H35N3OS; [M+2ACN+H]+; delta(ppm) 152190.981151
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H29N11O3; [M+IsoProp+H]+; delta(ppm) 73577.630047
COMMENT: PROPOSED_MF MS-FINDER 2.126; C12H33N13S; [M+CH3OH+H]+; delta(ppm) 6.129264
COMMENT: PROPOSED_MF MS-FINDER 2.116; C28H41NS; [M+H]+; delta(ppm) 7.313762
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H29N17O; [M+CH3OH+H]+; delta(ppm) -2.919708
COMMENT: PROPOSED_MF MS-FINDER 2.106; C10H29N13S; [M+IsoProp+H]+; delta(ppm) 73595.354186
COMMENT: PROPOSED_MF MS-FINDER 2.105; C28H38S; [M+NH4]+; delta(ppm) 7.313762
COMMENT: PROPOSED_MF MS-FINDER 2.082; C26H38S; [M+ACN+H]+; delta(ppm) 36714.686023
COMMENT: PROPOSED_MF MS-FINDER 2.050; C9H36N12OS; [M+ACN+Na]+; delta(ppm) 59994.269845
COMMENT: PROPOSED_MF MS-FINDER 2.025; C21H37N5S; [M+CH3OH+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF MS-FINDER 1.987; C19H33N5S; [M+IsoProp+H]+; delta(ppm) 73577.132363
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H44N4OS2; [M+ACN+Na]+; delta(ppm) 59967.580221
COMMENT: PROPOSED_MF MS-FINDER 1.896; C10H31N9O4; [M+2ACN+H]+; delta(ppm) 152191.554390
COMMENT: PROPOSED_MF MS-FINDER 1.815; C11H32N14; [M+ACN+Na]+; delta(ppm) 59973.450519
COMMENT: PROPOSED_MF MS-FINDER 1.673; C15H33N15; [M+H]+; delta(ppm) -12.400310
COMMENT: PROPOSED_MF MS-FINDER 1.652; C15H30N14; [M+NH4]+; delta(ppm) -12.400310
COMMENT: PROPOSED_MF MS-FINDER 1.613; C13H30N14; [M+ACN+H]+; delta(ppm) 36693.498111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.346; C24H38O5; [M+H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.346; C24H41NO5; [M+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.346; C23H37NO4; [M+CH4O+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.653; C21H31N3O; [M+C4H6N2+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.726; C20H40O5; [M+C2H3N+Na]+; delta(ppm) 21645.417123
