ACCESSION: MSBNK-SMB_Measured-HSA032P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA8-pos_2526': {'bp': 104631.0, 'sum': 231588.0}, 'RA10-pos_2574': {'bp': 952.0, 'sum': 3551.0}, 'RA7-pos_2400': {'bp': 5966.0, 'sum': 16230.0}, 'QC5-pos_2490': {'bp': 2270.0, 'sum': 7988.0}, 'RA3-pos_2540': {'bp': 82956.0, 'sum': 189650.0}, 'HC24-pos_2456': {'bp': 2719.0, 'sum': 7593.0}, 'QC7-pos_2471': {'bp': 2456.0, 'sum': 5328.0}, 'RA26-pos_2483': {'bp': 4129.0, 'sum': 11241.0}, 'QC3-pos_2502': {'bp': 3438.0, 'sum': 14091.0}, 'RA6-pos_2444': {'bp': 2359.0, 'sum': 8977.0}, 'QC8-pos_2451': {'bp': 4003.0, 'sum': 8573.0}, 'QC6-pos_2436': {'bp': 1519.0, 'sum': 4212.0}, 'QC1-pos_2430': {'bp': 4772.0, 'sum': 14344.0}, 'HC6-pos_2581': {'bp': 2487.0, 'sum': 13187.0}, 'RA22-pos_2396': {'bp': 1393.0, 'sum': 3582.0}, 'QC2-pos_2479': {'bp': 3670.0, 'sum': 14224.0}, 'QC4-pos_2513': {'bp': 3283.0, 'sum': 10445.0}, 'HC4-pos_2603': {'bp': 1990.0, 'sum': 5474.0}, 'HC23-pos_2530': {'bp': 1338.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 399.226500
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 399.228489; int 36.359; delta(ppm) 11.571402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XWEBNXCXASNJFB-UHFFFAOYSA-N; [M+H]+; cytosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YLDPOKRBBZCAQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)phenyl]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LGIFMZIWXOSJIE-UHFFFAOYSA-N; [M+H]+; CNP0437250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KOJUPCWGUTWCFE-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ZDEJYJKGUKRBRF-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[(2-methoxyphenyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XTCWWAGIZYHYJO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(3-methoxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PUNWKPGJKWTEPI-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(4-methoxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RNEPRWNUEUZRSL-UHFFFAOYSA-N; [M+H]+; 2-{1-cyclobutanecarbonyl-3-[(7-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QYZWQRPNUGRGMR-LMPOMZQGNA-N; [M+H]+; 2-cyclopropyl-1-[(2S,3S)-2-(hydroxymethyl)-6-[4-oxanyl(oxo)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GRWKDZMDBJLBDL-UHFFFAOYSA-N; [M+H]+; 4-(4-benzylpiperidin-1-yl)-2-{[(furan-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZUJJZOJTEAXULI-PLNBFMPONA-N; [M+H]+; UNPD186290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KOVMAAYRBJCASY-JBDAPHQKSA-N; [M+H]+; Ramipril Diketopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NWLLUBUSXVWCKJ-ZGZUTFLANA-N; [M+H]+; UNPD87786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XLGWGETYTXOOFP-JEGWDHBQNA-N; [M+H]+; UNPD36237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; AHWBYIVXFGPCHZ-UVVUQBBSNA-N; [M+H]+; UNPD165494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; CZYCLPVCOJPCDT-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BMXSNOMFCVUTBD-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)-2,2-dimethylpropyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; YTSNREZWCLYNLJ-PXLAXKNCNA-N; [M+H]+; 1-[(2S,3S)-3-[4-(1-cyclopentenyl)phenyl]-2-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-1,6-diazaspiro[3.3]heptan-6-yl]-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CXLUZXYNRSVBKX-UHFFFAOYSA-N; [M+H]+; UNPD229580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DHEUWRHHLKJHLR-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylpentanamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; QFILKHAMRPHMJJ-TUAPDIPLNA-N; [M+H]+; N-[[(2R,3R,4R)-3-[4-(1-cyclopentenyl)phenyl]-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CBDGLJTVHPMABF-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HCVVNZPIPGXUFG-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; CIWHWNOFXQKTNT-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazine-1-carbonyl}-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; KUIPLVUMWWQJEH-HQHXWZHRNA-N; [M+H]+; Cylindrocarpidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; WNKDGPXNFMMOEJ-RNJSZURPSA-N; [M+H]+; deacetoxyvindoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BRPPDMZITRSQKG-RLVUDOALNA-N; [M+H]+; UNPD134684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; HUVRKZCEPVFQRB-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; GPFAJKDEDBRFOS-QMXKACGSNA-N; [M+H]+; Pholcodine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; PLKPNFFPTRHEAE-UHFFFAOYSA-N; [M+H]+; methyl 2-{5-ethyl-3-methyl-8-oxo-1H,2H,3H,4H,5H,6H,7H,8H,9H-azecino[5,4-b]indol-6-yl}-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; YCUGTVORTDTIRL-UHFFFAOYSA-N; [M+H]+; 12-ethyl-13-(hydroxyimino)-9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; LELBFTMXCIIKKX-BVJUKVBNNA-N; [M+H]+; Mitragynine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; MVBOPIYDGVCIDM-UHFFFAOYSA-N; [M+H]+; UNPD60003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; UOYCGRPJZBGZHR-UHFFFAOYSA-N; [M+H]+; UNPD52725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; YEMKSFIYOHUWLM-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-[(6-methoxy-1,2-dimethyl-1,2,3,4-tetrahydroisoquinolin-7-yl)oxy]-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; FQTHIRNNFNJMJT-UHFFFAOYSA-N; [M+H]+; CNP0431665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; KTLRVTCUNAPFBT-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; MUNURTJJRWIXFH-RZKVJTBDNA-N; [M+H]+; Malagashanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; PWOCPVXCFAKUOV-TVGQJYESNA-N; [M+H]+; UNPD102326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GUTNOOLYGSHCAW-VTZKOMKINA-N; [M+H]+; UNPD182965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; OFMSIOISDQGMNQ-MSDRFCECNA-N; [M+H]+; UNPD178012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; NCFQVHAJAFNGJL-UHFFFAOYSA-N; [M+H]+; {17-hydroxy-3,16,20-trimethyl-15-oxa-3,20-diazapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),4,6,8-tetraen-17-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; QVNYBASBMONTJV-BUYRKXTPNA-N; [M+H]+; Macrophyllionium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; BQUQIANAVWLUAX-SBHUYKAKNA-N; [M+H]+; (+)-Fendlerine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; SSEGBBKFPCLCKO-ZZRSFKJTNA-N; [M+H]+; UNPD194970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; GDRFYXHETWABFZ-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-4-(1,3-benzodioxol-5-yl)-4-hydroxy-1-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; LVBUXPQQCKLJTH-MONLFAFASA-N; [M+H]+; UNPD230239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; DUFLXLVGASPEMV-MGOIIZMDNA-N; [M+H]+; Conopharyngine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; JJOKMAKPXJZYLG-OULYZAKKNA-N; [M+H]+; UNPD167099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; ZCNBXQWUBWONCS-RHGOBYBENA-N; [M+H]+; UNPD107598
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.005; GPFAJKDEDBRFOS-FKQDBXSBSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-(2-morpholin-4-ylethoxy)-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QGBQGMHXBSLYLZ-UHFFFAOYSA-N; [M+H]+; ditert-butyl-(1-naphthalen-1-ylnaphthalen-2-yl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; LELBFTMXCIIKKX-QVRQZEMUSA-N; [M+H]+; methyl (E)-2-[(2S,3S,12bS)-3-ethyl-8-methoxy-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl]-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; KOVMAAYRBJCASY-JBDAPHQKSA-N; [M+H]+; ethyl (2S)-2-[(2S,6S,8S,11S)-11-methyl-9,12-dioxo-1,10-diazatricyclo[6.4.0.02,6]dodecan-10-yl]-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZCWKLZVHEKATHN-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ILFMELQOXITTOP-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-[4-(2-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IRQWXYVDVWWVGM-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DZZSAJGPIGKJEV-UHFFFAOYSA-N; [M+H]+; 2-butyl-2-ethyl-N,N'-bis(4-methoxyphenyl)propanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WNKDGPXNFMMOEJ-RNJSZURPSA-N; [M+H]+; methyl (1R,9R,10R,12R,19S)-12-ethyl-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2(7),3,5,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ITQRLFYISAOYMD-UHFFFAOYSA-N; [M+H]+; 2-butyl-2-ethyl-N,N'-bis(2-methoxyphenyl)propanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OCDVSBZDSOTGGH-UHFFFAOYSA-N; [M+H]+; 1-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RFBAKEBPKRUCSW-UHFFFAOYSA-N; [M+H]+; 3-[4-[2-[(2-methoxyphenyl)-phenylmethoxy]ethyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; MGPMEBSYOCJRPL-UHFFFAOYSA-N; [M+H]+; 1-[(5,6-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; XZYZWTQPLQOUFS-UHFFFAOYSA-N; [M+H]+; 3-(4-benzylpiperazin-1-yl)-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KRLUVMAADGHSDZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methylphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IGNSNIIOJWBFTP-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-methylphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JKMMFRDFUCCAFK-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methylphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; TYQQEAQUIKYGMS-UHFFFAOYSA-N; [M+H]+; 4-(4-phenylpiperazin-1-yl)-1-(3,4,5-trimethoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; UYQCDULDLMDPFU-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]-4-(2-hydroxy-5-methoxyphenyl)-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; USVLUCVBDQGAGG-UHFFFAOYSA-N; [M+H]+; 2-[4-[(3-methylphenyl)methyl]piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YZAAJMYIKKPJGA-UHFFFAOYSA-N; [M+H]+; 1-[2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BKRVEXJQEGMTGK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[9-[(2-hydroxybenzoyl)amino]nonyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; QYIYYSRPJRXKFX-UHFFFAOYSA-N; [M+H]+; [2-(benzylcarbamoyloxymethyl)-2-ethylbutyl] N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; DJJQZPXSTMOREE-TXKCWOHGSA-N; [M+H]+; (4R,4aR,7aR,12bS)-3-methyl-9-(2-morpholin-4-ylethoxy)-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; DSPCNFCNGBZPKB-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; RSPQWGFZDPESHK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; OZKALSSMVORYTB-LYBHJNIJSA-N; [M+H]+; 2-[(E)-[2-(3,4-dimethoxyphenyl)-2,3-dihydrochromen-4-ylidene]amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; DUFLXLVGASPEMV-COUHDALUSA-N; [M+H]+; methyl (1S,17S,18S)-17-ethyl-6,7-dimethoxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4,6,8-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; BGUPPTZHROQIDH-UHFFFAOYSA-N; [M+H]+; butyl N-[4-[[4-(butoxycarbonylamino)phenyl]methyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; XJQDOEYAAOYHLG-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-[[4-[(1-methoxy-2-methyl-1-oxopropan-2-yl)amino]phenyl]methyl]anilino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.301; BKRVEXJQEGMTGK; [M+H]+; N,N''-1,9-Nonanediylbis(2-hydroxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.201; ITQRLFYISAOYMD; [M+H]+; 2-butyl-2-ethyl-N,N''-bis(2-methoxyphenyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.097; DZZSAJGPIGKJEV; [M+H]+; 2-butyl-2-ethyl-N,N''-bis(4-methoxyphenyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.392; LGIFMZIWXOSJIE; [M+H]+; 2-[(3R,4S)-3-ethyl-1-[(2-hydroxy-4-methoxyphenyl)methyl]piperidin-4-yl]-N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.564; BGUPPTZHROQIDH; [M+H]+; Butyl N-[4-[[4-(butoxycarbonylamino)phenyl]methyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.271; KOJUPCWGUTWCFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.166; QYIYYSRPJRXKFX; [M+H]+; Benzylcarbamic acid 2,2-diethyltrimethylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.650; RSPQWGFZDPESHK; [M+H]+; 3,4-dimethoxy-N-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.247; IRQWXYVDVWWVGM; [M+H]+; 1-(4-{2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.810; ILFMELQOXITTOP; [M+H]+; 1-(4-{2-hydroxy-3-[4-(2-methoxyphenyl)piperazinyl]propoxy}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.466; KRLUVMAADGHSDZ; [M+H]+; 1-(o-Tolyl)-4-(3,4,5-trimethoxyhydrocinnamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.291; DHEUWRHHLKJHLR; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(4-methylpentanoyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.095; ZCWKLZVHEKATHN; [M+H]+; 1-[3-[2-hydroxy-3-[4-(3-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.525; MVBOPIYDGVCIDM; [M+H]+; 6,7-dimethoxy-8-[(6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl)oxy]-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.525; UOYCGRPJZBGZHR; [M+H]+; 6,7-dimethoxy-8-[(7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-yl)oxy]-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.928; UYQCDULDLMDPFU; [M+H]+; 1-(4-(2-Hydroxy-5-methoxyphenyl)-1-oxo-4-phenylbutyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.654; ZDEJYJKGUKRBRF; [M+H]+; 2-(6,7-dimethoxy-1-methyl-3,4-dihydroisoquinolin-2(1H)-yl)-N-(2-methoxybenzyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.898; SSEGBBKFPCLCKO; [M+H]+; Geissovellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.774; CXLUZXYNRSVBKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.609; GUTNOOLYGSHCAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.889; KUIPLVUMWWQJEH; [M+H]+; Cylindrocarpidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.519; XTCWWAGIZYHYJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.179; QYZWQRPNUGRGMR; [M+H]+; 2-cyclopropyl-1-[(2R,3S)-2-(hydroxymethyl)-6-(oxane-4-carbonyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.301; CIWHWNOFXQKTNT; [M+H]+; Oprea1_857653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.209; LVBUXPQQCKLJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.762; MGPMEBSYOCJRPL; [M+H]+; 1-[(5,6-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.886; KOVMAAYRBJCASY; [M+H]+; Ramipril-diketopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.364; PUNWKPGJKWTEPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.471; CBDGLJTVHPMABF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.745; OFMSIOISDQGMNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.108; FQTHIRNNFNJMJT; [M+H]+; 8-(7-hydroxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-8-yl)-6-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinolin-7-ol
