ACCESSION: MSBNK-SMB_Measured-HSA032P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 141
COMMENT: RAW_SPEC {'HC23-pos_488': {'bp': 121041.0, 'sum': 171135.0}, 'HC17-pos_531': {'bp': 59249.0, 'sum': 94653.0}, 'RA1-pos_507': {'bp': 53756.0, 'sum': 80841.0}, 'HC8-pos_514': {'bp': 46488.0, 'sum': 65264.0}, 'HC16-pos_537': {'bp': 40394.0, 'sum': 65685.0}, 'HC16-pos_777': {'bp': 39016.0, 'sum': 55412.0}, 'HC14-pos_498': {'bp': 37347.0, 'sum': 54548.0}, 'HC14-pos_526': {'bp': 36483.0, 'sum': 53250.0}, 'HC5-pos_521': {'bp': 35446.0, 'sum': 50912.0}, 'HC6-pos_512': {'bp': 35051.0, 'sum': 49973.0}, 'HC4-pos_495': {'bp': 31526.0, 'sum': 44851.0}, 'HC8-pos_538': {'bp': 30123.0, 'sum': 43752.0}, 'HC2-pos_489': {'bp': 29666.0, 'sum': 46046.0}, 'HC5-pos_748': {'bp': 28670.0, 'sum': 42200.0}, 'RA1-pos_741': {'bp': 27539.0, 'sum': 44205.0}, 'RA6-pos_520': {'bp': 27093.0, 'sum': 41586.0}, 'HC14-pos_730': {'bp': 26263.0, 'sum': 38871.0}, 'HC8-pos_721': {'bp': 23657.0, 'sum': 38228.0}, 'HC26-pos_527': {'bp': 21673.0, 'sum': 31745.0}, 'HC17-pos_715': {'bp': 21623.0, 'sum': 37483.0}, 'RA5-pos_524': {'bp': 21479.0, 'sum': 32527.0}, 'RA6-pos_494': {'bp': 20128.0, 'sum': 28489.0}, 'HC7-pos_514': {'bp': 18759.0, 'sum': 27618.0}, 'HC22-pos_538': {'bp': 17301.0, 'sum': 26379.0}, 'HC2-pos_745': {'bp': 16137.0, 'sum': 24511.0}, 'RA20-pos_496': {'bp': 15889.0, 'sum': 23502.0}, 'RA5-pos_766': {'bp': 15778.0, 'sum': 21501.0}, 'HC24-pos_512': {'bp': 15771.0, 'sum': 22768.0}, 'HC26-pos_500': {'bp': 15347.0, 'sum': 23495.0}, 'RA25-pos_523': {'bp': 14847.0, 'sum': 22381.0}, 'HC6-pos_724': {'bp': 13715.0, 'sum': 24091.0}, 'RA3-pos_522': {'bp': 13675.0, 'sum': 20682.0}, 'RA18-pos_515': {'bp': 12123.0, 'sum': 17813.0}, 'RA7-pos_697': {'bp': 11806.0, 'sum': 15411.0}, 'RA7-pos_528': {'bp': 11786.0, 'sum': 17270.0}, 'RA10-pos_525': {'bp': 11746.0, 'sum': 18405.0}, 'HC4-pos_728': {'bp': 11605.0, 'sum': 21426.0}, 'HC22-pos_712': {'bp': 11001.0, 'sum': 17205.0}, 'HC26-pos_745': {'bp': 10380.0, 'sum': 15319.0}, 'QC1-pos_506': {'bp': 9833.0, 'sum': 13528.0}, 'RA22-pos_509': {'bp': 8853.0, 'sum': 12163.0}, 'RA6-pos_707': {'bp': 8438.0, 'sum': 14285.0}, 'HC18-pos_533': {'bp': 8383.0, 'sum': 12427.0}, 'QC3-pos_515': {'bp': 8177.0, 'sum': 12226.0}, 'RA10-pos_736': {'bp': 7603.0, 'sum': 12686.0}, 'HC11-pos_735': {'bp': 7403.0, 'sum': 12090.0}, 'HC9-pos_516': {'bp': 7340.0, 'sum': 10932.0}, 'HC7-pos_718': {'bp': 7206.0, 'sum': 11730.0}, 'HC9-pos_271': {'bp': 6958.0, 'sum': 11657.0}, 'QC1-pos_603': {'bp': 6734.0, 'sum': 11056.0}, 'HC23-pos_722': {'bp': 6421.0, 'sum': 9328.0}, 'QC3-pos_611': {'bp': 6419.0, 'sum': 10534.0}, 'RA10-pos_282': {'bp': 6372.0, 'sum': 9504.0}, 'HC16-pos_498': {'bp': 6290.0, 'sum': 10243.0}, 'HC12-pos_285': {'bp': 6278.0, 'sum': 9421.0}, 'QC5-pos_606': {'bp': 6176.0, 'sum': 9538.0}, 'QC2-pos_606': {'bp': 6117.0, 'sum': 9667.0}, 'RA3-pos_735': {'bp': 6053.0, 'sum': 10162.0}, 'HC7-pos_487': {'bp': 6024.0, 'sum': 8498.0}, 'HC9-pos_726': {'bp': 5855.0, 'sum': 8811.0}, 'HC21-pos_503': {'bp': 5772.0, 'sum': 9282.0}, 'HC1-pos_264': {'bp': 5757.0, 'sum': 9812.0}, 'RA18-pos_740': {'bp': 5725.0, 'sum': 7706.0}, 'RA20-pos_740': {'bp': 5706.0, 'sum': 8071.0}, 'RA25-pos_748': {'bp': 5592.0, 'sum': 9192.0}, 'RA1-pos_273': {'bp': 5565.0, 'sum': 9561.0}, 'HC19-pos_539': {'bp': 5265.0, 'sum': 8728.0}, 'QC2-pos_666': {'bp': 5253.0, 'sum': 8998.0}, 'HC2-pos_267': {'bp': 5246.0, 'sum': 9980.0}, 'QC4-pos_526': {'bp': 5199.0, 'sum': 7340.0}, 'RA10-pos_268': {'bp': 4921.0, 'sum': 8980.0}, 'HC1-pos_278': {'bp': 4903.0, 'sum': 6401.0}, 'QC3-pos_675': {'bp': 4821.0, 'sum': 7378.0}, 'QC2-pos_519': {'bp': 4626.0, 'sum': 6709.0}, 'QC4-pos_691': {'bp': 4568.0, 'sum': 7217.0}, 'HC24-pos_730': {'bp': 4474.0, 'sum': 9424.0}, 'QC5-pos_519': {'bp': 4429.0, 'sum': 5908.0}, 'HC15-pos_279': {'bp': 4370.0, 'sum': 7333.0}, 'HC17-pos_272': {'bp': 4344.0, 'sum': 6169.0}, 'HC6-pos_279': {'bp': 4166.0, 'sum': 7813.0}, 'HC2-pos_279': {'bp': 3968.0, 'sum': 6300.0}, 'HC5-pos_276': {'bp': 3914.0, 'sum': 5629.0}, 'RA19-pos_527': {'bp': 3904.0, 'sum': 5794.0}, 'RA23-pos_522': {'bp': 3683.0, 'sum': 5544.0}, 'RA8-pos_512': {'bp': 3602.0, 'sum': 6757.0}, 'RA20-pos_285': {'bp': 3566.0, 'sum': 5345.0}, 'QC7-pos_527': {'bp': 3519.0, 'sum': 4875.0}, 'QC5-pos_691': {'bp': 3201.0, 'sum': 4634.0}, 'RA5-pos_291': {'bp': 3164.0, 'sum': 5689.0}, 'RA21-pos_252': {'bp': 3067.0, 'sum': 4836.0}, 'QC2-pos_256': {'bp': 3050.0, 'sum': 4893.0}, 'RA11-pos_540': {'bp': 3042.0, 'sum': 5520.0}, 'QC8-pos_685': {'bp': 3040.0, 'sum': 5121.0}, 'QC4-pos_267': {'bp': 2987.0, 'sum': 4562.0}, 'HC15-pos_262': {'bp': 2794.0, 'sum': 5499.0}, 'QC7-pos_625': {'bp': 2731.0, 'sum': 4121.0}, 'QC3-pos_255': {'bp': 2598.0, 'sum': 5394.0}, 'QC6-pos_619': {'bp': 2571.0, 'sum': 3549.0}, 'HC10-pos_717': {'bp': 2451.0, 'sum': 3900.0}, 'HC23-pos_275': {'bp': 2354.0, 'sum': 4172.0}, 'QC8-pos_528': {'bp': 2271.0, 'sum': 3029.0}, 'QC7-pos_680': {'bp': 2199.0, 'sum': 3444.0}, 'HC15-pos_498': {'bp': 2158.0, 'sum': 3032.0}, 'HC12-pos_295': {'bp': 2043.0, 'sum': 3602.0}, 'QC5-pos_701': {'bp': 2040.0, 'sum': 3381.0}, 'QC6-pos_519': {'bp': 1980.0, 'sum': 2913.0}, 'RA11-pos_716': {'bp': 1958.0, 'sum': 2875.0}, 'RA3-pos_278': {'bp': 1891.0, 'sum': 3265.0}, 'HC11-pos_280': {'bp': 1889.0, 'sum': 3429.0}, 'HC21-pos_284': {'bp': 1809.0, 'sum': 3174.0}, 'RA22-pos_682': {'bp': 1780.0, 'sum': 2502.0}, 'RA23-pos_712': {'bp': 1768.0, 'sum': 2327.0}, 'RA6-pos_246': {'bp': 1698.0, 'sum': 2716.0}, 'RA21-pos_561': {'bp': 1655.0, 'sum': 2472.0}, 'RA23-pos_276': {'bp': 1650.0, 'sum': 2414.0}, 'HC22-pos_266': {'bp': 1630.0, 'sum': 2961.0}, 'QC8-pos_677': {'bp': 1627.0, 'sum': 2758.0}, 'RA24-pos_705': {'bp': 1626.0, 'sum': 2301.0}, 'RA12-pos_279': {'bp': 1594.0, 'sum': 3181.0}, 'RA26-pos_256': {'bp': 1553.0, 'sum': 2011.0}, 'HC10-pos_286': {'bp': 1407.0, 'sum': 2069.0}, 'RA26-pos_244': {'bp': 1393.0, 'sum': 2073.0}, 'HC4-pos_289': {'bp': 1392.0, 'sum': 2104.0}, 'QC5-pos_259': {'bp': 1282.0, 'sum': 2165.0}, 'QC8-pos_266': {'bp': 1272.0, 'sum': 1884.0}, 'HC16-pos_281': {'bp': 1264.0, 'sum': 2555.0}, 'RA17-pos_279': {'bp': 1263.0, 'sum': 2309.0}, 'HC25-pos_290': {'bp': 1175.0, 'sum': 1685.0}, 'RA19-pos_282': {'bp': 1149.0, 'sum': 2168.0}, 'QC7-pos_266': {'bp': 1037.0, 'sum': 1698.0}, 'QC6-pos_260': {'bp': 1034.0, 'sum': 1441.0}, 'QC4-pos_251': {'bp': 1016.0, 'sum': 1983.0}, 'HC7-pos_291': {'bp': 907.0, 'sum': 1315.0}, 'RA6-pos_260': {'bp': 902.0, 'sum': 1462.0}, 'RA15-pos_546': {'bp': 794.0, 'sum': 1710.0}, 'RA25-pos_280': {'bp': 713.0, 'sum': 1018.0}, 'QC6-pos_252': {'bp': 700.0, 'sum': 1457.0}, 'RA11-pos_281': {'bp': 613.0, 'sum': 1071.0}, 'RA9-pos_277': {'bp': 547.0, 'sum': 802.0}, 'HC3-pos_283': {'bp': 411.0, 'sum': 717.0}, 'RA16-pos_279': {'bp': 267.0, 'sum': 471.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 130.085594
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 130.086176; int 999.000; delta(ppm) 7.978190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C6H11NO2; [M+H]+; delta(ppm) -1.549441
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+H]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UFAWZEXRUMEVNX-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZGIIYBQFEOZGIX-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; GPVDPHDTYDBCAI-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; USLIRRDZCYCNQT-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UJYRIMZFBRGKQF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VMOQVTPKGUXWKA-RXMQYKEDSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ASQVPLMNHXQYMU-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; DTSWKQMYYTZZMS-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; GANLLNYSHYQPFP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ZNAPPCVBCHWFFH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OBVUYDLKWAXYGV-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; QGIFFTTTXRPFEN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+H]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; KCQXYISBJUBSAD-UHFFFAOYSA-N; [M+H]+; 3-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; XTEMPDFELJHZGO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GHUQMJJLFXGPEJ-UHFFFAOYSA-N; [M+H]+; 6-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+H]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+H]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; PPHOPSPDAMDRFS-HWKANZROSA-N; [M+H]+; methyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; NZIFONPEUDXXJV-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; JQIHWQKTYOKPMO-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; XBDAMCICMBRGSN-UHFFFAOYSA-N; [M+H]+; 5-hydroxyazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; BEKGTIZDYXJDJO-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.544; HXEACLLIILLPRG; [M+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.766; ADSALMJPJUKESW; [M+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.054; XJLSEXAGTJCILF; [M+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.171; YNSYWEFVEIFJPZ; [M+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.606; SRJOCJYGOFTFLH; [M+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.171; CNPSFBUUYIVHAP; [M+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.560; KKJQZEWNZXRJFG; [M+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.420; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.250; CWLQUGTUXBXTLF; [M+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.029; NILQLFBWTXNUOE; [M+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.190; KQLGGQARRCMYGD; [M+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.490; LWHHAVWYGIBIEU; [M+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.905; BLWYXBNNBYXPPL; [M+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.852; MLLSSTJTARJLHK; [M+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.981; XGUXJMWPVJQIHI; [M+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.997; IPXNXMNCBXHYLQ; [M+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.318; OUENRUZPZZFMCA; [M+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.441; JOWMUWBEMDOCKB; [M+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.651; NPSWHDAHNWWMEG; [M+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.969; RLHIWMRQDUCBDO; [M+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.807; JXNPHMVNQPDXQI; [M+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.832; JVZGXNOECLGJAU; [M+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.231; LJGFIWDOHOWUOY; [M+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.477; PJDFLNIOAUIZSL; [M+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.865; DNUTZBZXLPWRJG; [M+H]+; piperidine-1-carboxylate
