ACCESSION: MSBNK-SMB_Measured-HSA032P0322001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2055': {'bp': 150222.0, 'sum': 214345.0}, 'RA25-pos_2041': {'bp': 108042.0, 'sum': 174372.0}, 'RA2-pos_2255': {'bp': 42423.0, 'sum': 63108.0}, 'QC1-pos_1969': {'bp': 3338.0, 'sum': 6015.0}, 'RA1-pos_2309': {'bp': 3325.0, 'sum': 7698.0}, 'QC4-pos_2055': {'bp': 2601.0, 'sum': 4475.0}, 'QC8-pos_1996': {'bp': 2416.0, 'sum': 4068.0}, 'RA12-pos_2680': {'bp': 2216.0, 'sum': 2979.0}, 'QC3-pos_2052': {'bp': 2210.0, 'sum': 3852.0}, 'QC6-pos_1952': {'bp': 1599.0, 'sum': 2543.0}, 'QC5-pos_2026': {'bp': 1463.0, 'sum': 2718.0}, 'RA25-pos_3595': {'bp': 759.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 322.107024
COMMENT: PRECURSOR_M/Z_STDEV 0.001172
COMMENT: PRECURSOR_IN_MS1 mz 322.108878; int 458.447; delta(ppm) 8.550146
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H21NO5; [M+K]+; delta(ppm) 137624.305326
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H19N3OS2; [M+H]+; delta(ppm) 13.459363
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H16O4S; [M+ACN+H]+; delta(ppm) 48915.362241
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H21N3O4P2; [M+H]+; delta(ppm) 1.749066
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H15N7O2S; [M+H]+; delta(ppm) 1.539216
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H11N5; [M+H]+; delta(ppm) -0.483749
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H12N4S; [M+ACN+H]+; delta(ppm) 48910.794068
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H16N5O3P; [M+H]+; delta(ppm) 6.877091
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H23N3OS3; [M+H]+; delta(ppm) 2.993379
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H21N5OS; [M+K]+; delta(ppm) 137605.387351
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H20N7O5PS; [M+H]+; delta(ppm) 8.900086
COMMENT: PROPOSED_MF MS-FINDER 2.450; C8H11N13S; [M+H]+; delta(ppm) 9.876026
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H20N2OS3; [M+ACN+H]+; delta(ppm) 48926.134498
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H11N7O2; [M+H]+; delta(ppm) 12.005169
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H22N3O2P; [M+K]+; delta(ppm) 137612.295325
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H18N2O4P2; [M+ACN+H]+; delta(ppm) 48924.765455
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H12N6O2S; [M+ACN+H]+; delta(ppm) 48924.534570
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H25NO5S; [M+K]+; delta(ppm) 137610.760748
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H8N4; [M+ACN+H]+; delta(ppm) 48922.308825
COMMENT: PROPOSED_MF MS-FINDER 2.292; C7H21O7PS; [M+ACN+H]+; delta(ppm) 48923.460821
COMMENT: PROPOSED_MF MS-FINDER 2.290; C9H24NO7PS; [M+H]+; delta(ppm) 0.563292
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H19N3O11; [M+H]+; delta(ppm) -2.076632
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H20N5O3PS; [M+H]+; delta(ppm) -3.588755
COMMENT: PROPOSED_MF MS-FINDER 2.276; C7H15N9O4S; [M+H]+; delta(ppm) 14.028184
COMMENT: PROPOSED_MF MS-FINDER 2.271; C8H17N4O3PS; [M+ACN+H]+; delta(ppm) 48918.892577
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H21N5O6P2; [M+H]+; delta(ppm) 14.238040
COMMENT: PROPOSED_MF MS-FINDER 2.232; C8H15N7O7; [M+H]+; delta(ppm) -6.228657
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H17O7P; [M+ACN+H]+; delta(ppm) 48934.975856
COMMENT: PROPOSED_MF MS-FINDER 2.208; C6H12N6O7; [M+ACN+H]+; delta(ppm) 48915.988055
COMMENT: PROPOSED_MF MS-FINDER 2.202; C11H13N4O3P; [M+ACN+H]+; delta(ppm) 48930.407512
COMMENT: PROPOSED_MF MS-FINDER 2.201; C8H25O2PS3; [M+ACN+H]+; delta(ppm) 48920.492488
COMMENT: PROPOSED_MF MS-FINDER 2.201; C8H23N3O6S2; [M+H]+; delta(ppm) -4.774516
COMMENT: PROPOSED_MF MS-FINDER 2.200; C10H28NO2PS3; [M+H]+; delta(ppm) -2.134606
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H29NS3; [M+K]+; delta(ppm) 137607.269246
COMMENT: PROPOSED_MF MS-FINDER 2.189; C6H20N2O6S2; [M+ACN+H]+; delta(ppm) 48917.587957
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H19NO9; [M+H]+; delta(ppm) -14.565198
COMMENT: PROPOSED_MF MS-FINDER 2.136; C8H25N3O4P2S; [M+H]+; delta(ppm) -8.716673
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H24NO2PS2; [M+H]+; delta(ppm) 8.331270
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H11N11O3; [M+H]+; delta(ppm) -10.380648
COMMENT: PROPOSED_MF MS-FINDER 2.107; C7H21N7O3S; [M+K]+; delta(ppm) 137621.549878
COMMENT: PROPOSED_MF MS-FINDER 2.104; C9H19N7O2S2; [M+H]+; delta(ppm) -8.926519
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H25NS2; [M+K]+; delta(ppm) 137620.813740
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H26N3O2PS; [M+K]+; delta(ppm) 137598.751033
COMMENT: PROPOSED_MF MS-FINDER 2.093; C6H22N2O4P2S; [M+ACN+H]+; delta(ppm) 48913.250644
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H21O2PS2; [M+ACN+H]+; delta(ppm) 48932.007458
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H20NO7P; [M+H]+; delta(ppm) 11.029225
COMMENT: PROPOSED_MF MS-FINDER 2.065; C6H8N12S; [M+ACN+H]+; delta(ppm) 48933.707060
COMMENT: PROPOSED_MF MS-FINDER 2.062; C7H16N6O2S2; [M+ACN+H]+; delta(ppm) 48913.019764
COMMENT: PROPOSED_MF MS-FINDER 2.058; C17H15N5S; [M+H]+; delta(ppm) -10.949441
COMMENT: PROPOSED_MF MS-FINDER 2.057; C7H8N10O3; [M+ACN+H]+; delta(ppm) 48911.419876
COMMENT: PROPOSED_MF MS-FINDER 2.044; C6H20N5O8P; [M+H]+; delta(ppm) -11.356548
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H27N3OS4; [M+H]+; delta(ppm) -7.472386
COMMENT: PROPOSED_MF MS-FINDER 2.001; C7H24N2OS4; [M+ACN+H]+; delta(ppm) 48914.619657
COMMENT: PROPOSED_MF MS-FINDER 1.986; C8H21N5O6; [M+K]+; delta(ppm) 137595.334631
COMMENT: PROPOSED_MF MS-FINDER 1.983; C13H8N6O2; [M+ACN+H]+; delta(ppm) 48936.049629
COMMENT: PROPOSED_MF MS-FINDER 1.899; C7H24N5O3PS2; [M+H]+; delta(ppm) -14.054382
COMMENT: PROPOSED_MF MS-FINDER 1.767; C9H33NS4; [M+K]+; delta(ppm) 137593.725073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.698; C16H16FNO5; [M+H]+; delta(ppm) 0.120892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.698; C14H13FO5; [M+C2H3N+H]+; delta(ppm) 0.120892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.678; C19H15NO4; [M+H]+; delta(ppm) 3.668324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.678; C17H12O4; [M+C2H3N+H]+; delta(ppm) 3.668324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.422; C14H13F2N5O2; [M+H]+; delta(ppm) -7.578529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.422; C12H10F2N4O2; [M+C2H3N+H]+; delta(ppm) -7.578529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.370; C9H21O12; [M+H]+; delta(ppm) -6.244954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.014; C15H17N5O; [M+K]+; delta(ppm) 137618.931801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.152; C17H12FN5O; [M+H]+; delta(ppm) -4.031152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.152; C15H9FN4O; [M+C2H3N+H]+; delta(ppm) -4.031152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.025; C14H22ClN3O; [M+K]+; delta(ppm) 48719.641029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.007; C16H19NO4S; [M+H]+; delta(ppm) -6.797455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.938; C14H16ClN5O2; [M+H]+; delta(ppm) -69336.927209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.938; C12H13ClN4O2; [M+C2H3N+H]+; delta(ppm) -69336.927209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.931; C13H21Cl2N3O2; [M+H]+; delta(ppm) -69341.848350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.931; C11H18Cl2N2O2; [M+C2H3N+H]+; delta(ppm) -69341.848350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.882; C17H18FN3; [M+K]+; delta(ppm) 137598.178510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.823; C22H19; [M+K]+; delta(ppm) 137597.374935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.721; C20H11N5; [M+H]+; delta(ppm) -0.483749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.721; C18H8N4; [M+C2H3N+H]+; delta(ppm) -0.483749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.705; C11H21N3O4P2; [M+H]+; delta(ppm) 1.749066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.705; C9H18N2O4P2; [M+C2H3N+H]+; delta(ppm) 1.749066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.588; C11H25NO5S; [M+K]+; delta(ppm) 137610.760748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.584; C6H12N6O7; [M+C2H3N+H]+; delta(ppm) -6.228657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.523; C17H13ClN2; [M+C2H3N+H]+; delta(ppm) -69347.744032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.470; C12H21N5OS; [M+K]+; delta(ppm) 137605.387351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.127; C14H17BN4O2; [M+K]+; delta(ppm) 179303.403475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.417; C13H22N3O2P; [M+K]+; delta(ppm) 137612.295325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.915; C17H19N2O2; [M+K]+; delta(ppm) 137613.537235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.524; C4H17N11O4; [M+K]+; delta(ppm) 137606.123469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.736; C19H15NO4; [M+H]+; delta(ppm) 3.668324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.694; C15H17N5O; [M+K]+; delta(ppm) 137618.931801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.516; C14H13FO5; [M+C2H3N+H]+; delta(ppm) 0.120892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.483; C17H12O4; [M+C2H3N+H]+; delta(ppm) 3.668324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C14H22ClN3O; [M+K]+; delta(ppm) 48719.641029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C16H16FNO5; [M+H]+; delta(ppm) 0.120892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C17H19N2O2; [M+K]+; delta(ppm) 137613.537235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H10F2N4O2; [M+C2H3N+H]+; delta(ppm) -7.578529
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; KNSXQRFOQQXLSE-UHFFFAOYSA-N; [M+H]+; COC1=C([O-])C2=C3C(C=C[N+](C)=C3C(=O)C3=CC=CC=C23)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; OMDCZRXXLIFJJL-UHFFFAOYSA-N; [M+H]+; COC1=C([O-])C2=C3C(C=C[N+](C)=C3C(=O)C3=CC=CC(OC)=C23)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; ZEDLSMFUNOJCLH-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=2C=CC=CC2N=C3C=4C=C(OC)C(OC)=CC4CC31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; QRYXAUXZRHKNDP-UHFFFAOYSA-N; [M+H]+; OC=1C=2C(OC)=CC=CC2C3=C4OCOC4=CC=5C=CN(C1C53)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; LHRMNRPHVHDOJH-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2C(=C1)C(=O)C1=C(OC)C(OC)=CC3=CC=NC2=C13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; WFQJYJBWSZQMHK-UHFFFAOYSA-N; [M+H]+; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; HKBNQXMLSMKLJV-UHFFFAOYNA-N; [M+H]+; L-L-Homoglutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; NUYKTIGSHWIHQM-BRJQIKQINA-N; [M+H]+; C00051719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; QTQDDTSVRVWHMO-BQBZGAKWSA-N; [M+H]+; S-METHYL-GLUTATHIONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; GZFOMNDCXQBAAX-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-1-[(2-methoxy-2-oxoethyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JIQXMSDUZPPPGA-BQBZGAKWSA-N; [M+H]+; (2S)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JLVDNUVOLSHUJH-UHFFFAOYSA-N; [M+H]+; 2-[[2-[(4-amino-5-methoxy-5-oxopentanoyl)amino]-3-sulfanylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; UUDOMPYHVUEXEE-UHFFFAOYNA-N; [M+ACN+H]+; Neodunol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; KMMBBZOSQNLLMN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylflavone-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; AFKGBLKLNRDQFN-UHFFFAOYSA-N; [M+H]+; Cepharadione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; IZGJHVUQSWAPEG-UHFFFAOYSA-N; [M+ACN+H]+; 3-Hydroxy-2-(4-methylbenzoyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; GASGYTMJYGZAFG-UHFFFAOYSA-N; [M+ACN+H]+; Aristofolin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; KNSXQRFOQQXLSE-UHFFFAOYSA-N; [M+H]+; Teliglazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; KTFPZTCBZNFIPH-UHFFFAOYSA-N; [M+H]+; Splendidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; LHRMNRPHVHDOJH-UHFFFAOYSA-N; [M+H]+; Menisporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; PIFALCMETVNRGQ-UHFFFAOYSA-N; [M+H]+; Artabonatine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; WXGQWNXTPSGPIX-UHFFFAOYSA-N; [M+H]+; Homomoschatoline;Liridine;O-Methylisomoschatoline;O-Methylmoschatoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; XURJNCATKSWBQE-UHFFFAOYSA-N; [M+H]+; Griffinin;Griffithdione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; WFVAMCNYBITPBJ-UHFFFAOYSA-N; [M+ACN+H]+; acetic acid (4-oxo-3-phenyl-1-benzopyran-7-yl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; FSGUVBJELZLOND-LQKAMQBPNA-N; [M+ACN+H]+; UNPD32892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HBHOLFWVNZQIRV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD179518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HGYJRMPNVUXWAI-AGDOHHJYNA-N; [M+ACN+H]+; UNPD159222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; JPNMSSAADBXSRO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NFQMSEYIAHXEMF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD105459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XIWPNZMTQGHSQM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD15204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; UAAOCWPBCLPZBQ-GUYCJALGSA-N; [M+ACN+H]+; UNPD230375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XWHVMFUBZGOZKD-SXGWCWSVSA-N; [M+ACN+H]+; UNPD16808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YUFZXVOYNSJPSJ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD131961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; LHUVFAQGBBQGDF-UHFFFAOYSA-N; [M+ACN+H]+; Ralfuranone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NCHSTTAWIMAJHU-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; TZZNWMJZDWYJAZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-oxo-2-phenylchromen-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GVBHOQSREFNUHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; XGHYFEJMJXGPGN-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-2-propenoic acid 3-phenylprop-2-enyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; FYTDXOGJMXIITH-UHFFFAOYSA-N; [M+H]+; UNPD87986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; NDUSJMTZIOFAMG-UHFFFAOYSA-N; [M+H]+; UNPD85831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; XHCICOLGLYLOAA-UHFFFAOYSA-N; [M+H]+; UNPD155465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; ZTXGGRMVULLHNF-UHFFFAOYSA-N; [M+H]+; UNPD14886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FINNJSDBKKJCKV-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[(3-oxo-1,3-dihydro-2-benzofuran-1-ylidene)methyl]benzoate
