ACCESSION: MSBNK-SMB_Measured-HSA032P0424000
RECORD_TITLE: Characterized; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA3-pos_3930': {'bp': 39613.0, 'sum': 88080.0}, 'HC24-pos_3833': {'bp': 32883.0, 'sum': 69237.0}, 'RA3-pos_3945': {'bp': 25682.0, 'sum': 57868.0}, 'HC24-pos_3847': {'bp': 24553.0, 'sum': 62751.0}, 'HC5-pos_4048': {'bp': 21098.0, 'sum': 44285.0}, 'RA6-pos_3839': {'bp': 14933.0, 'sum': 32822.0}, 'HC23-pos_3784': {'bp': 9759.0, 'sum': 23700.0}, 'HC23-pos_3771': {'bp': 8978.0, 'sum': 20493.0}, 'HC11-pos_3996': {'bp': 8702.0, 'sum': 20608.0}, 'HC6-pos_3902': {'bp': 6495.0, 'sum': 14867.0}, 'RA22-pos_3827': {'bp': 6188.0, 'sum': 14724.0}, 'HC2-pos_3993': {'bp': 5925.0, 'sum': 16303.0}, 'HC21-pos_3798': {'bp': 5855.0, 'sum': 12376.0}, 'HC23-pos_3908': {'bp': 5492.0, 'sum': 9751.0}, 'HC2-pos_4112': {'bp': 5160.0, 'sum': 13119.0}, 'RA7-pos_3714': {'bp': 5087.0, 'sum': 12520.0}, 'HC7-pos_3985': {'bp': 4091.0, 'sum': 9167.0}, 'HC26-pos_3911': {'bp': 3982.0, 'sum': 9431.0}, 'QC3-pos_3950': {'bp': 3680.0, 'sum': 7163.0}, 'RA1-pos_4356': {'bp': 2987.0, 'sum': 8747.0}, 'HC22-pos_3970': {'bp': 2908.0, 'sum': 7988.0}, 'RA10-pos_3832': {'bp': 2676.0, 'sum': 6311.0}, 'QC1-pos_3865': {'bp': 2614.0, 'sum': 5137.0}, 'HC14-pos_4020': {'bp': 2598.0, 'sum': 5152.0}, 'HC5-pos_3940': {'bp': 2506.0, 'sum': 6298.0}, 'HC1-pos_4110': {'bp': 2457.0, 'sum': 6356.0}, 'RA8-pos_3920': {'bp': 2437.0, 'sum': 6591.0}, 'HC22-pos_3956': {'bp': 2383.0, 'sum': 6981.0}, 'RA5-pos_4224': {'bp': 2376.0, 'sum': 5336.0}, 'HC7-pos_3999': {'bp': 2326.0, 'sum': 6610.0}, 'HC1-pos_3993': {'bp': 2014.0, 'sum': 6646.0}, 'HC4-pos_3887': {'bp': 1989.0, 'sum': 4888.0}, 'HC25-pos_4007': {'bp': 1919.0, 'sum': 4797.0}, 'HC24-pos_3747': {'bp': 1904.0, 'sum': 4856.0}, 'HC21-pos_3906': {'bp': 1709.0, 'sum': 3361.0}, 'QC2-pos_3919': {'bp': 1698.0, 'sum': 4509.0}, 'HC17-pos_3924': {'bp': 1661.0, 'sum': 4070.0}, 'QC1-pos_3754': {'bp': 1623.0, 'sum': 3479.0}, 'HC6-pos_4021': {'bp': 1596.0, 'sum': 3839.0}, 'RA2-pos_4207': {'bp': 1540.0, 'sum': 2659.0}, 'QC3-pos_3820': {'bp': 1488.0, 'sum': 4318.0}, 'QC8-pos_3895': {'bp': 1477.0, 'sum': 2394.0}, 'HC18-pos_3809': {'bp': 1437.0, 'sum': 3132.0}, 'RA9-pos_3760': {'bp': 1363.0, 'sum': 2828.0}, 'RA16-pos_3982': {'bp': 1273.0, 'sum': 3234.0}, 'QC2-pos_3789': {'bp': 1188.0, 'sum': 3567.0}, 'RA3-pos_3815': {'bp': 1141.0, 'sum': 3701.0}, 'HC17-pos_3799': {'bp': 1111.0, 'sum': 3269.0}, 'QC4-pos_3990': {'bp': 1045.0, 'sum': 2936.0}, 'HC26-pos_4029': {'bp': 997.0, 'sum': 2015.0}, 'RA6-pos_3725': {'bp': 975.0, 'sum': 1994.0}, 'HC8-pos_3954': {'bp': 967.0, 'sum': 2494.0}, 'RA25-pos_3874': {'bp': 963.0, 'sum': 2337.0}, 'RA10-pos_3965': {'bp': 913.0, 'sum': 2135.0}, 'QC7-pos_3918': {'bp': 912.0, 'sum': 2236.0}, 'QC5-pos_3926': {'bp': 800.0, 'sum': 2310.0}, 'QC5-pos_3797': {'bp': 787.0, 'sum': 2160.0}, 'QC6-pos_3874': {'bp': 714.0, 'sum': 1934.0}, 'QC8-pos_3772': {'bp': 675.0, 'sum': 1846.0}, 'HC4-pos_4035': {'bp': 602.0, 'sum': 1569.0}, 'RA20-pos_3879': {'bp': 443.0, 'sum': 1206.0}, 'RA24-pos_3628': {'bp': 412.0, 'sum': 1228.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 424.281347
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.283627; int 897.270; delta(ppm) 13.049420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; RBBVXROQBNFDAF-HLJACXJUNA-N; [M+Na]+; UNPD116570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; MBIHDNYJAYBQJI-UHFFFAOYSA-N; [M+H]+; CNP0438031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; BECNNJLLIXQSGY-UHFFFAOYSA-N; [M+Na]+; 13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; UMWFLPKNTCIRHN-UHFFFAOYSA-N; [M+Na]+; CNP0445870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; LCUKMHPCBNPUCR-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(propan-2-yl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; YBFBLICDGYTHKZ-UHFFFAOYSA-N; [M+Na]+; CNP0449351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BAHKPRCIMGABLL-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(3-hydroxypropyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; OIDVFUQQVKYQTG-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; cetilistat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; NBZXMBPRBWXSSQ-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WFNJGQLTDMBMCF-UHFFFAOYSA-N; [M+Na]+; CNP0447548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+H]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; IXMILSWPHDWKLM-UHFFFAOYSA-N; [M+Na]+; 3-(propan-2-yl)-1-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBIHDNYJAYBQJI-UHFFFAOYSA-N; [M+H]+; CNP0438031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBBVXROQBNFDAF-HLJACXJUNA-N; [M+Na]+; UNPD116570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+H]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+H]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OIDVFUQQVKYQTG-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LWLNTRCTIPKBNP-UHFFFAOYSA-N; [M+Na]+; 6-hexadecyl-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; BECNNJLLIXQSGY-UHFFFAOYSA-N; [M+Na]+; 13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; UMWFLPKNTCIRHN-UHFFFAOYSA-N; [M+Na]+; CNP0445870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YBFBLICDGYTHKZ-UHFFFAOYSA-N; [M+Na]+; CNP0449351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BAHKPRCIMGABLL-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(3-hydroxypropyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WFNJGQLTDMBMCF-UHFFFAOYSA-N; [M+Na]+; CNP0447548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+H]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+H]+; Jervinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; PBWFBFJNCUAIQQ-DQZVYOAENA-N; [M+Na]+; UNPD30563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; LCUKMHPCBNPUCR-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(propan-2-yl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; cetilistat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; NBZXMBPRBWXSSQ-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.318; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; 2-hexadecoxy-6-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALYLZDHKQZUVDF-SFDMNNJASA-N; [M+H]+; (3Z,5Z,7Z,11Z,13Z,15Z,17Z)-20-[(E)-hex-2-enyl]-9,10-dihydroxy-7,15-dimethyl-1-azacycloicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; QUQSQOGREJSRNA-CYPNZPRNSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; AHDSVFDUYHBYLB-CYPNZPRNSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; RYFHOMHGBAWNAF-MDZDMXLPSA-N; [M+Na]+; 2-[[(E)-octadec-9-enoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; OTMCMCROOONDCQ-LWYUKLDESA-N; [M+H]+; (1S,6R)-6-[(1R,7aS)-1-(furan-3-yl)-4,7a-dimethyl-4-(methyliminomethyl)-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,2,6-trimethyl-3-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; (2E,4E,6Z,8E,10E,12R,13R,14E)-13-hydroxy-N-[(2S)-1-hydroxypropan-2-yl]-2,10,12,14,16-pentamethylheptadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.109; OIDVFUQQVKYQTG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.154; SLLQAGCLXXPCKZ; [M+H]+; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.593; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.196; FQUGTMQIPAOEGK; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.841; PUQXXZQWBYBAOG; [M+H]+; 4-benzyl-1-{[(1aR,2R,5aR,6aR,9R,9aR,9bS)-2,5a-dimethyl-8-oxodecahydro-2H-oxireno[4,4a]naphtho[2,3-b]furan-9-yl]methyl}piperidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.468; ALYLZDHKQZUVDF; [M+H]+; 9,10-Dihydroxy-7,15-dimethyl-20-(2-hexenyl)azacycloeicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.516; NGFMXGRTLRTGJZ; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.852; FNHBTFMUTRPDSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.398; PBWFBFJNCUAIQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.170; RBBVXROQBNFDAF; [M+Na]+; Oprea1_417068
