ACCESSION: MSBNK-SMB_Measured-HSA032P0473004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1198': {'bp': 2024.0, 'sum': 8827.0}, 'HC3-pos_1169': {'bp': 1537.0, 'sum': 6263.0}, 'HC14-pos_1116': {'bp': 1378.0, 'sum': 6263.0}, 'QC2-pos_1042': {'bp': 1353.0, 'sum': 5983.0}, 'RA10-pos_1077': {'bp': 1251.0, 'sum': 5487.0}, 'RA20-pos_1147': {'bp': 1219.0, 'sum': 5662.0}, 'QC5-pos_1058': {'bp': 843.0, 'sum': 3359.0}, 'RA25-pos_1087': {'bp': 835.0, 'sum': 3081.0}, 'RA14-pos_903': {'bp': 741.0, 'sum': 2772.0}, 'HC4-pos_1119': {'bp': 578.0, 'sum': 2309.0}, 'RA15-pos_1166': {'bp': 538.0, 'sum': 2686.0}, 'HC12-pos_1105': {'bp': 535.0, 'sum': 2187.0}, 'HC24-pos_1056': {'bp': 490.0, 'sum': 2066.0}, 'RA21-pos_934': {'bp': 366.0, 'sum': 1588.0}, 'HC12-pos_1059': {'bp': 332.0, 'sum': 1179.0}, 'RA21-pos_929': {'bp': 324.0, 'sum': 1286.0}, 'RA1-pos_629': {'bp': 225.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 473.174708
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 473.176914; int 51.948; delta(ppm) 14.460134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; YPMLOVOJVUHVDZ-UHFFFAOYSA-N; [M+H]+; CNP0449905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; UULIHECFFBQFEQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-4-(1-{[(1H-indol-4-yl)methyl]amino}ethylidene)-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; FXHJUNNPAAJHAW-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(pyridin-3-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; RLYAVTMMLJUKTQ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(pyridin-4-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; GLZQJGMOCJKMSM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; AWQIDQOKLTWNJH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SPMURDJKRZUGNI-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; UBQLRBWDFCIPMC-CPNRMYNTNA-N; [M+H]+; N-(2,3-dihydro-1H-inden-2-yl)-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[(3-methoxyphenyl)sulfonylamino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; OOIVFTQIDBCWSW-OCGCGUNXNA-N; [M+H]+; UNPD26881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; ACEUAOKAOJEZQZ-AVLDJLIRNA-N; [M+H]+; UNPD73636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; NCDVBILORYBSFZ-NLQHXOMJNA-N; [M+H]+; N-[(2S,3R,6R)-6-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AGFXSLXNSBDFHU-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-(thiophen-2-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; NWJAXPKDJOXPCV-XGHLBVCRSA-N; [M+H]+; (3R,4R,5S,6R)-2-(21,22-dihydroporphyrin-2-yl)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; BKLARODBMGTBRL-UHFFFAOYSA-N; [M+H]+; ethyl 5-{2-[(2-methylphenyl)formohydrazido]-2-oxoethoxy}-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; CGNORJHEVBSRQT-UHFFFAOYSA-N; [M+H]+; ethyl 5-{2-[(4-methylphenyl)formohydrazido]-2-oxoethoxy}-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GHULEKWQYVMISP-UHFFFAOYSA-N; [M+H]+; ethyl 5-({N'-[(2-methoxyphenyl)methylidene]hydrazinecarbonyl}methoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; HVMQDLFASONLLW-UHFFFAOYSA-N; [M+H]+; 4-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; MHVVVUUHOWVVLK-UHFFFAOYNA-N; [M+H]+; 2-[[3-oxo-2-[3-oxo-3-(4-phenyl-1-piperazinyl)propyl]-2H-imidazo[1,2-c]quinazolin-5-yl]thio]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ICFLWOXDKKQFKL-UHFFFAOYSA-N; [M+H]+; 2-[1-(2H-1,3-benzodioxol-5-yl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]-3-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; FPAYTDABFQTNHS-UHFFFAOYSA-N; [M+H]+; methyl 2-{[16,17-dimethoxy-6-(2-methylprop-2-en-1-yl)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BGBZMJBVWWOPIN-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; NMMMOJQJIOZXEP-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; GJNVYCCWYGSTRP-UHFFFAOYSA-N; [M+H]+; 2-[[4-amino-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]thio]-N-(9-ethyl-3-carbazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; PWYOLDPRJSMSOC-UHFFFAOYSA-N; [M+H]+; [(6,7-dimethoxyisoquinolin-1-yl)(3,4-dimethoxyphenyl)methylidene]amino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; BBTFKAOFCSOZMB-UHFFFAOYSA-N; [M+H]+; methyl 4-[[3-[6,7-dimethoxy-2-(methylamino)quinazolin-4-yl]phenyl]carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; PIYBYAFKFKVUIK-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VEFZTYDMWKPNLM-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VZUPLSOGAQBNSU-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; YQHVAYNDYRSPCX-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; NYELHGDDALZUPO-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; RMDLPUSBQUUXOT-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ORBJRSKYCIHMFR-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-{4-[5-methyl-3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZZMDINWSWWNKM-UHFFFAOYSA-N; [M+H]+; UNPD117756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GQQDFTVCJHNGTN-VEHKIWMNNA-N; [M+H]+; UNPD33369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VWJDUNSQXRTRSD-UHFFFAOYNA-N; [M+H]+; Lupinisoflavone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; FSVDAXLTRBKUBC-VBERQPPMNA-N; [M+H]+; UNPD140054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; YDOCSDWJMKBBPQ-GLSRBKRBNA-N; [M+H]+; UNPD142453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QDDDCBSLVPKNLC-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-1-hydroxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BITLBWAPSKBLOM-UWPRAYNDSA-N; [M+H]+; C1'-C9-Glycosylated UWM6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HHRIEKBNNZXBCO-QITZDUOBNA-N; [M+H]+; UNPD206432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HYTRCULSOIWRIT-RUQOPNIZNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbut-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GLRUMQMKXILLFB-HSQNHKEKNA-N; [M+H]+; UNPD33053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZKTQLOFLEMOXJI-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 2-benzyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YCCGLTFTIMXHAZ-RLCCDNCMSA-N; [M+H]+; (4S, 10R, 4'S)-leptothalenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; AEKFIWXMHYCJLT-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-diethoxyphenyl)-5,7-diethoxy-4-oxo-4H-chromen-3-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IONZDORHTMCTCZ-UHFFFAOYSA-N; [M+H]+; 7-(furan-3-yl)-10,13-dihydroxy-8,12,17,17-tetramethyl-3,6,16-trioxapentacyclo[9.9.0.0?,?.0?,?.0??,??]icos-13-ene-5,15,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KPKRXSDEKDGRDB-RUQOPNIZNA-N; [M+H]+; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-methylbut-1-en-1-yl]phenyl}ethenyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ZOSGYZJKQQAQLT-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-21-hydroxy-9,9,20-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; DOBNLAOKYKLRPS-UQBPGWFLSA-N; [M+H]+; Aspernolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MUSSFXDUABZNHQ-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-12-hydroxy-9,9,13-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VQHLYJZYAYLJBS-UHFFFAOYSA-N; [M+H]+; UNPD130191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OTOBVKCQYAPAGI-HNNXBMFYSA-N; [M+H]+; UNPD225160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NSDJHLLIAIWRTP-RUZDIDTESA-N; [M+H]+; Aspernolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; AMQMJZAWJCIUQK-WZPZZJDANA-N; [M+H]+; ananolignan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; JCXBPZJZPDMRSF-WUCHJQBCNA-N; [M+H]+; UNPD152027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GNIIWHFULAGMSB-YJGYKRJENA-N; [M+H]+; UNPD9281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IEKBQVGQPACFOH-FHKGFJKNSA-N; [M+H]+; Penicianstinoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LCCFCQCLZJVEJV-ZDUSSCGKSA-N; [M+H]+; UNPD214413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; UYZRGLQTRZRYKC-HLWNZRHZNA-N; [M+H]+; Naphthopyranomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; AFTWYBGCXZDDHS-HHOAELRVSA-N; [M+H]+; Dhilirolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.040; HGIJWHPLZMGSAR; [M+H]+; Nalpha-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}carbonyl)tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.920; AWQIDQOKLTWNJH; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.773; UBQLRBWDFCIPMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.727; NMHDZAYVVVOBLA; [M+H]+; Biscarbofuran sulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.527; QDZOBXFRIVOQBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.158; NCDVBILORYBSFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.578; NYELHGDDALZUPO; [M+H]+; 3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl N-(tert-butoxycarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.604; MXETZPYUZKZIMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.710; AGFXSLXNSBDFHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -759.687; UITZQDWRSZBATF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.588; WCTATIJVLKGCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; HGIJWHPLZMGSAR; [M+H]+; Nalpha-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}carbonyl)tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.067; ULRGNAXGEDGDBU; [M+H]+; N,7-O,8-O,9-O-Tetraacetyl-4-(acetylamino)-2,3-didehydro-2,4-dideoxy-alpha-neuraminic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.513; RJKLHSDEVCNVML; [M+H]+; 6-(Hydroxymethyl)-3-[[2-hydroxy-3-[[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]iminomethyl]phenyl]methylideneamino]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.750; UNAXCZGMNOTVFY; [M+H]+; [(2S,3S,4R,5S,6S)-5-acetamido-3,4-diacetyloxy-6-[2-(2,5-dioxopyrrolidin-1-yl)ethoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.727; IAIRSZLZAWMBTM; [M+H]+; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[2-cyano-6-(cyclopropylmethylamino)purin-9-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.922; RQBSNKDFJPJTJU; [M+H]+; 1-[1-(2,5-Dioxopyrrol-1-yl)-1-hydroxy-2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.187; IYXLWJSZIUCYTA; [M+H]+; benzyl N-[2-oxo-2-[2-[[[2-(phenylmethoxycarbonylamino)acetyl]amino]carbamoyl]hydrazinyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.847; ZMQMQFUKFDYWFA; [M+H]+; 2-[[(2R,4S,5R)-3,4-dihydroxy-5-[6-[(4-methylphenyl)methylamino]purin-9-yl]oxolan-2-yl]methoxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.623; KVBODOCIMNEVOY; [M+H]+; (2,5-Dioxopyrrolidin-1-yl) 3-[3-[3-[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropoxy]propoxy]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.335; FLBWVZDAQZNCRM; [M+H]+; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[6-amino-8-(1-methylpyrrol-2-yl)purin-9-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.796; IQVAVDQHLAXPTD; [M+H]+; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[2-cyano-6-[cyclopropyl(methyl)amino]purin-9-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; ULRGNAXGEDGDBU; [M+H]+; N,7-O,8-O,9-O-Tetraacetyl-4-(acetylamino)-2,3-didehydro-2,4-dideoxy-alpha-neuraminic acid methyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 473.176972; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.753
MS$FOCUSED_ION: PRECURSOR_M/Z 473.176972
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0080-0490000000-4be2babfbb25f8b83d94
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  130.0503888 245.2628 ? 130.050844 8.2814 87.60 0.8038 17
  136.0757385 188.7362 ? 136.076234 12.6988 56.34 0.8833 17
  165.0550471 303.0948 ? 165.055796 9.8755 132.87 0.8951 17
  182.0812241 458.5589 ? 182.082226 8.4248 128.60 1.0000 17
  192.0652528 72.4947 ? 192.066419 16.8380 33.13 0.5714 13
  226.0717626 198.9383 ? 226.073573 12.1068 67.67 0.7204 17
  238.0710729 999.0000 ? 238.073142 5.1581 84.32 0.9393 17
  256.0821770 339.6415 ? 256.084665 7.8725 121.83 0.9144 17
  274.0914244 971.9433 ? 274.094002 5.8849 96.26 0.9601 17
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  130.050389 245.26 245
  136.075738 188.74 188
  165.055047 303.09 303
  182.081224 458.56 458
  192.065253 72.49 72
  226.071763 198.94 198
  238.071073 999.00 999
  256.082177 339.64 339
  274.091424 971.94 971
//
