ACCESSION: MSBNK-SMB_Measured-HSA032P0229012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC7-pos_797': {'bp': 5593.0, 'sum': 15431.0}, 'RA13-pos_1350': {'bp': 3779.0, 'sum': 10082.0}, 'RA4-pos_773': {'bp': 1528.0, 'sum': 5305.0}, 'RA15-pos_768': {'bp': 1239.0, 'sum': 3152.0}, 'RA21-pos_759': {'bp': 1184.0, 'sum': 3248.0}, 'HC14-pos_1085': {'bp': 1070.0, 'sum': 4071.0}, 'HC23-pos_808': {'bp': 1001.0, 'sum': 2903.0}, 'HC4-pos_777': {'bp': 975.0, 'sum': 3662.0}, 'QC8-pos_755': {'bp': 673.0, 'sum': 1952.0}, 'QC3-pos_677': {'bp': 414.0, 'sum': 1731.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 229.153558
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 229.154284; int 373.907; delta(ppm) 11.352513
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.474
MS$FOCUSED_ION: PRECURSOR_M/Z 229.154026
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9520000000-2e1dda327d229c31cc49
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0648034 116.9362 58.065039 12.3483 63.93 0.4316 10 f{C3H8N1}/-5.55ppm,p-C8H13N1O3
  59.0719002 43.7019 59.072128 13.3566 20.30 0.7109 8 f{C3H9N1}/-17.78ppm,p-C8H12N1O3
  60.0804115 111.2415 60.080630 17.2269 49.26 0.7964 10 f{C3H10N1}/-6.06ppm,p-C8H11N1O3
  70.0649820 999.0000 70.065132 9.6482 18.72 0.9152 10 f{C4H8N1}/-2.05ppm,p-C7H13N1O3
  96.0809356 47.8446 96.081198 21.4819 11.54 0.8499 10 f{C6H10N1}/1.66ppm,p-C5H11N1O3
  114.0550750 68.6669 114.055433 18.0702 25.39 0.5366 10 f{C5H8N1O2}/1.05ppm,p-C6H13N1O1
  114.0919751 41.0191 114.092333 18.6779 13.00 0.8216 9 f{C6H12N1O1}/5.56ppm,p-C5H9N1O2
  116.0694979 44.2019 116.069868 22.9518 26.88 0.6261 8 f{C5H10N1O2}/-9.54ppm,p-C6H11N1O1
  124.0758784 68.1642 124.076296 12.3795 29.02 0.7823 10 f{C7H10N1O1}/1.52ppm,p-C4H11N1O2
  142.0864658 636.1422 142.087002 13.2384 188.99 0.7455 10 f{C7H12N1O2}/1.48ppm,p-C4H9N1O1
  229.1550759 393.6665 229.156951 9.2296 90.89 1.0000 10 f{C11H21N2O3}/1.78ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  58.064803 116.94 116
  59.071900 43.70 43
  60.080412 111.24 111
  70.064982 999.00 999
  96.080936 47.84 47
  114.055075 68.67 68
  114.091975 41.02 41
  116.069498 44.20 44
  124.075878 68.16 68
  142.086466 636.14 636
  229.155076 393.67 393
//
