ACCESSION: MSBNK-SMB_Measured-HSA032P0425000
RECORD_TITLE: Characterized; Alpha-Tocotrienol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC1-pos_4769': {'bp': 3589.0, 'sum': 14876.0}, 'HC17-pos_4564': {'bp': 2216.0, 'sum': 7370.0}, 'HC14-pos_4654': {'bp': 1888.0, 'sum': 5098.0}, 'RA12-pos_4869': {'bp': 1781.0, 'sum': 5501.0}, 'HC1-pos_4865': {'bp': 1534.0, 'sum': 7649.0}, 'HC5-pos_4693': {'bp': 1483.0, 'sum': 5658.0}, 'RA5-pos_4902': {'bp': 1471.0, 'sum': 5040.0}, 'HC25-pos_4645': {'bp': 1401.0, 'sum': 4761.0}, 'RA22-pos_4512': {'bp': 1388.0, 'sum': 3632.0}, 'RA19-pos_4839': {'bp': 1309.0, 'sum': 4113.0}, 'RA11-pos_4537': {'bp': 1298.0, 'sum': 3389.0}, 'HC12-pos_4861': {'bp': 1284.0, 'sum': 4851.0}, 'HC11-pos_4669': {'bp': 1268.0, 'sum': 5241.0}, 'RA9-pos_4405': {'bp': 1259.0, 'sum': 3654.0}, 'HC17-pos_4616': {'bp': 1252.0, 'sum': 5786.0}, 'RA7-pos_4560': {'bp': 1233.0, 'sum': 4190.0}, 'RA13-pos_4655': {'bp': 1217.0, 'sum': 3511.0}, 'QC2-pos_4530': {'bp': 1143.0, 'sum': 4304.0}, 'HC4-pos_4685': {'bp': 1095.0, 'sum': 4115.0}, 'RA3-pos_4635': {'bp': 1084.0, 'sum': 5673.0}, 'HC21-pos_4586': {'bp': 1071.0, 'sum': 3771.0}, 'HC18-pos_4574': {'bp': 973.0, 'sum': 2554.0}, 'RA10-pos_4653': {'bp': 732.0, 'sum': 2415.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 425.339350
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 425.341696; int 250.892; delta(ppm) 13.237373
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.124; RZFHLOLGZPDCHJ-XZXLULOTSA-N; [M+H]+; (2R)-2,5,7,8-tetramethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEXFLVSMVWJRBX-UHFFFAOYSA-N; [M+H]+; bis(1,2,2,6,6-pentamethylpiperidin-4-yl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; MDWVSAYEQPLWMX-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-[(3,5-ditert-butyl-4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; XWHBTBBUPBKDBB-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; LXWZXEJDKYWBOW-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butyl-6-[(3,5-ditert-butyl-2-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; NHKWEDRAPLIPAU-UHFFFAOYSA-N; [M+H]+; 2-[[2-hydroxy-5-(2,4,4-trimethylpentan-2-yl)phenyl]methyl]-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; AKQBPDWFCDLKKL-UHFFFAOYSA-N; [M+H]+; 3,3-bis(3,7-dimethylocta-1,6-dien-3-yloxy)propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; PAMOFRNFPOZAHQ-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2-[(5-butan-2-yl-3-tert-butyl-2-hydroxyphenyl)methyl]-6-tert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.840; RZFHLOLGZPDCHJ; [M+H]+; zeta1-Tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.022; KGMRWPGSRWJUKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.583; MTGHTKWQBDGLJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.678; MDWVSAYEQPLWMX; [M+H]+; Bimox M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.543; LXWZXEJDKYWBOW; [M+H]+; 2,2''-Methylenebis(4,6-di-tert-butylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.328; PAMOFRNFPOZAHQ; [M+H]+; 2,2''-Methylenebis(4-sec-butyl-6-tert-butylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.388; NHKWEDRAPLIPAU; [M+H]+; 2,2''-Methylenebis(4-(1,1,3,3-tetramethylbutyl)phenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.498; CALSSZVDBCEOTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.375; AKQBPDWFCDLKKL; [M+H]+; 3,3-bis(3,7-dimethylocta-1,6-dien-3-yloxy)propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.845; HIHARYSBUQWZCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.384; BEKGHDKZPARIFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.442; ROTWMWMXABSNJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.891; AYSIOTAFSDKQCL; [M+H]+; Camphoratin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.325; GCWLDSVUECWZIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.725; QCHAAVBXLBQKTJ; [M+H]+; (10R,13R)-10,13-dimethyl-17-[(E,2R)-5-propan-2-ylhept-5-en-2-yl]-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.129; WFHCSLLFMHBWFL; [M+H]+; Dehydrodesmosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.909; PKXVFQDVNGNKNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.295; KLTLHPPOKSEAFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.429; XVXGGPZGKJFERV; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.562; RCOXCIVIRGPLSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.972; GQIMQGLPKQDCDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.218; FETRPHZWIWWTGP; [M+H]+; 3-Hecto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.345; MNAVEWBZPHNSNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.887; KPJHPDBIDIPMHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.918; MQEYELVNMAGBIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.090; YBMSCCGVVSSARE; [M+H]+; (6aS)-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,6,6a,7,8,8a,10,11,12,13-dodecahydropicen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.122; QCFRXSFGCJMQQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.762; XWHBTBBUPBKDBB; [M+H]+; (8S,10R,13R)-17-[(Z)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.254; PEVBPRIVSRIENZ; [M+H]+; Petrosterol-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.683; HYPYJVALUQPMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.942; SRSDDLZWQZWBBZ; [M+H]+; Vaticinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.433; WYSHMFALCILQPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.107; WYYWMDKEJYOPEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.016; RLAPPWNRKMRMFF; [M+H]+; 25-Nor-5(10)-dehydroisokarounidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.868; SKHNEXWRHKHJFZ; [M+H]+; (2E,5R,9S,10R,13R,14R,17R)-2-ethylidene-4,4,10,13,14-pentamethyl-17-[(2R)-4-oxopentan-2-yl]-5,6,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.402; FMTNXOIHNICEJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.793; LIPMGZATIJYXNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.543; QATMLMHKOKQDMW; [M+H]+; (3R,3aR,5R,8S,11bR)-3-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-5-methoxy-3a,6-dimethyl-1,2,3,4,5,7,8,9,10,11b-decahydrocyclopenta[a]anthracen-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.765; GBGGWNUFVGIUCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.383; AZZVQRJUIXNDDK; [M+H]+; (7R,8R,9S,13S,14S,17S)-13-methyl-7-undec-10-enyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.560; VVUDCWPSEIDKOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.652; RZFHLOLGZPDCHJ; [M+H]+; zeta1-Tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.495; RZFHLOLGZPDCHJ; [M+H]+; Alpha-Tocotrienol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.131; KGMRWPGSRWJUKG; [M+H]+; 6-methoxy-2,7,8-trimethyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.247; MTGHTKWQBDGLJZ; [M+H]+; 6-methoxy-2,5,8-trimethyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.004; LXWZXEJDKYWBOW; [M+H]+; 2,2'-Methylenebis(4,6-di-tert-butylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.592; MDWVSAYEQPLWMX; [M+H]+; 2,6-di-tert-butyl-4-[(3,5-di-tert-butyl-4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.067; PAMOFRNFPOZAHQ; [M+H]+; Phenol, 2,2'-methylenebis[6-(1,1-dimethylethyl)-4-(1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.638; NHKWEDRAPLIPAU; [M+H]+; Phenol, 2,2'-methylenebis[4-(1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.271; AKQBPDWFCDLKKL; [M+H]+; (3,3-Bis((1,5-dimethyl-1-vinyl-4-hexenyl)oxy)propyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.828; PKXVFQDVNGNKNY; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.190; XVXGGPZGKJFERV; [M+H]+; 1-(5-ethyl-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.927; RZFHLOLGZPDCHJ; [M+H]+; Alpha-Tocotrienol
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alpha-Tocotrienol, RZFHLOLGZPDCHJ-XZXLULOTSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0006327;
CH$NAME: Alpha-Tocotrienol
CH$NAME: (2R)-2,5,7,8-tetramethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromen-6-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C29H44O2
CH$EXACT_MASS: 424.334131
CH$SMILES: CC1=C(C2=C(CC[C@@](O2)(C)CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C(=C1O)C)C
CH$IUPAC: InChI=1S/C29H44O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h12,14,16,30H,9-11,13,15,17-19H2,1-8H3/b21-14+,22-16+/t29-/m1/s1
CH$LINK: CHEBI CHEBI:33270
CH$LINK: HMDB HMDB0006327
CH$LINK: INCHIKEY RZFHLOLGZPDCHJ-XZXLULOTSA-N
CH$LINK: LIPIDMAPS LMPR02020054
CH$LINK: PUBCHEM CID:5282347
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.216
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 425.341637
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2910000000-602f8c3ebbdfa3fee5c8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0700927 93.5090 69.070239 16.5484 35.80 0.2604 21 f{C5H9}/3.13ppm,p-C24H36O2
  81.0695897 119.0723 81.069783 14.7774 50.66 0.2952 23 f{C6H9}/-3.54ppm,p-C23H36O2
  83.0854117 74.6035 83.085614 14.0819 26.82 0.4403 17 f{C6H11}/-1.38ppm,p-C23H34O2
  95.0851486 126.5815 95.085406 10.5484 42.50 0.4235 23 f{C7H11}/-3.98ppm,p-C22H34O2
  109.1008781 88.2007 109.101208 12.2822 37.01 0.6863 23 f{C8H13}/-2.74ppm,p-C21H32O2
  123.1174438 93.7036 123.117856 19.2743 40.64 0.3291 22 f{C9H15}/5.01ppm,p-C20H30O2
  137.1328179 66.7170 137.133320 15.2334 25.67 0.2340 22 f{C10H17}/2.49ppm,p-C19H28O2
  149.0964158 51.4083 149.097002 17.6463 20.85 0.0112 18 f{C10H13O1}/2.18ppm,p-C19H32O1
  165.0903759 999.0000 165.091125 5.6272 0.00 0.6227 23 f{C10H13O2}/-3.82ppm,p-C19H32
  177.0910333 68.7159 177.091958 16.0087 36.25 0.2835 19 f{C11H13O2}/0.15ppm,p-C18H32
  191.1061512 83.7191 191.107301 17.3150 25.32 0.6065 21 f{C12H15O2}/-2.64ppm,p-C17H30
  203.1085462 64.9217 203.109907 15.1545 29.91 0.1596 22 f{C13H15O2}/9.31ppm,p-C16H30
  205.1218700 104.0124 205.123268 14.9033 32.99 0.3448 21 f{C13H17O2}/-2.13ppm,p-C16H28
  217.1232640 68.4405 217.124892 13.3749 30.99 0.1088 19 f{C14H17O2}/4.41ppm,p-C15H28
  231.1395101 60.5022 231.141428 15.9168 27.54 -0.0090 21 f{C15H19O2}/6.72ppm,p-C14H26
  425.3423489 99.8866 425.345634 18.4322 29.71 1.0000 23 f{C29H45O2}/2.21ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  69.070093 93.51 93
  81.069590 119.07 119
  83.085412 74.60 74
  95.085149 126.58 126
  109.100878 88.20 88
  123.117444 93.70 93
  137.132818 66.72 66
  149.096416 51.41 51
  165.090376 999.00 999
  177.091033 68.72 68
  191.106151 83.72 83
  203.108546 64.92 64
  205.121870 104.01 104
  217.123264 68.44 68
  231.139510 60.50 60
  425.342349 99.89 99
//
