ACCESSION: MSBNK-SMB_Measured-HSA032P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA17-pos_5696': {'bp': 39406.0, 'sum': 51111.0}, 'RA17-pos_5684': {'bp': 33932.0, 'sum': 45303.0}, 'RA17-pos_5618': {'bp': 26262.0, 'sum': 37568.0}, 'RA11-pos_5452': {'bp': 23470.0, 'sum': 32804.0}, 'RA11-pos_5442': {'bp': 20363.0, 'sum': 26497.0}, 'RA17-pos_5605': {'bp': 16873.0, 'sum': 23599.0}, 'RA2-pos_5753': {'bp': 15972.0, 'sum': 20695.0}, 'RA2-pos_5776': {'bp': 15333.0, 'sum': 21352.0}, 'HC6-pos_5574': {'bp': 6801.0, 'sum': 9854.0}, 'HC6-pos_5522': {'bp': 2928.0, 'sum': 4302.0}, 'RA1-pos_6029': {'bp': 2333.0, 'sum': 4280.0}, 'QC3-pos_5417': {'bp': 2282.0, 'sum': 3645.0}, 'RA14-pos_5295': {'bp': 1946.0, 'sum': 3365.0}, 'HC18-pos_5494': {'bp': 1918.0, 'sum': 3252.0}, 'QC4-pos_5517': {'bp': 1838.0, 'sum': 2652.0}, 'HC6-pos_6027': {'bp': 1816.0, 'sum': 2802.0}, 'HC2-pos_5734': {'bp': 1741.0, 'sum': 3471.0}, 'RA24-pos_5839': {'bp': 1734.0, 'sum': 2340.0}, 'RA1-pos_6071': {'bp': 1707.0, 'sum': 3386.0}, 'QC1-pos_5247': {'bp': 1690.0, 'sum': 3423.0}, 'QC2-pos_5361': {'bp': 1672.0, 'sum': 3164.0}, 'RA14-pos_5234': {'bp': 1584.0, 'sum': 2093.0}, 'QC2-pos_5330': {'bp': 1452.0, 'sum': 2368.0}, 'QC5-pos_5369': {'bp': 1129.0, 'sum': 1507.0}, 'QC5-pos_5424': {'bp': 1088.0, 'sum': 2078.0}, 'RA23-pos_6491': {'bp': 1031.0, 'sum': 2254.0}, 'QC7-pos_5346': {'bp': 962.0, 'sum': 1636.0}, 'HC14-pos_5573': {'bp': 899.0, 'sum': 1609.0}, 'RA13-pos_5652': {'bp': 863.0, 'sum': 1270.0}, 'RA9-pos_5292': {'bp': 722.0, 'sum': 1332.0}, 'HC9-pos_5594': {'bp': 669.0, 'sum': 1024.0}, 'QC8-pos_5382': {'bp': 649.0, 'sum': 1210.0}, 'RA10-pos_5604': {'bp': 634.0, 'sum': 1093.0}, 'QC6-pos_5178': {'bp': 595.0, 'sum': 1001.0}, 'QC7-pos_5291': {'bp': 332.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 551.300890
COMMENT: PRECURSOR_M/Z_STDEV 0.002039
COMMENT: PRECURSOR_IN_MS1 mz 551.304390; int 258.633; delta(ppm) 19.536971
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C33H47O2P; [M+2Na-H]+; delta(ppm) 3.602371
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C25H51N2O4SP; [M+2Na-H]+; delta(ppm) 4.890061
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C27H48N4OP2; [M+2Na-H]+; delta(ppm) 5.644505
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C22H50O12; [M+2Na-H]+; delta(ppm) 5.851878
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C27H56S2P2; [M+2Na-H]+; delta(ppm) 6.568797
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C27H46N4O3S; [M+2Na-H]+; delta(ppm) 8.152734
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C26H52O5P2; [M+2Na-H]+; delta(ppm) 8.285058
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C27H54O2S3; [M+2Na-H]+; delta(ppm) 9.077027
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C26H50O7S; [M+2Na-H]+; delta(ppm) 10.793288
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C28H47N2O4P; [M+2Na-H]+; delta(ppm) 11.547732
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C20H51N4O6SP; [M+2Na-H]+; delta(ppm) 12.835422
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C30H52SP2; [M+2Na-H]+; delta(ppm) 13.226469
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C30H42N4O3; [M+2Na-H]+; delta(ppm) 14.810406
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C19H46N5O5SP; [M+ACN+Na]+; delta(ppm) -14.654560
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C21H51N3OS2P2; [M+ACN+Na]+; delta(ppm) -12.908162
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C29H37N5O2; [M+ACN+Na]+; delta(ppm) -12.600336
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C29H45NOS2; [M+ACN+Na]+; delta(ppm) -11.639920
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C20H47N3O6P2; [M+ACN+Na]+; delta(ppm) -11.124825
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C21H49N3O3S3; [M+ACN+Na]+; delta(ppm) -10.301904
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C28H41NO6; [M+ACN+Na]+; delta(ppm) -9.856582
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C23H46N5S2P; [M+ACN+Na]+; delta(ppm) -9.520026
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C20H45N3O8S; [M+ACN+Na]+; delta(ppm) -8.518566
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C22H42N5O5P; [M+ACN+Na]+; delta(ppm) -7.734636
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C22H50NO4S2P; [M+ACN+Na]+; delta(ppm) -6.774220
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C24H47N3OSP2; [M+ACN+Na]+; delta(ppm) -5.990290
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C21H46NO9P; [M+ACN+Na]+; delta(ppm) -4.990882
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C32H41NOS; [M+ACN+Na]+; delta(ppm) -4.722048
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C24H45N3O3S2; [M+ACN+Na]+; delta(ppm) -3.384032
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C26H42N5SP; [M+ACN+Na]+; delta(ppm) -2.600102
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C23H41N3O8; [M+ACN+Na]+; delta(ppm) -1.600694
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C25H46NO4SP; [M+ACN+Na]+; delta(ppm) 0.143652
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C27H43N3OP2; [M+ACN+Na]+; delta(ppm) 0.927582
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C19H47N5O3SP2; [M+ACN+Na]+; delta(ppm) 2.265598
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C27H41N3O3S; [M+ACN+Na]+; delta(ppm) 3.533840
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C29H38N5P; [M+ACN+Na]+; delta(ppm) 4.317770
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C19H45N5O5S2; [M+ACN+Na]+; delta(ppm) 4.869804
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C21H50N3OS3P; [M+ACN+Na]+; delta(ppm) 6.616203
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C18H41N5O10; [M+ACN+Na]+; delta(ppm) 6.653142
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C28H42NO4P; [M+ACN+Na]+; delta(ppm) 7.061524
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C20H46N3O6SP; [M+ACN+Na]+; delta(ppm) 8.399540
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C22H43N5O3P2; [M+ACN+Na]+; delta(ppm) 9.183470
COMMENT: PROPOSED_MF SevenGoldenRules 10.006; C23H45N5S3; [M+ACN+Na]+; delta(ppm) 10.006391
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C22H51NO2S2P2; [M+ACN+Na]+; delta(ppm) 10.143886
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C30H37N3O3; [M+ACN+Na]+; delta(ppm) 10.451712
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C22H41N5O5S; [M+ACN+Na]+; delta(ppm) 11.789728
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C21H47NO7P2; [M+ACN+Na]+; delta(ppm) 11.927224
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C22H49NO4S3; [M+ACN+Na]+; delta(ppm) 12.750145
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C24H46N3OS2P; [M+ACN+Na]+; delta(ppm) 13.534074
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C21H45NO9S; [M+ACN+Na]+; delta(ppm) 14.533482
COMMENT: CONFIDENCE Level 5: Exact mass of interest 551.304350; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.083
MS$FOCUSED_ION: PRECURSOR_M/Z 551.304350
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-dd2f0e4480ffd5a6caa2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  453.3384373 57.5598 ? 453.342489 12.1697 43.29 0.7418 28
  551.2991090 999.0000 ? 551.306380 9.6209 166.15 1.0000 34
  551.3788110 78.3841 ? 551.386085 19.4059 74.37 0.0580 32
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  453.338437 57.56 57
  551.299109 999.00 999
  551.378811 78.38 78
//
