ACCESSION: MSBNK-SMB_Measured-HSA032P0263003
RECORD_TITLE: Annotated; Phenylalanylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA4-pos_1695': {'bp': 9377.0, 'sum': 19862.0}, 'RA25-pos_1681': {'bp': 5970.0, 'sum': 13357.0}, 'RA21-pos_1453': {'bp': 5902.0, 'sum': 15330.0}, 'HC1-pos_1756': {'bp': 5878.0, 'sum': 18594.0}, 'HC3-pos_2012': {'bp': 5591.0, 'sum': 18457.0}, 'HC3-pos_1998': {'bp': 5320.0, 'sum': 16544.0}, 'HC5-pos_1815': {'bp': 5177.0, 'sum': 17738.0}, 'RA10-pos_1732': {'bp': 4499.0, 'sum': 16564.0}, 'HC20-pos_1760': {'bp': 4476.0, 'sum': 13428.0}, 'RA5-pos_1874': {'bp': 4120.0, 'sum': 16669.0}, 'HC13-pos_1801': {'bp': 4105.0, 'sum': 11691.0}, 'RA6-pos_1576': {'bp': 3823.0, 'sum': 10737.0}, 'HC17-pos_1675': {'bp': 3741.0, 'sum': 9516.0}, 'HC10-pos_1725': {'bp': 3593.0, 'sum': 10320.0}, 'RA10-pos_1786': {'bp': 3480.0, 'sum': 10512.0}, 'HC4-pos_1746': {'bp': 3407.0, 'sum': 13803.0}, 'HC2-pos_1795': {'bp': 3376.0, 'sum': 12289.0}, 'RA24-pos_1546': {'bp': 2786.0, 'sum': 7339.0}, 'RA24-pos_1585': {'bp': 2364.0, 'sum': 6306.0}, 'RA13-pos_1636': {'bp': 2353.0, 'sum': 8935.0}, 'HC23-pos_1690': {'bp': 2315.0, 'sum': 6827.0}, 'RA6-pos_1602': {'bp': 2221.0, 'sum': 9673.0}, 'HC17-pos_1636': {'bp': 2207.0, 'sum': 9569.0}, 'HC25-pos_1696': {'bp': 2140.0, 'sum': 6573.0}, 'RA14-pos_1454': {'bp': 1732.0, 'sum': 4178.0}, 'QC8-pos_1604': {'bp': 1493.0, 'sum': 3814.0}, 'RA19-pos_1906': {'bp': 1281.0, 'sum': 3828.0}, 'HC8-pos_1706': {'bp': 1261.0, 'sum': 4773.0}, 'RA26-pos_1603': {'bp': 1225.0, 'sum': 5129.0}, 'QC6-pos_1550': {'bp': 1056.0, 'sum': 2613.0}, 'HC19-pos_1634': {'bp': 965.0, 'sum': 2918.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 263.139564
COMMENT: PRECURSOR_M/Z_STDEV 0.000584
COMMENT: PRECURSOR_IN_MS1 mz 263.140294; int 486.371; delta(ppm) 12.890022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; MISAITITTDOMKU-DTQAZKPQSA-N; [M+H]+; Serpulanine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; TXHWTHMJPDRWQP-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)-oxomethyl]-1-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; NZXKDOXHBHYTKP-UHFFFAOYSA-N; [M+H]+; Methohexital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; LXTKNVLLWOLCOV-QSKWDSTQNA-N; [M+H]+; Physovenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; UARXZADXFDTXOF-VPTIGVIXNA-N; [M+H]+; Bohemamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNLELAIPSFDOI-UHFFFAOYSA-N; [M+H]+; 5-[4-(3-methylbutoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GPAAWNJDOIZWQD-UHFFFAOYSA-N; [M+H]+; 1,5-bis(4-methylphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.138; OWMJDOUOHDOUFG-FNCQTZNRSA-N; [M+H]+; (4E,6E)-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; PVAYOBPFYZHJKI-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-benzylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.274; NZXKDOXHBHYTKP-UHFFFAOYSA-N; [M+H]+; 5-hex-3-yn-2-yl-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.179; AWBMUWOCKJEREE-GHRIWEEISA-N; [M+H]+; (2E)-2-[(4-ethylphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; IWIANZLCJVYEFX-RYUDHWBXSA-N; [M+H]+; (2S)-3-phenyl-2-[[(2S)-pyrrolidine-2-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; WEQJQNWXCSUVMA-RYUDHWBXSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PHUJQGBZOXJEBB-QINSGFPZSA-N; [M+H]+; 1-morpholin-4-yl-2-[(Z)-1-phenylethylideneamino]oxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UOGGRRXSCOBDRB-UHFFFAOYSA-N; [M+H]+; ethyl 4-benzyl-3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XUFRCTDPSIOVEJ-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-(2-hydroxy-5-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; NFCWMHDXNVZEGI-RVDMUPIBSA-N; [M+H]+; 2-[4-[(E)-N-hydroxy-C-methylcarbonimidoyl]phenoxy]-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; MKHLPFHXPDCNNR-UHFFFAOYSA-N; [M+H]+; 1-[(3-methylphenyl)carbamoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; PMAPGDUOMFOLPL-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-methylbenzoyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; USEWCGAAIAWSAD-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxyphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JFGQTRRCWGNSKV-GQCTYLIASA-N; [M+H]+; [3-[[(E)-but-2-enoyl]amino]phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QFQBLYXMPGIYCU-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-formyl-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; ZVWONSIDVNMDCO-UHFFFAOYSA-N; [M+H]+; methyl 5-imino-1-[(4-methoxyphenyl)methyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; KDFAWKBWKWDUCL-UHFFFAOYSA-N; [M+H]+; 5-(morpholin-4-ylmethyl)-3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; VIBDPVCGLVEDDK-XNTDXEJSSA-N; [M+H]+; 6-[(E)-N-ethoxy-C-methylcarbonimidoyl]-4-ethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; GYDWAVOPEUCZLY-UHFFFAOYSA-N; [M+H]+; 1-[(4-ethoxyphenyl)methyl]-5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; BNWQZGWOOTZXKP-STQMWFEESA-N; [M+H]+; (3S,3aS)-7-methoxy-3-(methylaminomethyl)-3,3a,4,5-tetrahydro-[1,3]oxazolo[3,4-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; CVKJYFIFQUTZAJ-UHFFFAOYSA-N; [M+H]+; 1-[(4-propoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; APAPFIXAPIJOCA-UHFFFAOYSA-N; [M+H]+; 1-[(4-propan-2-yloxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KBOWWKGCLYPQRL-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2,4-dimethylphenyl)diazenyl]-3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; OKWJFDOLMTZPNM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-5-(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; RFPLAFIYSSLCRX-UHFFFAOYSA-N; [M+H]+; N-butyl-2-oxo-5-phenyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; DZCKIMJSISEEQO-CMDGGOBGSA-N; [M+H]+; 2-[[(E)-3-phenylprop-2-enoyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; DJICFPSXUIFDTJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-5-methylpyrrolo[2,3-b]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; VCHHCVRGSMCDDS-UHFFFAOYSA-N; [M+H]+; 4-[(4-acetylpiperazin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; XJPZFOGQANQGQY-UHFFFAOYSA-N; [M+H]+; N-butyl-2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; HHJWWUDIABVEQC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxo-5-phenyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; GJWXWJLLFSYCIB-UHFFFAOYSA-N; [M+H]+; N-(4-morpholin-4-ylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; YELZYRFQHXLWAJ-UHFFFAOYSA-N; [M+H]+; (5-amino-2-prop-2-enoxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; CYIHUJIENKPEDT-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methoxy-3-methylphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; RIDMLLVWOQYGFE-UHFFFAOYSA-N; [M+H]+; 2-(anilinocarbamoyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; QGSDAATWYASQKL-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-nitrosopiperidin-2-yl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; QVVCPCUAQMNMNT-UHFFFAOYSA-N; [M+H]+; 5-(4-butoxyphenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; SQBASRXDUFQZDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; ADVROZICNDZEQD-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxy-5-nitrophenyl)methyl]-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; VMOOVAUPOMXGSM-DHZHZOJOSA-N; [M+H]+; (4E)-4-(dimethylaminomethylidene)-6,7-dimethoxy-1,2-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; LIQLHHDKTYCRLY-OQLLNIDSSA-N; [M+H]+; (7E)-7-hydroxyimino-5-methoxy-1-methyl-3,8,9,9a-tetrahydro-2H-benzo[de]quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; MKELYWOVSPVORM-UHFFFAOYSA-N; [M+H]+; 5-(3-bicyclo[3.2.1]oct-2-enyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; POTICMRAHJRAAJ-UHFFFAOYSA-N; [M+H]+; 5-acetamido-4-ethyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; CWXNHCOGPFCIKM-XNTDXEJSSA-N; [M+H]+; 2-[4-[(E)-hydroxyiminomethyl]phenoxy]-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; LUJGBZAQGKFUJQ-UHFFFAOYSA-N; [M+H]+; 1-[(4-propan-2-ylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; TZVUDTSLBCIJHJ-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropyl)-6-ethyl-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; AGPTZZYMNXMEEJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-3-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; DGEMIYAJOWGVOV-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino) N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; NTJRIKIDGGEIGE-UHFFFAOYSA-N; [M+H]+; (4-aminopiperidin-1-yl)-(2,3-dihydro-1,4-benzodioxin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; GBOUHIQWJBMOHJ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethylphenyl)methoxy]-3-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; LGQWLXQUWODSNU-UHFFFAOYSA-N; [M+H]+; 2-(2-pyrrolidin-1-ylethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; CSMQRNWFBTUCPH-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; NLAXKCOUBCNHHZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,5,5-tris(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; LWWCVLKTBXGWGW-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; MIBQQMDEOKNXSM-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-oxocyclohepta-1,3,6-trien-1-yl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; SCYCMLYCUAYIGL-XNTDXEJSSA-N; [M+H]+; 4-methyl-6-[(E)-C-methyl-N-propoxycarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.899; WEQJQNWXCSUVMA; [M+H]+; Phenylalanylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.745; IWIANZLCJVYEFX; [M+H]+; prolylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.734; NPWCJOPOPJGPTN; [M+H]+; BZ-Pro-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.533; DZCKIMJSISEEQO; [M+H]+; 2-[[(E)-3-phenylprop-2-enoyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.967; LMDVFSHGYANGRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.040; OJHXHZFIRIYKJO; [M+H]+; 5-benzyl-3-(3-methoxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.647; VJGXDOFCEYODFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.542; PMAPGDUOMFOLPL; [M+H]+; 1-Piperazineaceticacid, 4-(3-methylbenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.379; GTEVROOCJREQIA; [M+H]+; n-[4-(morpholin-4-ylacetyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.541; LPLUMFPBJGLPKS; [M+H]+; Oprea1_366546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.716; WRYUMPMURJHKNE; [M+H]+; Methoxymelanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.890; USEWCGAAIAWSAD; [M+H]+; Dihydro-1-(2-(4-ethoxyphenyl)ethyl)-2,4(1H,3H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.231; CZPLTTWZQPLXMQ; [M+H]+; 5-hydroxyethoxy-N-acetyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.401; TXHWTHMJPDRWQP; [M+H]+; Oprea1_765597
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.381; NFCWMHDXNVZEGI; [M+H]+; 4''-Pyrrolidinylcarbonylmethoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.839; GJWXWJLLFSYCIB; [M+H]+; 4-Morpholinoacetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.191; TXLIXOOBZFYHNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.697; CYIHUJIENKPEDT; [M+H]+; Ambcb5234569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.048; HHJWWUDIABVEQC; [M+H]+; N,N-Diethyl-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.744; LGQWLXQUWODSNU; [M+H]+; 2-(2-pyrrolidin-1-ylethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.839; CVKJYFIFQUTZAJ; [M+H]+; N''-(4-Propoxybenzyl)-5,6-dihydrouracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.830; HBHFVMBUMXHEGZ; [M+H]+; 4-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.226; JFGQTRRCWGNSKV; [M+H]+; Crotonanilide, isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.708; MVYSHOPERMUPBE; [M+H]+; 4-oxo-4-(2-pyridin-3-ylpiperidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.595; APAPFIXAPIJOCA; [M+H]+; 1-[(4-propan-2-yloxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.524; PHUJQGBZOXJEBB; [M+H]+; (Morpholino-carboxymethyl)oxyimino acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.787; NLAXKCOUBCNHHZ; [M+H]+; N-Allyl-N''-methylallobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.037; ZQSBQYNQUYRRAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.983; CWXNHCOGPFCIKM; [M+H]+; p-Piperidinylcarbonylmethoxybenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.264; DGEMIYAJOWGVOV; [M+H]+; (cyclohexylideneamino) N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.862; YBXBWBBVLXZQBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.728; AGPTZZYMNXMEEJ; [M+H]+; 1-(2-dimethylaminoethyl)-3-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.296; RFPLAFIYSSLCRX; [M+H]+; N-Butyl-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.087; XUFRCTDPSIOVEJ; [M+H]+; N-(2,6-Dimethylphenyl)-2-hydroxy-5-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.718; POTICMRAHJRAAJ; [M+H]+; 5-Acetamido-2-allyloxy-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.363; VIBDPVCGLVEDDK; [M+H]+; 6-(1-(Ethoxyimino)ethyl)-4-ethyl-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.044; KUAQEDPYOBHGFT; [M+H]+; N-(1,3-benzodioxol-5-yl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.902; GYDWAVOPEUCZLY; [M+H]+; N''-(4-Ethoxybenzyl)-5-methyl-5,6-dihydrouracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.560; GRPWANKDBCDDEV; [M+H]+; Letimida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.509; DHQYSQMVSROODK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.720; BPFOFWQKSUAKKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.395; XWXBNJNOOSAFDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.284; XJPZFOGQANQGQY; [M+H]+; N-butyl-2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.617; YSNURBIPEQTNOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.593; LTRYZXWAAZKCSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.774; LPVJDFRCSNUYPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.499; GBOUHIQWJBMOHJ; [M+H]+; 1-[(3,4-dimethylphenyl)methoxy]-3-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.742; ONUNGEJMNLFMAU; [M+H]+; 5-hydroxyhypaphorine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.977; DSWQMDIQXCLSCS; [M+H]+; Methyl 3-(dimethylaminomethyl)-6-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.301; BRUCOLSMZREDPO; [M+H]+; 4-(2-methyl-6-nitro-1,2,3,4-tetrahydroquinolin-7-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.216; VFBFHQPANIJOSR; [M+H]+; 1-(hydroxymethyl)-1-methyl-2,3,4,4a,9,9a-hexahydropyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.848; NJNLELAIPSFDOI; [M+H]+; Oprea1_629364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.870; OWFOEFGESDNNNR; [M+H]+; 3-(6-oxo-7,11-diazatricyclo[7.3.1.0~2,7~]trideca-2,4-dien-11-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.508; LUJGBZAQGKFUJQ; [M+H]+; 1-[(4-propan-2-ylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.848; SCYCMLYCUAYIGL; [M+H]+; 4-Methyl-6-(1-(propoxyimino)ethyl)-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.191; ZKPHYUDUHAIMCK; [M+H]+; methyl (6-oxo-7,11-diazatricyclo[7.3.1.0~2,7~]trideca-2,4-dien-11-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.943; MKELYWOVSPVORM; [M+H]+; Reposal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.365; NZXKDOXHBHYTKP; [M+H]+; Brevital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.652; SQBASRXDUFQZDU; [M+H]+; Oprea1_371203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.532; PXCIZZAKAVSDHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.117; KBOWWKGCLYPQRL; [M+H]+; nan
