ACCESSION: MSBNK-SMB_Measured-HSA032P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_3029': {'bp': 49570.0, 'sum': 608045.0}, 'RA12-pos_3052': {'bp': 26701.0, 'sum': 377020.0}, 'HC5-pos_2914': {'bp': 26195.0, 'sum': 460312.0}, 'HC7-pos_2778': {'bp': 25308.0, 'sum': 348057.0}, 'RA2-pos_3015': {'bp': 22748.0, 'sum': 372258.0}, 'HC13-pos_2999': {'bp': 19976.0, 'sum': 295951.0}, 'HC12-pos_2962': {'bp': 15864.0, 'sum': 265377.0}, 'HC20-pos_2939': {'bp': 13892.0, 'sum': 213048.0}, 'HC1-pos_2879': {'bp': 13786.0, 'sum': 236911.0}, 'RA4-pos_2883': {'bp': 9432.0, 'sum': 174807.0}, 'RA15-pos_2989': {'bp': 8818.0, 'sum': 136337.0}, 'RA13-pos_2799': {'bp': 8808.0, 'sum': 182224.0}, 'RA16-pos_2768': {'bp': 7405.0, 'sum': 146810.0}, 'QC2-pos_2763': {'bp': 7227.0, 'sum': 131150.0}, 'HC15-pos_2921': {'bp': 6626.0, 'sum': 113086.0}, 'QC6-pos_2729': {'bp': 5511.0, 'sum': 56403.0}, 'QC4-pos_2795': {'bp': 5042.0, 'sum': 87238.0}, 'QC5-pos_2769': {'bp': 4248.0, 'sum': 78130.0}, 'QC7-pos_2757': {'bp': 3846.0, 'sum': 65193.0}, 'RA17-pos_2897': {'bp': 3349.0, 'sum': 66674.0}, 'RA19-pos_3056': {'bp': 3244.0, 'sum': 43962.0}, 'QC8-pos_2741': {'bp': 2785.0, 'sum': 49510.0}, 'RA10-pos_2853': {'bp': 1701.0, 'sum': 27099.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 353.247655
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 353.249817; int 999.000; delta(ppm) 9.473664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.600; C15H36N2O5Si; [M+H]+; delta(ppm) -153265.456720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.660; C16H34N4O3; [M+Na]+; delta(ppm) 26096.764198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.194; C19H40P2; [M+Na]+; delta(ppm) 26104.423356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.030; C17H32F2N4; [M+Na]+; delta(ppm) 26107.458271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.622; C18H36FN2P; [M+Na]+; delta(ppm) 26105.940811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.221; C16H35FN4Si; [M+Na]+; delta(ppm) -134633.110060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.482; C14H32N7O2; [M+Na]+; delta(ppm) 26100.766074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.352; C12H30N10O; [M+Na]+; delta(ppm) 26104.767980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.591; C10H28N13; [M+Na]+; delta(ppm) 26108.769918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H32O2; [M+H]+; delta(ppm) 6.591139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H38O3Si; [M+Na]+; delta(ppm) -134627.852493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H38O2S; [M+Na]+; delta(ppm) 26108.208173
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; NZZHSJZMHIQBPW-AUXMJVGDNA-N; [M+H]+; CC[C@@]1(\C=C(/C)C(O)=O)[C@@H]2[C@H](C)C[C@@H](C)[C@H]2C(C)=C[C@H]1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; BOOOLEGQBVUTKC-YWRSBGDESA-N; [M+H]+; CC(=CC(=O)O)C=CC1CC1(C)C2=CC3=C(C=C2)C(CCC3(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; LNMQCLOBYXKUCL-KKOUWTBFNA-N; [M+H]+; CC\C=C(/C)\C=C\C\C(C)=C/[C@H](O)C(=O)NCC[C@H](O)CNC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; LCYNZRULCCYCOQ-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(CC(=O)CCCCCCCCCCC2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; KPPSMCABJGUZGW-HYXAFXHYSA-N; [M+H]+; OC1=CC(CCCCCCC\C=C/CCCC2=CC=CC=C2)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+Na]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+Na]+; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M+Na]+; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M+Na]+; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+Na]+; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; AGUBCDYYAKENKG-XZGIROKVNA-N; [M+Na]+; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M+Na]+; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M+Na]+; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; NZZHSJZMHIQBPW-AUXMJVGDNA-N; [M+H]+; UNPD136866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M+Na]+; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M+Na]+; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M+Na]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M+Na]+; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M+Na]+; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M+Na]+; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M+Na]+; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M+Na]+; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M+Na]+; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; VBUFILPFELSECK-QLFVPOMUNA-N; [M+Na]+; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M+Na]+; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M+Na]+; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M+Na]+; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+Na]+; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; XROMOKNDDIFRRN-CLICVLCONA-N; [M+Na]+; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M+Na]+; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M+Na]+; CNP0433184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M+Na]+; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M+Na]+; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M+Na]+; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M+Na]+; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M+Na]+; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M+Na]+; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M+Na]+; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M+Na]+; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+Na]+; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; GNRGRODVZNKACB-KJOGXEDONA-N; [M+Na]+; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M+Na]+; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; BOOOLEGQBVUTKC-YWRSBGDESA-N; [M+H]+; (2E,4E)-3-methyl-5-[2-methyl-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclopropyl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; JVRVYQYYINXFCM-SKGZTTIONA-N; [M+Na]+; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M+Na]+; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M+Na]+; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M+Na]+; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M+Na]+; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+Na]+; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M+Na]+; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M+Na]+; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M+Na]+; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M+Na]+; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; OLUAAWREULLCHM-UHFFFAOYSA-N; [M+Na]+; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
