ACCESSION: MSBNK-SMB_Measured-HSA032P0428003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2975': {'bp': 9507.0, 'sum': 30479.0}, 'HC7-pos_3054': {'bp': 9473.0, 'sum': 29681.0}, 'QC2-pos_3013': {'bp': 8218.0, 'sum': 32199.0}, 'RA4-pos_3156': {'bp': 6933.0, 'sum': 22383.0}, 'RA12-pos_3320': {'bp': 6602.0, 'sum': 17855.0}, 'HC9-pos_3060': {'bp': 6145.0, 'sum': 23585.0}, 'HC12-pos_3254': {'bp': 5990.0, 'sum': 14175.0}, 'RA14-pos_2910': {'bp': 4332.0, 'sum': 17413.0}, 'RA9-pos_2951': {'bp': 3128.0, 'sum': 10221.0}, 'RA21-pos_2774': {'bp': 1980.0, 'sum': 5915.0}, 'HC3-pos_3423': {'bp': 1783.0, 'sum': 5918.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 428.325816
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 428.328039; int 7.965; delta(ppm) 13.041600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.326; C20H41FNO6; [M+H3N+H]+; delta(ppm) 5.807305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C21H47N3O2S; [M+Na]+; delta(ppm) 21430.460501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.006; C21H44FN3O3; [M+Na]+; delta(ppm) 21435.888639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.434; C18H42N4O4S; [M+H3N+H]+; delta(ppm) 3.739221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.324; C22H40N2O2; [M+C2H3N+Na]+; delta(ppm) 21438.671948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H41N; [M+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H40; [M+C2H3N+Na]+; delta(ppm) 21428.873305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H38; [M+C2H3N+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H38; [M+H3N+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H43N; [M+Na]+; delta(ppm) 21428.873305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C24H43N3O2; [M+Na]+; delta(ppm) 21438.671948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.312; C21H39F2N7; [M+H]+; delta(ppm) -6.239869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.312; C19H36F2N6; [M+C2H3N+H]+; delta(ppm) -6.239869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.312; C17H33F2N5; [M+C4H6N2+H]+; delta(ppm) -6.239869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C24H41FO; [M+C2H3N+Na]+; delta(ppm) 21426.090049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H44FNO; [M+Na]+; delta(ppm) 21426.090049
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C26H45O3; [M+Na]+; delta(ppm) 21435.401451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C28H42FNO; [M+H]+; delta(ppm) -9.841427
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C26H39FO; [M+C2H3N+H]+; delta(ppm) -9.841427
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.522; C19H41N9S; [M+H]+; delta(ppm) 0.616802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.522; C17H38N8S; [M+C2H3N+H]+; delta(ppm) 0.616802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.522; C15H35N7S; [M+C4H6N2+H]+; delta(ppm) 0.616802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38N2O2; [M+C2H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H35NO2; [M+C4H6N2+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H38N2O2; [M+H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H41N3O2; [M+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C20H47N3O3Si; [M+Na]+; delta(ppm) -113715.913762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.720; C16H40N6O3; [M+C2H3N+Na]+; delta(ppm) 21421.108287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C19H41FN2O3; [M+C2H3N+Na]+; delta(ppm) 21435.888639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C18H43N7O3; [M+Na]+; delta(ppm) 21421.108287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C21H44FN3O3; [M+Na]+; delta(ppm) 21435.888639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C21H47N3O2S; [M+Na]+; delta(ppm) 21430.460501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46ClNO2; [M+H]+; delta(ppm) -53060.672634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(C=CCC(CC1=CC=C(O)C=C1)CCCCCCC2C=CCC2)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; SELYCDWCWICDMX-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CCC2(C(=C)C3CCCCC3)CCC(O)(C)C4CCC(O)(C1)C4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; OYAMKNVRTYIEMY-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)CCC2C1CC(C(=C)CCCC=3C=CC=CC3)CCC2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+H]+; CC(C)CNC(=O)\C=C\C=C\CCCCCCCCCCCC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+H]+; C[C@H]([C@H]1[C@H](O)C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(=O)C1=NCC(C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OYAMKNVRTYIEMY-UHFFFAOYSA-N; [M+H]+; N'-{2-[1,4-dihydroxy-4-methyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; SELYCDWCWICDMX-UHFFFAOYSA-N; [M+H]+; N-[8-(1-cyclohexylethenyl)-1,5-dihydroxy-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WPNZUBXFLHHGKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-{1-[3-(hydroxymethyl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; KNYGXNFGZONVKK-JRIQHZKUNA-N; [M+2ACN+H]+; Dihydroatisine;F-Dihydroatisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; NCMZVIQBFMNIQM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0439094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; KMGUPPLUSHWFTL-QAZHABNJNA-N; [M+2ACN+H]+; UNPD137698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; FMPNFDSPHNUFOS-AQUHSCBFNA-N; [M+2ACN+H]+; Himbacine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BKSZWYDLWWBRIR-GNHRKGAENA-N; [M+2ACN+H]+; UNPD170241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; OVKKNJPJQKTXIT-JLNKQSITSA-N; [M+2ACN+H]+; Eicosapentaenoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BRKREXSOPCTPTI-RGCSWITPNA-N; [M+ACN+H]+; Hookerianamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M+NH4]+; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; XBPMQMRRGAUBNS-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-[3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-13,13-dimethyltetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; RDBOKLTXJDYSFQ-DQTVZSIRNA-N; [M+ACN+Na]+; UNPD30492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; LVVHEFJXPXAUDD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[1-(3-cyclohexyl-3-hydroxypropyl)-3,4-dimethylpiperidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; HCBYYVTYBQVKDL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)icosa-2,4,6,8,10-pentaenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; HDYIYZCKJKROFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-hydroxydocosa-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HZUFJHNPEQMTJR-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl(methyl)({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; RVEHXCTUKLDIGQ-FBZPTTJHNA-N; [M+2ACN+H]+; UNPD103640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; UKJJBOIZPUYFDB-ZBXWWWQKNA-N; [M+H]+; 4-[(2S)-2-[2-(4-ethoxyphenyl)ethylamino]-3-[[(2S)-1-(methylamino)hexan-2-yl]amino]propyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LGGHTNIMFTVTOB-UHFFFAOYSA-N; [M+2ACN+H]+; N-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; FROVHXPMLQWDOU-UHFFFAOYSA-N; [M+2ACN+H]+; Oxaloterpin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; XQPCADCBGDOLFB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,2-dimethyloxan-4-yl)-3-phenyl-N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; WXLVTVRMTDZIMJ-JEBPEJKESA-N; [M+2ACN+H]+; (4Z,7Z,10Z,13Z,16Z)-N-(2-hydroxyethyl)icosa-4,7,10,13,16-pentaenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; JNOSKHWMPVDLKQ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-3-[1-(4-methoxyphenyl)-2-methylpropyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; PZVTUXNAOUOZMP-VQHVLOKHSA-N; [M+2ACN+H]+; YM-193221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; BYMRGAVEJANVRN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-ethylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; MLRUBSJPPLKCGA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; OCWMOVOEHOFLTA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; JGGLJFYZCICQJN-GDJAJTAHNA-N; [M+ACN+H]+; UNPD167981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M+NH4]+; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; WAVYHSURRZBQKO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; KOIVYNLRZMNEAK-UHFFFAOYSA-N; [M+2ACN+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-(adamantan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; LIQRZSQRQFAQQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]-N-cyclobutyl-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M+NH4]+; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; VPTDWYWLLZTIDS-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M+NH4]+; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; CKLMHNRBOGLRQK-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]-3-[(methylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; PYTAXCIWZXVYOI-UHFFFAOYSA-N; [M+IsoProp+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; VWORJFAFBYIQNV-KGXDLEGUNA-N; [M+2ACN+H]+; Daphnezomine M;(-)-Daphnezomine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; KRZJWUOZZYCKMM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(cyclopropylmethyl)-9-(2-methylpropyl)-N-(propan-2-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; JJDIGTYMQXMRLK-SKKUCDHLNA-N; [M+2ACN+H]+; UNPD57019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; PDLXMQKBCOTEFF-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; MPLGIVPDFJPLHF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; SSTWZVQQRGJQHP-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; LVLYBTXEWVKWEA-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-N-{2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M+NH4]+; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; GRTNBDIOACKBEA-PRWVWGLZNA-N; [M+2Na-H]+; cevane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; IRPFSOKYMGNETM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5',7'-diethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; CXLSNUZGRIVSID-VVWGFWRPNA-N; [M+ACN+H]+; UNPD115718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; BWBOFECLRQWOIP-KICRDYFCNA-N; [M+2Na-H]+; Solanidane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; WTODIMZVFAOXGW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-[3-(2-aminoethyl)cyclopent-2-en-1-yl]-5-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; RYSHELJEJZYBLG-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-diethyl-3-(1-oxo-7-{[(propan-2-yl)carbamoyl]amino}-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; OAHKKQFVPNJZBZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(1H-indol-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; WRUDAQKEONPNRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; XMAZFILPXNXLMX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-methyl-3-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; NZHDYSSAFQYVBW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; OZJOBIGXZFNENI-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; IVVLFHBYPHTMJU-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,4,4-tetramethyl-7-oxa-3,20-diazadispiro[5.1.11???.2???]henicosan-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; PSXAZNHARQMXFW-UHFFFAOYSA-N; [M+ACN+Na]+; imidazol-1-ylmethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M+NH4]+; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZCREWMZGDIPCA-UHFFFAOYSA-N; [M+H]+; 14',18',23'-trimethyl-3'-azaspiro[cyclopentane-1,21'-heptacyclo[13.5.3.2?,?.0?,??.0?,?.0?,?.0??,??]pentacosane]-18',24'-dien-11'-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTDWYWLLZTIDS-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPOMZNDQSIGYTO-DVDCAMCRNA-N; [M+ACN+H]+; UNPD39151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PONYOPSWHYCRKW-DVDCAMCRNA-N; [M+ACN+H]+; UNPD173474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRFBZDVIWNSYFX-DVDCAMCRNA-N; [M+ACN+H]+; UNPD146362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXLSNUZGRIVSID-VVWGFWRPNA-N; [M+ACN+H]+; UNPD115718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDBOKLTXJDYSFQ-DQTVZSIRNA-N; [M+ACN+Na]+; UNPD30492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSXAZNHARQMXFW-UHFFFAOYSA-N; [M+ACN+Na]+; imidazol-1-ylmethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPNZUBXFLHHGKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-{1-[3-(hydroxymethyl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SELYCDWCWICDMX-UHFFFAOYSA-N; [M+H]+; N-[8-(1-cyclohexylethenyl)-1,5-dihydroxy-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M+NH4]+; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M+NH4]+; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MPLGIVPDFJPLHF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JGGLJFYZCICQJN-GDJAJTAHNA-N; [M+ACN+H]+; UNPD167981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; BYMRGAVEJANVRN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-ethylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; MLRUBSJPPLKCGA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; BRKREXSOPCTPTI-RGCSWITPNA-N; [M+ACN+H]+; Hookerianamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OYAMKNVRTYIEMY-UHFFFAOYSA-N; [M+H]+; N'-{2-[1,4-dihydroxy-4-methyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SSTWZVQQRGJQHP-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M+NH4]+; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
