ACCESSION: MSBNK-SMB_Measured-HSA032P0247006
RECORD_TITLE: Characterized; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC15-pos_1324': {'bp': 2548.0, 'sum': 10511.0}, 'HC3-pos_1464': {'bp': 870.0, 'sum': 3455.0}, 'HC25-pos_1239': {'bp': 401.0, 'sum': 2138.0}, 'RA12-pos_1344': {'bp': 392.0, 'sum': 1448.0}, 'RA18-pos_1274': {'bp': 752.0, 'sum': 2824.0}, 'HC16-pos_1463': {'bp': 497.0, 'sum': 2364.0}, 'HC17-pos_1205': {'bp': 1652.0, 'sum': 6297.0}, 'HC8-pos_1250': {'bp': 1522.0, 'sum': 5636.0}, 'RA24-pos_1116': {'bp': 905.0, 'sum': 3306.0}, 'HC4-pos_1263': {'bp': 667.0, 'sum': 3168.0}, 'RA19-pos_1420': {'bp': 1839.0, 'sum': 6327.0}, 'HC3-pos_1441': {'bp': 801.0, 'sum': 2606.0}, 'RA8-pos_1227': {'bp': 940.0, 'sum': 3725.0}, 'RA23-pos_1192': {'bp': 702.0, 'sum': 3002.0}, 'RA19-pos_1403': {'bp': 1172.0, 'sum': 4834.0}, 'HC15-pos_1312': {'bp': 1613.0, 'sum': 5961.0}, 'RA23-pos_1213': {'bp': 1687.0, 'sum': 6661.0}, 'RA11-pos_1133': {'bp': 599.0, 'sum': 2386.0}, 'QC3-pos_1249': {'bp': 491.0, 'sum': 2156.0}, 'QC1-pos_1172': {'bp': 668.0, 'sum': 2319.0}, 'QC2-pos_1223': {'bp': 869.0, 'sum': 3777.0}, 'RA24-pos_1104': {'bp': 453.0, 'sum': 1868.0}, 'QC7-pos_1196': {'bp': 343.0, 'sum': 1432.0}, 'HC24-pos_1182': {'bp': 548.0, 'sum': 2319.0}, 'HC24-pos_1189': {'bp': 558.0, 'sum': 2497.0}, 'RA22-pos_1106': {'bp': 433.0, 'sum': 1853.0}, 'HC8-pos_1233': {'bp': 703.0, 'sum': 3003.0}, 'RA3-pos_1272': {'bp': 1442.0, 'sum': 5435.0}, 'RA3-pos_1262': {'bp': 1206.0, 'sum': 5190.0}, 'RA18-pos_1266': {'bp': 514.0, 'sum': 2712.0}, 'RA8-pos_1236': {'bp': 1206.0, 'sum': 4375.0}, 'HC21-pos_1191': {'bp': 1004.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 247.127988
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 247.128617; int 140.077; delta(ppm) 11.750685
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glutamylvaline, SITLTJHOQZFJGG-XPUUQOCRSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028832;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N2O5
CH$EXACT_MASS: 246.121572
CH$SMILES: CC(C)[C@@H](C(=O)O)NC(=O)[C@H](CCC(=O)O)N
CH$IUPAC: InChI=1S/C10H18N2O5/c1-5(2)8(10(16)17)12-9(15)6(11)3-4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)/t6-,8-/m0/s1
CH$NAME: Glutamylvaline
CH$NAME: Glutamylvaline
CH$NAME: (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
CH$LINK: INCHIKEY SITLTJHOQZFJGG-XPUUQOCRSA-N
CH$LINK: PUBCHEM CID:6992567
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.038
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.128605
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-008i-9200000000-5933cf40d2973b25776f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0487635 100.0426 44.049071 13.3261 52.98 0.3286 23 f{C2H6N1}/-16.17ppm,p-C8H13N1O5
  55.0542217 71.8561 55.054480 16.7290 54.11 0.4827 29 f{C4H7}/-0.09ppm,p-C6H12N2O5
  56.0493037 94.5598 56.049555 14.7905 39.34 0.8127 30 f{C3H6N1}/-3.07ppm,p-C7H13N1O5
  72.0807124 779.1372 72.080870 6.4234 227.56 0.7572 32 f{C4H10N1}/-0.88ppm,p-C6H9N1O5
  84.0438834 999.0000 84.044090 6.4609 133.98 0.8140 32 f{C4H6N1O1}/-6.03ppm,p-C6H13N1O4
  84.0809464 81.8009 84.081153 14.3671 39.18 0.3059 28 f{C5H10N1}/2.03ppm,p-C5H9N1O5
  85.0279587 39.5844 85.028170 15.1832 20.38 0.4789 24 f{C4H5O2}/-5.26ppm,p-C6H14N2O3
  86.0961044 863.1960 86.096320 7.1316 185.04 0.8167 32 f{C5H12N1}/-3.73ppm,p-C5H7N1O5
  102.0546725 177.6624 102.054965 10.4258 77.35 0.7420 32 f{C4H8N1O2}/-2.77ppm,p-C6H11N1O3
  118.0866186 235.2818 118.087000 6.5884 116.35 0.7290 32 f{C5H12N1O2}/3.08ppm,p-C5H7N1O3
  138.0910658 86.8516 138.091575 12.0935 52.76 0.6683 29 f{C8H12N1O1}/-1.99ppm,p-C2H7N1O4
  155.1186375 51.2826 155.119269 17.0450 41.90 0.5576 25 f{C8H15N2O1}/4.82ppm,p-C2H4O4
  183.1123662 189.0898 183.113385 7.6019 65.55 1.0000 32 f{C9H15N2O2}/-2.39ppm,p-C1H4O3
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  44.048764 100.04 100
  55.054222 71.86 71
  56.049304 94.56 94
  72.080712 779.14 779
  84.043883 999.00 999
  84.080946 81.80 81
  85.027959 39.58 39
  86.096104 863.20 863
  102.054672 177.66 177
  118.086619 235.28 235
  138.091066 86.85 86
  155.118638 51.28 51
  183.112366 189.09 189
//
