ACCESSION: MSBNK-SMB_Measured-HSA032P0214000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC14-pos_1865': {'bp': 6452.0, 'sum': 18282.0}, 'HC6-pos_1851': {'bp': 5152.0, 'sum': 13515.0}, 'RA10-pos_1850': {'bp': 3628.0, 'sum': 8550.0}, 'HC8-pos_1825': {'bp': 3446.0, 'sum': 7768.0}, 'HC4-pos_1863': {'bp': 3393.0, 'sum': 7734.0}, 'HC16-pos_2063': {'bp': 3170.0, 'sum': 6175.0}, 'HC22-pos_1725': {'bp': 2522.0, 'sum': 7033.0}, 'RA5-pos_1986': {'bp': 2384.0, 'sum': 5952.0}, 'HC11-pos_1822': {'bp': 2118.0, 'sum': 4529.0}, 'RA6-pos_1718': {'bp': 2116.0, 'sum': 5777.0}, 'HC18-pos_1797': {'bp': 1972.0, 'sum': 5397.0}, 'HC12-pos_1943': {'bp': 1928.0, 'sum': 4868.0}, 'RA19-pos_2024': {'bp': 1766.0, 'sum': 4429.0}, 'HC26-pos_1839': {'bp': 1731.0, 'sum': 4842.0}, 'HC20-pos_1888': {'bp': 1708.0, 'sum': 3125.0}, 'HC21-pos_1743': {'bp': 1659.0, 'sum': 3420.0}, 'HC17-pos_1754': {'bp': 1641.0, 'sum': 4146.0}, 'HC23-pos_1805': {'bp': 1606.0, 'sum': 2879.0}, 'RA9-pos_1690': {'bp': 1278.0, 'sum': 2827.0}, 'HC1-pos_1853': {'bp': 1253.0, 'sum': 4073.0}, 'RA7-pos_1656': {'bp': 1094.0, 'sum': 2942.0}, 'HC2-pos_1902': {'bp': 1072.0, 'sum': 2737.0}, 'RA12-pos_1997': {'bp': 1013.0, 'sum': 2774.0}, 'HC5-pos_1932': {'bp': 1004.0, 'sum': 2984.0}, 'HC9-pos_1759': {'bp': 784.0, 'sum': 1548.0}, 'RA1-pos_2034': {'bp': 779.0, 'sum': 2509.0}, 'HC24-pos_1738': {'bp': 755.0, 'sum': 2384.0}, 'QC5-pos_1752': {'bp': 680.0, 'sum': 1902.0}, 'RA11-pos_1653': {'bp': 634.0, 'sum': 1652.0}, 'RA14-pos_1581': {'bp': 575.0, 'sum': 1186.0}, 'QC4-pos_1794': {'bp': 407.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 214.085761
COMMENT: PRECURSOR_M/Z_STDEV 0.000479
COMMENT: PRECURSOR_IN_MS1 mz 214.086239; int 128.575; delta(ppm) 9.556374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.282; CJXJQNNSSJBPBF; [M+H]+; methyl 5-phenylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.595; ZWJINEZUASEZBH; [M+H]+; Fenamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.318; JVCNCXKAEBIVBO; [M+H]+; p-Anisyl 3-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.450; WLBLOEHLZMSYSA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.816; MUJQJJYAAYPRHQ; [M+H]+; 2-amino-5-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.247; NSFVFQKFOIZIHI; [M+H]+; 4-(4-hydroxyanilino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.464; VWLUYDJREFRGCQ; [M+C2H3N+H]+; bicyclo[4.4.1]undeca-1(10),3,5,8-tetraene-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.375; LJMQHGKETUOVSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.977; KVYGGMBOZFWZBQ; [M+H]+; Pycaril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.841; BINATKJGYKUBBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.488; WOCXVYHJGQMHTR; [M+H]+; 8-Quinolyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.964; KDLDZUFUKYBJCQ; [M+H]+; 2-methoxy-9H-carbazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.722; YLYIXDZITBMCIW; [M+H]+; Tantalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.225; UALRWOGQNILXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.460; CHBGIQHEGBKNGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.922; POLJRSQMPKDDIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.989; ZLUJJCPTVKQVDE; [M+H]+; Oprea1_842618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.627; GABQKHQNXWNJJJ; [M+H]+; N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.796; KDPVECKHWIOFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.132; YGFAGDNPORPFTC; [M+H]+; ACMC-20akcg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.650; UYKVWAQEMQDRGG; [M+H]+; Oprea1_107296
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.946; YGMIHUBFTQHKJX; [M+H]+; 2,3,4,10-tetrahydroacridine-1,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.511; JVXFZROBHPZUCW; [M+H]+; N-Hydroxy-fabp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.375; ARBFRFGYYIWHSN; [M+H]+; Bruceolline E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.101; YNZIPXLLPFYDGM; [M+H]+; 1-Phthalimido-4-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.451; HAZAXSFZTQULFE; [M+H]+; Benzoic acid, 3-amino-, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.675; VHUKJKINNIUBPM; [M+H]+; Oprea1_094963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.814; ZBFSYQBEXZGTAX; [M+H]+; Phenyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.301; WKEDVNSFRWHDNR; [M+H]+; Hyanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.092; IERFIFFZNPLCNQ; [M+H]+; 4-ethyl-6-methyl-2-oxochromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.151; FPZDNTSHNYEKBC; [M+H]+; Peakdale1_001158
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.017; CMEKWPYUZRCMRD; [M+H]+; N-(4-Hydroxy-1-naphthyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.042; FRTIRZDYHKNXHV; [M+C2H3N+H]+; Nemotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.632; SMZJVUVNROXPST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.089; GTIBQOVZWUVLOF; [M+H]+; (4-Amino-3-hydroxyphenyl)phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.406; QNXBXAMXEYENCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.104; CBJLXLAGLBVWAD; [M+H]+; 2,3-Dihydro-7-phenyl-5H-oxazolo(3,2-a)pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.519; YRZJEZINTDATGP; [M+H]+; 3-(2-oxocyclopentylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.209; PXQWHXAYFGPLCD; [M+H]+; 3-Phenylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.101; IMVAJLIIWCJMJP; [M+H]+; 3-Cyano-6-isopropylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.479; OYOZDJCHMVPELY; [M+H]+; cassiarin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.425; LFXTTZMNZZKSPO; [M+H]+; 2-hydroxy-4-oxo-6-phenylcyclohex-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.438; SGQVWNYSHWQNOS; [M+H]+; Oprea1_315231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.185; SFRLORUXHRMRMQ; [M+H]+; 2-oxo-7,8-dihydro-6H-acenaphthylene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; UOBYKYZJUGYBDK; [M+C2H3N+H]+; bmse000693
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; PYYYKVJJIGKHKH; [M+H]+; 2-(3-pyridin-3-ylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.094; UOBYKYZJUGYBDK; [M+C2H3N+H]+; 2-Naphthoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.416; WLBLOEHLZMSYSA; [M+C2H3N+H]+; Drosophilin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.939; LNETULKMXZVUST; [M+C2H3N+H]+; 1-Naphthoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.471; ABNISQLIZNFVTJ; [M+C2H3N+H]+; undec-2-en-5,7,10-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.520; HIUCKCDFIJDCPR; [M+C2H3N+H]+; Drosophilin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.674; HGLFWLLFPGIKOT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.435; LBAVIXQTLKRIGP; [M+C2H3N+H]+; Dehydromatricaria Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.897; ZQBJNKLSHWFEPJ; [M+H]+; Methyl 1,4-dihydrocyclopenta[b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.855; DMWDECPSZZVGPO; [M+C2H3N+H]+; Benzylidenbutenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.460; PMPVQDCSSJCWGH; [M+H]+; 2-(3'-Pyridyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.178; RCHSJRJPIWLNPN; [M+H]+; 3-Anilinobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.489; YHLOYZLGFGTCEB; [M+H]+; 2,3-Dihydro-1H-cyclopenta[b]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.196; FENUSKPOOCOKOM; [M+C2H3N+H]+; 4E-Undecene-6,8,10-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.627; ZGQRLGJGHZLPQU; [M+H]+; 3-(Pyridin-2-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.347; WKNKYEOXIFPICR; [M+H]+; 2-phenyl-2-(pyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.754; MJVAVZPDRWSRRC; [M+C2H3N+H]+; Menadione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.372; ZWJINEZUASEZBH; [M+H]+; 2-(phenylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.155; HYOFXKNWXLKLSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.613; DPAMLADQPZFXMD; [M+H]+; 4-Anilinobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.633; MSNWMTGDQGJSNP; [M+H]+; 5-Benzylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.447; ZQBJNKLSHWFEPJ; [M+H]+; Methyl 1,4-dihydrocyclopenta[b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.326; UOBYKYZJUGYBDK; [M+C2H3N+H]+; 2-Naphthoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.673
MS$FOCUSED_ION: PRECURSOR_M/Z 214.086250
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-8da39a2ce6dff775a10b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  130.0649928 80.6171 130.065448 14.8464 45.21 0.6724 28 f{C9H8N1}/-1.02ppm,p-C4H4O2
  144.0809879 71.9440 144.081538 13.5688 25.59 0.7448 28 f{C10H10N1}/1.47ppm,p-C3H2O2
  154.0655567 339.0368 154.066180 9.8075 104.54 0.9401 31 f{C11H8N1}/2.80ppm,p-C2H4O2
  155.0724032 64.7793 155.073034 20.7903 40.27 0.4932 27 ?
  167.0732929 212.5473 167.074070 10.5762 72.95 0.8117 31 f{C12H9N1}/2.05ppm,p-C1H3O2
  168.0809026 999.0000 168.081694 8.1389 0.00 1.0000 30 f{C12H10N1}/0.75ppm,p-C1H2O2
  169.0887903 91.9859 169.089596 15.2464 32.07 0.8100 29 ?
  170.0982947 56.1300 170.099115 18.0837 33.39 0.4710 23 ?
  172.0766506 67.5037 172.077500 9.8212 40.86 0.6681 26 f{C11H10N1O1}/5.58ppm,p-C2H2O1
  196.0764001 67.6644 196.077636 15.8561 44.27 0.1765 25 f{C13H10N1O1}/3.62ppm,p-H2O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  130.064993 80.62 80
  144.080988 71.94 71
  154.065557 339.04 339
  155.072403 64.78 64
  167.073293 212.55 212
  168.080903 999.00 999
  169.088790 91.99 91
  170.098295 56.13 56
  172.076651 67.50 67
  196.076400 67.66 67
//
