ACCESSION: MSBNK-SMB_Measured-HSA032P0186002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_575': {'bp': 3780.0, 'sum': 16193.0}, 'RA2-pos_865': {'bp': 3364.0, 'sum': 15631.0}, 'RA5-pos_904': {'bp': 3265.0, 'sum': 13449.0}, 'RA5-pos_590': {'bp': 2823.0, 'sum': 11230.0}, 'HC18-pos_837': {'bp': 2098.0, 'sum': 8996.0}, 'QC1-pos_816': {'bp': 1765.0, 'sum': 7933.0}, 'RA1-pos_588': {'bp': 1282.0, 'sum': 6827.0}, 'HC5-pos_879': {'bp': 1046.0, 'sum': 4341.0}, 'RA24-pos_581': {'bp': 927.0, 'sum': 3414.0}, 'HC20-pos_600': {'bp': 901.0, 'sum': 4502.0}, 'QC7-pos_824': {'bp': 895.0, 'sum': 3845.0}, 'QC6-pos_812': {'bp': 629.0, 'sum': 2419.0}, 'HC12-pos_851': {'bp': 606.0, 'sum': 2285.0}, 'HC23-pos_833': {'bp': 574.0, 'sum': 2727.0}, 'RA21-pos_806': {'bp': 362.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 186.076386
COMMENT: PRECURSOR_M/Z_STDEV 0.000431
COMMENT: PRECURSOR_IN_MS1 mz 186.076978; int 622.994; delta(ppm) 8.912629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; JJTUDXZGHPGLLC-UHFFFAOYNA-N; [M+ACN+H]+; (3S-cis)-3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WVBINZLSBQRJFB-VFRCHXTQNA-N; [M+ACN+H]+; UNPD169583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PBEXSRJMCVDBFK-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+ACN+H]+; trans-2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylideneglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; APORENQTMOZIOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IZFHMLDRUVYBGK-UHFFFAOYNA-N; [M+ACN+H]+; 2-methylene-3-methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+ACN+H]+; 3-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD145148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+ACN+H]+; (E)-2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+ACN+H]+; Maleic acid homopolymer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+ACN+H]+; 3-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; FUJVJJBVXLPRQJ-UHFFFAOYNA-N; [M+ACN+H]+; microthecin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NCKMZWFKQTWDTD-APVHJGEINA-N; [M+ACN+H]+; (-)-Pentenomycin I;Antibiotic C 2554B;Antibiotic XB 94;Pentenomycin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BGMFJTUTJOZHHZ-ONEGZZNKSA-N; [M+ACN+H]+; UNPD50745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; WFKGWJKGEDFLTH-UHFFFAOYSA-N; [M+ACN+H]+; selenolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; BODYVHJTUHHINQ-UHFFFAOYSA-N; [M+ACN+H]+; (4-boronophenyl)boronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; LDCRTTXIJACKKU-ARJAWSKDSA-N; [M+ACN+H]+; Dimethyl fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.424; VTAARTQTOOYTES-RGDLXGNYSA-N; [M+H]+; (1S,2S,5R,6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.376; GFILBPUBXBGRHW-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-2-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; CCQPAEQGAVNNIA-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutane-1,1-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.619; YURUKVUJGYBZDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-azidobenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.584; NQFPTNJYJWFZIR-UHFFFAOYSA-N; [M+ACN+H]+; 2-azidobenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.506; FKZDJXVOWLWXHB-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-4-yl)-7H-pyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.426; RRHORVAOECWFPT-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolo[1,5-a]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; YLZXGBMEWRIPQX-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.243; JJTUDXZGHPGLLC-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; JPUHPGALPBINPO-UHFFFAOYSA-N; [M+ACN+H]+; benzotriazole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; OEBMOZBCDOBXAN-UHFFFAOYSA-N; [M+ACN+H]+; 2H-benzotriazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyltriazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; WIHAZVZBOZFDFD-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RIQYMUQCUVXSPS-UHFFFAOYSA-N; [M+H]+; 5-dimethylphosphoryl-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLYLKDLZPSAKAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YTUJPBLYXGOTJA-UHFFFAOYSA-N; [M+ACN+H]+; 4-dimethylphosphoryl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; MNLATOISPURCAE-UHFFFAOYSA-N; [M+H]+; 3-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; JLOCRINRDGYYDB-UHFFFAOYSA-N; [M+H]+; 4-(5-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; MZAYHZMRYJUWIO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; UUXPHPYQUCVVKO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-3-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; LDCRTTXIJACKKU-ONEGZZNKSA-N; [M+ACN+H]+; dimethyl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; FXRQFZDHHMQDMJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)-1,2,4-triazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-4-ethoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; ZDNGLXCKYXBSRI-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; SIILHQSLHMQZQO-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dioxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; PQLYGJDDGJPRPA-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; ZEAWXPIFCQTOLY-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxy-6-oxo-2,3-dihydro-1H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+ACN+H]+; (E)-3-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; IVJUVUZQLYKATC-UHFFFAOYSA-N; [M+ACN+H]+; 3-azidobenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; QHNAZGXMVZNHLI-UHFFFAOYSA-N; [M+ACN+H]+; propane-1,1,3,3-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; PZRBEFHNJXWNAM-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-1,3-oxazolidin-3-yl)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; IIYLRYHFPWHINS-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-hydroxyethoxy)ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; UYMPBTFWKORAQR-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dioxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; CYUZOYPRAQASLN-UHFFFAOYSA-N; [M+ACN+H]+; 3-prop-2-enoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-2,3-dimethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-tris(hydroxymethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; FIHPLICEAUNEFV-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(2-oxooxolan-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RUXGNALPPQMOKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-(hydroxymethyl)-4-methyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; FUDXQYZITFGAQK-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolo[1,5-a]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; LUSGWYXTPNAINU-UHFFFAOYSA-N; [M+H]+; (1-acetyl-5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HKLUUCPPHRXGEY-SYDPRGILSA-N; [M+H]+; 2-[(3R,4S)-3,4-dimethyl-2,5-dioxopyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; IEEJBOFPPOHDNU-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-3-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CRQUSJPUMBMFTN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FXTWVQFXZMVDDW-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FBCVRYFJEYOOTQ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; NIVLQFQUYUXUGN-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazolo[4,3-b]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+ACN+H]+; (E)-hex-3-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; GMIVCMAUMKZQEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-isocyanopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; DXBOBTILIHRWLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-3-hydroxypropyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RHYUBLSWHDYKAO-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylpyrazine-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BYCCHEBOFRPHMM-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxooxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BWEICTHJUIJQPH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZXCYXCIWKAILMP-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-hydroxy-2-(hydroxymethyl)-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UFGHKCAYOUCBDY-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyloxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RAFBXJGDOLMWDJ-UHFFFAOYSA-N; [M+ACN+H]+; propane-1,2,2,3-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WNKYVCKDIDTELO-NJXYFUOMSA-N; [M+ACN+H]+; (2R)-6-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WZTMMYVTLOVLJI-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,3-dihydro-1,4-dioxine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+ACN+H]+; (E)-hex-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; ZHCAJBRYXOJXNE-UHFFFAOYSA-N; [M+ACN+H]+; 5H-pyrrolo[2,3-b]pyrazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-4-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OQAOJHDQOKLLKC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WZWPVIAZPSGFHJ-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethoxy-1,3-oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OMHOEQINEXASKE-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; OKMXSEGOUBMFJG-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dioxabicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VZSJASMCBSMWLT-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+ACN+H]+; (E)-2-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SUSAGCZZQKACKE-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QAYHTXVTPGDAJH-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; VTRNOYGGTWUTGH-NVGWPGHNSA-N; [M+ACN+H]+; (3aS,6aR)-5-hydroxy-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VHEINOKIVZLNRP-HYXAFXHYSA-N; [M+ACN+H]+; (Z)-2-hydroxy-4-oxohex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; XOTJGHCMZOLIPX-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,8-trioxatricyclo[4.2.1.03,7]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IZFHMLDRUVYBGK-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-methyl-3-methylidenebutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; IDQXNIBOTPWGCF-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; XEDYMEFSLUXXCA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; JNBLCHLVUYMNLH-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyloxyethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; FCUDJBUBWCJOLK-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; KBFOCDFPJBIMBD-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WUHVSNZGUSYYOW-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MOCCKUWMECSVEO-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UQAWOOIZSRDPLA-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-3,6-dioxabicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VOLMSPGWNYJHQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; HMFLBGNCDZYITR-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-formyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; FUJVJJBVXLPRQJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-6-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; KNSHLWJBSDBBRH-UHFFFAOYSA-N; [M+H]+; 3-[amino(carboxy)methyl]bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ZDZVKPXKLLLOOA-UHFFFAOYSA-N; [M+ACN+H]+; 2-prop-2-enylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; NCKMZWFKQTWDTD-NJGYIYPDSA-N; [M+ACN+H]+; (4S,5S)-4,5-dihydroxy-5-(hydroxymethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-2-methylidene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; SVIAAUKJQZPUCA-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-1,4-dioxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; DKZPGRSLLXYEMK-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-4-oxooxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; WYHYNUWZLKTEEY-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; KBFJHOCTSIMQKL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxycarbonylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; CUXGZYHWQYTLKE-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; IZYOHLOUZVEIOS-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; IRRAJLZEAOBJIV-IUYQGCFVSA-N; [M+ACN+H]+; (1S,2R)-2-methoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylbut-2-enedioic acid
