ACCESSION: MSBNK-SMB_Measured-HSA032P0468009
RECORD_TITLE: Annotated; LysoPC(14:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3742': {'bp': 36970.0, 'sum': 94092.0}, 'HC9-pos_3452': {'bp': 904.0, 'sum': 2192.0}, 'QC4-pos_3442': {'bp': 629.0, 'sum': 2339.0}, 'HC15-pos_3546': {'bp': 302.0, 'sum': 1168.0}, 'QC5-pos_3409': {'bp': 772.0, 'sum': 1535.0}, 'RA14-pos_3307': {'bp': 309.0, 'sum': 919.0}, 'QC1-pos_3352': {'bp': 1014.0, 'sum': 3314.0}, 'RA9-pos_3279': {'bp': 439.0, 'sum': 1513.0}, 'RA1-pos_3730': {'bp': 31095.0, 'sum': 80134.0}, 'QC3-pos_3426': {'bp': 852.0, 'sum': 3272.0}, 'HC10-pos_3459': {'bp': 669.0, 'sum': 2607.0}, 'RA19-pos_3681': {'bp': 1234.0, 'sum': 2703.0}, 'RA3-pos_3421': {'bp': 1407.0, 'sum': 4274.0}, 'RA15-pos_3641': {'bp': 2117.0, 'sum': 5975.0}, 'RA7-pos_3304': {'bp': 1282.0, 'sum': 3380.0}, 'HC3-pos_3799': {'bp': 1825.0, 'sum': 5023.0}, 'HC16-pos_3698': {'bp': 1810.0, 'sum': 4503.0}, 'RA18-pos_3428': {'bp': 2739.0, 'sum': 6945.0}, 'RA25-pos_3436': {'bp': 670.0, 'sum': 2474.0}, 'RA17-pos_3548': {'bp': 2269.0, 'sum': 6394.0}, 'HC7-pos_3444': {'bp': 955.0, 'sum': 2527.0}, 'HC18-pos_3414': {'bp': 590.0, 'sum': 1251.0}, 'RA11-pos_3309': {'bp': 2131.0, 'sum': 5543.0}, 'HC12-pos_3638': {'bp': 1961.0, 'sum': 5210.0}, 'RA4-pos_3553': {'bp': 2795.0, 'sum': 7283.0}, 'HC13-pos_3666': {'bp': 8378.0, 'sum': 24301.0}, 'HC25-pos_3476': {'bp': 13590.0, 'sum': 33809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.306738
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 468.309126; int 303.332; delta(ppm) 14.685745
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H38N2OS; [M+ACN+H]+; delta(ppm) 33154.224802
COMMENT: PROPOSED_MF MS-FINDER 2.403; C14H49NOS5; [M+IsoProp+H]+; delta(ppm) 66221.978770
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H50N2OS4; [M+ACN+H]+; delta(ppm) 33131.174079
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H53NO2S4; [M+H]+; delta(ppm) 12.427048
COMMENT: PROPOSED_MF MS-FINDER 2.368; C9H33N11O5S; [M+IsoProp+H]+; delta(ppm) 66229.470023
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H37N3S2; [M+IsoProp+H]+; delta(ppm) 66219.259931
COMMENT: PROPOSED_MF MS-FINDER 2.333; C12H25N17; [M+IsoProp+H]+; delta(ppm) 66207.137775
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H41N13S2; [M+H]+; delta(ppm) -6.826292
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H38N12S2; [M+ACN+H]+; delta(ppm) 33136.226886
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H34N12S; [M+ACN+H]+; delta(ppm) 33143.910421
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H37N13S; [M+H]+; delta(ppm) 0.372172
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H41N3S3; [M+IsoProp+H]+; delta(ppm) 66211.076557
COMMENT: PROPOSED_MF MS-FINDER 2.258; C28H39N5; [M+Na]+; delta(ppm) 19563.437731
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H39N13S; [M+Na]+; delta(ppm) 19570.844822
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H33N13; [M+H]+; delta(ppm) 7.570741
COMMENT: PROPOSED_MF MS-FINDER 2.171; C19H30N12; [M+ACN+H]+; delta(ppm) 33151.594071
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H45NOS4; [M+IsoProp+H]+; delta(ppm) 66230.162311
COMMENT: PROPOSED_MF MS-FINDER 2.145; C21H47O2PS2; [M+ACN+H]+; delta(ppm) 33142.776343
COMMENT: PROPOSED_MF MS-FINDER 2.138; C30H37N5; [M+H]+; delta(ppm) -6.753293
COMMENT: PROPOSED_MF MS-FINDER 2.125; C28H34N4; [M+ACN+H]+; delta(ppm) 33136.304804
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H37N11S3; [M+IsoProp+H]+; delta(ppm) 66227.360440
COMMENT: PROPOSED_MF MS-FINDER 2.082; C25H43N5S; [M+Na]+; delta(ppm) 19555.954865
COMMENT: PROPOSED_MF MS-FINDER 2.066; C24H43O2PS; [M+ACN+H]+; delta(ppm) 33150.459976
COMMENT: PROPOSED_MF MS-FINDER 2.053; C24H42O4S; [M+ACN+H]+; delta(ppm) 33131.669582
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H45N13S3; [M+H]+; delta(ppm) -14.024653
COMMENT: PROPOSED_MF MS-FINDER 1.995; C19H35N13; [M+Na]+; delta(ppm) 19578.327907
COMMENT: PROPOSED_MF MS-FINDER 1.978; C25H33N3S; [M+IsoProp+H]+; delta(ppm) 66227.443430
COMMENT: PROPOSED_MF MS-FINDER 1.971; C16H45N3S4; [M+IsoProp+H]+; delta(ppm) 66202.893309
COMMENT: PROPOSED_MF MS-FINDER 1.947; C18H51O2PS3; [M+ACN+H]+; delta(ppm) 33135.092825
COMMENT: PROPOSED_MF MS-FINDER 1.877; C27H41N5S; [M+H]+; delta(ppm) -13.951655
COMMENT: PROPOSED_MF MS-FINDER 1.690; C18H50O2S4; [M+ACN+H]+; delta(ppm) 33156.777626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4014.258; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4010.763; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.317; C27H43NO4; [M+Na]+; delta(ppm) 19566.406409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.302; C22H38N2O6; [M+C2H3N+H]+; delta(ppm) 4.692449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.034; C23H34N6O2; [M+C2H3N+H]+; delta(ppm) 1.836594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.118; C27H38O4; [M+C2H3N+H]+; delta(ppm) -3.897487
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.271; C25H35FN4O; [M+C2H3N+H]+; delta(ppm) -9.193211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H43NO4; [M+Na]+; delta(ppm) 19566.406409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C22H38N2O6; [M+C2H3N+H]+; delta(ppm) 4.692449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H34N6O2; [M+C2H3N+H]+; delta(ppm) 1.836594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H38O4; [M+C2H3N+H]+; delta(ppm) -3.897487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.019; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.524; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; VXUOFDJKYGDUJI-OAQYLSRUSA-N; C22H46NO7P; Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.456; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; CCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.355; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.293; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.098; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H](C[C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.860; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; LGEKLFARCHYXFX-PYHNUUMTNA-N; [M+Na]+; UNPD185015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; RFENQHCDYDELRG-CZSZVGQVNA-N; [M+Na]+; UNPD1503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; DWHZMCMBSAKZFV-GWJOBAFHNA-N; [M+Na]+; UNPD52349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; UOIBFJBJAWHQNM-JRUKXMRZSA-N; [M+Na]+; N-Oleoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; DSFUTSUKQSCJSJ-SCBGBYRMNA-N; [M+Na]+; UNPD117642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; HQEJMKVZYCQIIH-JJLPOIBOSA-N; [M+Na]+; (2S,3S,5S,8S,9S,10S,13S,14S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; NWXQCSUQVZDWEM-WKUAQTQBSA-N; [M+Na]+; (8S,9S,10S,13S,14S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-2-hydroxy-10,13-dimethyl-3,4,5,6,7,8,9,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; ZIGSRBCVYAJTAZ-HGQKSNKVNA-N; [M+Na]+; 1alpha,25-dihydroxy-24-oxo-23-azavitamin D2 / 1alpha,25-dihydroxy-24-oxo-23-azaergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RTQDXHMAHWNJLQ-GXGKXCCANA-N; [M+Na]+; Imperialine beta-N-oxide;Imperialine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; IMTYLWONEURTCT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[3-(4-methylpiperazin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; NOYZMBTXNXGBSR-OZSDJVPKNA-N; [M+Na]+; 23-Isokuroyurinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; PVMMCJGMYYGFPM-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; KEAPRHUFWXMLJH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; SLBDEPYPBZEYRM-UHFFFAOYSA-N; [M+Na]+; 4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; MWKRMHRQABNMEF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-amino-2-hydroxy-4-phenylbutanoylvalylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; LHCHELWHGOXDMN-UQABXVAZNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(5S,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; GMHRVVGQOPSCBZ-UQABXVAZNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4R,7S,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; BKHWXXUQVGEAQW-UHFFFAOYSA-N; [M+Na]+; 13-hydroxy-10-[(3-hydroxyphenyl)methyl]-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; HFCPKEKWFSCQLU-UHFFFAOYSA-N; [M+IsoProp+H]+; N'-[10-(4-hydroxy-3-methoxyphenyl)-7-(2-hydroxyethyl)-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; UCNNZELZXFXXJQ-BZSNNMDCSA-N; [M+IsoProp+H]+; Leu-leu-tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; HVPPEXXUDXAPOM-WOFBESPQSA-N; [M+IsoProp+H]+; Neurotensin 11-13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AMJQTYPIKXMXOV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; XKQAXAQTOYMDTP-BCDIEMBYNA-N; [M+Na]+; UNPD101568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; DSJJHTJTNMPLKF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-{[2-(diethylamino)ethyl]sulfanyl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; BUXAQZMQSTYYQK-CISYTDJRNA-N; [M+IsoProp+H]+; UNPD26838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; PBLYJNWLOXWSSP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(3-amino-2-hydroxy-4-phenylbutanamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; LMEHBIVBZPVUFM-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZSXBODHKEIZAKH-UHFFFAOYSA-N; [M+IsoProp+H]+; Spongidine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+H]+; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; KHTQBWLJEZPZAP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,4-dimethoxyphenyl)-2-(3-phenylprop-2-en-1-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; KLLUXTMIHCIHJO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dimethoxyphenyl)-2-(3-phenylprop-2-en-1-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; NGTYIDRNJTUKEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,5-dimethoxyphenyl)-2-(3-phenylprop-2-en-1-yl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; SQZGLNJGLTXCMY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,13-dihydroxy-2,2,4,6-tetramethyl-15-(2-methyl-1,3-thiazol-4-yl)pentadeca-10,14-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; MZNYKIXDEPFZJF-ZVYRLIJJNA-N; [M+IsoProp+H]+; endiandramide B, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; IPSAIBPRFVIFDL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-[1-hydroxy-5,8-dimethyl-7-(prop-2-en-1-yloxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; KSQFLTCMWMXMAY-JODNHWNNNA-N; [M+Na]+; UNPD37522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; GMNLYZMBIUXKNI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; GWMPSZIOAYAGPH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; UBCKUGRWFMEXIF-WONWMLGISA-N; [M+IsoProp+H]+; Geranylgeranylcysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MOFKMHCZSXGRKR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; XLBJKJYFRHUHQH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0448718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XRMIUPIDCAASQZ-LKUDEGIWNA-N; [M+Na]+; UNPD205697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; KPMMIZLQECJQJE-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-2-[(4-nitrophenyl)methylidene]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+ACN+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; AODQPEYJWVSBSM-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[4-({[4-(octyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; WGSYIFPPMZUQAN-ASBSWEEPNA-N; [M+ACN+H]+; Scoparinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KEHGRHHBSRPTMZ-UNJDPKPOSA-N; [M+ACN+H]+; UNPD222647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; NYWCITDWPAZNBU-GJJRBHFENA-N; [M+ACN+H]+; Azafrin;escobedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; ASCPFLQSHKBTRD-PIIINLNPSA-N; [M+ACN+H]+; Sargahydroquinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; JBBYKAGPJLHVPI-ZGARPFJJNA-N; [M+ACN+H]+; Comnostin B;(+)-Comnostin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; PCLWWUDFTVTRTJ-LVELOPEQNA-N; [M+ACN+H]+; Comnostin E;(+)-Comnostin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; HWGPBUBDNCZOBN-XIQVWWOPNA-N; [M+ACN+H]+; Noscomin;(+)-Noscomin
