ACCESSION: MSBNK-SMB_Measured-HSA032P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_5625': {'bp': 2909.0, 'sum': 4831.0}, 'RA4-pos_5639': {'bp': 2666.0, 'sum': 4706.0}, 'HC3-pos_6835': {'bp': 1796.0, 'sum': 5189.0}, 'HC5-pos_6494': {'bp': 1755.0, 'sum': 6281.0}, 'RA17-pos_5693': {'bp': 1723.0, 'sum': 3201.0}, 'RA17-pos_5683': {'bp': 1477.0, 'sum': 2851.0}, 'HC25-pos_6413': {'bp': 1431.0, 'sum': 5507.0}, 'RA14-pos_5229': {'bp': 1334.0, 'sum': 1997.0}, 'RA4-pos_6532': {'bp': 1000.0, 'sum': 3343.0}, 'HC3-pos_5919': {'bp': 752.0, 'sum': 1109.0}, 'RA15-pos_5671': {'bp': 692.0, 'sum': 1202.0}, 'RA12-pos_5722': {'bp': 627.0, 'sum': 882.0}, 'RA14-pos_5954': {'bp': 553.0, 'sum': 1312.0}, 'RA13-pos_6530': {'bp': 395.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 433.364635
COMMENT: PRECURSOR_M/Z_STDEV 0.001127
COMMENT: PRECURSOR_IN_MS1 mz 433.366760; int 70.069; delta(ppm) 12.973799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.270; BKSPUQVZENTWRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.848; UJGZOSZMMQGHPD; [M+H]+; 22,23-dihydroxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.542; PJARFCFHURTCPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.767; ICWKNVRGHUAALP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.775; CSHBKBJSGSRKLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.047; HSNDEHHXLIPMTE; [M+H]+; (3S,6R)-6-[(3S,10R,13R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,3-dimethylheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.792; JSVPGVHCEQDJCZ; [M+H]+; Cathasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.497; OSTVPVPQEYXOIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.074; MHAOMYNDINDLMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.091; CUTLVOWAGHDRHK; [M+H]+; 14-Hydroxymethylcholest-6-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.470; MCXULCLKYCWUMP; [M+H]+; (3R,5R,8S,9R,10R,13R,14R,17R)-5-hydroxy-3-methoxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.041; IFSZTTVBHPWHLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.115; NJXFGFILMQEWFG; [M+H]+; 5alpha-ergost-22E-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.953; JWMRKFVNKPPGSE; [M+H]+; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.083; BIYANMICVIESRU; [M+H]+; (1S,3R,8S,9S,10R,11R,13R,14S,17R)-17-[(2R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.919; BLMNGVQLHSBJCS; [M+H]+; 14-Hydroxymethylcholest-7-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.452; NCBNYFAKBWFMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.934; URNVSZVQLKHKDE; [M+H]+; dehydro-deoxoteasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.868; AGJSTPZQHXWFBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.817; WPOQOKILDWTELQ; [M+H]+; (22E,24R)-Cerevisterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.859; UAHRFUZWEZHJIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.952; DOLXPTLYXTUEKU; [M+H]+; 2-(4-hydroxyphenyl)ethyl icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.593; TXNNVGFGCZGHTJ; [M+H]+; 24-methylene-5alpha-cholestan-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.854; DVEFSLWXSGHWLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.051; IWHGIUPHPWHJHD; [M+H]+; 9-oxo-9,11-seco-campest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.671; HINRHPMPWQHLJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.110; IVQYKOVVDYDHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.869; ZGVRWNYCQXZLTR; [M+H]+; (3S,5R,6R,10R,13R)-10,13-dimethyl-17-(6-methyl-5-methylideneheptan-2-yl)-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.147; PPCNQVKTHHQNLT; [M+H]+; (1S,3R,5S,8S,9S,10S,11R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-1,3,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.363; FFIODWHMPHVNMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.151; XYHLUHZFBHYCOX; [M+H]+; (2S,4aS,6S,8aS)-6-hydroxy-2-[(1S,2R)-2-(2-hydroxyethyl)-2-methyl-3-[(2R)-6-methyl-5-methylideneheptan-2-yl]cyclopentyl]-8a-methyl-2,3,4,4a,5,6,7,8-octahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.999; YVQHOFBBAKVZBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; QNBPVJMQPAQXML; [M+H]+; 13''-OH-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.325; QNBPVJMQPAQXML; [M+H]+; 2-(13-hydroxy-4,8,12-trimethyltridecyl)-2,7,8-trimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.165; ITLZIXCIULJMPV; [M+H]+; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.881; XEXGHDCZBILZDD; [M+H]+; 5-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,3-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.416; ZQKSMROZLANLBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.609; DZOQLATUWUKTGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.337; HDQPGQGXAKBMAE; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.190; RBCSSMLYHHOVJH; [M+H]+; 5-henicosyl-3-hydroxy-2-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.447; HSNDEHHXLIPMTE; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.673; JSVPGVHCEQDJCZ; [M+H]+; Cathasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.819; UJGZOSZMMQGHPD; [M+H]+; 2-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5,6-dimethylheptane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; QNBPVJMQPAQXML; [M+H]+; 2-(13-hydroxy-4,8,12-trimethyltridecyl)-2,7,8-trimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H49O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.368
MS$FOCUSED_ION: PRECURSOR_M/Z 433.366924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-db7b7fdcfbe4e2a64e5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0866135 59.0071 95.086871 23.4733 25.88 0.5414 10 f{C7H11}/11.43ppm,p-C21H38O3
  151.0747855 999.0000 151.075386 5.5271 0.00 0.4990 14 f{C9H11O2}/-3.78ppm,p-C19H38O1
  177.0920345 89.2171 177.092959 10.8983 52.84 1.0000 11 f{C11H13O2}/5.81ppm,p-C17H36O1
  191.1074077 131.7858 191.108558 11.2711 48.62 0.6307 14 f{C12H15O2}/3.93ppm,p-C16H34O1
  205.1222162 115.7946 205.123614 10.7107 42.06 0.6833 14 f{C13H17O2}/-0.44ppm,p-C15H32O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  95.086613 59.01 59
  151.074785 999.00 999
  177.092034 89.22 89
  191.107408 131.79 131
  205.122216 115.79 115
//
