ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C37H64O5S2; [M+H]+; delta(ppm) 0.485883
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C28H66N2O10P2; [M+H]+; delta(ppm) 0.870605
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C39H61N2O2SP; [M+H]+; delta(ppm) 1.071396
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C36H60O10; [M+H]+; delta(ppm) 1.817848
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C31H65N4O4S2P; [M+H]+; delta(ppm) 2.069220
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C28H64N2O12S; [M+H]+; delta(ppm) 2.815672
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C30H61N4O9P; [M+H]+; delta(ppm) 3.401184
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C40H62O3P2; [M+H]+; delta(ppm) 3.706202
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C41H64S3; [M+H]+; delta(ppm) 4.320837
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C32H66N2O5SP2; [M+H]+; delta(ppm) 4.705559
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C29H65O13P; [M+H]+; delta(ppm) 5.452011
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C40H60O5S; [M+H]+; delta(ppm) 5.652802
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C32H64N2O7S2; [M+H]+; delta(ppm) 6.652158
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C34H61N4O4SP; [M+H]+; delta(ppm) 7.237671
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C34H69O3S3P; [M+H]+; delta(ppm) 7.955000
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C31H60N2O12; [M+H]+; delta(ppm) 7.984123
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C36H66N2S2P2; [M+H]+; delta(ppm) 8.540513
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C33H65O8SP; [M+H]+; delta(ppm) 9.286965
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C44H60S2; [M+H]+; delta(ppm) 9.487756
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C35H62N2O5P2; [M+H]+; delta(ppm) 9.872477
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C36H64N2O2S3; [M+H]+; delta(ppm) 10.487112
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C27H66N4O7SP2; [M+H]+; delta(ppm) 10.871834
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C35H60N2O7S; [M+H]+; delta(ppm) 11.819077
COMMENT: PROPOSED_MF SevenGoldenRules 12.405; C37H57N4O4P; [M+H]+; delta(ppm) 12.404589
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C27H64N4O9S2; [M+H]+; delta(ppm) 12.816900
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C37H65O3S2P; [M+H]+; delta(ppm) 13.121919
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C39H62N2SP2; [M+H]+; delta(ppm) 13.707431
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C26H60N4O14; [M+H]+; delta(ppm) 14.148865
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C36H61O8P; [M+H]+; delta(ppm) 14.453883
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C27H61N3O11S; [M+NH4]+; delta(ppm) -14.784544
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C29H58N5O8P; [M+NH4]+; delta(ppm) -14.183342
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C39H59NO2P2; [M+NH4]+; delta(ppm) -13.870150
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C29H66NO7S2P; [M+NH4]+; delta(ppm) -13.445216
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C31H63N3O4SP2; [M+NH4]+; delta(ppm) -12.845587
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C28H62NO12P; [M+NH4]+; delta(ppm) -12.077559
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C39H57NO4S; [M+NH4]+; delta(ppm) -11.871388
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C31H61N3O6S2; [M+NH4]+; delta(ppm) -10.846825
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C33H58N5O3SP; [M+NH4]+; delta(ppm) -10.245623
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C33H66NO2S3P; [M+NH4]+; delta(ppm) -9.507497
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C30H57N3O11; [M+NH4]+; delta(ppm) -9.479168
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C32H62NO7SP; [M+NH4]+; delta(ppm) -8.139840
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C34H59N3O4P2; [M+NH4]+; delta(ppm) -7.538638
COMMENT: PROPOSED_MF SevenGoldenRules 6.909; C35H61N3OS3; [M+NH4]+; delta(ppm) -6.909107
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C26H63N5O6SP2; [M+NH4]+; delta(ppm) -6.514076
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C34H57N3O6S; [M+NH4]+; delta(ppm) -5.541450
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C36H54N5O3P; [M+NH4]+; delta(ppm) -4.940247
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C26H61N5O8S2; [M+NH4]+; delta(ppm) -4.515314
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C36H62NO2S2P; [M+NH4]+; delta(ppm) -4.202122
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C28H66N3O4S3P; [M+NH4]+; delta(ppm) -3.177560
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C25H57N5O13; [M+NH4]+; delta(ppm) -3.147657
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C35H58NO7P; [M+NH4]+; delta(ppm) -2.834465
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C27H62N3O9SP; [M+NH4]+; delta(ppm) -1.809903
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C38H57N3OS2; [M+NH4]+; delta(ppm) -1.602157
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C29H59N5O6P2; [M+NH4]+; delta(ppm) -1.208700
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C30H61N5O3S3; [M+NH4]+; delta(ppm) -0.577595
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C29H67NO5S2P2; [M+NH4]+; delta(ppm) -0.470575
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C37H53N3O6; [M+NH4]+; delta(ppm) -0.234500
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C29H57N5O8S; [M+NH4]+; delta(ppm) 0.790062
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C28H63NO10P2; [M+NH4]+; delta(ppm) 0.897082
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C39H58NO2SP; [M+NH4]+; delta(ppm) 1.103254
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C29H65NO7S3; [M+NH4]+; delta(ppm) 1.528187
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C31H62N3O4S2P; [M+NH4]+; delta(ppm) 2.129390
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C33H59N5OSP2; [M+NH4]+; delta(ppm) 2.729018
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C28H61NO12S; [M+NH4]+; delta(ppm) 2.895844
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C33H67NS3P2; [M+NH4]+; delta(ppm) 3.467144
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C30H58N3O9P; [M+NH4]+; delta(ppm) 3.497047
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C33H57N5O3S2; [M+NH4]+; delta(ppm) 4.727781
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C32H63NO5SP2; [M+NH4]+; delta(ppm) 4.834801
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C32H53N5O8; [M+NH4]+; delta(ppm) 6.095437
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C32H61NO7S2; [M+NH4]+; delta(ppm) 6.833563
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C34H58N3O4SP; [M+NH4]+; delta(ppm) 7.434765
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C36H55N5OP2; [M+NH4]+; delta(ppm) 8.035968
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C31H57NO12; [M+NH4]+; delta(ppm) 8.201220
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C26H62N5O6S2P; [M+NH4]+; delta(ppm) 8.459328
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C36H63NS2P2; [M+NH4]+; delta(ppm) 8.772519
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C25H58N5O11P; [M+NH4]+; delta(ppm) 9.826985
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C36H53N5O3S; [M+NH4]+; delta(ppm) 10.033156
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C35H59NO5P2; [M+NH4]+; delta(ppm) 10.140176
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C36H61NO2S3; [M+NH4]+; delta(ppm) 10.771282
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C27H63N3O7SP2; [M+NH4]+; delta(ppm) 11.166312
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C35H57NO7S; [M+NH4]+; delta(ppm) 12.138938
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C30H62N5OS3P; [M+NH4]+; delta(ppm) 12.397046
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C37H54N3O4P; [M+NH4]+; delta(ppm) 12.740141
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C27H61N3O9S2; [M+NH4]+; delta(ppm) 13.163501
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C29H58N5O6SP; [M+NH4]+; delta(ppm) 13.764703
COMMENT: PROPOSED_MF SevenGoldenRules 14.078; C39H59NSP2; [M+NH4]+; delta(ppm) 14.077895
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C29H66NO5S3P; [M+NH4]+; delta(ppm) 14.502829
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C26H57N3O14; [M+NH4]+; delta(ppm) 14.531158
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C31H67O10P; [M+Na]+; delta(ppm) -14.737376
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C42H62O2S; [M+Na]+; delta(ppm) -14.529584
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C34H66N2O4S2; [M+Na]+; delta(ppm) -13.496968
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C36H63N4OSP; [M+Na]+; delta(ppm) -12.891040
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C36H71S3P; [M+Na]+; delta(ppm) -12.147113
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C33H62N2O9; [M+Na]+; delta(ppm) -12.118561
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C35H67O5SP; [M+Na]+; delta(ppm) -10.768706
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C37H64N2O2P2; [M+Na]+; delta(ppm) -10.162777
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C29H68N4O4SP2; [M+Na]+; delta(ppm) -9.130162
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C37H62N2O4S; [M+Na]+; delta(ppm) -8.148305
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C39H59N4OP; [M+Na]+; delta(ppm) -7.543963
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C29H66N4O6S2; [M+Na]+; delta(ppm) -7.115689
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C39H67S2P; [M+Na]+; delta(ppm) -6.800035
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C31H71N2O2S3P; [M+Na]+; delta(ppm) -5.767420
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C28H62N4O11; [M+Na]+; delta(ppm) -5.737282
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C38H63O5P; [M+Na]+; delta(ppm) -5.421628
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C30H67N2O7SP; [M+Na]+; delta(ppm) -4.389013
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C32H64N4O4P2; [M+Na]+; delta(ppm) -3.783085
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C33H66N4OS3; [M+Na]+; delta(ppm) -3.147019
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C32H72O3S2P2; [M+Na]+; delta(ppm) -3.039157
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C40H58N2O4; [M+Na]+; delta(ppm) -2.801228
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C32H62N4O6S; [M+Na]+; delta(ppm) -1.768612
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C31H68O8P2; [M+Na]+; delta(ppm) -1.660750
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C42H63SP; [M+Na]+; delta(ppm) -1.452958
COMMENT: PROPOSED_MF SevenGoldenRules 1.025; C32H70O5S3; [M+Na]+; delta(ppm) -1.024685
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C34H67N2O2S2P; [M+Na]+; delta(ppm) -0.418757
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C31H66O10S; [M+Na]+; delta(ppm) 0.353722
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C33H63N2O7P; [M+Na]+; delta(ppm) 0.959650
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C36H62N4OS2; [M+Na]+; delta(ppm) 2.200058
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C35H68O3SP2; [M+Na]+; delta(ppm) 2.307920
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C35H58N4O6; [M+Na]+; delta(ppm) 3.578465
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C35H66O5S2; [M+Na]+; delta(ppm) 4.322392
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C37H63N2O2SP; [M+Na]+; delta(ppm) 4.928321
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C34H62O10; [M+Na]+; delta(ppm) 5.700799
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C29H67N4O4S2P; [M+Na]+; delta(ppm) 5.960936
COMMENT: PROPOSED_MF SevenGoldenRules 7.339; C28H63N4O9P; [M+Na]+; delta(ppm) 7.339343
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C39H58N4OS; [M+Na]+; delta(ppm) 7.547135
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C38H64O3P2; [M+Na]+; delta(ppm) 7.654997
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C39H66S3; [M+Na]+; delta(ppm) 8.291063
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C30H68N2O5SP2; [M+Na]+; delta(ppm) 8.689199
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C38H62O5S; [M+Na]+; delta(ppm) 9.669470
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C40H59N2O2P; [M+Na]+; delta(ppm) 10.275398
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C30H66N2O7S2; [M+Na]+; delta(ppm) 10.703671
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C32H63N4O4SP; [M+Na]+; delta(ppm) 11.308013
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C32H71O3S3P; [M+Na]+; delta(ppm) 12.051941
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C29H62N2O12; [M+Na]+; delta(ppm) 12.082078
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C34H68N2S2P2; [M+Na]+; delta(ppm) 12.657869
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C31H67O8SP; [M+Na]+; delta(ppm) 13.430348
COMMENT: PROPOSED_MF SevenGoldenRules 13.638; C42H62S2; [M+Na]+; delta(ppm) 13.638140
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C33H64N2O5P2; [M+Na]+; delta(ppm) 14.036276
COMMENT: PROPOSED_MF SevenGoldenRules 14.672; C34H66N2O2S3; [M+Na]+; delta(ppm) 14.672341
COMMENT: PROPOSED_MF SevenGoldenRules 14.939; C31H69N4OS2P; [M+2Na-H]+; delta(ppm) -14.939455
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C30H65N4O6P; [M+2Na-H]+; delta(ppm) -13.511249
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C40H66P2; [M+2Na-H]+; delta(ppm) -13.184192
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C32H70N2O2SP2; [M+2Na-H]+; delta(ppm) -12.112627
