ACCESSION: MSBNK-SMB_Measured-HSA032P0445006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5752': {'bp': 3964.0, 'sum': 10522.0}, 'RA4-pos_6209': {'bp': 203.0, 'sum': 560.0}, 'HC6-pos_6915': {'bp': 1154.0, 'sum': 3764.0}, 'HC1-pos_6295': {'bp': 461.0, 'sum': 1115.0}, 'RA6-pos_5975': {'bp': 1394.0, 'sum': 3534.0}, 'RA2-pos_6344': {'bp': 255.0, 'sum': 761.0}, 'QC1-pos_5701': {'bp': 1252.0, 'sum': 4609.0}, 'HC24-pos_5998': {'bp': 254.0, 'sum': 458.0}, 'QC7-pos_5775': {'bp': 610.0, 'sum': 1475.0}, 'QC2-pos_5556': {'bp': 827.0, 'sum': 2450.0}, 'HC20-pos_7203': {'bp': 254.0, 'sum': 866.0}, 'RA5-pos_6387': {'bp': 526.0, 'sum': 985.0}, 'HC11-pos_6129': {'bp': 267.0, 'sum': 573.0}, 'QC6-pos_5670': {'bp': 619.0, 'sum': 1740.0}, 'RA6-pos_6028': {'bp': 1683.0, 'sum': 4032.0}, 'QC5-pos_5890': {'bp': 492.0, 'sum': 1002.0}, 'RA7-pos_6022': {'bp': 332.0, 'sum': 1166.0}, 'RA16-pos_5761': {'bp': 1215.0, 'sum': 3245.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 445.117821
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 445.120128; int 215.712; delta(ppm) 13.761921
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C16H30O8SP2; [M+H]+; delta(ppm) -1.855384
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C19H29N2O2S3P; [M+H]+; delta(ppm) -0.092319
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C16H20N4O11; [M+H]+; delta(ppm) -0.051789
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C16H28O10S2; [M+H]+; delta(ppm) 1.004249
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C18H25N2O7SP; [M+H]+; delta(ppm) 1.864391
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C20H22N4O4P2; [M+H]+; delta(ppm) 2.724533
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C15H24O15; [M+H]+; delta(ppm) 2.960959
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C10H29N4O9S2P; [M+H]+; delta(ppm) 3.330235
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C21H24N4OS3; [M+H]+; delta(ppm) 3.627457
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C20H30O3S2P2; [M+H]+; delta(ppm) 3.778319
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C20H20N4O6S; [M+H]+; delta(ppm) 5.584166
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C19H26O8P2; [M+H]+; delta(ppm) 5.735029
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C20H28O5S3; [M+H]+; delta(ppm) 6.637953
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C11H30N2O10SP2; [M+H]+; delta(ppm) 7.203124
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C22H25N2O2S2P; [M+H]+; delta(ppm) 7.498094
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C19H24O10S; [M+H]+; delta(ppm) 8.594663
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C14H29N4O4S3P; [M+H]+; delta(ppm) 8.966190
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C21H21N2O7P; [M+H]+; delta(ppm) 9.454804
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C11H28N2O12S2; [M+H]+; delta(ppm) 10.062758
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C13H25N4O9SP; [M+H]+; delta(ppm) 10.922900
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C23H26O3SP2; [M+H]+; delta(ppm) 11.368732
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C13H33O8S3P; [M+H]+; delta(ppm) 11.976686
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C15H30N2O5S2P2; [M+H]+; delta(ppm) 12.836828
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C12H29O13SP; [M+H]+; delta(ppm) 13.933396
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C23H24O5S2; [M+H]+; delta(ppm) 14.228366
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C14H26N2O10P2; [M+H]+; delta(ppm) 14.793538
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H20N4O6S; [M+H]+; delta(ppm) 5.569693
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H20N2O9; [M+H]+; delta(ppm) -9.088886
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H24N2O4S2; [M+H]+; delta(ppm) -11.041168
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H20N2O4S; [M+H]+; delta(ppm) -3.467755
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H16N2O4; [M+H]+; delta(ppm) 4.105774
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H21N6O8P; [M+H]+; delta(ppm) -6.766942
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H24N4OS3; [M+H]+; delta(ppm) 3.617353
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H32O5S4; [M+H]+; delta(ppm) -0.951569
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H28N4OS4; [M+H]+; delta(ppm) -3.956168
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H29N2O2PS3; [M+H]+; delta(ppm) -0.093493
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H32N6O3S5; [M+H]+; delta(ppm) -2.492272
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H40N2O2S7; [M+H]+; delta(ppm) -1.439984
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H36N2O7S5; [M+H]+; delta(ppm) 0.512336
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H33N4O4PS4; [M+H]+; delta(ppm) 1.370414
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H36N2O2S6; [M+H]+; delta(ppm) 6.133575
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H28N6O3S4; [M+H]+; delta(ppm) 5.081271
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H24N4O6S2; [M+H]+; delta(ppm) -2.003858
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H16N8O2S; [M+H]+; delta(ppm) 2.565055
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H16N14S2; [M+H]+; delta(ppm) 1.024341
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H21O5P; [M+H]+; delta(ppm) 0.394923
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H20N8O2S2; [M+H]+; delta(ppm) -5.008450
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H28O10S2; [M+H]+; delta(ppm) 1.000753
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H33N2O2PS4; [M+H]+; delta(ppm) -7.666958
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H25N2O12P; [M+H]+; delta(ppm) -3.762360
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H21N6O3PS; [M+H]+; delta(ppm) -1.145784
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H25N2O2PS2; [M+H]+; delta(ppm) 7.480086
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H24N10O4S3; [M+H]+; delta(ppm) -3.544558
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H28N6O8S3; [M+H]+; delta(ppm) -0.539956
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H37O8PS4; [M+H]+; delta(ppm) 4.375045
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H36O5S5; [M+H]+; delta(ppm) -8.525020
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H25N2O7PS; [M+H]+; delta(ppm) 1.858832
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H20N10O4S2; [M+H]+; delta(ppm) 4.028969
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H39O6P3S3; [M+H]+; delta(ppm) 1.522270
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H20N14S3; [M+H]+; delta(ppm) -6.549141
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H25N8O5PS2; [M+H]+; delta(ppm) 0.318120
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H34N2O5P2S3; [M+H]+; delta(ppm) 5.233129
COMMENT: PROPOSED_MF MS-FINDER 2.503; C8H32N2O12S3; [M+H]+; delta(ppm) 2.464663
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H25O5PS; [M+H]+; delta(ppm) -7.178549
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H32O10S3; [M+H]+; delta(ppm) -6.572728
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H32N2O7S4; [M+H]+; delta(ppm) 8.085924
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H29N2O7PS2; [M+H]+; delta(ppm) -5.714663
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H30O8P2S; [M+H]+; delta(ppm) -1.852002
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H22N4O4P2; [M+H]+; delta(ppm) 2.716912
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H20N4OS2; [M+H]+; delta(ppm) 11.190989
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H26N4O4P2S; [M+H]+; delta(ppm) -4.856596
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H32N4OS5; [M+H]+; delta(ppm) -11.529574
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H29N4O9PS2; [M+H]+; delta(ppm) 3.322744
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H29N4O4PS3; [M+H]+; delta(ppm) 8.944015
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H16N8O7; [M+H]+; delta(ppm) -3.056144
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H17N6O3P; [M+H]+; delta(ppm) 6.427779
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H30N6O6P2S2; [M+H]+; delta(ppm) -3.392703
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H20N4O11; [M+H]+; delta(ppm) -0.051540
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H28N4O6S3; [M+H]+; delta(ppm) -9.577293
COMMENT: PROPOSED_MF MS-FINDER 2.431; C11H41O3PS6; [M+H]+; delta(ppm) 2.422710
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H25N6O3PS2; [M+H]+; delta(ppm) -8.719233
COMMENT: PROPOSED_MF MS-FINDER 2.421; C12H24N6O8S2; [M+H]+; delta(ppm) 7.033616
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H29N8O5PS3; [M+H]+; delta(ppm) -7.255351
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H20N10O9S; [M+H]+; delta(ppm) -1.592246
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H26N6O6P2S; [M+H]+; delta(ppm) 4.180827
COMMENT: PROPOSED_MF MS-FINDER 2.400; C10H16N14O5S; [M+H]+; delta(ppm) -4.596841
COMMENT: PROPOSED_MF MS-FINDER 2.395; C10H31N4O7P3S; [M+H]+; delta(ppm) 0.469976
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H26O8P2; [M+H]+; delta(ppm) 5.721551
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H24O15; [M+H]+; delta(ppm) 2.953082
COMMENT: PROPOSED_MF MS-FINDER 2.389; C8H24N6O13S; [M+H]+; delta(ppm) 1.412367
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H28O15S; [M+H]+; delta(ppm) -4.620428
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H16N6S; [M+H]+; delta(ppm) -6.472339
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H32N2O2S5; [M+H]+; delta(ppm) 13.707249
COMMENT: PROPOSED_MF MS-FINDER 2.379; C7H21N14O3PS2; [M+H]+; delta(ppm) 6.350975
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H24N12OS4; [M+H]+; delta(ppm) 11.114184
COMMENT: PROPOSED_MF MS-FINDER 2.375; C11H17N12O6P; [M+H]+; delta(ppm) -0.734172
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H25O10P; [M+H]+; delta(ppm) -12.799638
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H24N6O3S3; [M+H]+; delta(ppm) 12.654929
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H21N8O5PS; [M+H]+; delta(ppm) 7.891705
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H24N8O2S3; [M+H]+; delta(ppm) -12.581840
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H20N6S2; [M+H]+; delta(ppm) -14.045707
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H24N4O11S; [M+H]+; delta(ppm) -7.625005
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H28N10O4S4; [M+H]+; delta(ppm) -11.117970
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H21N8O10P; [M+H]+; delta(ppm) 2.270446
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H35O6P3S2; [M+H]+; delta(ppm) 9.095874
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H34O8P2S2; [M+H]+; delta(ppm) -9.425440
COMMENT: PROPOSED_MF MS-FINDER 2.328; C21H21N2O7P; [M+H]+; delta(ppm) 9.432441
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H24O5S2; [M+H]+; delta(ppm) 14.195679
COMMENT: PROPOSED_MF MS-FINDER 2.316; C7H25N8O10PS; [M+H]+; delta(ppm) -5.303054
COMMENT: PROPOSED_MF MS-FINDER 2.316; C12H16N10O9; [M+H]+; delta(ppm) 5.981311
COMMENT: PROPOSED_MF MS-FINDER 2.308; C9H16N16O2S2; [M+H]+; delta(ppm) 10.061869
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H33O8PS3; [M+H]+; delta(ppm) 11.948692
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H30N2O10P2S; [M+H]+; delta(ppm) 7.185475
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H26N6O11P2; [M+H]+; delta(ppm) -1.440390
COMMENT: PROPOSED_MF MS-FINDER 2.297; C11H28N2O12S2; [M+H]+; delta(ppm) 10.038281
COMMENT: PROPOSED_MF MS-FINDER 2.289; C9H22N10O7P2; [M+H]+; delta(ppm) -4.444987
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H32N2O8P4; [M+H]+; delta(ppm) 4.332684
COMMENT: PROPOSED_MF MS-FINDER 2.280; C14H37O3PS5; [M+H]+; delta(ppm) 9.996327
COMMENT: PROPOSED_MF MS-FINDER 2.276; C6H24N10O9S2; [M+H]+; delta(ppm) -9.165688
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H16N10O4S; [M+H]+; delta(ppm) 11.602611
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H20N8O7S; [M+H]+; delta(ppm) -10.629564
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H16N6O5; [M+H]+; delta(ppm) -12.093436
COMMENT: PROPOSED_MF MS-FINDER 2.263; C9H25N4O14P; [M+H]+; delta(ppm) 5.275083
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H17N10O4P; [M+H]+; delta(ppm) -9.771506
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H21N12O6PS; [M+H]+; delta(ppm) -8.307627
COMMENT: PROPOSED_MF MS-FINDER 2.252; C8H24N14S4; [M+H]+; delta(ppm) -14.122508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.857; C20H20F4N2O3S; [M+H]+; delta(ppm) -0.541316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.757; C23H19F3N2O2S; [M+H]+; delta(ppm) 2.025757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.341; C20H20N4O6S; [M+H]+; delta(ppm) 5.569693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.496; C19H25ClN2O6S; [M+H]+; delta(ppm) -51158.293188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.311; C25H20N2O4S; [M+H]+; delta(ppm) -3.467755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.796; C28H16N2O4; [M+H]+; delta(ppm) 4.105774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.698; C20H15F3N6O3; [M+H]+; delta(ppm) -6.600019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.312; C22H21ClN2O6; [M+H]+; delta(ppm) -51151.474692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.511; C21H20N2O9; [M+H]+; delta(ppm) -9.088886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.953; C15H21N6O8P; [M+H]+; delta(ppm) -6.766942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.493; C20H20N4O6S; [M+H]+; delta(ppm) 5.569693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.187; C20H20F4N2O3S; [M+H]+; delta(ppm) -0.541316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C23H19F3N2O2S; [M+H]+; delta(ppm) 2.025757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.124; C19H25ClN2O6S; [M+H]+; delta(ppm) -51158.293188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C25H20N2O4S; [M+H]+; delta(ppm) -3.467755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C28H16N2O4; [M+H]+; delta(ppm) 4.105774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H15F3N6O3; [M+H]+; delta(ppm) -6.600019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.347; C12H36O6Si6; [M+H]+; delta(ppm) -125611.008225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.275; C13H33FO6Si5; [M+H]+; delta(ppm) -125607.572767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.243; C22H18F2N2O6; [M+H]+; delta(ppm) -1.028380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.073; C13H21FN4O12; [M+H]+; delta(ppm) -2.618602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.981; C14H19F7N2O6; [M+H]+; delta(ppm) -0.668998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.968; C25H17FN2O5; [M+H]+; delta(ppm) 1.538690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.943; C19H19F3N2O7; [M+H]+; delta(ppm) -3.595436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C17H18F6N2O5; [M+H]+; delta(ppm) 1.898074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.855; C17H18F10O2; [M+H]+; delta(ppm) -4.212890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.814; C11H29FN4O6Si4; [M+H]+; delta(ppm) -125614.559958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C12H36O6Si6; [M+H]+; delta(ppm) -125611.008225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H33FO6Si5; [M+H]+; delta(ppm) -125607.572767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H21FN4O12; [M+H]+; delta(ppm) -2.618602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H18F2N2O6; [M+H]+; delta(ppm) -1.028380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H18F6N2O5; [M+H]+; delta(ppm) 1.898074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H18F10O2; [M+H]+; delta(ppm) -4.212890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H19F3N2O7; [M+H]+; delta(ppm) -3.595436
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; BTCHUIFKFXDUOX-UHFFFAOYSA-N; [M+H]+; O=C1C=C(C(=O)C=2C(O)=C3C(=CC12)C4OC(=O)CC4OC3C)C5(O)OC(C(=O)C(O)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; HEDPDFHTQKEORT-UHFFFAOYSA-N; [M+H]+; C1COCCN1C(=O)C2=CC=C(C=C2)NC3=C(N=C(O3)C4=C(C=CC=C4Cl)F)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; SEQNKMKPZZTUJB-ANBDAQEENA-N; [M+H]+; CCOCC1=C(O)C2=C([C@H](OCC)OC2=O)C2=C1OC(=O)C1=C(O2)C(C=O)=C(O)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; OOQHCHRXDFMUNN-UHFFFAOYNA-N; [M+H]+; CC1CCC2=C(C=CC(F)=C2)N1C(=O)C1=NN2C(=C1)N=C(C=C2C(F)(F)F)C1=CC=CO1
