ACCESSION: MSBNK-SMB_Measured-HSA032P0549006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_2350': {'bp': 140249.0, 'sum': 286548.0}, 'RA8-pos_2261': {'bp': 138990.0, 'sum': 345910.0}, 'RA8-pos_2250': {'bp': 137649.0, 'sum': 361099.0}, 'HC4-pos_2340': {'bp': 135089.0, 'sum': 368749.0}, 'HC6-pos_2318': {'bp': 134849.0, 'sum': 285657.0}, 'RA26-pos_2227': {'bp': 133890.0, 'sum': 276073.0}, 'HC4-pos_2327': {'bp': 130664.0, 'sum': 440432.0}, 'RA26-pos_2215': {'bp': 129780.0, 'sum': 276019.0}, 'HC17-pos_2234': {'bp': 127755.0, 'sum': 267952.0}, 'HC17-pos_2220': {'bp': 124041.0, 'sum': 272167.0}, 'HC26-pos_2321': {'bp': 122557.0, 'sum': 263613.0}, 'HC14-pos_2363': {'bp': 122180.0, 'sum': 277565.0}, 'HC26-pos_2309': {'bp': 122169.0, 'sum': 249579.0}, 'HC6-pos_2327': {'bp': 119985.0, 'sum': 242745.0}, 'RA3-pos_2281': {'bp': 115284.0, 'sum': 223262.0}, 'RA6-pos_2189': {'bp': 102656.0, 'sum': 212703.0}, 'RA22-pos_2116': {'bp': 58281.0, 'sum': 116769.0}, 'HC24-pos_2198': {'bp': 41578.0, 'sum': 79790.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 549.342568
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 549.345990; int 999.000; delta(ppm) 19.333539
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H47N10O2P; [M+Na]+; delta(ppm) 16621.005995
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H48N14O6S2; [M+H]+; delta(ppm) 11.816374
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 55894.819677
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H59N4O2PS3; [M+Na]+; delta(ppm) 16636.679220
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 55891.291928
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H44O7S; [M+IsoProp+H]+; delta(ppm) 55903.053395
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H50N6O6S; [M+Na]+; delta(ppm) 16641.421894
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H36N24O2; [M+H]+; delta(ppm) -11.919489
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H46N16S2; [M+Na]+; delta(ppm) 16637.615358
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H50N8O5S; [M+Na]+; delta(ppm) 16620.287416
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H44N20OS2; [M+H]+; delta(ppm) -11.066865
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H52N4O9S; [M+H]+; delta(ppm) -12.272111
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 55909.825964
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H44N2O9S; [M+IsoProp+H]+; delta(ppm) 55911.217857
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) 55891.908604
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H44N2O2; [M+H]+; delta(ppm) -2.767090
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 55914.090768
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H40N16S; [M+H]+; delta(ppm) 8.195582
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H47N8O3P; [M+Na]+; delta(ppm) 16642.140503
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H50N12O4S2; [M+Na]+; delta(ppm) 16640.131605
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 55893.497210
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H36N8O4; [M+IsoProp+H]+; delta(ppm) 55892.546589
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H54O6P2; [M+H]+; delta(ppm) -1.457889
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H36N14O2S; [M+IsoProp+H]+; delta(ppm) 55891.154745
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 55909.454108
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H52N8O3S3; [M+H]+; delta(ppm) 11.482847
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H52N2O5S2; [M+H]+; delta(ppm) 12.731272
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H32N18O6; [M+IsoProp+H]+; delta(ppm) 55914.325437
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H41N6O5P; [M+IsoProp+H]+; delta(ppm) 55889.194305
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H36N12O3S; [M+IsoProp+H]+; delta(ppm) 55913.953578
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H64N4O2S6; [M+H]+; delta(ppm) 6.198778
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H51N10O5PS; [M+Na]+; delta(ppm) 16643.366476
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H49N4O2PS; [M+H]+; delta(ppm) 13.426565
COMMENT: PROPOSED_MF MS-FINDER 2.516; C32H50N2O2S; [M+Na]+; delta(ppm) 16626.285053
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 55911.551812
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H42N18O4; [M+Na]+; delta(ppm) 16618.115963
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H51N4O7P; [M+Na]+; delta(ppm) 16644.656773
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H46N6O3; [M+Na]+; delta(ppm) 16619.061499
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H52N14OS4; [M+H]+; delta(ppm) 10.234426
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) 55900.476225
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H58N6OS4; [M+Na]+; delta(ppm) 16633.444392
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H56O6P2; [M+Na]+; delta(ppm) 16633.980590
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H36N18OS2; [M+IsoProp+H]+; delta(ppm) 55912.561678
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H48N2O2S; [M+H]+; delta(ppm) -8.903638
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H49N12O4PS; [M+H]+; delta(ppm) -12.825216
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H48N6OS2; [M+H]+; delta(ppm) 10.296659
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H53N6O4PS2; [M+H]+; delta(ppm) 14.612761
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H48N8O2S4; [M+IsoProp+H]+; delta(ppm) 55908.062220
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H46N8S; [M+Na]+; delta(ppm) 16631.337201
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H58N4O4S3; [M+Na]+; delta(ppm) 16621.168638
COMMENT: PROPOSED_MF MS-FINDER 2.477; C30H44N8S; [M+H]+; delta(ppm) -4.015476
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H44N14O8; [M+H]+; delta(ppm) -14.373093
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H44N4O8S; [M+IsoProp+H]+; delta(ppm) 55888.419141
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H53N12O2PS3; [M+H]+; delta(ppm) 13.364332
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H56N4O7S3; [M+H]+; delta(ppm) 13.917466
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H54N4O7P2; [M+H]+; delta(ppm) -14.583561
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H57N8O3PS3; [M+H]+; delta(ppm) -11.972593
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H38N22O3; [M+Na]+; delta(ppm) 16644.302627
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H50N14O3S2; [M+Na]+; delta(ppm) 16618.997181
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H48N2O10; [M+H]+; delta(ppm) 14.313227
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 55890.144920
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H32N10O; [M+IsoProp+H]+; delta(ppm) 55912.631063
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H44N10OS3; [M+IsoProp+H]+; delta(ppm) 55892.105363
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H40N8O7S; [M+IsoProp+H]+; delta(ppm) 55916.668005
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H58N2O5S3; [M+Na]+; delta(ppm) 16642.303153
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H52O8S; [M+H]+; delta(ppm) 0.853622
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H45N10O2P; [M+H]+; delta(ppm) -14.011346
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 55915.041427
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H55N4O2PS2; [M+Na]+; delta(ppm) 16643.021763
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H60N6OS5; [M+H]+; delta(ppm) -8.113240
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H41N12O3PS; [M+IsoProp+H]+; delta(ppm) 55887.802470
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 55916.051300
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H62N6OS5; [M+Na]+; delta(ppm) 16627.101968
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H48N8O5S; [M+H]+; delta(ppm) -14.706602
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H46N12OS; [M+Na]+; delta(ppm) 16617.771267
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H42N10O2; [M+Na]+; delta(ppm) 16645.248212
COMMENT: PROPOSED_MF MS-FINDER 2.411; C40H46; [M+Na]+; delta(ppm) 16625.059122
COMMENT: PROPOSED_MF MS-FINDER 2.403; C33H51O3P; [M+Na]+; delta(ppm) 16629.519836
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H54N6OS3; [M+Na]+; delta(ppm) 16639.786895
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H50N8S2; [M+Na]+; delta(ppm) 16624.994803
COMMENT: PROPOSED_MF MS-FINDER 2.374; C34H36N2O; [M+IsoProp+H]+; delta(ppm) 55899.016558
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 55914.904238
COMMENT: PROPOSED_MF MS-FINDER 2.356; C14H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 55888.753082
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H50O8; [M+Na]+; delta(ppm) 16642.712185
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H42N16S; [M+Na]+; delta(ppm) 16643.957913
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H48N6S4; [M+IsoProp+H]+; delta(ppm) 55899.897807
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H53O5PS3; [M+IsoProp+H]+; delta(ppm) 55906.101717
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 55916.296145
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H50O5P2S; [M+IsoProp+H]+; delta(ppm) 55893.634394
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H54O8S; [M+Na]+; delta(ppm) 16636.369646
COMMENT: PROPOSED_MF MS-FINDER 2.299; C29H54N2O2S2; [M+Na]+; delta(ppm) 16619.942719
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H44N6S3; [M+IsoProp+H]+; delta(ppm) 55906.739719
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H48O7S2; [M+IsoProp+H]+; delta(ppm) 55896.211531
COMMENT: PROPOSED_MF MS-FINDER 2.277; C32H41O2P; [M+IsoProp+H]+; delta(ppm) 55895.664233
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 55912.502467
COMMENT: PROPOSED_MF MS-FINDER 2.269; C31H42N8; [M+Na]+; delta(ppm) 16637.679678
COMMENT: PROPOSED_MF MS-FINDER 2.267; C30H55O3PS; [M+Na]+; delta(ppm) 16623.177461
COMMENT: PROPOSED_MF MS-FINDER 2.262; C26H48O2S3; [M+IsoProp+H]+; delta(ppm) 55901.289674
COMMENT: PROPOSED_MF MS-FINDER 2.259; C27H58O3S3; [M+Na]+; delta(ppm) 16634.734663
COMMENT: PROPOSED_MF MS-FINDER 2.253; C31H40N2OS; [M+IsoProp+H]+; delta(ppm) 55892.174746
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H62O3S4; [M+Na]+; delta(ppm) 16628.392223
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H44O12; [M+IsoProp+H]+; delta(ppm) 55897.975235
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 55914.707470
COMMENT: PROPOSED_MF MS-FINDER 2.197; C22H49O5PS2; [M+IsoProp+H]+; delta(ppm) 55912.943710
COMMENT: PROPOSED_MF MS-FINDER 2.184; C22H54N8S3; [M+Na]+; delta(ppm) 16618.652485
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H32N12; [M+IsoProp+H]+; delta(ppm) 55889.832287
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H40N6S2; [M+IsoProp+H]+; delta(ppm) 55913.581720
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H52N6S5; [M+IsoProp+H]+; delta(ppm) 55893.055983
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H56N4OS6; [M+IsoProp+H]+; delta(ppm) 55909.012869
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H52O2S4; [M+IsoProp+H]+; delta(ppm) 55894.447832
COMMENT: PROPOSED_MF MS-FINDER 2.056; C30H54O3S2; [M+Na]+; delta(ppm) 16641.077182
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H59O6PS2; [M+Na]+; delta(ppm) 16645.538037
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H52N4OS5; [M+IsoProp+H]+; delta(ppm) 55915.854899
COMMENT: PROPOSED_MF MS-FINDER 2.032; C29H45O2PS; [M+IsoProp+H]+; delta(ppm) 55888.822464
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H52O7S3; [M+IsoProp+H]+; delta(ppm) 55889.369755
COMMENT: PROPOSED_MF MS-FINDER 2.002; C27H59O3PS2; [M+Na]+; delta(ppm) 16616.835165
COMMENT: PROPOSED_MF MS-FINDER 1.960; C20H66N2S6; [M+Na]+; delta(ppm) 16634.325637
COMMENT: PROPOSED_MF MS-FINDER 1.897; C23H62N2S5; [M+Na]+; delta(ppm) 16640.668151
COMMENT: PROPOSED_MF MS-FINDER 1.809; C32H40O2S; [M+IsoProp+H]+; delta(ppm) 55914.973624
COMMENT: PROPOSED_MF MS-FINDER 1.679; C20H56O2S5; [M+IsoProp+H]+; delta(ppm) 55887.606079
COMMENT: PROPOSED_MF MS-FINDER 1.622; C37H50S; [M+Na]+; delta(ppm) 16618.716802
COMMENT: PROPOSED_MF MS-FINDER 1.352; C17H60S7; [M+IsoProp+H]+; delta(ppm) 55916.805562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.590; C32H44N4O4; [M+H]+; delta(ppm) 4.555705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.008; C30H46N4O4; [M+Na]+; delta(ppm) 16640.195926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.061; C29H45FN4O5; [M+H]+; delta(ppm) 2.475664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.951; C35H46N2O2; [M+Na]+; delta(ppm) 16632.627467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.561; C31H48O8; [M+H]+; delta(ppm) 6.990289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.902; C26H44N8O5; [M+H]+; delta(ppm) -8.570125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.924; C40H46; [M+Na]+; delta(ppm) 16625.059122
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.566; C34H51ClO2; [M+Na]+; delta(ppm) -26604.014663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 4.555705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.837; C35H46N2O2; [M+Na]+; delta(ppm) 16632.627467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C30H46N4O4; [M+Na]+; delta(ppm) 16640.195926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.954; C32H44N4O4; [M+H]+; delta(ppm) 4.555705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.035; C29H45FN4O5; [M+H]+; delta(ppm) 2.475664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.145; C31H48O8; [M+H]+; delta(ppm) 6.990289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.876; C26H44N8O5; [M+H]+; delta(ppm) -8.570125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.281; C23H47F3N4O7; [M+H]+; delta(ppm) -1.684390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.924; C40H46; [M+Na]+; delta(ppm) 16625.059122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.875; C27H40BN9O3; [M+H]+; delta(ppm) 18566.179260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.068; C27H42F2N8O2; [M+H]+; delta(ppm) -2.038920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.891; C24H44N10O3Si; [M+H]+; delta(ppm) -104261.102510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.870; C35H46N2O2; [M+Na]+; delta(ppm) 16632.627467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.834; C26H44BN5O7; [M+H]+; delta(ppm) 18568.705063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.746; C37H44N2O2; [M+H]+; delta(ppm) -2.767090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.461; C25H44F2N8O2; [M+Na]+; delta(ppm) 16633.380066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C30H46N4O4; [M+Na]+; delta(ppm) 16640.195926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.201; C23H50N4O9; [M+Na]+; delta(ppm) 16629.145948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.977; C28H50N2O7; [M+Na]+; delta(ppm) 16621.577654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.236; C34H51ClO2; [M+Na]+; delta(ppm) -26604.014663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.368; C29H46BN3O5; [M+Na]+; delta(ppm) 35825.203260
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.406; C26H56O6P2; [M+Na]+; delta(ppm) 16633.980590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.654; C32H47FN2O3; [M+Na]+; delta(ppm) 16630.477678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 4.555705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.650; C30H46N4O4; [M+Na]+; delta(ppm) 16640.195926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.329; C35H46N2O2; [M+Na]+; delta(ppm) 16632.627467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C40H46; [M+Na]+; delta(ppm) 16625.059122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44F2N8O2; [M+Na]+; delta(ppm) 16633.380066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H50N2O7; [M+Na]+; delta(ppm) 16621.577654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H51ClO2; [M+Na]+; delta(ppm) -26604.014663
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; FUCSLKWLLSEMDQ-ZVKXWVMDNA-N; [M+H]+; O[C@@]12CC\C=C\CCCC[N@@]3CC[C@@H](C(=C1)C1=NC=CC4=C1NC1=C4C=CC=C1)[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; QMWSOCFQOVCRKD-IWENFQHWSA-N; [M+H]+; CNC1=C(N(CC=C(C)CC[C@]2(C)[C@@H](C)CC[C@]3(C)[C@H]2CCC=C3COC(=O)C2=CC=CN2)C=O)C(N)=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; AROMZFJGJZIKGP-UHFFFAOYSA-N; [M+H]+; O=C(NCCCCCN(O)C(=O)C)CCC(=O)NCCC(F)CNC(=O)CCC(=O)N(O)CCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; MVVJNLYWEUOESB-UHFFFAOYSA-N; [M+H]+; O=C(NCCC(F)CNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; ODENFNHLXBCPNW-UHFFFAOYSA-N; [M+H]+; O=CC(=C1CCC2(O)CCCC3CC2(C(O)C3C4=CC=CC(=C)CCC=C(C)CC#CCOC4)C1CCCO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; MRPBDGGQACZOPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(1H-indol-3-yl)methyl]-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+H]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+H]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; KHWWHACQSMQRCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; DRUHLAWIHKSWLB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; LJFLDXJAOYTNMN-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZHGRDCMKBHHKPV-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; WMEDZRPLZKJLHD-KSYWNVGFNA-N; [M+IsoProp+H]+; cyclohexyl-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-(pyridin-4-ylmethyl)-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZODITPIVHHGZAH-RVHCWCNUNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(2-methoxyphenyl)-1-methylurea
