ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.857; C12H13N2OP; [M+Na]+; delta(ppm) 36520.137266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.654; C8H15F3O2S; [M+Na]+; delta(ppm) 36528.828375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.247; C7H14N2O6S; [M+H]+; delta(ppm) 5.415785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.829; C10H11ClN4O2; [M+H]+; delta(ppm) -85995.996162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.682; C8H10N6O2S; [M+H]+; delta(ppm) 0.172350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.039; C9H16Cl2N2O2; [M+H]+; delta(ppm) -86001.990294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.593; C13H13ClN2; [M+Na]+; delta(ppm) -55588.634576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.778; C11H12N4S; [M+Na]+; delta(ppm) 36512.895124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.570; C14H8N4; [M+Na]+; delta(ppm) 36527.094790
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.989; C16H6N4; [M+H]+; delta(ppm) -2.382331
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.721; C15H11ClN2; [M+H]+; delta(ppm) -86009.171434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O4S; [M+Na]+; delta(ppm) 36518.528454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H10O4; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H11FO5; [M+H]+; delta(ppm) -1.618766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.397; C15H10O4; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.240; C12H11FO5; [M+H]+; delta(ppm) -1.618766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.213; C10H9FN3O4; [M+H]+; delta(ppm) 3.645231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.703; C13H11FNO2; [M+Na]+; delta(ppm) 36516.626243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.837; C12H13ClNO3; [M+H]+; delta(ppm) -86000.393693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.088; C10H12F2NO3; [M+Na]+; delta(ppm) 36511.813277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.630; C9H10BNO7; [M+H]+; delta(ppm) 40860.188451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.349; C10H13FO5; [M+Na]+; delta(ppm) 36527.915159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.891; C13H8N3O3; [M+H]+; delta(ppm) 8.125121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.607; C10H10F4O3; [M+H]+; delta(ppm) 7.968134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.300; C5H8F2N6O4; [M+H]+; delta(ppm) 4.429386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.162; C7H12BNO7; [M+Na]+; delta(ppm) 80495.207760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.113; C6H11BFNO8; [M+H]+; delta(ppm) 40855.335063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.064; C8H10F2N4O2; [M+Na]+; delta(ppm) 36517.468708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.675; C5H9BFN5O4; [M+Na]+; delta(ppm) 80483.856286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.080; C10H16O4S; [M+Na]+; delta(ppm) 36518.528454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.889; C7H12ClFN4O3; [M+H]+; delta(ppm) -85999.738618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.871; C11H9FN4O; [M+Na]+; delta(ppm) 36522.281726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.658; C5H11F3N4O3; [M+Na]+; delta(ppm) 36512.655734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.246; C9H16O5Si; [M+Na]+; delta(ppm) -177268.746547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H11FNO2; [M+Na]+; delta(ppm) 36516.626243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C15H10O4; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H11FO5; [M+H]+; delta(ppm) -1.618766
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 183.000; RTIXKCRFFJGDFG-UHFFFAOYSA-N; C15H10O4; Massbank:LU080403 Chrysin5,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 147.000; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; C15H10O4; daidzein CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 26.000; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; C15H10O4; 7,4'-Dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; PJJGZPJJTHBVMX-UHFFFAOYSA-N; C15H10O4; 5,7-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; FFULTBKXWHYHFQ-UHFFFAOYSA-N; C15H10O4; 6-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; LQGUBLBATBMXHT-UHFFFAOYSA-N; C15H10O4; Chrysophanol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; HUQKUJNSVHEHIH-UHFFFAOYSA-N; C15H10O4; Massbank:NA002992 5,7-Dihydroxy-4-phenylcoumarin5,7-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; ZKMZBAABQFUXFE-UHFFFAOYSA-N; C15H10O4; Massbank:PR311178 Apigeninidin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; TZRNJQYCOSMOJS-UHFFFAOYSA-N; C15H10O4; 6,7-dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DYARIVMCYYQNNQ-UHFFFAOYSA-N; C15H10O4; Massbank:BML00246 7,3'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SZMQXDYEGKRZDG-UHFFFAOYSA-N; C15H10O4; Massbank:BML01228 5,3'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; HUVXVUZTPFLEPQ-UHFFFAOYSA-N; [M+H]+; O=C1C(OC2=CC=C(O)C=C12)=CC=3C=CC=CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; OBAXSLNBFZJCNP-NTUHNPAUSA-N; [M+H]+; OC1=CC=C(\C=C2\C(=O)OC3=C2C=C(O)C=C3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; NUBHVIPBAZTUQY-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC2=CC=C(O)C=C2)C3=CC(O)=CC=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; PQYKQGSNNBDJIX-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=C1)C(=O)C1=C(C(O)=C(O)C=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; QWZGTTMNKCLTMG-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC2=C1C(=O)C(=O)C1=CC(O)=CC(O)=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.624; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M+H]+; Daidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M+H]+; 7,4'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M+H]+; (Z)-4',6-Dihydroxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; LQGUBLBATBMXHT-UHFFFAOYSA-N; [M+H]+; Chrysophanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; JDYIVENBODOXQO-UHFFFAOYSA-N; [M+H]+; 8,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; QAGGRDVXPIXVDQ-UHFFFAOYSA-N; [M+H]+; 5,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M+H]+; 4',6-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; NUGPQONICGTVNA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-hydroxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; QOULGRDJCDSRNP-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; UWPJFGPAYRLAJH-UHFFFAOYSA-N; [M+H]+; 2-[3-(furan-2-yl)prop-2-en-1-ylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; GHZIEKMHELHOCL-UHFFFAOYSA-N; [M+H]+; 8,4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; KYLWJAUHHPTDDH-UHFFFAOYSA-N; [M+H]+; Primetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; SZMQXDYEGKRZDG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M+H]+; 7,8-Dihydroxyflavon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; IRZTUXPRIUZXMP-UHFFFAOYSA-N; [M+H]+; Rubiadin;1,3-Dihydroxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M+H]+; UNPD168773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; OKRNDQLCMXUCGG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; JCZCSQSSSAHDCB-UHFFFAOYSA-N; [M+H]+; Digiferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; LMXDYBJTJGPZPD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-3-(hydroxymethyl)anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; CRRSIUBBUSEXIN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; WYIDBNAGSMCMET-UHFFFAOYSA-N; [M+H]+; Anhydroglycinol;3,9-Dihydroxypterocarpene
