ACCESSION: MSBNK-SMB_Measured-HSA032P0323003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2022': {'bp': 10299.0, 'sum': 34716.0}, 'RA1-pos_2140': {'bp': 8924.0, 'sum': 29876.0}, 'HC14-pos_1985': {'bp': 4718.0, 'sum': 17134.0}, 'HC18-pos_1901': {'bp': 4222.0, 'sum': 13532.0}, 'HC7-pos_1851': {'bp': 4007.0, 'sum': 13922.0}, 'HC5-pos_2039': {'bp': 3478.0, 'sum': 12326.0}, 'QC3-pos_1886': {'bp': 3077.0, 'sum': 9290.0}, 'RA18-pos_1918': {'bp': 2966.0, 'sum': 10811.0}, 'HC15-pos_2030': {'bp': 2749.0, 'sum': 8580.0}, 'RA17-pos_1949': {'bp': 2705.0, 'sum': 8868.0}, 'QC5-pos_1859': {'bp': 1463.0, 'sum': 4560.0}, 'QC1-pos_1801': {'bp': 1290.0, 'sum': 5606.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 323.158908
COMMENT: PRECURSOR_M/Z_STDEV 0.000486
COMMENT: PRECURSOR_IN_MS1 mz 323.160447; int 284.124; delta(ppm) 7.410949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; YWZDCCAMBWWCFD-UHFFFAOYSA-N; [M+K]+; 1-(cyclohexylmethyl)-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; AEOZZAJOFBIRDE-UHFFFAOYSA-N; [M+K]+; 2-(dimethylamino)-4-[(1-methylpiperidin-2-ylidene)amino]-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; BVFQDPRIMUDOQZ-PQLMGKNBNA-N; [M+K]+; Asperic acid;(+)-Asperic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; VAEJVKIWYRYFDG-PVRQQBJHNA-N; [M+K]+; Gallicynoic acid H;(-)-Gallicynoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; MBJDYYPZJXVUHJ-RATZTOCSSA-N; [M+K]+; (10S)-Juvenile hormone III diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; FRNFTGXRZQIQQY-UHFFFAOYNA-N; [M+K]+; Koninginin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; GBDGOAVPCDIMFE-VNUXFVQUNA-N; [M+K]+; Koninginin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; HYRMWBVOZFMSIF-ZLJZIEAENA-N; [M+K]+; Actinolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; HZBLNAHIQCGRAY-ZCQQHUMBNA-N; [M+K]+; Ethyl didehydroplakortide Z;(+)-Ethyl didehydroplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; SJTAGLUUEBGSBO-FIBNLSPZNA-N; [M+K]+; Secoisolancifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; OPMGIAKURQCVHW-MCUZVLRKNA-N; [M+K]+; UNPD204999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; PWBGRXOGZIZZSS-VTLFJGNJNA-N; [M+K]+; UNPD126217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ZPHNAEGQIWXWGS-FFQMJFCGNA-N; [M+K]+; UNPD159747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BDLUQCFNXXOLMR-UZMCECQYSA-N; [M+K]+; UNPD213567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; GMHMDWRXZOZTFA-OWOJBTEDSA-N; [M+K]+; UNPD102960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; GPYRVTKLZXIKRF-AQPSWHTGNA-N; [M+K]+; UNPD47188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; KLBGOMPGERIUKO-IXFZXANWNA-N; [M+K]+; UNPD28225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; PENYLOVDTSDLIG-PVRQQBJHNA-N; [M+K]+; UNPD132814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; RQEKRXRNGTYPJC-WFKJVGJWNA-N; [M+K]+; UNPD62037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; VWHHDOFVXDNXAT-DYEWKWCHSA-N; [M+K]+; UNPD218773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; NZQQFMVULBBDSP-UHFFFAOYNA-N; [M+K]+; Bis(1,3-dimethylbutyl) 2-butenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; QUKHPBOCBWDYMW-UHFFFAOYNA-N; [M+K]+; diisobutyl hexahydrophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; VDSTWEBFEFGHLI-KGLIPLIRSA-N; [M+K]+; 8-[(1R,2S)-2-(2-carboxyethyl)cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; CGXNIOOPCXSFBA-UHFFFAOYSA-N; [M+K]+; CNP0429284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; CUSVMGSMDNBVPL-UHFFFAOYSA-N; [M+K]+; CNP0429806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; GQFPGHNPCWNWOC-UHFFFAOYSA-N; [M+K]+; 10-hexyl-11,12-dioxatricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; IFXNKRXZNCTPFK-UHFFFAOYSA-N; [M+K]+; 4-(1,3-dihydroxybutyl)-7-oxododec-5-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; KDEBRNWWOLCHBY-UHFFFAOYSA-N; [M+K]+; 2,3-dihydroxypropyl trideca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; QNJHWYSAKHZUJL-UHFFFAOYSA-N; [M+K]+; 11-hydroxy-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; SUPHHMFMRORGNA-UHFFFAOYSA-N; [M+K]+; butyl 5-methyl-2-(propan-2-yl)cyclohexyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; SXWPIGKEISLSNQ-UHFFFAOYSA-N; [M+K]+; 1,8-dioxacyclooctadecane-9,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKZWYFNUVFKUIX-PXNMIUTMSA-N; [M+H]+; APE Ec
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NISXZZULNBSNMB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0439357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSCVRGCAXJUTEM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 3-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M+H]+; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPINVMYDOUKZRM-UHFFFAOYSA-N; [M+K]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWHHDOFVXDNXAT-DYEWKWCHSA-N; [M+K]+; UNPD218773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CABWKOSZCAHYJE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 4-(hydroxymethyl)pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RNMVWSAJMIKMDY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 4-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; KCNQDEVRXLDSOE-AATRIKPKSA-N; [M+H]+; Lonchocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; DEGSTRJFCBOEDG-FNORWQNLSA-N; [M+H]+; UNPD55405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YWZDCCAMBWWCFD-UHFFFAOYSA-N; [M+K]+; 1-(cyclohexylmethyl)-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HUHRRRVLXQXNSN-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-dimethyl-5-[5-(pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VAEJVKIWYRYFDG-PVRQQBJHNA-N; [M+K]+; Gallicynoic acid H;(-)-Gallicynoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; PWBGRXOGZIZZSS-VTLFJGNJNA-N; [M+K]+; UNPD126217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KDEBRNWWOLCHBY-UHFFFAOYSA-N; [M+K]+; 2,3-dihydroxypropyl trideca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HYRMWBVOZFMSIF-ZLJZIEAENA-N; [M+K]+; Actinolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HZBLNAHIQCGRAY-ZCQQHUMBNA-N; [M+K]+; Ethyl didehydroplakortide Z;(+)-Ethyl didehydroplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FRNFTGXRZQIQQY-UHFFFAOYNA-N; [M+K]+; Koninginin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GBDGOAVPCDIMFE-VNUXFVQUNA-N; [M+K]+; Koninginin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GQFPGHNPCWNWOC-UHFFFAOYSA-N; [M+K]+; 10-hexyl-11,12-dioxatricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RQEKRXRNGTYPJC-WFKJVGJWNA-N; [M+K]+; UNPD62037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SXWPIGKEISLSNQ-UHFFFAOYSA-N; [M+K]+; 1,8-dioxacyclooctadecane-9,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KWEPZNBZOAGVNB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(acetamidomethyl)-6-(2-hydroxyethyl)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RKZMUCFCOIAGGT-SLOTWNJKNA-N; [M+ACN+Na]+; 2-[(2S,5R,6S)-6-(hydroxymethyl)-5-(1-oxopropylamino)-2-oxanyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AEOZZAJOFBIRDE-UHFFFAOYSA-N; [M+K]+; 2-(dimethylamino)-4-[(1-methylpiperidin-2-ylidene)amino]-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M+H]+; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M+H]+; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GPYRVTKLZXIKRF-AQPSWHTGNA-N; [M+K]+; UNPD47188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; OPMGIAKURQCVHW-MCUZVLRKNA-N; [M+K]+; UNPD204999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DIJFLMYTVZNQAU-VIFPVBQESA-N; [M+ACN+Na]+; 3-[[(4R)-2,2,5,5-tetramethyl-1,3-dioxane-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BVFQDPRIMUDOQZ-PQLMGKNBNA-N; [M+K]+; Asperic acid;(+)-Asperic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SUPHHMFMRORGNA-UHFFFAOYSA-N; [M+K]+; butyl 5-methyl-2-(propan-2-yl)cyclohexyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HTJGLYIJVSDQAE-VWNXEWBOSA-N; [M+ACN+Na]+; [(1S,6S,7S,8R,8aR)-1,7,8-trihydroxy-1,2,3,5,6,7,8,8a-octahydroindolizin-6-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JVXCNINFCRFDNV-LGWFVXIRNA-N; [M+H]+; Acutifolin C;(-)-Acutifolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZPHNAEGQIWXWGS-FFQMJFCGNA-N; [M+K]+; UNPD159747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KLBGOMPGERIUKO-IXFZXANWNA-N; [M+K]+; UNPD28225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; Terezine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FKMAUGDURCCEJG-KBEVCLABNA-N; [M+ACN+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1,2,3,4,6,6a,8,9,10,10a-decahydropyrano[2,3-c][1,5]oxazocin-8-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PXNCEFPHWZZORU-UHFFFAOYSA-N; [M+H]+; Aspopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; IFXNKRXZNCTPFK-UHFFFAOYSA-N; [M+K]+; 4-(1,3-dihydroxybutyl)-7-oxododec-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YFDDHCIORRNZMO-CWOSPWHSNA-N; [M+ACN+Na]+; UNPD129329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VDTQTLZEVUOCBE-UHFFFAOYSA-N; [M+ACN+Na]+; N-(7-ethoxy-4-methylquinazolin-2-yl)-N''-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DUABAYRKXJKFCG-UHFFFAOYSA-N; [M+ACN+Na]+; N-(6-ethoxy-4-methylquinazolin-2-yl)-N''-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; CUSVMGSMDNBVPL-UHFFFAOYSA-N; [M+K]+; CNP0429806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; VLUAPWWRTMJKAJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MBJDYYPZJXVUHJ-RATZTOCSSA-N; [M+K]+; (10S)-Juvenile hormone III diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CGXNIOOPCXSFBA-UHFFFAOYSA-N; [M+K]+; CNP0429284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AVTBCTQHGBMWTA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; YDNWVTUIFJBROE-CYXONCDGSA-N; [M+H]+; asnipyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KZEPMRITIJPYEN-CYXONCDGSA-N; [M+H]+; UNPD170092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HKXXNWWFCYOSGN-FNORWQNLSA-N; [M+H]+; UNPD94485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BDLUQCFNXXOLMR-UZMCECQYSA-N; [M+K]+; UNPD213567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; MKIHYOVWIQYBNY-DYESRHJHSA-N; [M+H]+; UNPD223460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; AZCCTEMMMLSFAS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4-phenyl-4H,4aH,5H,6H,7H,7aH-cyclopenta[b]pyran-7a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; VQBWFYNSXWMURP-UHFFFAOYNA-N; [M+H]+; Isoderricin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SJTAGLUUEBGSBO-FIBNLSPZNA-N; [M+K]+; Secoisolancifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; PENYLOVDTSDLIG-PVRQQBJHNA-N; [M+K]+; UNPD132814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M+H]+; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HMGRVRIPKPTWTO-JLHYYAGUSA-N; [M+H]+; Derricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; VDSTWEBFEFGHLI-KGLIPLIRSA-N; [M+K]+; 8-[(1R,2S)-2-(2-carboxyethyl)cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QNJHWYSAKHZUJL-UHFFFAOYSA-N; [M+K]+; 11-hydroxy-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; VAXHFXFYDCKSIB-UHFFFAOYSA-N; [M+H]+; UNPD122175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M+H]+; CNP0441269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; GMHMDWRXZOZTFA-OWOJBTEDSA-N; [M+K]+; UNPD102960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; NZQQFMVULBBDSP-UHFFFAOYNA-N; [M+K]+; Bis(1,3-dimethylbutyl) 2-butenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; CDYIKZDLVPHZAG-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.9.0.0?,??.0?,?.0??,??]docosa-1,3(11),4(9),12,16(22)-pentaen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; IGEKHVZZCYDRIY-CGEOCGOCNA-N; [M+ACN+Na]+; UNPD128802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; QODABOPLNOKPSH-UHFFFAOYSA-N; [M+ACN+Na]+; acetyloxymethyl 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; CSWMHQNMZCCFDG-YQTOOIBONA-N; [M+H]+; UNPD189112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; GFDZIJNGYPUQEC-AGDOHHJYNA-N; [M+H]+; Cordiaquinone K;(-)-Cordiaquinone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; QUKHPBOCBWDYMW-UHFFFAOYNA-N; [M+K]+; diisobutyl hexahydrophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUCVKTHEUWACFB-XYOKQWHBSA-N; [M+H]+; UNPD52798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSTSDCOFPKRYFA-UHFFFAOYSA-N; [M+H]+; CNP0433715
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M+H]+; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.730; HTJGLYIJVSDQAE-VWNXEWBOSA-N; [M+ACN+Na]+; [(1S,6S,7S,8R,8aR)-1,7,8-trihydroxy-1,2,3,5,6,7,8,8a-octahydroindolizin-6-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.578; HMGRVRIPKPTWTO-JLHYYAGUSA-N; [M+H]+; (E)-1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.019; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UYURSIDNENQIOT-UHFFFAOYSA-N; [M+ACN+Na]+; N-tert-butyl-N-(N-cyano-N'-pyridin-3-ylcarbamimidoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AGADJCRPQYMCDF-UHFFFAOYSA-N; [M+K]+; N',N'-diethyl-N-(4-methyl-6-phenylpyridazin-3-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.816; WUSKTVHULHXVSO-UHFFFAOYSA-N; [M+ACN+Na]+; 9-[3-(methylamino)azetidin-1-yl]-7-oxa-10,12-diazatricyclo[6.4.0.02,6]dodeca-1(8),2(6),9,11-tetraen-11-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.725; QMCVOSQFZZCSLN-VAWYXSNFSA-N; [M+K]+; dihexyl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.421; IIPCXIGUIPAGQB-UHFFFAOYSA-N; [M+K]+; 4-dodecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; QDCPNGVVOWVKJG-UHFFFAOYSA-N; [M+K]+; 2-dodec-1-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; KCNQDEVRXLDSOE-AATRIKPKSA-N; [M+H]+; 6-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]-2,2-dimethylchromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; VAHSVKWHLFZJMH-UHFFFAOYSA-N; [M+K]+; 2-dodec-2-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; QHMJTMSGRAGQMU-UHFFFAOYSA-N; [M+H]+; 2-[3-acetamido-N-(2-acetyloxyethyl)anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; TUPADJLQVBXVPH-ATVHPVEESA-N; [M+H]+; (4Z)-4-[(4-methoxyphenyl)methylidene]-6,8,9-trimethyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; NZQQFMVULBBDSP-UHFFFAOYSA-N; [M+K]+; bis(4-methylpentan-2-yl) but-2-enedioate
