ACCESSION: MSBNK-SMB_Measured-HSA032P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_4989': {'bp': 12285.0, 'sum': 58941.0}, 'RA11-pos_4869': {'bp': 9795.0, 'sum': 45410.0}, 'RA22-pos_4860': {'bp': 7498.0, 'sum': 34942.0}, 'RA12-pos_5220': {'bp': 5303.0, 'sum': 22955.0}, 'HC13-pos_5255': {'bp': 4636.0, 'sum': 18493.0}, 'RA13-pos_5019': {'bp': 4502.0, 'sum': 24743.0}, 'RA17-pos_5155': {'bp': 4021.0, 'sum': 22181.0}, 'RA9-pos_4723': {'bp': 3376.0, 'sum': 12285.0}, 'RA16-pos_4766': {'bp': 2992.0, 'sum': 14826.0}, 'RA19-pos_5166': {'bp': 2844.0, 'sum': 16675.0}, 'RA1-pos_5451': {'bp': 2340.0, 'sum': 11131.0}, 'HC10-pos_4966': {'bp': 2171.0, 'sum': 8120.0}, 'RA6-pos_4790': {'bp': 1902.0, 'sum': 11467.0}, 'HC12-pos_5200': {'bp': 1717.0, 'sum': 8309.0}, 'QC4-pos_4945': {'bp': 1476.0, 'sum': 6387.0}, 'QC5-pos_4835': {'bp': 1421.0, 'sum': 5989.0}, 'RA23-pos_4876': {'bp': 1178.0, 'sum': 6719.0}, 'HC5-pos_5027': {'bp': 898.0, 'sum': 3653.0}, 'HC16-pos_5259': {'bp': 835.0, 'sum': 4230.0}, 'QC8-pos_4804': {'bp': 732.0, 'sum': 4062.0}, 'HC17-pos_4876': {'bp': 719.0, 'sum': 3357.0}, 'HC25-pos_4987': {'bp': 526.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 251.200580
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 251.201066; int 504.400; delta(ppm) 11.373411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YYOASTPQEZXFMR-VAWYXSNFSA-N; [M+H]+; UNPD138907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OJTGUOYFUNIICR-IYIVRRCSNA-N; [M+H]+; UNPD69150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M+H]+; methyl farnesoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YYMPTLYVILCRSD-WQHARMJVNA-N; [M+H]+; UNPD117631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GJPVEZJRYIBIOD-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MTMDZEWVBCJJHT-UHFFFAOYSA-N; [M+H]+; (3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CVRCHHRUSASDOO-UHFFFAOYSA-N; [M+H]+; 9,11,13-trimethyl-6,15-dioxadispiro[4.2.5?.2?]pentadec-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FDJHKYIPKONSGX-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CDFOVPVYHVWCGP-BYTJGDQVNA-N; [M+H]+; UNPD135001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WEZOXQAHAXDEAO-IICXVIFTNA-N; [M+H]+; UNPD186131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KIWADCSBMOCMOB-UHFFFAOYSA-N; [M+H]+; 3',8',8'-trimethyl-3',4',5',6',7',8'-hexahydro-1'H-spiro[1,5-dioxane-3,2'-naphthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; COUMZKHLEVRUHP-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M+H]+; Triton X 305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FBUATBCHRJONKT-ZEFNCDPZNA-N; [M+H]+; UNPD206337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NTWHYVHXGGLYAK-WKTCHCBJNA-N; [M+H]+; UNPD191172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BNNMXVGBDPFCDZ-UGPWUYPHNA-N; [M+H]+; UNPD16087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; YZNXGZDLYDGAIH-UHFFFAOYSA-N; [M+H]+; UNPD42879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HZAZCRVQVHGROU-FFNMKTPZNA-N; [M+H]+; UNPD191167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QZOXXWWIUYJRCB-UHFFFAOYSA-N; [M+H]+; CNP0443046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; FPFGCIHDTIGJQG-HUZQPYBQNA-N; [M+H]+; Methoxycolorenone;(+)-Methoxycolorenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KBNZFLDEVJFKIR-UHFFFAOYSA-N; [M+H]+; {5-cyclopentyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WZZYQRAVLUJPDZ-HZPDHXFCSA-N; [M+H]+; Sargassaceae meroditerpenoid 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FUOFLPVLQDIJPD-UHFFFAOYSA-N; [M+H]+; 15-Hydroxy-T-Muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JTEPOCODFJKCCN-UHFFFAOYSA-N; [M+H]+; CNP0435777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; QWBUANZZLINCDE-YXMSTPNBSA-N; [M+H]+; UNPD229498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; OQGRKMOEWMSLFR-OBPPPDSMSA-N; [M+H]+; Cupreal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ZRMYQEWJUHSZKS-QBZOCNFYNA-N; [M+H]+; UNPD66403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BTNRRZLQYKOIDQ-UTWVSMAENA-N; [M+H]+; Scortechterpene A;(+)-Scortechterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LTZNAWIQNGLESM-KITHKXBMNA-N; [M+H]+; UNPD44758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M+H]+; 2,5-di-tert-pentylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JCABOSNDEYWKMH-AQPSWHTGNA-N; [M+H]+; UNPD126097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; IMKJGXCIJJXALX-UHFFFAOYNA-N; [M+H]+; Norambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NHRDCPNYXVXQHY-IUNYFFOONA-N; [M+H]+; UNPD102345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; CURBMEXSVAURNA-GUYJKWIASA-N; [M+H]+; UNPD219090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; ITPMFNVCHLAHNN-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; OPOZLLBXDVIYTB-PTKHLXOZNA-N; [M+H]+; 9-Oxo-2beta-methoxyclovane;(-)-9-Oxo-2beta-methoxyclovane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; KJAYCZWTDKBKOL-IYBDPMFKNA-N; [M+H]+; UNPD122268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M+H]+; [2,2-Bis(2-methylpropoxy)ethyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M+H]+; 2,5-bis(2-methylbutan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; TYUPZTIJMKMYHL-ZRDIBKRKSA-N; [M+H]+; [(E)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KBGYPXOSNDMZRV-UHFFFAOYSA-N; [M+H]+; hexadeca-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; IMKJGXCIJJXALX-SHUKQUCYSA-N; [M+H]+; (3aR,5aS,9aS,9bR)-3a,6,6,9a-tetramethyl-1,4,5,5a,7,8,9,9b-octahydrobenzo[e][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XEGTWQITZCHUAR-ONEGZZNKSA-N; [M+H]+; [(E)-tetradec-12-en-9-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SCXYLTWTWUGEAA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M+H]+; hexadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZFLGHRQDYOPHNY-HBWSCVEGSA-N; [M+H]+; [(E,3S)-1-(2,6,6-trimethylcyclohexen-1-yl)pent-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M+H]+; 2-(2-octylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OAJKZBWQHVYGAI-UHFFFAOYSA-N; [M+H]+; [3-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BJWDLKYOQKQDLM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylcyclohex-3-en-1-yl)but-3-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M+H]+; methyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M+H]+; [(3E,8Z,11Z)-tetradeca-3,8,11-trienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GJPVEZJRYIBIOD-MRXNPFEDSA-N; [M+H]+; [(3S)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; NJZIUJMBNASWAI-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylcyclohexen-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OJNQXRQCOHSFHG-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylcyclohexen-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IHPNVNZLLLTYFO-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; AHZYNUWTBDLJHG-RHBQXOTJSA-N; [M+H]+; [(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyl-8-tricyclo[5.3.1.01,5]undecanyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; FCINNSNPGOGNMQ-UHFFFAOYSA-N; [M+H]+; 4,8,12-trimethyltrideca-3,7,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GDDQYNHOYHCQMZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methylpent-1-en-3-yl)cyclohex-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; GXIUHWXMPMLDHG-UHFFFAOYSA-N; [M+H]+; 2-[4-(1-methylcyclohexyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M+H]+; 2,2-bis(2-methylpropoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; BGEIOYHSLPDHJC-UHFFFAOYSA-N; [M+H]+; (4,4,8-trimethyl-1-tricyclo[6.3.1.02,5]dodecanyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QEMOCCHONHPVPW-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butylperoxypropan-2-yl)-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; FPPRJKWGULBYSC-UHFFFAOYSA-N; [M+H]+; [8-(2-methylpropyl)-8-tricyclo[5.2.1.02,6]decanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; WXBDWVKJVASAHR-UHFFFAOYSA-N; [M+H]+; (4,4,8-trimethyl-2-tricyclo[6.3.1.01,5]dodecanyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; NJQDALIDWNJDSW-UHFFFAOYSA-N; [M+H]+; 7,7,8,9,9-pentamethyl-4,4a,5,6,8,9b-hexahydrocyclopenta[h][1,3]benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DBVBDLSFXMYKIU-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-hydroxypentan-3-yl)phenyl]pentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KJOBWUJBJNWUMZ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-ditert-butylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; VQJBKPGRSJADAG-UKTHLTGXSA-N; [M+H]+; 4-[(1E)-2,6-dimethylhepta-1,5-dienyl]heptane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; GLMOJOJHHPDUHX-GXDHUFHOSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; JIJOZOBTAJWEID-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,3,5-trimethylcyclohexyl)acetyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; GPMCZKILFBRNNY-UHFFFAOYSA-N; [M+H]+; 2,3-bis(2-methylbutan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; QMVXYQBDHSJUEV-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methyl 2-ethylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; HNMWUEKPHKTQAG-UHFFFAOYSA-N; [M+H]+; 2-heptyl-5-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ATGCJUULFWEWPY-UHFFFAOYSA-N; [M+H]+; 1,4-ditert-butyl-2,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; BAPOWYOAKMZMRN-UHFFFAOYSA-N; [M+H]+; 8-(4-ethylphenoxy)octan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.738; IOHFKXXYPVEHCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.583; KBGYPXOSNDMZRV; [M+H]+; roughanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.918; QXYRWIMCFAKSSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.608; SZQQHKQCCBDXCG; [M+H]+; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.889; CTJLNNVNAYXTIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.627; ZKCRKOCVERWCLP; [M+H]+; Hiragonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.851; SBEXLJDCZSJDLW; [M+H]+; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.883; WPJGJVIVVQDMIG; [M+H]+; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.841; IMKJGXCIJJXALX; [M+H]+; Sclareolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.871; JOLLUOGLMYSUGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.635; PHYNYMPVHVOTAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.089; NJZIUJMBNASWAI; [M+H]+; 2-(4-cyclohexylcyclohexen-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.790; YCKJXDKTCUJPDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.921; DJBTYASBWMNWPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.521; SBIXFICRPNNLIR; [M+H]+; 4,7,10-Hexadecatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.474; HWPJPNQEVWTZSJ; [M+H]+; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.012; HZAZCRVQVHGROU; [M+H]+; (5R)-5-[(3Z)-dodeca-3,11-dienyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.062; SVWIWSHBOOWWND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.443; FCINNSNPGOGNMQ; [M+H]+; 3,7,11-Tridecatrienoicacid, 4,8,12-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.204; CDFOVPVYHVWCGP; [M+H]+; 1-Naphthaleneacetic acid, decahydro-5,5,8a-trimethyl-2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.583; RSFCCMQCPZRTHX; [M+H]+; [6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.681; QYTVZMZISQXKKH; [M+H]+; 1-Naphthaleneaceticacid, decahydro-1,2,4a-trimethyl-5-methylene-, (1R,2S,4aS,8aS)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.013; QYXUDXTZJFIJFY; [M+H]+; (3Z)-6-isopropenyl-3-methyl-3,9-decadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.703; KFHFJXFHORJKGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.438; BJWDLKYOQKQDLM; [M+H]+; 3-(4-Methyl-3-cyclohexen-1-yl)-3-butenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.916; JCABOSNDEYWKMH; [M+H]+; (4aS,11aR)-4,4,11a-trimethyl-2,3,4a,5,6,8,9,11-octahydro-1H-benzo[9]annulene-7,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.097; NHRDCPNYXVXQHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.396; NBMXNMWUUZTCKQ; [M+H]+; 2-Ethyl-4-(2,2,3-trimethyl-3-cyclopenten-1-yl)-2-butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.913; OJNQXRQCOHSFHG; [M+H]+; 1-Cyclohexene-1-aceticacid, 4-cyclohexyl-a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.224; CURBMEXSVAURNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.249; MDUHULUQDWKICH; [M+H]+; Ethyl (E,E,Z)-tetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.328; GXIUHWXMPMLDHG; [M+H]+; 2-[4-(1-methylcyclohexyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.766; FUOFLPVLQDIJPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.305; NTWHYVHXGGLYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.781; KLORMDDJTXHNGX; [M+H]+; [(Z)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-2-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.041; GDCDHOABPPVBLT; [M+H]+; (E)-3-Hexenyl (2Z,4Z)-2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.090; FBUATBCHRJONKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.654; OPOZLLBXDVIYTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.747; VQJBKPGRSJADAG; [M+H]+; 4-(2,6-Dimethylhepta-1,5-dienyl)heptane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.442; NWKXNIPBVLQYAB; [M+H]+; methyl farnesoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.269; GLMOJOJHHPDUHX; [M+H]+; 3,7-Dimethyl-2,6-octadienyl 2,3-dimethylcrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.994; FPPRJKWGULBYSC; [M+H]+; Octahydro-5-isobutyl-4,7-methano-1H-inden-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.711; VZQBEMXDOBQTEV; [M+H]+; 1,2-Dimethyl-3-(2,6,6-trimethyl-1-cyclohexen-1-yl)propen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.554; MTMDZEWVBCJJHT; [M+H]+; (3,8,8-Trimethyl-1,2,3,4,5,6,7,8-octahydro-2-naphthalenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.762; BHNQPLPANNDEGL; [M+H]+; 2-(4-octylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.896; YYMPTLYVILCRSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.108; OQGRKMOEWMSLFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.571; BGEIOYHSLPDHJC; [M+H]+; caryophyllene formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.110; FBJZZRLZTRJKPC; [M+H]+; 1-(8-Isopropyl-6-methylbicyclo(2.2.2)oct-5-en-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.070; WXBDWVKJVASAHR; [M+H]+; 1,1,7-trimethyldecahydro-3a,7-methanocyclopenta[8]annulen-3-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.320; GLDUZMNCEGHSBP; [M+H]+; Octylphenoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.547; ITPMFNVCHLAHNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.698; FDJHKYIPKONSGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.465; YWGWPZZZWHDBPD; [M+H]+; Ethyl 1-methyl-3-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.911; LTZNAWIQNGLESM; [M+H]+; (5R)-3,5-diethyl-5-[(E,2R)-2-ethylhex-3-enyl]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.159; BTNRRZLQYKOIDQ; [M+H]+; (4aR,5S,8S,8aS)-8-methoxy-3,8-dimethyl-5-propan-2-yl-1,4a,5,6,7,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.059; TYUPZTIJMKMYHL; [M+H]+; Methyl alpha-ionylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.124; ZRMYQEWJUHSZKS; [M+H]+; nan
