ACCESSION: MSBNK-SMB_Measured-HSA032P0120000
RECORD_TITLE: Characterized; Benzene; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA4-pos_1498': {'bp': 52506.0, 'sum': 159799.0}, 'HC9-pos_1434': {'bp': 41431.0, 'sum': 121579.0}, 'RA2-pos_1650': {'bp': 37499.0, 'sum': 119396.0}, 'HC3-pos_1803': {'bp': 35266.0, 'sum': 97129.0}, 'HC12-pos_1617': {'bp': 33991.0, 'sum': 96548.0}, 'HC12-pos_1604': {'bp': 32208.0, 'sum': 89897.0}, 'RA2-pos_1636': {'bp': 30985.0, 'sum': 86818.0}, 'RA5-pos_1661': {'bp': 29924.0, 'sum': 94098.0}, 'RA4-pos_1485': {'bp': 29554.0, 'sum': 89505.0}, 'RA10-pos_1537': {'bp': 29468.0, 'sum': 87397.0}, 'HC1-pos_1559': {'bp': 28753.0, 'sum': 88588.0}, 'RA5-pos_1674': {'bp': 26935.0, 'sum': 80324.0}, 'RA12-pos_1672': {'bp': 25199.0, 'sum': 76310.0}, 'HC5-pos_1620': {'bp': 25116.0, 'sum': 74908.0}, 'RA10-pos_1524': {'bp': 25067.0, 'sum': 81939.0}, 'HC20-pos_1563': {'bp': 25013.0, 'sum': 84770.0}, 'RA1-pos_1709': {'bp': 23835.0, 'sum': 69360.0}, 'HC3-pos_1789': {'bp': 23479.0, 'sum': 71107.0}, 'RA12-pos_1658': {'bp': 22799.0, 'sum': 75684.0}, 'RA1-pos_1723': {'bp': 21351.0, 'sum': 69893.0}, 'HC20-pos_1550': {'bp': 21201.0, 'sum': 70342.0}, 'HC8-pos_1499': {'bp': 21092.0, 'sum': 61075.0}, 'HC16-pos_1750': {'bp': 20784.0, 'sum': 64952.0}, 'HC1-pos_1545': {'bp': 18251.0, 'sum': 54630.0}, 'RA17-pos_1493': {'bp': 17566.0, 'sum': 51681.0}, 'HC16-pos_1763': {'bp': 17489.0, 'sum': 60828.0}, 'RA8-pos_1487': {'bp': 15843.0, 'sum': 41397.0}, 'RA14-pos_1243': {'bp': 14501.0, 'sum': 46080.0}, 'HC5-pos_1607': {'bp': 14451.0, 'sum': 45731.0}, 'RA17-pos_1506': {'bp': 14226.0, 'sum': 46008.0}, 'HC25-pos_1528': {'bp': 12799.0, 'sum': 44133.0}, 'HC13-pos_1620': {'bp': 12000.0, 'sum': 31588.0}, 'HC9-pos_1420': {'bp': 11716.0, 'sum': 35656.0}, 'RA13-pos_1453': {'bp': 11657.0, 'sum': 29945.0}, 'RA11-pos_1343': {'bp': 11394.0, 'sum': 38743.0}, 'QC1-pos_1382': {'bp': 11392.0, 'sum': 33034.0}, 'HC2-pos_1612': {'bp': 10818.0, 'sum': 35812.0}, 'RA11-pos_1332': {'bp': 10466.0, 'sum': 36629.0}, 'HC14-pos_1553': {'bp': 10385.0, 'sum': 29398.0}, 'HC15-pos_1597': {'bp': 10363.0, 'sum': 30546.0}, 'RA13-pos_1465': {'bp': 10187.0, 'sum': 33804.0}, 'HC2-pos_1597': {'bp': 9856.0, 'sum': 31666.0}, 'HC15-pos_1611': {'bp': 9605.0, 'sum': 29523.0}, 'HC10-pos_1529': {'bp': 9418.0, 'sum': 29138.0}, 'RA20-pos_1602': {'bp': 9154.0, 'sum': 25537.0}, 'RA25-pos_1485': {'bp': 8981.0, 'sum': 23750.0}, 'HC22-pos_1411': {'bp': 8913.0, 'sum': 24538.0}, 'HC17-pos_1440': {'bp': 8682.0, 'sum': 23109.0}, 'QC1-pos_1370': {'bp': 8621.0, 'sum': 27580.0}, 'QC3-pos_1465': {'bp': 8295.0, 'sum': 28787.0}, 'HC10-pos_1515': {'bp': 7939.0, 'sum': 24484.0}, 'HC14-pos_1566': {'bp': 7762.0, 'sum': 26541.0}, 'RA21-pos_1244': {'bp': 7675.0, 'sum': 23495.0}, 'HC4-pos_1537': {'bp': 7620.0, 'sum': 18779.0}, 'HC11-pos_1508': {'bp': 7360.0, 'sum': 24263.0}, 'HC13-pos_1607': {'bp': 7269.0, 'sum': 25162.0}, 'RA15-pos_1625': {'bp': 7260.0, 'sum': 22082.0}, 'HC4-pos_1550': {'bp': 7236.0, 'sum': 22632.0}, 'QC4-pos_1472': {'bp': 7144.0, 'sum': 17722.0}, 'QC3-pos_1479': {'bp': 7073.0, 'sum': 25213.0}, 'HC21-pos_1426': {'bp': 7065.0, 'sum': 15789.0}, 'RA20-pos_1587': {'bp': 7038.0, 'sum': 20797.0}, 'RA21-pos_1257': {'bp': 6990.0, 'sum': 19836.0}, 'QC2-pos_1452': {'bp': 6963.0, 'sum': 23957.0}, 'RA23-pos_1451': {'bp': 6849.0, 'sum': 17233.0}, 'QC2-pos_1438': {'bp': 6587.0, 'sum': 22920.0}, 'RA24-pos_1351': {'bp': 6502.0, 'sum': 16526.0}, 'RA8-pos_1474': {'bp': 6501.0, 'sum': 22089.0}, 'RA26-pos_1455': {'bp': 6497.0, 'sum': 18159.0}, 'HC8-pos_1485': {'bp': 6436.0, 'sum': 20894.0}, 'RA15-pos_1611': {'bp': 6389.0, 'sum': 17278.0}, 'RA16-pos_1394': {'bp': 6376.0, 'sum': 18647.0}, 'HC22-pos_1399': {'bp': 6215.0, 'sum': 21018.0}, 'HC25-pos_1514': {'bp': 6200.0, 'sum': 16906.0}, 'HC6-pos_1535': {'bp': 6150.0, 'sum': 18514.0}, 'QC4-pos_1486': {'bp': 6101.0, 'sum': 17697.0}, 'RA23-pos_1465': {'bp': 5944.0, 'sum': 20401.0}, 'QC5-pos_1440': {'bp': 5908.0, 'sum': 18716.0}, 'RA6-pos_1406': {'bp': 5815.0, 'sum': 22280.0}, 'RA24-pos_1338': {'bp': 5764.0, 'sum': 17553.0}, 'RA3-pos_1539': {'bp': 5581.0, 'sum': 15164.0}, 'RA6-pos_1393': {'bp': 5576.0, 'sum': 16958.0}, 'RA25-pos_1471': {'bp': 5296.0, 'sum': 14647.0}, 'HC11-pos_1519': {'bp': 5026.0, 'sum': 14042.0}, 'RA16-pos_1382': {'bp': 4994.0, 'sum': 15452.0}, 'QC7-pos_1402': {'bp': 4889.0, 'sum': 14803.0}, 'HC26-pos_1525': {'bp': 4627.0, 'sum': 14399.0}, 'HC26-pos_1539': {'bp': 4319.0, 'sum': 13950.0}, 'HC24-pos_1425': {'bp': 4283.0, 'sum': 12288.0}, 'RA14-pos_1229': {'bp': 4171.0, 'sum': 13782.0}, 'QC5-pos_1454': {'bp': 4116.0, 'sum': 12158.0}, 'QC8-pos_1407': {'bp': 3958.0, 'sum': 11808.0}, 'RA19-pos_1711': {'bp': 3798.0, 'sum': 10048.0}, 'QC8-pos_1423': {'bp': 3711.0, 'sum': 11710.0}, 'HC21-pos_1439': {'bp': 3627.0, 'sum': 13810.0}, 'RA7-pos_1342': {'bp': 3566.0, 'sum': 8984.0}, 'HC23-pos_1479': {'bp': 3373.0, 'sum': 10747.0}, 'HC24-pos_1412': {'bp': 3311.0, 'sum': 8698.0}, 'QC7-pos_1416': {'bp': 3078.0, 'sum': 10773.0}, 'RA26-pos_1443': {'bp': 3027.0, 'sum': 8276.0}, 'RA18-pos_1515': {'bp': 2797.0, 'sum': 9093.0}, 'HC18-pos_1496': {'bp': 2765.0, 'sum': 6475.0}, 'HC23-pos_1492': {'bp': 2658.0, 'sum': 7515.0}, 'HC17-pos_1426': {'bp': 2653.0, 'sum': 7493.0}, 'HC6-pos_1522': {'bp': 2599.0, 'sum': 10181.0}, 'RA7-pos_1356': {'bp': 2092.0, 'sum': 6373.0}, 'QC6-pos_1334': {'bp': 1690.0, 'sum': 5169.0}, 'HC7-pos_1446': {'bp': 1674.0, 'sum': 4635.0}, 'HC19-pos_1439': {'bp': 1573.0, 'sum': 5818.0}, 'RA22-pos_1326': {'bp': 1446.0, 'sum': 3634.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 120.080698
COMMENT: PRECURSOR_M/Z_STDEV 0.000296
COMMENT: PRECURSOR_IN_MS1 mz 120.081023; int 999.000; delta(ppm) 5.979947
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; LBSXSAXOLABXMF-UHFFFAOYSA-N; [M+H]+; 4-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AUBDSFLQOBEOPX-UHFFFAOYSA-N; [M+ACN+H]+; hexa-1,5-dien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; IFSSSYDVRQSDSG-UHFFFAOYSA-N; [M+H]+; 3-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JTXHBTQCQCFUQW-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1(6),2,4-trien-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PCTCNWZFDASPLA-UHFFFAOYSA-N; [M+ACN+H]+; hexa-2,4-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; USXYBDQWZXOAGQ-UHFFFAOYSA-N; [M+H]+; cuban-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GBIKLFWSUVVUKT-UHFFFAOYSA-N; [M+H]+; 2-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+ACN+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; BMAXQTDMWYDIJX-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; VMWGBWNAHAUQIO-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; MJKIORXNEJFOPX-UHFFFAOYSA-N; [M+H]+; 2-prop-1-en-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; LOJXZAFBAAKKJG-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; WWDWPSQOAUMNDT-UHFFFAOYSA-N; [M+H]+; 3-prop-1-en-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; OPBDSRFLAMJZFP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; WLQVBFDHWAVUJN-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.381; UEXCJVNBTNXOEH; [M+H3N+H]+; Phenylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.046; UHOVQNZJYSORNB; [M+C2H3N+H]+; :benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.929; ZZWABYQKBLDNHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.235; LPAGFVYQRIESJQ; [M+H]+; Indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.153; IFSSSYDVRQSDSG; [M+H]+; 3-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.835; GWVMLCQWXVFZCN; [M+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.736; LBSXSAXOLABXMF; [M+H]+; 4-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.041; WHEATZOONURNGF; [M+H3N+H]+; Benzocyclobutadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.345; PCTCNWZFDASPLA; [M+C2H3N+H]+; 2,4-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.478; YFIBSNDOVCWPBL; [M+C2H3N+H]+; Bipropargyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.779; HXTGGPKOEKKUQO; [M+H]+; N-Benzalmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.445; MJKIORXNEJFOPX; [M+H]+; 2-Isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.668; YKNKBBMRKMLLJS; [M+H]+; 1-Phenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.628; HROUEPWZUPHWDY; [M+H]+; Benzeneethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.163; AUBDSFLQOBEOPX; [M+C2H3N+H]+; Divinylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.903; PGTKVMVZBBZCKQ; [M+C2H3N+H]+; Fulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.296; OVLLQUKHPTXIBH; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.871; VJOWMORERYNYON; [M+H]+; 2-Picoline, 5-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.823; KRNSYSYRLQDHDK; [M+H]+; 2,3-Cyclopentapyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.141; FOMKLSHJVADQBT; [M+H]+; 1-Allyl-pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.037; DTJIKSRARSRPBU; [M+H]+; 2-ethenyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.929; BHGHXAOHFWSPNE; [M+H]+; Ethylideneaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.029; GUVXZFRDPCKWEM; [M+H3N+H]+; pentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.479; AJWDVSJQPIRAKK; [M+H]+; 4-ethenyl-1-methylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.979; RGBSGRUHELUMOF; [M+H]+; 6,7-Dihydro-5H-2-pyrindine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.820; VMWGBWNAHAUQIO; [M+H]+; 2-Methyl-6-vinylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.184; IWHLQVYDCVARSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.329; BMAXQTDMWYDIJX; [M+H]+; 5-Cyano-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.869; UHOVQNZJYSORNB; [M+C2H3N+H]+; :benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; LPAGFVYQRIESJQ; [M+H]+; Indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; UEXCJVNBTNXOEH; [M+H3N+H]+; Phenylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.411; ZZWABYQKBLDNHJ; [M+H3N+H]+; Benzylidenecarbene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.496; UEXCJVNBTNXOEH; [M+H3N+H]+; ethynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.463; UHOVQNZJYSORNB; [M+C2H3N+H]+; benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.229; LPAGFVYQRIESJQ; [M+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.461; GWVMLCQWXVFZCN; [M+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.022; WHEATZOONURNGF; [M+H3N+H]+; Bicyclo[4.2.0]octa-1,3,5,7-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.334; YFIBSNDOVCWPBL; [M+C2H3N+H]+; 1,5-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.267; PCTCNWZFDASPLA; [M+C2H3N+H]+; 2,4-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.494; AUBDSFLQOBEOPX; [M+C2H3N+H]+; Divinylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.744; GUVXZFRDPCKWEM; [M+H3N+H]+; Pentalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.801; KRNSYSYRLQDHDK; [M+H]+; 5H,6H,7H-cyclopenta[b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.562; HROUEPWZUPHWDY; [M+H]+; 2-Phenylethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.093; IFSSSYDVRQSDSG; [M+H]+; 3-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.383; PGTKVMVZBBZCKQ; [M+C2H3N+H]+; 5-(Ditritiomethylidene)cyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.283; RGBSGRUHELUMOF; [M+H]+; 5H,6H,7H-cyclopenta[c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.796; OVLLQUKHPTXIBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.394; BHGHXAOHFWSPNE; [M+H]+; Ethylideneaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.453; LBSXSAXOLABXMF; [M+H]+; 4-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.128; MPMPYHKTFSOUHU; [M+H]+; Pyridine, 4-(1-methylethenyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.803; WKXZJCKWUCBECD; [M+C2H3N+H]+; 2-Fluoropropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.775; WPUWNCWLDZMYSC; [M+C2H3N+H]+; (2R)-1-fluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.984; NLRJUIXKEMCEOH; [M+C2H3N+H]+; 3-Fluoropropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.102; FQVSGUBAZSXHFZ; [M+C2H3N+H]+; Ether, 2-fluoroethyl methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.192; OWOAQEYGZIZVRW; [M+C2H3N+H]+; Fluoromethyl ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.000; VVSXPZDSMOTRMF; [M+H3N+H]+; 1-(Fluoromethyl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.136; AYGXRNZDYVFABZ; [M+H3N+H]+; 1-(1-Fluorocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.994; ZGGDFLZXBOFJBS; [M+H3N+H]+; 3-Fluorocyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.345; ZZWABYQKBLDNHJ; [M+H3N+H]+; Benzylidenecarbene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; LPAGFVYQRIESJQ; [M+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; UHOVQNZJYSORNB; [M+C2H3N+H]+; benzene
COMMENT: CONFIDENCE Level 3: Tentative candidate, Benzene, UHOVQNZJYSORNB-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (7), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001505;
CH$NAME: Benzene
CH$NAME: benzene
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H6
CH$EXACT_MASS: 78.046950
CH$SMILES: C1=CC=CC=C1
CH$IUPAC: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
CH$LINK: CHEBI CHEBI:16716
CH$LINK: HMDB HMDB0001505
CH$LINK: INCHIKEY UHOVQNZJYSORNB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:241
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.377
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 120.081041
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-9500000000-4e670e07a60bc7222e42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0338686 25.0656 42.034180 20.5549 13.63 0.8445 89 f{C2H4N1}/1.02ppm,p-C5H3
  50.0152129 19.7921 50.015500 18.7743 9.23 0.7048 96 f{C4H2}/2.23ppm,p-C3H5N1
  51.0231079 94.9472 51.023390 20.4025 41.62 0.8216 102 f{C4H3}/3.56ppm,p-C3H4N1
  53.0386191 100.5588 53.038890 18.9673 43.32 0.8725 106 f{C4H5}/0.80ppm,p-C3H2N1
  65.0386809 75.1442 65.038850 14.6836 37.82 0.7435 109 f{C5H5}/1.60ppm,p-C2H2N1
  77.0386879 999.0000 77.038865 14.0189 19.73 0.8509 110 f{C6H5}/1.45ppm,p-C1H2N1
  80.0497405 18.8535 80.049930 18.6509 8.37 0.7108 103 f{C5H6N1}/3.31ppm,p-C2H1
  81.0340013 15.8621 81.034195 16.9558 8.15 0.6784 96 ?
  91.0543267 394.2937 91.054565 13.8708 95.30 0.8643 110 f{C7H7}/1.10ppm,p-N1
  93.0575122 19.7244 93.057760 15.5603 9.41 0.6702 93 f{C6H7N1}/2.27ppm,p-C1
  93.0700922 44.4113 93.070340 17.1376 17.52 0.8056 109 ?
  95.0493726 16.4552 95.049630 16.7281 7.37 0.7242 95 ?
  102.0467625 54.8160 102.047055 14.9931 20.64 0.7834 108 ?
  102.7398639 10.4603 102.740160 19.9436 5.05 0.6527 82 ?
  103.0543523 768.4286 103.054650 14.1964 135.05 0.8439 110 ?
  104.0502270 9.0753 104.050530 19.9231 4.02 0.6792 81 f{C7H6N1}/7.22ppm,p-H1
  105.0451618 55.5871 105.045470 14.7746 24.93 0.8034 109 ?
  118.0658487 38.9688 118.066230 15.5506 17.36 0.7588 107 ?
  119.0734127 24.8502 119.073800 16.4016 10.80 0.7881 100 ?
  120.0811767 101.7871 120.081570 15.0315 42.96 1.0000 106 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  42.033869 25.07 25
  50.015213 19.79 19
  51.023108 94.95 94
  53.038619 100.56 100
  65.038681 75.14 75
  77.038688 999.00 999
  80.049740 18.85 18
  81.034001 15.86 15
  91.054327 394.29 394
  93.057512 19.72 19
  93.070092 44.41 44
  95.049373 16.46 16
  102.046763 54.82 54
  102.739864 10.46 10
  103.054352 768.43 768
  104.050227 9.08 9
  105.045162 55.59 55
  118.065849 38.97 38
  119.073413 24.85 24
  120.081177 101.79 101
//
