ACCESSION: MSBNK-SMB_Measured-HSA032P0468000
RECORD_TITLE: Characterized; Coprocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'RA1-pos_4450': {'bp': 112597.0, 'sum': 217379.0}, 'HC9-pos_4011': {'bp': 11575.0, 'sum': 22585.0}, 'RA4-pos_4090': {'bp': 1833.0, 'sum': 2852.0}, 'RA23-pos_4011': {'bp': 6556.0, 'sum': 12247.0}, 'RA15-pos_4181': {'bp': 5227.0, 'sum': 11627.0}, 'RA8-pos_3997': {'bp': 7461.0, 'sum': 16067.0}, 'RA10-pos_3979': {'bp': 3621.0, 'sum': 8979.0}, 'RA13-pos_4081': {'bp': 16586.0, 'sum': 32968.0}, 'HC4-pos_4117': {'bp': 1216.0, 'sum': 2845.0}, 'RA3-pos_3961': {'bp': 6208.0, 'sum': 14377.0}, 'QC2-pos_4006': {'bp': 6805.0, 'sum': 14162.0}, 'HC17-pos_3953': {'bp': 2445.0, 'sum': 5022.0}, 'RA2-pos_4224': {'bp': 10695.0, 'sum': 21828.0}, 'RA16-pos_4057': {'bp': 13096.0, 'sum': 25728.0}, 'HC6-pos_4038': {'bp': 1846.0, 'sum': 4283.0}, 'RA9-pos_3762': {'bp': 2223.0, 'sum': 5393.0}, 'RA7-pos_3852': {'bp': 3888.0, 'sum': 7977.0}, 'RA23-pos_3948': {'bp': 3666.0, 'sum': 7341.0}, 'HC10-pos_4031': {'bp': 2781.0, 'sum': 6064.0}, 'HC5-pos_4131': {'bp': 9112.0, 'sum': 16557.0}, 'HC15-pos_4057': {'bp': 7917.0, 'sum': 15525.0}, 'RA24-pos_3827': {'bp': 1183.0, 'sum': 2941.0}, 'RA21-pos_3327': {'bp': 481.0, 'sum': 970.0}, 'RA23-pos_3935': {'bp': 6936.0, 'sum': 12410.0}, 'HC25-pos_4093': {'bp': 11695.0, 'sum': 20527.0}, 'HC11-pos_4077': {'bp': 6708.0, 'sum': 13251.0}, 'QC6-pos_3891': {'bp': 1027.0, 'sum': 2429.0}, 'RA14-pos_3951': {'bp': 748.0, 'sum': 1855.0}, 'QC7-pos_3934': {'bp': 2339.0, 'sum': 4008.0}, 'QC3-pos_4042': {'bp': 7894.0, 'sum': 15673.0}, 'HC13-pos_4231': {'bp': 2557.0, 'sum': 5002.0}, 'RA10-pos_3967': {'bp': 3627.0, 'sum': 9312.0}, 'QC2-pos_3936': {'bp': 3868.0, 'sum': 8475.0}, 'HC11-pos_4028': {'bp': 1114.0, 'sum': 2453.0}, 'HC3-pos_4454': {'bp': 1508.0, 'sum': 4009.0}, 'RA1-pos_4372': {'bp': 71880.0, 'sum': 134161.0}, 'RA16-pos_3985': {'bp': 6142.0, 'sum': 9653.0}, 'QC3-pos_3964': {'bp': 3445.0, 'sum': 8529.0}, 'HC22-pos_3988': {'bp': 21288.0, 'sum': 37847.0}, 'HC20-pos_4180': {'bp': 1538.0, 'sum': 3117.0}, 'RA2-pos_4212': {'bp': 11938.0, 'sum': 25859.0}, 'HC2-pos_4123': {'bp': 4161.0, 'sum': 8962.0}, 'RA19-pos_4217': {'bp': 534.0, 'sum': 1146.0}, 'HC20-pos_4194': {'bp': 1569.0, 'sum': 3045.0}, 'RA12-pos_4313': {'bp': 40382.0, 'sum': 75536.0}, 'RA24-pos_3760': {'bp': 897.0, 'sum': 1814.0}, 'RA1-pos_4359': {'bp': 63481.0, 'sum': 122806.0}, 'RA8-pos_3934': {'bp': 4599.0, 'sum': 9769.0}, 'HC4-pos_4053': {'bp': 448.0, 'sum': 1314.0}, 'HC13-pos_4217': {'bp': 766.0, 'sum': 1887.0}, 'RA12-pos_4227': {'bp': 6041.0, 'sum': 12384.0}, 'HC1-pos_4201': {'bp': 2277.0, 'sum': 4286.0}, 'RA11-pos_3866': {'bp': 2468.0, 'sum': 5020.0}, 'HC5-pos_4071': {'bp': 2426.0, 'sum': 5093.0}, 'HC22-pos_4065': {'bp': 47719.0, 'sum': 87438.0}, 'RA18-pos_3987': {'bp': 1318.0, 'sum': 2490.0}, 'RA11-pos_3945': {'bp': 3256.0, 'sum': 6318.0}, 'RA16-pos_3972': {'bp': 2103.0, 'sum': 3938.0}, 'RA15-pos_4163': {'bp': 2648.0, 'sum': 4581.0}, 'RA12-pos_4243': {'bp': 9906.0, 'sum': 18955.0}, 'HC22-pos_3974': {'bp': 19523.0, 'sum': 35871.0}, 'HC8-pos_3958': {'bp': 3527.0, 'sum': 8667.0}, 'RA26-pos_3943': {'bp': 440.0, 'sum': 1000.0}, 'HC19-pos_3472': {'bp': 254.0, 'sum': 458.0}, 'HC16-pos_4327': {'bp': 5895.0, 'sum': 13544.0}, 'HC16-pos_4241': {'bp': 2395.0, 'sum': 5197.0}, 'RA14-pos_3883': {'bp': 254.0, 'sum': 509.0}, 'RA12-pos_3797': {'bp': 558.0, 'sum': 1424.0}, 'QC4-pos_4010': {'bp': 3005.0, 'sum': 5149.0}, 'RA5-pos_4229': {'bp': 16840.0, 'sum': 32432.0}, 'QC6-pos_3948': {'bp': 4684.0, 'sum': 8670.0}, 'RA16-pos_4065': {'bp': 10946.0, 'sum': 21722.0}, 'RA4-pos_4106': {'bp': 3459.0, 'sum': 5868.0}, 'HC10-pos_4080': {'bp': 13618.0, 'sum': 26507.0}, 'RA17-pos_4217': {'bp': 2995.0, 'sum': 6576.0}, 'HC7-pos_4004': {'bp': 11777.0, 'sum': 23764.0}, 'RA22-pos_3842': {'bp': 2449.0, 'sum': 5181.0}, 'QC5-pos_3939': {'bp': 3331.0, 'sum': 6031.0}, 'RA6-pos_3855': {'bp': 14852.0, 'sum': 28776.0}, 'HC15-pos_4043': {'bp': 9445.0, 'sum': 22526.0}, 'HC18-pos_3952': {'bp': 3673.0, 'sum': 6809.0}, 'HC19-pos_3909': {'bp': 1516.0, 'sum': 3795.0}, 'RA18-pos_4052': {'bp': 2206.0, 'sum': 4043.0}, 'RA9-pos_3776': {'bp': 3508.0, 'sum': 5943.0}, 'HC26-pos_4063': {'bp': 5713.0, 'sum': 12658.0}, 'RA5-pos_4314': {'bp': 66680.0, 'sum': 118940.0}, 'RA7-pos_3863': {'bp': 5217.0, 'sum': 10787.0}, 'RA5-pos_4243': {'bp': 14389.0, 'sum': 27624.0}, 'RA2-pos_4285': {'bp': 52100.0, 'sum': 94415.0}, 'HC2-pos_4186': {'bp': 11271.0, 'sum': 21739.0}, 'RA25-pos_4021': {'bp': 1361.0, 'sum': 3906.0}, 'HC24-pos_3880': {'bp': 4617.0, 'sum': 10232.0}, 'HC6-pos_4097': {'bp': 4905.0, 'sum': 11547.0}, 'HC18-pos_3940': {'bp': 4678.0, 'sum': 9494.0}, 'HC9-pos_4024': {'bp': 10431.0, 'sum': 20497.0}, 'QC1-pos_3893': {'bp': 2726.0, 'sum': 5895.0}, 'RA6-pos_3934': {'bp': 6985.0, 'sum': 15122.0}, 'RA19-pos_4281': {'bp': 2438.0, 'sum': 5107.0}, 'HC13-pos_4307': {'bp': 11641.0, 'sum': 22400.0}, 'RA20-pos_4021': {'bp': 2412.0, 'sum': 5250.0}, 'HC17-pos_4002': {'bp': 8573.0, 'sum': 16467.0}, 'RA13-pos_3990': {'bp': 14189.0, 'sum': 27324.0}, 'RA17-pos_4177': {'bp': 12435.0, 'sum': 23703.0}, 'RA13-pos_4005': {'bp': 11876.0, 'sum': 23972.0}, 'QC5-pos_4013': {'bp': 5148.0, 'sum': 9555.0}, 'RA9-pos_3854': {'bp': 7424.0, 'sum': 14518.0}, 'HC19-pos_3972': {'bp': 4241.0, 'sum': 10273.0}, 'HC14-pos_4051': {'bp': 4750.0, 'sum': 10103.0}, 'RA17-pos_4127': {'bp': 3437.0, 'sum': 7291.0}, 'HC9-pos_4100': {'bp': 17552.0, 'sum': 33778.0}, 'QC8-pos_3911': {'bp': 2467.0, 'sum': 4856.0}, 'QC7-pos_4000': {'bp': 3645.0, 'sum': 7692.0}, 'HC13-pos_4322': {'bp': 13087.0, 'sum': 25501.0}, 'RA20-pos_4083': {'bp': 9019.0, 'sum': 16889.0}, 'HC15-pos_4132': {'bp': 11221.0, 'sum': 20079.0}, 'RA7-pos_3941': {'bp': 7616.0, 'sum': 14589.0}, 'RA25-pos_4072': {'bp': 8496.0, 'sum': 16762.0}, 'RA3-pos_4028': {'bp': 18570.0, 'sum': 35785.0}, 'QC4-pos_4069': {'bp': 7209.0, 'sum': 13533.0}, 'HC26-pos_4126': {'bp': 12066.0, 'sum': 24454.0}, 'HC12-pos_4198': {'bp': 7962.0, 'sum': 16979.0}, 'HC7-pos_4075': {'bp': 31614.0, 'sum': 55422.0}, 'HC14-pos_4113': {'bp': 12731.0, 'sum': 25347.0}, 'QC1-pos_3957': {'bp': 7646.0, 'sum': 16298.0}, 'RA6-pos_3916': {'bp': 16089.0, 'sum': 32502.0}, 'QC8-pos_3973': {'bp': 6168.0, 'sum': 13282.0}, 'RA4-pos_4191': {'bp': 7300.0, 'sum': 13881.0}, 'HC23-pos_3914': {'bp': 723.0, 'sum': 1996.0}, 'HC24-pos_3928': {'bp': 13957.0, 'sum': 26030.0}, 'HC21-pos_3985': {'bp': 11960.0, 'sum': 21722.0}, 'HC12-pos_4287': {'bp': 14860.0, 'sum': 30678.0}, 'HC12-pos_4249': {'bp': 26145.0, 'sum': 47818.0}, 'RA15-pos_4253': {'bp': 14748.0, 'sum': 29234.0}, 'HC7-pos_4065': {'bp': 26533.0, 'sum': 51218.0}, 'HC21-pos_3920': {'bp': 6330.0, 'sum': 11723.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 468.366813
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 468.369092; int 999.000; delta(ppm) 14.454339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.163; C27H49NO5; [M+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H46O5; [M+H3N+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H49NO5; [M+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.643; C27H46O5; [M+H3N+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.643; C27H49NO5; [M+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.141; C23H42N6O3; [M+H3N+H]+; delta(ppm) 7.302446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.141; C23H45N7O3; [M+H]+; delta(ppm) 7.302446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.437; C24H47FO6; [M+H3N+H]+; delta(ppm) -0.870608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.437; C24H50FNO6; [M+H]+; delta(ppm) -0.870608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C25H43FN4O2; [M+H3N+H]+; delta(ppm) -3.726065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.995; C25H46FN5O2; [M+H]+; delta(ppm) -3.726065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.544; C21H47N4O4P; [M+H3N+H]+; delta(ppm) 3.775772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.544; C21H50N5O4P; [M+H]+; delta(ppm) 3.775772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.295; C23H49NO5P; [M+H3N+H]+; delta(ppm) 0.909080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.005; C26H47N2O2P; [M+H3N+H]+; delta(ppm) -4.813047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.005; C26H50N3O2P; [M+H]+; delta(ppm) -4.813047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.086; C21H46BNO8; [M+H3N+H]+; delta(ppm) 21845.276040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.747; C20H46N6O3S; [M+H3N+H]+; delta(ppm) 0.104805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.747; C20H49N7O3S; [M+H]+; delta(ppm) 0.104805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.006; C22H42BN5O4; [M+H3N+H]+; delta(ppm) 21842.294458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.006; C22H45BN6O4; [M+H]+; delta(ppm) 21842.294458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.198; C28H45N5O; [M+H]+; delta(ppm) -1.286433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.497; C30H49NOSi; [M+H]+; delta(ppm) -120119.301268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46O5; [M+H3N+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H49NO5; [M+H]+; delta(ppm) 1.569038
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CNWPIIOQKZNXBB-TVOMGIAASA-N; C27H46O5; (2S,6R)-2-methyl-6-((3R,5S,7R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; RKMNNYCWZGTVFG-UHFFFAOYSA-N; [M+H]+; O=C(NCC1CCCN2CCCCC21)C(NC(=O)C3CCC(CC3)C(C)C)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; QHSZHCXVLYZYGD-UHFFFAOYSA-N; [M+H]+; OCCC1(N)CC2(OC3(C)CCCC(C2)C31)C4CC(CC5=CN=C(N)C=C5)CC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; XPIUMIGNFHSDGX-UHFFFAOYSA-N; [M+H]+; OCC1CCC2CC3(OC(C)(C)C2C1(N)C3)C4CC(CC5=CN=C(N)C=C5)CC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.096; HOPVINBCAGNBQT-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCC1C(CC(CCCCCCC)OC(=O)CNC=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.081; SMJJEGJNWOWKIM-SONCIHBZSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCC[C@@H](O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; CNWPIIOQKZNXBB-WTZKUGRWNA-N; [M+NH4]+; Coprocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; IADYMQZFKRTNKH-DJMLJUKVNA-N; [M+NH4]+; UNPD90138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; AKZQHZDCJDFVJI-XPICMVALNA-N; [M+NH4]+; UNPD87070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; NKHARVSPBOBBTD-LWJRTPIVNA-N; [M+NH4]+; 3alpha,12alpha,22-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; SDIPBUBOKSYEJS-WPJNBHNHNA-N; [M+NH4]+; 3alpha,7alpha,15alpha-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; JJLSUOWVAMDAIX-WIZSNGKQNA-N; [M+NH4]+; (25R)-1beta,3alpha,7alpha-trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; YXJHKXITRMHPIY-ASOHKHHPSA-N; [M+NH4]+; (6R)-2-methyl-6-[(8R,9S,10S,13R,14S,17R)-2,3,3-trihydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; YVBBHGWYMPLXND-YMXGAOKNNA-N; [M+NH4]+; 3alpha,12alpha,24R-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; SJLLAOHWHAIKHM-GDICUESUNA-N; [M+NH4]+; Helogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; NZZRSRDTGUQSIJ-SDSYOPEWNA-N; [M+NH4]+; UNPD139380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; QZONSSHZQMQWEL-ZXPKDOLPNA-N; [M+NH4]+; 3alpha,7alpha,16alpha-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; YDCMTTMWZFUDMR-LNPKXBKDSA-N; [M+NH4]+; UNPD230011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; PBANUTGLRFPOSU-QIQIILBXNA-N; [M+NH4]+; UNPD38396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; YNZRNENZMVIPBX-IJOPVBLBNA-N; [M+NH4]+; 28-Norcastasterone;Brassinone;Norcastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; SNQPKFZFBIAYOD-BCOVHQOVNA-N; [M+NH4]+; 5-Cholestene-3beta,7alpha,12alpha,24,25-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; NPBCMXATLRCCLF-IRRLEISYSA-N; [M+NH4]+; (2S,4R)-4-[(3R,5S,6R,7R,8R,9S,10S,12S,13R,14S,17R)-6-ethyl-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UBOJZZZMRJVCSD-XBFXWUTQNA-N; [M+NH4]+; UNPD197925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; LIGGIJKUULDUQF-YXQVDTEQNA-N; [M+NH4]+; Stellattasterenol;(+)-Stellattasterenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; CFVCOEMVLNMDAX-HSDFQWCWNA-N; [M+NH4]+; 3alpha,7alpha,12alpha,25-Tetrahydroxy-5beta-cholestane-24-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; MZWYIFQIBJLCBI-CJKJGBPISA-N; [M+NH4]+; 3alpha,7alpha,12alpha,24(S)-tetrahydroxy-5beta-cholestan-27-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JQVYSCWSURILJI-HUDUGZIHSA-N; [M+NH4]+; (4R)-4-[(3R,5S,6R,7R,8S,9S,10S,12S,13R,14S,17R)-6-ethyl-3,7,12-trihydroxy-1,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; VETOFLYTLILVJD-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; AMIDBPAREATYGJ-WRCKUWQLSA-N; [M+NH4]+; (6R)-2-(dihydroxymethyl)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; NEUUYQZSUWGVMA-UHFFFAOYSA-N; [M+NH4]+; CNP0439205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; RTQABXCZUUAVKI-ILLGLHAINA-N; [M+NH4]+; UNPD52858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; XTNDAJHNHQCFRB-ZVIUMHQUNA-N; [M+NH4]+; UNPD174318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; JDYBYLDAGNFGGW-OOEASOHTNA-N; [M+NH4]+; UNPD107257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; LAAPHFOFJAOLPG-DOSMESLKNA-N; [M+NH4]+; 5-Cholestene-3beta,7alpha,12alpha,25,26-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; ZQJLJTBAWSHGIA-GMEGRXPJNA-N; [M+NH4]+; UNPD195699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; HRUJIYHHMYANHN-XLJDARHANA-N; [M+NH4]+; UNPD190358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; SKNLGWKCGJLAJY-NLTSOSQKNA-N; [M+NH4]+; UNPD27090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; MCVJTZAENNGXTM-OYCVBOJLSA-N; [M+NH4]+; 3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; VHCYJFKVLONIKQ-UHFFFAOYSA-N; [M+NH4]+; CNP0446621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; XROUQNQSHSRNHN-FQKVKQEKNA-N; [M+NH4]+; UNPD95175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; HOPVINBCAGNBQT-UHFFFAOYNA-N; [M+H]+; (-)-Panclicin E;Panclicin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; SMJJEGJNWOWKIM-SONCIHBZSA-N; [M+H]+; O-[(3R,11Z,14Z)-3-hydroxyicosadienoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; HOXGQCQGVHIYSK-VBSAGIRLNA-N; [M+H]+; UNPD180315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAAPHFOFJAOLPG-DOSMESLKNA-N; [M+NH4]+; 5-Cholestene-3beta,7alpha,12alpha,25,26-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNQPKFZFBIAYOD-BCOVHQOVNA-N; [M+NH4]+; 5-Cholestene-3beta,7alpha,12alpha,24,25-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOXGQCQGVHIYSK-VBSAGIRLNA-N; [M+H]+; UNPD180315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; PBANUTGLRFPOSU-QIQIILBXNA-N; [M+NH4]+; UNPD38396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NPBCMXATLRCCLF-IRRLEISYSA-N; [M+NH4]+; (2S,4R)-4-[(3R,5S,6R,7R,8R,9S,10S,12S,13R,14S,17R)-6-ethyl-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; JQVYSCWSURILJI-HUDUGZIHSA-N; [M+NH4]+; (4R)-4-[(3R,5S,6R,7R,8S,9S,10S,12S,13R,14S,17R)-6-ethyl-3,7,12-trihydroxy-1,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; QZONSSHZQMQWEL-ZXPKDOLPNA-N; [M+NH4]+; 3alpha,7alpha,16alpha-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SDIPBUBOKSYEJS-WPJNBHNHNA-N; [M+NH4]+; 3alpha,7alpha,15alpha-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NKHARVSPBOBBTD-LWJRTPIVNA-N; [M+NH4]+; 3alpha,12alpha,22-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YVBBHGWYMPLXND-YMXGAOKNNA-N; [M+NH4]+; 3alpha,12alpha,24R-Trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; JDYBYLDAGNFGGW-OOEASOHTNA-N; [M+NH4]+; UNPD107257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; MCVJTZAENNGXTM-OYCVBOJLSA-N; [M+NH4]+; 3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SJLLAOHWHAIKHM-GDICUESUNA-N; [M+NH4]+; Helogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YDCMTTMWZFUDMR-LNPKXBKDSA-N; [M+NH4]+; UNPD230011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NZZRSRDTGUQSIJ-SDSYOPEWNA-N; [M+NH4]+; UNPD139380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SKNLGWKCGJLAJY-NLTSOSQKNA-N; [M+NH4]+; UNPD27090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VETOFLYTLILVJD-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UBOJZZZMRJVCSD-XBFXWUTQNA-N; [M+NH4]+; UNPD197925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RTQABXCZUUAVKI-ILLGLHAINA-N; [M+NH4]+; UNPD52858
