ACCESSION: MSBNK-SMB_Measured-HSA032P0561000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA8-pos_6436': {'bp': 10792.0, 'sum': 15739.0}, 'RA8-pos_6031': {'bp': 7586.0, 'sum': 9926.0}, 'RA8-pos_6045': {'bp': 7239.0, 'sum': 10301.0}, 'RA6-pos_6869': {'bp': 7051.0, 'sum': 11684.0}, 'RA8-pos_5972': {'bp': 6575.0, 'sum': 10602.0}, 'RA8-pos_5935': {'bp': 5952.0, 'sum': 8447.0}, 'HC14-pos_6952': {'bp': 5784.0, 'sum': 9128.0}, 'HC6-pos_6429': {'bp': 5042.0, 'sum': 7884.0}, 'HC11-pos_6987': {'bp': 4901.0, 'sum': 7729.0}, 'RA3-pos_6935': {'bp': 4720.0, 'sum': 7360.0}, 'RA3-pos_6892': {'bp': 4623.0, 'sum': 8155.0}, 'HC14-pos_6403': {'bp': 4248.0, 'sum': 6018.0}, 'HC5-pos_7031': {'bp': 4241.0, 'sum': 7590.0}, 'RA8-pos_5601': {'bp': 4179.0, 'sum': 6746.0}, 'RA12-pos_7196': {'bp': 4169.0, 'sum': 6555.0}, 'HC17-pos_6830': {'bp': 3962.0, 'sum': 5838.0}, 'HC24-pos_6876': {'bp': 3605.0, 'sum': 5626.0}, 'HC6-pos_7035': {'bp': 3490.0, 'sum': 6484.0}, 'HC2-pos_7023': {'bp': 3457.0, 'sum': 5833.0}, 'HC14-pos_6482': {'bp': 3422.0, 'sum': 4988.0}, 'HC24-pos_5815': {'bp': 3324.0, 'sum': 4943.0}, 'HC24-pos_6851': {'bp': 3230.0, 'sum': 5058.0}, 'RA6-pos_6286': {'bp': 3227.0, 'sum': 4972.0}, 'HC2-pos_7240': {'bp': 3218.0, 'sum': 5148.0}, 'HC6-pos_6546': {'bp': 3106.0, 'sum': 6591.0}, 'HC17-pos_6377': {'bp': 3103.0, 'sum': 5836.0}, 'HC14-pos_5933': {'bp': 3088.0, 'sum': 4660.0}, 'RA3-pos_5915': {'bp': 3086.0, 'sum': 4728.0}, 'HC6-pos_6450': {'bp': 3052.0, 'sum': 4675.0}, 'RA26-pos_6674': {'bp': 3037.0, 'sum': 5668.0}, 'HC5-pos_6581': {'bp': 2927.0, 'sum': 6175.0}, 'RA26-pos_6647': {'bp': 2900.0, 'sum': 4418.0}, 'HC5-pos_6463': {'bp': 2831.0, 'sum': 4143.0}, 'RA12-pos_6131': {'bp': 2802.0, 'sum': 3717.0}, 'RA3-pos_6355': {'bp': 2614.0, 'sum': 4430.0}, 'HC17-pos_5819': {'bp': 2586.0, 'sum': 3886.0}, 'RA25-pos_6517': {'bp': 2386.0, 'sum': 3252.0}, 'HC17-pos_6307': {'bp': 2379.0, 'sum': 3847.0}, 'RA12-pos_6420': {'bp': 2356.0, 'sum': 2865.0}, 'HC4-pos_7027': {'bp': 2297.0, 'sum': 6120.0}, 'HC4-pos_6990': {'bp': 2282.0, 'sum': 3962.0}, 'HC17-pos_6270': {'bp': 2267.0, 'sum': 3789.0}, 'HC1-pos_6427': {'bp': 2252.0, 'sum': 3670.0}, 'HC21-pos_6865': {'bp': 2211.0, 'sum': 4136.0}, 'RA12-pos_6699': {'bp': 2198.0, 'sum': 4621.0}, 'HC17-pos_6505': {'bp': 2118.0, 'sum': 3868.0}, 'HC1-pos_6139': {'bp': 2113.0, 'sum': 3539.0}, 'HC6-pos_5957': {'bp': 2092.0, 'sum': 4244.0}, 'HC5-pos_5979': {'bp': 2054.0, 'sum': 3376.0}, 'HC8-pos_6742': {'bp': 2028.0, 'sum': 4148.0}, 'HC24-pos_6275': {'bp': 2024.0, 'sum': 3438.0}, 'RA6-pos_5785': {'bp': 1971.0, 'sum': 3554.0}, 'HC8-pos_6702': {'bp': 1957.0, 'sum': 4088.0}, 'HC24-pos_6378': {'bp': 1951.0, 'sum': 3931.0}, 'RA26-pos_6137': {'bp': 1944.0, 'sum': 3365.0}, 'RA6-pos_6259': {'bp': 1903.0, 'sum': 2971.0}, 'HC5-pos_6693': {'bp': 1895.0, 'sum': 3567.0}, 'HC6-pos_5931': {'bp': 1889.0, 'sum': 3613.0}, 'HC1-pos_7207': {'bp': 1877.0, 'sum': 3250.0}, 'HC21-pos_6904': {'bp': 1871.0, 'sum': 3854.0}, 'HC10-pos_6960': {'bp': 1840.0, 'sum': 3715.0}, 'HC5-pos_6554': {'bp': 1784.0, 'sum': 4271.0}, 'HC8-pos_6307': {'bp': 1742.0, 'sum': 3116.0}, 'HC14-pos_5881': {'bp': 1738.0, 'sum': 2653.0}, 'RA25-pos_6315': {'bp': 1729.0, 'sum': 3202.0}, 'HC7-pos_5965': {'bp': 1710.0, 'sum': 3132.0}, 'RA25-pos_6015': {'bp': 1695.0, 'sum': 2763.0}, 'RA12-pos_6606': {'bp': 1694.0, 'sum': 2601.0}, 'QC3-pos_6782': {'bp': 1665.0, 'sum': 3576.0}, 'HC5-pos_6068': {'bp': 1655.0, 'sum': 2365.0}, 'HC2-pos_7191': {'bp': 1639.0, 'sum': 3112.0}, 'HC22-pos_5952': {'bp': 1583.0, 'sum': 2696.0}, 'HC14-pos_6006': {'bp': 1577.0, 'sum': 2540.0}, 'RA25-pos_6491': {'bp': 1550.0, 'sum': 2563.0}, 'HC12-pos_6172': {'bp': 1528.0, 'sum': 2843.0}, 'HC8-pos_6251': {'bp': 1484.0, 'sum': 3155.0}, 'HC2-pos_6593': {'bp': 1466.0, 'sum': 2531.0}, 'HC21-pos_5818': {'bp': 1404.0, 'sum': 2167.0}, 'HC11-pos_6431': {'bp': 1335.0, 'sum': 2657.0}, 'HC22-pos_6449': {'bp': 1302.0, 'sum': 2827.0}, 'RA3-pos_6200': {'bp': 1285.0, 'sum': 2250.0}, 'HC21-pos_5860': {'bp': 1254.0, 'sum': 2350.0}, 'HC1-pos_6612': {'bp': 1235.0, 'sum': 2150.0}, 'HC17-pos_5677': {'bp': 1234.0, 'sum': 1795.0}, 'HC22-pos_6228': {'bp': 1226.0, 'sum': 1684.0}, 'HC21-pos_6340': {'bp': 1190.0, 'sum': 2308.0}, 'HC26-pos_7138': {'bp': 1187.0, 'sum': 3119.0}, 'HC14-pos_6216': {'bp': 1157.0, 'sum': 2122.0}, 'RA9-pos_6351': {'bp': 1136.0, 'sum': 2356.0}, 'HC11-pos_6507': {'bp': 1131.0, 'sum': 2503.0}, 'RA26-pos_5709': {'bp': 1122.0, 'sum': 1983.0}, 'RA12-pos_5997': {'bp': 1112.0, 'sum': 1746.0}, 'HC20-pos_6177': {'bp': 1090.0, 'sum': 2208.0}, 'HC14-pos_5792': {'bp': 1063.0, 'sum': 1771.0}, 'RA24-pos_6163': {'bp': 1061.0, 'sum': 2127.0}, 'HC24-pos_6099': {'bp': 1022.0, 'sum': 1886.0}, 'HC10-pos_6347': {'bp': 1021.0, 'sum': 1579.0}, 'RA15-pos_6062': {'bp': 984.0, 'sum': 1646.0}, 'HC8-pos_5826': {'bp': 930.0, 'sum': 1949.0}, 'HC5-pos_6269': {'bp': 912.0, 'sum': 1623.0}, 'RA22-pos_5850': {'bp': 865.0, 'sum': 1475.0}, 'HC26-pos_6113': {'bp': 837.0, 'sum': 1647.0}, 'RA23-pos_5792': {'bp': 793.0, 'sum': 1552.0}, 'HC10-pos_5885': {'bp': 775.0, 'sum': 1639.0}, 'HC11-pos_5978': {'bp': 755.0, 'sum': 1209.0}, 'RA24-pos_5911': {'bp': 748.0, 'sum': 1154.0}, 'HC4-pos_5840': {'bp': 729.0, 'sum': 1388.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 561.408290
COMMENT: PRECURSOR_M/Z_STDEV 0.001896
COMMENT: PRECURSOR_IN_MS1 mz 561.411804; int 356.322; delta(ppm) 19.886262
COMMENT: PROPOSED_CHARGE_STATE +1; mz 562.415440; int 119.544; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 589.442835; int 122.367; cor 0.749
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 611.426143; int 91.561; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 537.413294; int 80.828; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 518.390157; int 53.347; cor 0.721
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 542.389219; int 105.934; cor 0.778
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 530.426673; int 25.558; cor 0.717
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 558.457065; int 52.318; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 557.380804; int 136.601; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C32H56N4O2S; [M+H]+; delta(ppm) -14.204027
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C31H62O4P2; [M+H]+; delta(ppm) -14.082686
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C32H64OS3; [M+H]+; delta(ppm) -13.368916
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C31H60O6S; [M+H]+; delta(ppm) -11.818250
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C33H57N2O3P; [M+H]+; delta(ppm) -11.136600
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C25H61N4O5SP; [M+H]+; delta(ppm) -9.973154
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C35H52N4O2; [M+H]+; delta(ppm) -8.188729
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C35H60OS2; [M+H]+; delta(ppm) -7.353618
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C26H62N2O6P2; [M+H]+; delta(ppm) -6.905727
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C34H56O6; [M+H]+; delta(ppm) -5.802952
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C29H61N4S2P; [M+H]+; delta(ppm) -5.508522
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C26H60N2O8S; [M+H]+; delta(ppm) -4.639506
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C28H57N4O5P; [M+H]+; delta(ppm) -3.957856
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C30H62N2OSP2; [M+H]+; delta(ppm) -2.441094
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C27H61O9P; [M+H]+; delta(ppm) -1.572079
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C38H56OS; [M+H]+; delta(ppm) -1.336535
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C30H60N2O3S2; [M+H]+; delta(ppm) -0.174874
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C32H57N4SP; [M+H]+; delta(ppm) 0.506777
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C29H56N2O8; [M+H]+; delta(ppm) 1.375792
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C31H61O4SP; [M+H]+; delta(ppm) 2.894338
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C33H58N2OP2; [M+H]+; delta(ppm) 3.575989
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C25H62N4O3SP2; [M+H]+; delta(ppm) 4.737650
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C33H56N2O3S; [M+H]+; delta(ppm) 5.840425
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C35H53N4P; [M+H]+; delta(ppm) 6.522075
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C25H60N4O5S2; [M+H]+; delta(ppm) 7.003870
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C24H56N4O10; [M+H]+; delta(ppm) 8.554536
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C34H57O4P; [M+H]+; delta(ppm) 8.909637
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C26H61N2O6SP; [M+H]+; delta(ppm) 10.071298
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C28H58N4O3P2; [M+H]+; delta(ppm) 10.752948
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C29H60N4S3; [M+H]+; delta(ppm) 11.468503
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C36H52N2O3; [M+H]+; delta(ppm) 11.855723
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C28H56N4O5S; [M+H]+; delta(ppm) 13.019169
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C27H62O7P2; [M+H]+; delta(ppm) 13.140510
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C30H61N2OS2P; [M+H]+; delta(ppm) 14.535931
COMMENT: PROPOSED_MF SevenGoldenRules 14.934; C30H58O3P2; [M+CH3OH+H]+; delta(ppm) -14.934378
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C31H60S3; [M+CH3OH+H]+; delta(ppm) -14.175452
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C30H56O5S; [M+CH3OH+H]+; delta(ppm) -12.530796
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C32H53N2O2P; [M+CH3OH+H]+; delta(ppm) -11.807830
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C24H57N4O4SP; [M+CH3OH+H]+; delta(ppm) -10.573865
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C26H62N2S2P2; [M+CH3OH+H]+; delta(ppm) -8.965169
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C34H48N4O; [M+CH3OH+H]+; delta(ppm) -8.681281
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C34H56S2; [M+CH3OH+H]+; delta(ppm) -7.795552
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C25H58N2O5P2; [M+CH3OH+H]+; delta(ppm) -7.320514
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C26H60N2O2S3; [M+CH3OH+H]+; delta(ppm) -6.561588
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C33H52O5; [M+CH3OH+H]+; delta(ppm) -6.150897
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C25H56N2O7S; [M+CH3OH+H]+; delta(ppm) -4.916932
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C27H53N4O4P; [M+CH3OH+H]+; delta(ppm) -4.193965
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C27H61O3S2P; [M+CH3OH+H]+; delta(ppm) -3.308236
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C29H58N2SP2; [M+CH3OH+H]+; delta(ppm) -2.585269
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C26H57O8P; [M+CH3OH+H]+; delta(ppm) -1.663581
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C37H52S; [M+CH3OH+H]+; delta(ppm) -1.415653
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C29H56N2O2S2; [M+CH3OH+H]+; delta(ppm) -0.181688
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C28H52N2O7; [M+CH3OH+H]+; delta(ppm) 1.462967
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C30H57O3SP; [M+CH3OH+H]+; delta(ppm) 3.071663
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C32H54N2P2; [M+CH3OH+H]+; delta(ppm) 3.794630
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C24H58N4O2SP2; [M+CH3OH+H]+; delta(ppm) 5.028595
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C32H52N2O2S; [M+CH3OH+H]+; delta(ppm) 6.198212
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C24H56N4O4S2; [M+CH3OH+H]+; delta(ppm) 7.432176
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C26H61N2S3P; [M+CH3OH+H]+; delta(ppm) 9.040872
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C23H52N4O9; [M+CH3OH+H]+; delta(ppm) 9.076831
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C33H53O3P; [M+CH3OH+H]+; delta(ppm) 9.451563
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C25H57N2O5SP; [M+CH3OH+H]+; delta(ppm) 10.685527
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C27H54N4O2P2; [M+CH3OH+H]+; delta(ppm) 11.408494
