ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.074; C26H40N4; [M-H+Na+Na]+; delta(ppm) 195047.293905
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.333; C22H45O7P; [M+H]+; delta(ppm) -7.167966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H44O4; [M-H+Na+Na]+; delta(ppm) 75894.231014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.854; C27H42O4; [M+Na]+; delta(ppm) 20218.909944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.591; C24H40N2O6; [M+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.534; C21H30N4O2; [M+C4H6N2+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.466; C16H30N6O4; [M+C4H6N2+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.409; C25H36N6O2; [M+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C22H42N2O6; [M+Na]+; delta(ppm) 20228.146977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C24H40N2O6; [M+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.017; C20H34O6; [M+C4H6N2+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.684; C27H42O4; [M+Na]+; delta(ppm) 20218.909944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.649; C25H36N6O2; [M+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.649; C21H30N4O2; [M+C4H6N2+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.575; C22H42N2O6; [M+Na]+; delta(ppm) 20228.146977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.016; C23H38N6O2; [M+Na]+; delta(ppm) 20225.075984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.422; C20H36N8O4; [M+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.422; C16H30N6O4; [M+C4H6N2+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.489; C19H40N4O8; [M+H]+; delta(ppm) 5.350386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.489; C15H34N2O8; [M+C4H6N2+H]+; delta(ppm) 5.350386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.391; C20H39FN6O3; [M+Na]+; delta(ppm) 20222.452216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.216; C22H43ClN4O2; [M+Na]+; delta(ppm) -32063.514963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.195; C18H38N8O4; [M+Na]+; delta(ppm) 20234.313128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.945; C22H39F3N2O4; [M+H]+; delta(ppm) 1.870358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.945; C18H33F3O4; [M+C4H6N2+H]+; delta(ppm) 1.870358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C25H38F2N2O3; [M+H]+; delta(ppm) 4.391151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C21H32F2O3; [M+C4H6N2+H]+; delta(ppm) 4.391151
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.138; C22H45O7P; [M+H]+; delta(ppm) -7.167966
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.499; C20H44N4O3S2; [M+H]+; delta(ppm) 3.433253
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.613; C22H38N5O5; [M+H]+; delta(ppm) -0.562087
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.613; C18H32N3O5; [M+C4H6N2+H]+; delta(ppm) -0.562087
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.709; C23H35F3N6; [M+H]+; delta(ppm) -1.080076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.709; C19H29F3N4; [M+C4H6N2+H]+; delta(ppm) -1.080076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.164; C18H36F2O3S; [M+C4H6N2+H]+; delta(ppm) -3.045810
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.931; C20H41F3N2O4; [M+Na]+; delta(ppm) 20233.761910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.319; C14H29F3N6O2; [M+C4H6N2+H]+; delta(ppm) 7.794441
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.460; C18H38F4N6O; [M+Na]+; delta(ppm) 20228.067087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.772; C21H30N4O2; [M+C4H6N2+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.535; C24H40N2O6; [M+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.501; C22H42N2O6; [M+Na]+; delta(ppm) 20228.146977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.353; C25H36N6O2; [M+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C23H38N6O2; [M+Na]+; delta(ppm) 20225.075984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C16H30N6O4; [M+C4H6N2+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C27H42O4; [M+Na]+; delta(ppm) 20218.909944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C20H36N8O4; [M+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H39FN6O3; [M+Na]+; delta(ppm) 20222.452216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H43ClN4O2; [M+Na]+; delta(ppm) -32063.514963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H39F3N2O4; [M+H]+; delta(ppm) 1.870358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N5O5; [M+H]+; delta(ppm) -0.562087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H32N3O5; [M+C4H6N2+H]+; delta(ppm) -0.562087
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 166.000; QMQIQBOGXYYATH-UHFFFAOYSA-N; C27H42O4; ruscogenin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QOLRLLFJMZLYQJ-UHFFFAOYSA-N; C27H42O4; Hecogenin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WOJKRRDDERNLBU-UHFFFAOYSA-N; C27H42O4; (2'R,5'R,9S)-4-hydroxy-5',6a,8a,9-tetramethylicosahydrospiro[naphtho[2',1':4,5]indeno[2,1-b]furan-10,2'-pyran]-2(11aH)-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; HYEIYKWRVPNFES-VEYGPZRFNA-N; [M+H]+; CC(C)CCO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CCC[C@]13[C@@H]1[C@@H](O)C[C@@H]3[C@@H](O)[C@]21[C@H](O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; KBUKMXPEXBWFHG-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)C2=CC=C(C=C2)N(C)C)CC1CCN(C)CCC3=NC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; QDESKKPRIWQOPP-UHFFFAOYSA-N; [M+H]+; O=CC(=CC=1C=C2C3=C(C1)CCCN3CCC2)CCC=CC=4C=C5C6=C(C4)CCCN6CCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; CRJHRKNMUCVFQP-UHFFFAOYSA-N; [M+H]+; O=C1NC2CSC(CCCCC(=O)N(CCOC)CC3CCCN4CCCCC43)C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; KGKYWOOFCFWSPK-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)NC3=C2CN4CC(CC)C(CC5C=6NC=7C=CC=CC7C6CCN5C)CC4C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; JZKGQKLOPSSBRB-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; XMIYDBCIICDNPO-UHFFFAOYSA-N; [M+H]+; N-(1-{2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetyl}pyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KFGOFTHODYBSGM-ZUNNJUQCSA-N; [M+2ACN+H]+; 6-Keto-prostaglandin F1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; XNRNNGPBEPRNAR-JQBLCGNGSA-N; [M+2ACN+H]+; Thromboxane B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; IZXBXUGCVVZDDQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; RZICIXRISYIONZ-JCWNHUHPNA-N; [M+H]+; Norselic acid A;(+)-Norselic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; SATGKQGFUDXGAX-QLHYZZJLNA-N; [M+Na]+; 7alpha-Hydroxy-3-oxo-4-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; WZAUFGYINZYCKH-JJWQIEBTSA-N; [M+H]+; triptohypol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; BNFUGVFXZSYVMT-QTLCKGFENA-N; [M+H]+; UNPD143563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YAERNOYIELLICR-OAQYLSRUSA-N; [M+H]+; 1-nonadecanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ZTJOUHBWHRZEJJ-NIEWKNIANA-N; [M+H]+; UNPD20262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; BINNOGZXQCBITG-UHFFFAOYSA-N; [M+H]+; CNP0428304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; BZDHSIPNZCHPKA-NSBXBVANSA-N; [M+2ACN+H]+; 10,11-dihydro-20-dihydroxy-LTB4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; XQXUYZDBZCLAQO-BFDMEJFDSA-N; [M+2ACN+H]+; 20-Hydroxy-PGF2a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; XBWWZYRHOYRZBI-UHFFFAOYSA-N; [M+H]+; CNP0448373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+Na]+; Australigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+Na]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LXORINFASUBZBQ-HUUDPCJXNA-N; [M+H]+; 8alpha-hydroxylabda-13(16),14-dien-19-yl-cis-4-hydroxycinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; JMQNCNOQIYLMHF-UUOZEALCNA-N; [M+H]+; UNPD112056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YIEPHNDFDUXTLY-VYLOAEBINA-N; [M+H]+; UNPD196783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; PRIVLFZPYXOUNM-BEGNAVLANA-N; [M+H]+; UNPD44992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; PMHCHLYGCHPBEC-AQDWESESNA-N; [M+H]+; UNPD166249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; HCGKXQGWNHIMHE-PRFYWBBPNA-N; [M+H]+; UNPD205765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; JDPAFWMKUWFIQD-WWYBTFMFNA-N; [M+H]+; UNPD118666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; MUILZLSVTCKIIY-XLNYXWTONA-N; [M+H]+; UNPD144787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; CYFAPZFVQGEVID-NGXFEXRFNA-N; [M+H]+; UNPD193272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; SOIQXDWRWSMZNF-UHFFFAOYSA-N; [M+H]+; LysoPA(i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; GAFZNPFBBZXJCW-OAQYLSRUSA-N; [M+H]+; [hydroxy-[(2R)-2-hydroxy-3-octadecoxypropoxy]phosphoryl]formic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; YQOZLXLHUHCYAC-YILATGPWNA-N; [M+H]+; UNPD156375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; FLEYSKUHZKVDEE-UHFFFAOYSA-N; [M+H]+; N-{2-[(6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octan-3-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; BWMFRQKICHXLSH-FEDMXOLNNA-N; [M+2ACN+H]+; Grayanotoxin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; NKYQOGCVYHABDM-NLIQBDJRNA-N; [M+H]+; UNPD82841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; NOGXNNJTEGMCKF-KBQPLBHANA-N; [M+H]+; UNPD122491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PLOMSTXCVWLLEQ-NXNQHRLRNA-N; [M+H]+; UNPD67204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; QOLRLLFJMZLYQJ-NUIMIHBWNA-N; [M+Na]+; Hecogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FBWWSYKTPRNZCB-UHFFFAOYSA-N; [M+H]+; 3-[(4-ethyl-2-hydroxyphenyl)methyl]-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; ILGNRIAATVOZEW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BTEWTRQQURVBJW-UHFFFAOYSA-N; [M+H]+; 3-[(4-ethyl-2-hydroxyphenyl)methyl]-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; VKLHPLIHCYBKNZ-UHFFFAOYSA-N; [M+H]+; 1-{3-[(2-benzylcyclohexyl)oxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; BFXMUBSKNBCBJB-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; JVKFGHOGBTZPJO-UHFFFAOYSA-N; [M+H]+; 6-butyl-1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; QXCRWNZYEVOQMB-NDWDMBLISA-N; [M+2ACN+H]+; Prostaglandin G1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OQQQVWCMVDRPGR-PXPZRUJLNA-N; [M+2ACN+H]+; Diacarperoxide B;(-)-Diacarperoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; VQXVFFWQWCQNFB-DEVLFSTANA-N; [M+2ACN+H]+; Aikupikoxide D;(+)-Aikupikoxide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; QVVXWHIDRKRPMO-XBYFZYRRNA-N; [M+2ACN+H]+; 19R-hydroxy-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; UBWZMPMLSDJDSU-OZKADENVNA-N; [M+2ACN+H]+; 19R-hydroxy-PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+Na]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; GDKGOXUWEBGZBY-UHFFFAOYNA-N; [M+Na]+; Barogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+Na]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+Na]+; C00051277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+Na]+; pennogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+Na]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; PNXZEOYIDGRIFH-CKPPMYDFNA-N; [M+2ACN+H]+; Kalmanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; XXZCIGRXZDOUGK-WMEJHFGONA-N; [M+2ACN+H]+; Platenolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; ARQURIMKGVUGBH-UHFFFAOYNA-N; [M+2ACN+H]+; (-)-Matairesinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+Na]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+Na]+; MG(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FGMDCYOFHYPQLK-VCEZNUIVNA-N; [M+Na]+; Kuguacin E;(+)-Kuguacin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+Na]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ZPPVESFLJWNSHL-QGVHFLOFNA-N; [M+2ACN+H]+; (5Z,9E,12S,14Z)-8,11,12,20-tetrahydroxyicosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; KBHLXKOKUVJZIS-JXCDFIBPNA-N; [M+2ACN+H]+; 13,14-dihydro-6,15-diketo-PGF1alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; AOYBNIOGDBRTNZ-RGIMEFNQNA-N; [M+2ACN+H]+; UNPD91756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; APHSFGGFXCDPTM-PIWFVMCHNA-N; [M+2ACN+H]+; UNPD161030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FOAWEIORASVSBJ-RGIMEFNQNA-N; [M+2ACN+H]+; UNPD39255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; KFPNPVSAIQCGEQ-ASUDPMKDNA-N; [M+2ACN+H]+; UNPD64630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; OOFHEBBJTIYYPO-GTGFGPHDNA-N; [M+2ACN+H]+; UNPD105244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; PTPPWUZNMZOURP-IOTGITQINA-N; [M+2ACN+H]+; UNPD76800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ZMWWFDMBQLWCBL-DRRJKEDENA-N; [M+2ACN+H]+; UNPD191040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+Na]+; C00050962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; WOJKRRDDERNLBU-LIDGHWLENA-N; [M+Na]+; C00051222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+Na]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; CRJHRKNMUCVFQP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BVMBUTKOXFARAC-QMVIXNDYNA-N; [M+Na]+; Sargachromanol J;(+)-Sargachromanol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NKTPHQGGTBBIOB-YMPBAOLMNA-N; [M+Na]+; Diaulusterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PDOBRXPSYHWYSM-VYMOJRBSNA-N; [M+Na]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ADJIOBLYKGQIDH-NOVLVJNXSA-N; [M+Na]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IFICGHBDUBJMML-SEDILLRSNA-N; [M+Na]+; Plastoquinone 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; WMUDCZHZTVTGRX-SFGLVEFQSA-N; [M+Na]+; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; LTEAFAQTORTAOW-JHKVIMLZSA-N; [M+Na]+; 17alpha-hydroxycabralealactone
