ACCESSION: MSBNK-SMB_Measured-HSA032P0132000
RECORD_TITLE: Annotated; L-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'HC12-pos_1263': {'bp': 29378.0, 'sum': 128987.0}, 'RA4-pos_1214': {'bp': 27629.0, 'sum': 118499.0}, 'RA2-pos_1320': {'bp': 24642.0, 'sum': 112137.0}, 'RA10-pos_1202': {'bp': 22155.0, 'sum': 94633.0}, 'HC8-pos_1175': {'bp': 18149.0, 'sum': 86637.0}, 'RA1-pos_1301': {'bp': 17403.0, 'sum': 88416.0}, 'RA10-pos_1218': {'bp': 16541.0, 'sum': 74644.0}, 'RA2-pos_1330': {'bp': 15873.0, 'sum': 75724.0}, 'RA1-pos_1294': {'bp': 15777.0, 'sum': 75020.0}, 'HC8-pos_1170': {'bp': 14277.0, 'sum': 69399.0}, 'HC1-pos_1269': {'bp': 13755.0, 'sum': 65295.0}, 'HC9-pos_1172': {'bp': 13255.0, 'sum': 62008.0}, 'HC3-pos_1396': {'bp': 13015.0, 'sum': 54080.0}, 'HC5-pos_1314': {'bp': 11751.0, 'sum': 60726.0}, 'RA5-pos_1300': {'bp': 11365.0, 'sum': 58845.0}, 'HC5-pos_1262': {'bp': 10770.0, 'sum': 52720.0}, 'HC5-pos_1267': {'bp': 10418.0, 'sum': 49964.0}, 'RA12-pos_1298': {'bp': 9789.0, 'sum': 50448.0}, 'HC4-pos_1237': {'bp': 9771.0, 'sum': 39701.0}, 'RA8-pos_1187': {'bp': 9709.0, 'sum': 41945.0}, 'HC9-pos_1175': {'bp': 9639.0, 'sum': 46815.0}, 'HC3-pos_1370': {'bp': 9543.0, 'sum': 46212.0}, 'RA12-pos_1308': {'bp': 9441.0, 'sum': 47112.0}, 'RA4-pos_1173': {'bp': 9327.0, 'sum': 41299.0}, 'RA5-pos_1289': {'bp': 9066.0, 'sum': 46357.0}, 'RA8-pos_1191': {'bp': 9038.0, 'sum': 45237.0}, 'HC2-pos_1233': {'bp': 8699.0, 'sum': 43103.0}, 'HC20-pos_1248': {'bp': 8655.0, 'sum': 37090.0}, 'HC14-pos_1246': {'bp': 8400.0, 'sum': 46645.0}, 'RA20-pos_1246': {'bp': 7952.0, 'sum': 40283.0}, 'HC10-pos_1230': {'bp': 7451.0, 'sum': 38530.0}, 'RA20-pos_1242': {'bp': 7024.0, 'sum': 34534.0}, 'HC1-pos_1221': {'bp': 6981.0, 'sum': 38655.0}, 'HC10-pos_1207': {'bp': 6608.0, 'sum': 31391.0}, 'QC1-pos_1133': {'bp': 6487.0, 'sum': 35495.0}, 'HC10-pos_1222': {'bp': 6405.0, 'sum': 30611.0}, 'HC9-pos_1147': {'bp': 6393.0, 'sum': 29277.0}, 'RA23-pos_1150': {'bp': 6393.0, 'sum': 28743.0}, 'QC3-pos_1204': {'bp': 6377.0, 'sum': 32657.0}, 'QC4-pos_1210': {'bp': 6276.0, 'sum': 30708.0}, 'QC1-pos_1128': {'bp': 6053.0, 'sum': 27142.0}, 'RA14-pos_1021': {'bp': 6039.0, 'sum': 29246.0}, 'RA23-pos_1145': {'bp': 6003.0, 'sum': 31221.0}, 'HC14-pos_1232': {'bp': 5944.0, 'sum': 25962.0}, 'HC15-pos_1251': {'bp': 5920.0, 'sum': 20049.0}, 'HC25-pos_1207': {'bp': 5906.0, 'sum': 30128.0}, 'HC4-pos_1214': {'bp': 5739.0, 'sum': 27530.0}, 'HC15-pos_1261': {'bp': 5640.0, 'sum': 32614.0}, 'HC2-pos_1240': {'bp': 5638.0, 'sum': 31676.0}, 'QC2-pos_1164': {'bp': 5591.0, 'sum': 27102.0}, 'RA4-pos_1170': {'bp': 5454.0, 'sum': 26941.0}, 'RA13-pos_1185': {'bp': 5424.0, 'sum': 23941.0}, 'RA17-pos_1191': {'bp': 5113.0, 'sum': 26133.0}, 'RA17-pos_1202': {'bp': 5038.0, 'sum': 24322.0}, 'RA12-pos_1284': {'bp': 5001.0, 'sum': 22282.0}, 'HC6-pos_1209': {'bp': 4992.0, 'sum': 23720.0}, 'RA6-pos_1142': {'bp': 4946.0, 'sum': 25392.0}, 'HC6-pos_1205': {'bp': 4813.0, 'sum': 21122.0}, 'HC11-pos_1208': {'bp': 4731.0, 'sum': 23043.0}, 'HC8-pos_1157': {'bp': 4716.0, 'sum': 25145.0}, 'QC2-pos_1158': {'bp': 4419.0, 'sum': 22171.0}, 'HC22-pos_1130': {'bp': 4345.0, 'sum': 22847.0}, 'RA20-pos_1285': {'bp': 4318.0, 'sum': 18603.0}, 'HC17-pos_1151': {'bp': 4289.0, 'sum': 18335.0}, 'RA13-pos_1147': {'bp': 4166.0, 'sum': 18981.0}, 'HC20-pos_1204': {'bp': 4161.0, 'sum': 22406.0}, 'RA6-pos_1137': {'bp': 4142.0, 'sum': 19552.0}, 'RA21-pos_1011': {'bp': 4122.0, 'sum': 16246.0}, 'HC16-pos_1352': {'bp': 4015.0, 'sum': 19766.0}, 'HC1-pos_1215': {'bp': 3924.0, 'sum': 22288.0}, 'RA24-pos_1076': {'bp': 3912.0, 'sum': 18050.0}, 'RA26-pos_1181': {'bp': 3887.0, 'sum': 19658.0}, 'QC4-pos_1204': {'bp': 3854.0, 'sum': 20030.0}, 'HC22-pos_1125': {'bp': 3813.0, 'sum': 17946.0}, 'HC26-pos_1213': {'bp': 3729.0, 'sum': 20054.0}, 'HC17-pos_1160': {'bp': 3627.0, 'sum': 18561.0}, 'RA25-pos_1162': {'bp': 3547.0, 'sum': 18407.0}, 'RA14-pos_992': {'bp': 3421.0, 'sum': 19109.0}, 'HC23-pos_1196': {'bp': 3400.0, 'sum': 17084.0}, 'RA2-pos_1264': {'bp': 3331.0, 'sum': 17351.0}, 'HC26-pos_1199': {'bp': 3326.0, 'sum': 14838.0}, 'RA25-pos_1191': {'bp': 3258.0, 'sum': 17449.0}, 'RA10-pos_1165': {'bp': 3253.0, 'sum': 15956.0}, 'HC23-pos_1191': {'bp': 3113.0, 'sum': 16207.0}, 'QC5-pos_1182': {'bp': 3060.0, 'sum': 15920.0}, 'RA3-pos_1212': {'bp': 2944.0, 'sum': 11436.0}, 'QC5-pos_1178': {'bp': 2840.0, 'sum': 13547.0}, 'RA13-pos_1142': {'bp': 2681.0, 'sum': 13681.0}, 'RA2-pos_1257': {'bp': 2559.0, 'sum': 11554.0}, 'HC22-pos_1160': {'bp': 2348.0, 'sum': 12803.0}, 'RA19-pos_1329': {'bp': 2345.0, 'sum': 11063.0}, 'HC20-pos_1199': {'bp': 2314.0, 'sum': 11955.0}, 'RA18-pos_1217': {'bp': 2246.0, 'sum': 9812.0}, 'RA16-pos_1123': {'bp': 2216.0, 'sum': 8818.0}, 'QC7-pos_1147': {'bp': 2192.0, 'sum': 10569.0}, 'HC24-pos_1161': {'bp': 2188.0, 'sum': 10600.0}, 'HC7-pos_1148': {'bp': 2085.0, 'sum': 9263.0}, 'HC25-pos_1152': {'bp': 2040.0, 'sum': 9782.0}, 'HC16-pos_1340': {'bp': 2019.0, 'sum': 10669.0}, 'HC11-pos_1196': {'bp': 1964.0, 'sum': 10350.0}, 'RA11-pos_1085': {'bp': 1951.0, 'sum': 9959.0}, 'RA24-pos_1054': {'bp': 1870.0, 'sum': 8877.0}, 'RA26-pos_1147': {'bp': 1809.0, 'sum': 10379.0}, 'HC7-pos_1158': {'bp': 1729.0, 'sum': 8826.0}, 'HC21-pos_1142': {'bp': 1673.0, 'sum': 8317.0}, 'RA11-pos_1076': {'bp': 1662.0, 'sum': 7578.0}, 'RA19-pos_1307': {'bp': 1643.0, 'sum': 8651.0}, 'QC8-pos_1175': {'bp': 1639.0, 'sum': 9400.0}, 'RA21-pos_1007': {'bp': 1618.0, 'sum': 8394.0}, 'HC24-pos_1134': {'bp': 1599.0, 'sum': 8670.0}, 'HC19-pos_1165': {'bp': 1569.0, 'sum': 8030.0}, 'HC18-pos_1187': {'bp': 1551.0, 'sum': 7897.0}, 'RA10-pos_1161': {'bp': 1510.0, 'sum': 7644.0}, 'HC21-pos_1169': {'bp': 1476.0, 'sum': 8196.0}, 'RA14-pos_987': {'bp': 1440.0, 'sum': 7345.0}, 'QC7-pos_1139': {'bp': 1364.0, 'sum': 6595.0}, 'QC6-pos_1096': {'bp': 1363.0, 'sum': 6836.0}, 'RA7-pos_1090': {'bp': 1360.0, 'sum': 6207.0}, 'RA7-pos_1086': {'bp': 1344.0, 'sum': 7451.0}, 'RA16-pos_1116': {'bp': 1229.0, 'sum': 5939.0}, 'RA15-pos_1269': {'bp': 1162.0, 'sum': 4852.0}, 'RA23-pos_1119': {'bp': 1011.0, 'sum': 5747.0}, 'HC19-pos_1154': {'bp': 1007.0, 'sum': 4809.0}, 'HC24-pos_1129': {'bp': 995.0, 'sum': 5066.0}, 'QC8-pos_1144': {'bp': 937.0, 'sum': 4550.0}, 'HC13-pos_1276': {'bp': 932.0, 'sum': 4349.0}, 'RA9-pos_1109': {'bp': 875.0, 'sum': 3391.0}, 'RA24-pos_1049': {'bp': 682.0, 'sum': 3194.0}, 'RA16-pos_1111': {'bp': 569.0, 'sum': 3418.0}, 'HC10-pos_1174': {'bp': 337.0, 'sum': 1730.0}, 'RA12-pos_1228': {'bp': 308.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 132.101417
COMMENT: PRECURSOR_M/Z_STDEV 0.000413
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C6H13NO2; [M+H]+; delta(ppm) -0.007628
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ITNFYTQOVXXQNN-WDSKDSINSA-N; [M+H]+; [(2S,5S)-5-(hydroxymethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZRERAZQFEFFXSJ-OLQVQODUSA-N; [M+H]+; [(3S,4R)-4-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; WXGKNIRSXCAEEP-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IXFHJDFJPFHQLP-NTSWFWBYSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)-1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; HMEOAJAQJYMXBL-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; QVUIHZHGZPZYKO-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(oxolan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; WSEURCHZECZCGQ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; SCURWHOZLNXVPF-PHDIDXHHSA-N; [M+H]+; (3R,5R)-5-methoxypiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; DGVZHQWAYUDJNR-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; TVPDWWYLCZDJKD-UHFFFAOYSA-N; [M+H]+; 2-morpholin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HCPJURLRARTNHD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; RLQGFMIEMSPTCP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; XUEHQBMFCHRSRL-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; HUPFJWFGYHJGTN-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; SSORWURPGGJYEL-UHFFFAOYSA-N; [M+H]+; (3-methylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; MPTPDMSEEPOHOV-NTSWFWBYSA-N; [M+H]+; [(3S,4R)-4-aminooxan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; OHVYRLNUMZHWIK-UHFFFAOYSA-N; [M+H]+; 3-methoxyoxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; MTJQIGPIPJXXTF-RFZPGFLSSA-N; [M+H]+; (3S,4R)-2,2-dimethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; JUWWYVCNZFCWNH-NTSWFWBYSA-N; [M+H]+; [(2S,4R)-4-methoxypyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SXSWYMMPWYAQNU-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; STSLIPZQSYMYNW-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PFVARNJSAKTDSL-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methyloxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; XMRDVXKBPHPQMH-YFKPBYRVSA-N; [M+H]+; (2S)-1-(oxetan-3-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; JSKYPBXAHHTFRT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; ULBCJDXDVAJYNI-UHFFFAOYSA-N; [M+H]+; methyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; NTWMEKOIKAVWGG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; JOTOUSGKSPPFQF-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; MNLZNJPXUJURMD-XEAPYIEGSA-N; [M+H]+; (1R,3S)-2-aminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; BGCNBOFPABQGNG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.636; AGPKZVBTJJNPAG; [M+H]+; Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.630; ROHFNLRQFUQHCH; [M+H]+; Leucinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.945; LRQKBLKVPFOOQJ; [M+H]+; Caprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.505; HBJGLYBWNNQMOW; [M+H]+; ACMC-20mdsp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.306; HHYPRPNZBGFQPK; [M+H]+; Pentanoic acid, 3-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.013; KWOMLHIFHFWBSB; [M+H]+; 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.455; NPDBDJFLKKQMCM; [M+H]+; psi-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.055; GLUJNGJDHCTUJY; [M+H]+; bmse000466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.029; ROFNJLCLYMMXCT; [M+H]+; 4-Aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.304; UTJLXEIPEHZYQJ; [M+H]+; Pentanoic acid, 5-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.487; HCPKYUNZBPVCHC; [M+H]+; N-methylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.997; IPCUHQYGWOKSLR; [M+H]+; 5-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.799; YIJFIIXHVSHQEN; [M+H]+; 3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.010; AKCRVYNORCOYQT; [M+H]+; ACMC-20leyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.264; SLXKOJJOQWFEFD; [M+H]+; Caplamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.231; VXGRMCZTYDXKQW; [M+H]+; methyl norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.571; VKZGJEWGVNFKPE; [M+H]+; Glycine, N-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.644; HHIOOBJZIASBFF; [M+H]+; ACMC-20mllb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.287; IVCQRTJVLJXKKJ; [M+H]+; N-Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.478; CEMZBWPSKYISTN; [M+H]+; AmbotzHAA1559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.829; ZCGNIFXXTKDQRT; [M+H]+; Acetamide, N-(2-hydroxy-1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.315; JOTOUSGKSPPFQF; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.294; LYSVZYUJIMIKEB; [M+H]+; methyl isovalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.800; ITNFYTQOVXXQNN; [M+H]+; 2,5-Pyrrolidinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.306; PTNGBDGKORXXGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.267; RIGUXCDLUKALKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.097; ATIFOLOTBMVACY; [M+H]+; 2-(hydroxymethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.164; PWIXYTPZGNDAMG; [M+H]+; Hexanamide, 2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.204; SGXDXUYKISDCAZ; [M+H]+; n,n-diethylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.306; IAOKKNKPIZZHDX; [M+H]+; 3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.389; GICNBHGJGXBSBL; [M+H]+; (4-aminooxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.725; OXOWTLDONRGYOT; [M+H]+; 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.975; MAFQLJCYFMKEJJ; [M+H]+; bmse000973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.153; QDQVXVRZVCTVHE; [M+H]+; DL-Alanine, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.505; ZWHVMTQUUANYQJ; [M+H]+; n-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.287; HAJXGHDIJFLEPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.383; STONKUXQDYRNTK; [M+H]+; 1,3-Dioxolane-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.680; CJKONRHMUGBAQI; [M+H]+; 1-carboxyethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.214; VLMAABJNFNPYCK; [M+H]+; 1,3,4-Trideoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.213; DWLJKCGOCUODFL; [M+H]+; AmbotzHAA7600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.754; WEHDGOQZWAEHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.932; ACZVSMNFVFBOTM; [M+H]+; Methylbetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.004; ONDMKQWGMAVUNZ; [M+H]+; Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.800; NTWMEKOIKAVWGG; [M+H]+; Propiobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.839; SGRWGISGVDVSJV; [M+H]+; Hexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.716; IXDJNJHGOQUYCG; [M+H]+; 1-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.073; PFVARNJSAKTDSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.148; HZMVPSHLMIQQNX; [M+H]+; Hedonal (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.448; XHNVYMUDGCGQLT; [M+H]+; methyl isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.053; XHCVFZMEIWXDDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.513; SXSWYMMPWYAQNU; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.549; FEYJIFXFOHFGCC; [M+H]+; ACMC-20aoss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.151; DFKLSCWEZOSLMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.070; SJMDMGHPMLKLHQ; [M+H]+; tert-Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.076; WRLZCUCTSFUOQY; [M+H]+; 2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.062; TVPDWWYLCZDJKD; [M+H]+; 2-(Morpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.940; OHICCAZEETWRET; [M+H]+; Butanamide, 3-hydroxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.034; CRCFUJCNHFVZDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.147; NYVDNVCZHTXXMW; [M+H]+; Upjohn 14641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.006; GOPWQGFZLNLOLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.022; SGWCSGJBNVWDQO; [M+H]+; N-tert-butyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.026; OJZYVZNGKDTSFP; [M+H]+; Ambcb4020258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.144; GOLSFPMYASLXJC; [M+H]+; Dimethylaminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.561; CBTJEAMLAOXIEA; [M+H]+; 1-Allyloxy-3-amino-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.146; MXCSVZZGUXSJJD; [M+H]+; Isopropyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.995; WIKMJRHPNGPQRH; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.505; ZUUQKDDUUOFCNP; [M+H]+; 1,3-Dioxolane-2-ethanamine,N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.917; KDGSVMQRTUAIDO; [M+H]+; methyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.886; RZCCQWOCSZOHMQ; [M+H]+; N,N-Diethylglycolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.947; FWPKDESKJMMUSR; [M+H]+; N-Hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.041; AFQYFVWMIRMBAE; [M+H]+; 2,2-dimethylpropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.350; BGCNBOFPABQGNG; [M+H]+; Ethyl dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.474; KKFDCBRMNNSAAW; [M+H]+; Oprea1_169224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.881; GTOKAWYXANYGFG; [M+H]+; Propylurethan
