ACCESSION: MSBNK-SMB_Measured-HSA032P0426000
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'QC1-pos_2956': {'bp': 192514.0, 'sum': 492589.0}, 'QC3-pos_3022': {'bp': 183888.0, 'sum': 430663.0}, 'QC2-pos_2999': {'bp': 180020.0, 'sum': 501737.0}, 'QC3-pos_3035': {'bp': 179406.0, 'sum': 447228.0}, 'HC9-pos_3046': {'bp': 174135.0, 'sum': 378539.0}, 'RA4-pos_3125': {'bp': 173450.0, 'sum': 396387.0}, 'QC5-pos_3023': {'bp': 173312.0, 'sum': 348533.0}, 'RA16-pos_3027': {'bp': 169711.0, 'sum': 391780.0}, 'RA4-pos_3138': {'bp': 169587.0, 'sum': 458328.0}, 'HC5-pos_3155': {'bp': 168097.0, 'sum': 381612.0}, 'RA5-pos_3301': {'bp': 166472.0, 'sum': 406770.0}, 'RA12-pos_3303': {'bp': 165489.0, 'sum': 378560.0}, 'HC13-pos_3256': {'bp': 164051.0, 'sum': 420210.0}, 'RA2-pos_3258': {'bp': 162149.0, 'sum': 434798.0}, 'RA9-pos_2915': {'bp': 154429.0, 'sum': 337776.0}, 'QC4-pos_3041': {'bp': 154256.0, 'sum': 341552.0}, 'HC22-pos_3010': {'bp': 153891.0, 'sum': 347009.0}, 'HC12-pos_3214': {'bp': 153320.0, 'sum': 330809.0}, 'RA12-pos_3290': {'bp': 152938.0, 'sum': 331851.0}, 'HC15-pos_3158': {'bp': 152840.0, 'sum': 334889.0}, 'HC7-pos_3036': {'bp': 150313.0, 'sum': 350624.0}, 'QC1-pos_2946': {'bp': 149681.0, 'sum': 338103.0}, 'HC15-pos_3172': {'bp': 146206.0, 'sum': 349220.0}, 'HC7-pos_3027': {'bp': 144782.0, 'sum': 316785.0}, 'HC19-pos_2992': {'bp': 144681.0, 'sum': 276171.0}, 'HC1-pos_3141': {'bp': 142257.0, 'sum': 318869.0}, 'QC4-pos_3055': {'bp': 138441.0, 'sum': 297029.0}, 'HC20-pos_3185': {'bp': 138240.0, 'sum': 322423.0}, 'RA17-pos_3144': {'bp': 136833.0, 'sum': 293058.0}, 'RA13-pos_3045': {'bp': 136796.0, 'sum': 286979.0}, 'RA9-pos_2905': {'bp': 135746.0, 'sum': 283580.0}, 'HC13-pos_3241': {'bp': 135352.0, 'sum': 311548.0}, 'RA14-pos_2892': {'bp': 135310.0, 'sum': 291103.0}, 'RA15-pos_3231': {'bp': 134502.0, 'sum': 293029.0}, 'RA17-pos_3160': {'bp': 134303.0, 'sum': 291168.0}, 'QC7-pos_3013': {'bp': 133652.0, 'sum': 275822.0}, 'HC20-pos_3197': {'bp': 133481.0, 'sum': 308062.0}, 'RA15-pos_3246': {'bp': 132430.0, 'sum': 313732.0}, 'HC22-pos_2999': {'bp': 126928.0, 'sum': 293684.0}, 'QC6-pos_2969': {'bp': 120019.0, 'sum': 241009.0}, 'QC5-pos_3009': {'bp': 119738.0, 'sum': 239766.0}, 'QC7-pos_2996': {'bp': 115152.0, 'sum': 244600.0}, 'QC8-pos_2998': {'bp': 112409.0, 'sum': 224640.0}, 'QC8-pos_2983': {'bp': 106944.0, 'sum': 217605.0}, 'HC25-pos_3096': {'bp': 93217.0, 'sum': 195489.0}, 'HC16-pos_3306': {'bp': 87857.0, 'sum': 173973.0}, 'RA14-pos_2878': {'bp': 86734.0, 'sum': 171318.0}, 'RA21-pos_2754': {'bp': 83018.0, 'sum': 154127.0}, 'RA18-pos_3071': {'bp': 80883.0, 'sum': 152409.0}, 'RA5-pos_2785': {'bp': 73508.0, 'sum': 174994.0}, 'HC3-pos_3406': {'bp': 72738.0, 'sum': 141429.0}, 'RA2-pos_2772': {'bp': 65179.0, 'sum': 158056.0}, 'RA21-pos_2740': {'bp': 55119.0, 'sum': 102260.0}, 'HC12-pos_2717': {'bp': 53142.0, 'sum': 127428.0}, 'RA1-pos_3362': {'bp': 50808.0, 'sum': 117822.0}, 'HC22-pos_2500': {'bp': 48093.0, 'sum': 110289.0}, 'QC1-pos_2485': {'bp': 40713.0, 'sum': 84154.0}, 'HC7-pos_2534': {'bp': 37069.0, 'sum': 85067.0}, 'QC3-pos_2548': {'bp': 36475.0, 'sum': 84739.0}, 'HC9-pos_2546': {'bp': 36457.0, 'sum': 82729.0}, 'RA15-pos_2753': {'bp': 29198.0, 'sum': 71920.0}, 'RA2-pos_2939': {'bp': 27018.0, 'sum': 97443.0}, 'HC7-pos_2718': {'bp': 26915.0, 'sum': 91366.0}, 'HC5-pos_2672': {'bp': 26136.0, 'sum': 64681.0}, 'QC2-pos_2532': {'bp': 25273.0, 'sum': 58842.0}, 'HC21-pos_3011': {'bp': 24445.0, 'sum': 52494.0}, 'HC19-pos_2514': {'bp': 22444.0, 'sum': 60095.0}, 'RA10-pos_3115': {'bp': 21658.0, 'sum': 47303.0}, 'RA16-pos_2526': {'bp': 21430.0, 'sum': 52842.0}, 'HC9-pos_2723': {'bp': 19629.0, 'sum': 63282.0}, 'QC7-pos_2518': {'bp': 17939.0, 'sum': 42546.0}, 'HC5-pos_2839': {'bp': 17894.0, 'sum': 63297.0}, 'RA16-pos_2710': {'bp': 17883.0, 'sum': 65934.0}, 'HC20-pos_2697': {'bp': 17230.0, 'sum': 43295.0}, 'RA25-pos_3066': {'bp': 16955.0, 'sum': 40449.0}, 'HC1-pos_2650': {'bp': 16068.0, 'sum': 48464.0}, 'QC4-pos_2563': {'bp': 15743.0, 'sum': 39927.0}, 'HC17-pos_3035': {'bp': 15584.0, 'sum': 32291.0}, 'QC5-pos_2539': {'bp': 15328.0, 'sum': 33982.0}, 'RA19-pos_3314': {'bp': 13497.0, 'sum': 28034.0}, 'HC15-pos_2693': {'bp': 13251.0, 'sum': 37619.0}, 'HC10-pos_3108': {'bp': 13074.0, 'sum': 29089.0}, 'RA12-pos_2823': {'bp': 12779.0, 'sum': 35716.0}, 'RA17-pos_2824': {'bp': 11988.0, 'sum': 45685.0}, 'RA15-pos_2930': {'bp': 11519.0, 'sum': 41651.0}, 'RA1-pos_2827': {'bp': 11465.0, 'sum': 33382.0}, 'HC3-pos_2915': {'bp': 11042.0, 'sum': 30813.0}, 'RA13-pos_2741': {'bp': 10714.0, 'sum': 36194.0}, 'RA4-pos_2821': {'bp': 10063.0, 'sum': 34048.0}, 'QC6-pos_2487': {'bp': 9974.0, 'sum': 26734.0}, 'RA4-pos_2635': {'bp': 9800.0, 'sum': 24866.0}, 'HC25-pos_2624': {'bp': 9655.0, 'sum': 28597.0}, 'RA1-pos_2848': {'bp': 9092.0, 'sum': 34667.0}, 'HC19-pos_2691': {'bp': 8407.0, 'sum': 29155.0}, 'RA17-pos_2657': {'bp': 8026.0, 'sum': 26428.0}, 'HC18-pos_3053': {'bp': 6729.0, 'sum': 17132.0}, 'HC16-pos_2832': {'bp': 6678.0, 'sum': 17991.0}, 'QC1-pos_2667': {'bp': 5990.0, 'sum': 21540.0}, 'HC4-pos_3133': {'bp': 5778.0, 'sum': 13023.0}, 'QC4-pos_2740': {'bp': 5352.0, 'sum': 19213.0}, 'RA14-pos_2404': {'bp': 5061.0, 'sum': 13046.0}, 'RA24-pos_2909': {'bp': 4543.0, 'sum': 11771.0}, 'RA9-pos_2623': {'bp': 4307.0, 'sum': 14118.0}, 'RA25-pos_2588': {'bp': 4296.0, 'sum': 13278.0}, 'RA23-pos_3035': {'bp': 4030.0, 'sum': 9329.0}, 'QC6-pos_2671': {'bp': 3778.0, 'sum': 14196.0}, 'QC5-pos_2717': {'bp': 2931.0, 'sum': 11109.0}, 'RA11-pos_2940': {'bp': 2914.0, 'sum': 8322.0}, 'QC7-pos_2699': {'bp': 2896.0, 'sum': 12466.0}, 'RA9-pos_2455': {'bp': 2753.0, 'sum': 11787.0}, 'RA5-pos_2617': {'bp': 2752.0, 'sum': 13343.0}, 'HC10-pos_2753': {'bp': 2213.0, 'sum': 6530.0}, 'RA21-pos_2345': {'bp': 2182.0, 'sum': 5093.0}, 'HC10-pos_2619': {'bp': 1840.0, 'sum': 6076.0}, 'RA10-pos_2629': {'bp': 1795.0, 'sum': 5631.0}, 'RA5-pos_3173': {'bp': 1790.0, 'sum': 5102.0}, 'HC2-pos_3183': {'bp': 1764.0, 'sum': 5418.0}, 'HC21-pos_2530': {'bp': 1578.0, 'sum': 5145.0}, 'RA14-pos_2583': {'bp': 1438.0, 'sum': 3833.0}, 'HC12-pos_2862': {'bp': 1334.0, 'sum': 4663.0}, 'RA25-pos_2753': {'bp': 848.0, 'sum': 2305.0}, 'RA10-pos_2987': {'bp': 845.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 426.320168
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 426.322438; int 275.441; delta(ppm) 13.088045
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H44N8S3; [M+NH4]+; delta(ppm) 8.266117
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H43N5OS; [M+H]+; delta(ppm) -8.567297
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H40N4OS; [M+NH4]+; delta(ppm) -8.567297
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H37N3OS; [M+2ACN+H]+; delta(ppm) 151363.736731
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H35N15; [M+H]+; delta(ppm) -11.274577
COMMENT: PROPOSED_MF MS-FINDER 2.427; C25H47NS2; [M+H]+; delta(ppm) 0.438779
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H44S2; [M+NH4]+; delta(ppm) 0.438779
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H32N14; [M+NH4]+; delta(ppm) -11.274577
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H34N9O2P; [M+2ACN+H]+; delta(ppm) 151389.942197
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H43NS; [M+H]+; delta(ppm) 8.346308
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H51NS3; [M+H]+; delta(ppm) -7.468625
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H40S; [M+NH4]+; delta(ppm) 8.346308
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H48S3; [M+NH4]+; delta(ppm) -7.468625
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H29N13; [M+2ACN+H]+; delta(ppm) 151360.147797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.064; C24H40O5; [M+H3N+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.064; C24H43NO5; [M+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.901; C25H39N5O; [M+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.901; C25H36N4O; [M+H3N+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.440; C24H41ClN2O; [M+H3N+H]+; delta(ppm) -53299.582597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.021; C21H33N3O; [M+C4H6N2+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H40O5; [M+H3N+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H43NO5; [M+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O; [M+C4H6N2+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.561; C24H43NO5; [M+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.561; C24H40O5; [M+H3N+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.812; C25H39N5O; [M+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.812; C21H33N3O; [M+C4H6N2+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.812; C25H36N4O; [M+H3N+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.945; C20H39N7O3; [M+H]+; delta(ppm) 8.776078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.945; C16H33N5O3; [M+C4H6N2+H]+; delta(ppm) 8.776078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.945; C20H36N6O3; [M+H3N+H]+; delta(ppm) 8.776078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.540; C21H44FNO6; [M+H]+; delta(ppm) -0.203074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.540; C21H41FO6; [M+H3N+H]+; delta(ppm) -0.203074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.493; C22H40FN5O2; [M+H]+; delta(ppm) -3.340157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.493; C18H34FN3O2; [M+C4H6N2+H]+; delta(ppm) -3.340157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.493; C22H37FN4O2; [M+H3N+H]+; delta(ppm) -3.340157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.692; C18H40BNO8; [M+H3N+H]+; delta(ppm) 24052.405706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.619; C20H45FN3O3P; [M+H]+; delta(ppm) -7.214570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.619; C20H42FN2O3P; [M+H3N+H]+; delta(ppm) -7.214570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.605; C20H43NO5P; [M+H3N+H]+; delta(ppm) 1.752141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.931; C19H39BN6O4; [M+H]+; delta(ppm) 24049.115898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.931; C15H33BN4O4; [M+C4H6N2+H]+; delta(ppm) 24049.115898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.931; C19H36BN5O4; [M+H3N+H]+; delta(ppm) 24049.115898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.597; C18H42N3O5Si; [M+H3N+H]+; delta(ppm) -130428.606044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.941; C23H44N3O2P; [M+H]+; delta(ppm) -4.534345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.941; C19H38NO2P; [M+C4H6N2+H]+; delta(ppm) -4.534345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.278; C21H43N5O2Si; [M+H]+; delta(ppm) -130433.359586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.278; C17H37N3O2Si; [M+C4H6N2+H]+; delta(ppm) -130433.359586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.035; C18H44N5O4P; [M+H]+; delta(ppm) 4.901571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.491; C20H38ClNO; [M+C4H6N2+H]+; delta(ppm) -53299.582597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.375; C18H37N3OS; [M+C4H6N2+H]+; delta(ppm) -8.567297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.958; C15H34N7P; [M+C4H6N2+H]+; delta(ppm) 1.764455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43NO5; [M+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O; [M+C4H6N2+H]+; delta(ppm) -0.659911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H40O5; [M+H3N+H]+; delta(ppm) 2.477190
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 36.000; BHQCQFFYRZLCQQ-OELDTZBJSA-N; C24H40O5; Spectral Match to Cholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; BHQCQFFYRZLCQQ-UTLSPDKDSA-N; C24H40O5; URSOCHOLIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; BHQCQFFYRZLCQQ-UHFFFAOYSA-N; C24H40O5; cholic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; KAOKDEFHEADBNL-BLLLHDCFSA-N; C24H40O5; (4R)-4-((3R,5S,7R,9S,10S,13R,14S,15R,17R)-3,7,15-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DKPMWHFRUGMUKF-KWXDGCAGSA-N; C24H40O5; Massbank:RP026702 5-CHOLANIC ACID-3 67-TRIOLHyocholic acid(4R)-4-[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; GYUVAHWOVINGNE-RWXZXXAWSA-N; C24H40O5; (R)-4-((1R,3S,5S,7R,8S,9S,10S,13R,14S,17R)-1,3,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DKPMWHFRUGMUKF-HJNWHKLXSA-N; C24H40O5; (R)-4-((3S,5R,6S,7S,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DKPMWHFRUGMUKF-UHFFFAOYSA-N; C24H40O5; MuricholicAcid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DKPMWHFRUGMUKF-NTPBNISXSA-N; C24H40O5; (4R)-4-((3R,5R,6R,7R,8S,9S,10R,13R,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHQCQFFYRZLCQQ-BJOVICNYSA-N; C24H40O5; (4R)-4-((3R,5S,7S,8R,9S,10S,12R,13R,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OGSDYCPNYNWUNN-XJKBFLKTSA-N; C24H40O5; (4R)-4-((3R,5S,7R,9S,10S,13R,14R,17R)-3,7,14-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; OMZVXPKHJJUTHR-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=NC=CC1)CC2C(=CC(CNC(=O)C3CCCCC3)C(C2)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.153; GJQNVMUORWQKQE-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC2=NC=3C=CC(OC)=CC3N2)CC1C(C)C)C(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.135; XTRSXYIHSDLQAO-KTENSWCKNA-N; [M+H]+; C[C@H]1C[C@@H](CC(C)(C)NC(=O)CN2CCC2=O)[C@H]2[C@@H]3[C@@H]1CC[C@H](C)[C@]3(CCC2=C)[N+]#[C-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.134; LVOSRQQFQXFPAL-KTJIJUKONA-N; [M+H]+; CCCCCCCCCCCCC\C=C\[C@@H](OC(C)=O)[C@H](COC(C)=O)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; FFADYTJPCMLSOJ-KJUVKIIZNA-N; [M+H]+; CN(C)CC#CC1=CC=C(C=C1)[C@@H]1[C@@H](CO)N2CCCCN(CC3CCOCC3)C[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.716; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M+NH4]+; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M+NH4]+; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M+NH4]+; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+NH4]+; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M+NH4]+; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+NH4]+; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M+NH4]+; Haemulcholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M+NH4]+; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M+NH4]+; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M+NH4]+; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M+NH4]+; Bitocholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M+NH4]+; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M+NH4]+; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; KAOKDEFHEADBNL-DZUAQORXNA-N; [M+NH4]+; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M+NH4]+; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+NH4]+; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M+NH4]+; CNP0434578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M+NH4]+; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; WUMLOGXKIKNTPT-XABNRORJNA-N; [M+NH4]+; UNPD207356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+NH4]+; UNPD1874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M+NH4]+; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M+NH4]+; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M+NH4]+; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; JSIQROACCRQDKK-DGCVEXLNNA-N; [M+NH4]+; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M+NH4]+; Avicholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M+NH4]+; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+NH4]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M+NH4]+; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+NH4]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M+NH4]+; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M+NH4]+; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M+NH4]+; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
