ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+CH3OH+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; DRAYMSMYRZWEJR-UHFFFAOYSA-N; [M+H]+; 1,13-dihydroxy-8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; CMYCRANAYNKFHR-BWMRXAHVNA-N; [M+H]+; UNPD170984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; CHJONXUANHYMAN-GJZUPHLJNA-N; [M+H]+; UNPD81997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+CH3OH+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+CH3OH+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+CH3OH+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; UKSKEBCWSOURRB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; DLHMIGHUNOKCMU-INUHWFAKNA-N; [M+H]+; UNPD130337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+CH3OH+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VAIKQMPTJSLADN-AODJPTQGNA-N; [M+H]+; UNPD28764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+CH3OH+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+CH3OH+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; GODAEQZGMJZPEP-DXDKOESUSA-N; [M+H]+; ICM0301 G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; IHPQSEQTJKDJKV-KKFBZFASNA-N; [M+H]+; UNPD19023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; RCMYBWOAYFVOPI-AJDNUAHGSA-N; [M+H]+; UNPD223566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; UNPD116932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; FNCMDYBFTFMYRR-FLOOUAQCNA-N; [M+H]+; UNPD186397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+CH3OH+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+CH3OH+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+CH3OH+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; MOXLDRPILCQQSB-JWHDUALKSA-N; [M+H]+; Cyahookerin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; NIMPMJIXSJYVEO-UHFFFAOYNA-N; [M+DMSO+H]+; (R)-2-Hydroxysterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; SQFWAARIQWJLTA-UHFFFAOYSA-N; [M+H]+; CNP0444755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+CH3OH+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+CH3OH+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; VSEIDKRSJSYZRQ-UHFFFAOYSA-N; [M+H]+; CNP0447049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; CTQXLIFPKAKNFP-HSHPHQFNNA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; JFAXVZXNIGIDDA-VDDGGPRVNA-N; [M+H]+; Bolandiol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; KQDQXJXWFRWWFK-DSBKJEINNA-N; [M+DMSO+H]+; UNPD120196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; KBHLNNQHHPFDSG-RPROYIPHNA-N; [M+DMSO+H]+; Litsenolide C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; CLNOLKVURQCKGV-UHFFFAOYSA-N; [M+H]+; 2-acetyl-1,7,11-trimethyl-4-(propan-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; AJPPBQVHBKKGAA-GKAYEAFQNA-N; [M+H]+; UNPD179785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; UNPD214427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; MHHMKHWAIDJFGO-FTKZQVDBNA-N; [M+H]+; UNPD83920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; IEJJYGDZILCAPQ-PSIOTRMZNA-N; [M+H]+; UNPD82178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; ZTPYNKGHBHVXFP-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxy)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; WEZKDYKXEGXVIS-UHFFFAOYSA-N; [M+H]+; 5-[3-(hexyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; WRXGTVUDZZBNPN-NTKKDRDTNA-N; [M+DMSO+H]+; 9R-hydroxy-10E,12E-octadecadienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; DVCQIWCKLKWXEA-UHFFFAOYNA-N; [M+DMSO+H]+; AS 183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; GVXYDGQFIDSCSA-RLCWCORSNA-N; [M+H]+; UNPD156131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XEFQRGKUCOMYSC-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; GYFZMLJVIIRXPP-BXMGEIGGNA-N; [M+H]+; UNPD20068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; PBWPIBBLWBUSGM-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; WVIPNFACEKDMDZ-WJUGYWRKNA-N; [M+DMSO+H]+; 2-(5-Methoxy-5-methyltetrahydro-2-furanyl)-6,10-dimethyl-5,9-undecadien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; OZCWUZPIDKADGT-PSCKFEALNA-N; [M+H]+; UNPD155077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ALDRNKFKKDHRPU-CBOOGZDZNA-N; [M+H]+; UNPD151148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; ARXNJMYASVTMEU-UTSGWJLVNA-N; [M+H]+; UNPD110080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; IQTHAFCOBIWDSO-HMMYKYKNSA-N; [M+H]+; UNPD152590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; WCIQIRIYCAYORN-MATSXTGWNA-N; [M+H]+; UNPD59290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; Cavipetin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; NNSUTKYOCUOXJH-MEHCWHMFNA-N; [M+H]+; UNPD14338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; SNAWFDHPTJMVKB-MHTMKWLCNA-N; [M+H]+; UNPD96448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; YPAWZAVNLSHCSY-MTVOCJCTNA-N; [M+H]+; 3'-Norspongiolactone;(+)-3'-Norspongiolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; HMWOJWOBZVLXGN-SBXNMZDLNA-N; [M+DMSO+H]+; UNPD186319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; NFGXHKASABOEEW-LDRANXPENA-N; [M+DMSO+H]+; methoprene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; XJSUFPRPSVYSPS-MQVRJXHWNA-N; [M+H]+; UNPD109562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ZVMLLPSSQZSZOA-YKSKPCELNA-N; [M+DMSO+H]+; UNPD185932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; NKSSFRCNBLNXBF-JPDDTYQJNA-N; [M+DMSO+H]+; UNPD132835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; HMGJOLQXFZEVLS-WFRWOFFONA-N; [M+H]+; UNPD54418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JTSVQVYMBXVLFI-GZZCTUQNNA-N; [M+DMSO+H]+; UNPD195877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; SKPFMEIKMTZMSG-NLLDVCOENA-N; [M+H]+; UNPD97283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VTRDODAJNTXJSD-PSHLNJOQNA-N; [M+DMSO+H]+; UNPD134194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; SVVJHZVKJUTXBA-AJHWFOENNA-N; [M+DMSO+H]+; UNPD188303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; GNUNOKSCGSDTIV-UHFFFAOYSA-N; [M+H]+; UNPD115035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; FBCQVMJGJQYLIM-WBBRWQTDNA-N; [M+H]+; UNPD133973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; LBCVLXZWFGNXOB-DQZVYOAENA-N; [M+H]+; Plakortolide I;(+)-Plakortolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; CIOUQKGNHMSZRR-RWOFSUIDNA-N; [M+DMSO+H]+; UNPD138360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
