ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; WUPOGRXMWQFHTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; YIKXVUVYYVNIIT-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-6-[(2-methoxyphenyl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JDQGIZUBHZZTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylidene-12-hydroxy-13-methoxy-7-methyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; BBXQBXNMSJEFOV-UHFFFAOYSA-N; [M+H]+; 6-[(6-methylpyridin-2-yl)oxy]-4-(oxane-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; HADAPJPAQOYIEW-WMLDXEAASA-N; [M+H]+; (2R)-2-[[(2S)-2-amino-4-methylpentanoyl]-methylamino]-2-benzyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; IFXCHEYBGFHSKR-UHFFFAOYSA-N; [M+H]+; 2-{3-ethyl-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; QMCZLRXYFCJYKB-ZKDKFDDGSA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; IEPUTEQHOCQNSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; GTAAIHRZANUVJS-ZDUSSCGKSA-N; [M+CH3OH+H]+; (2S)-2-amino-4-methyl-N-(4-methyl-2-oxochromen-7-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; QEHHKGMHPPPFAW-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; FNXGINDORSBUBE-GJZGRUSLSA-N; [M+H]+; (2S)-2-[[(2S)-2-formamido-4-methylpentanoyl]-methylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; FFCCBBNQPIMUJI-UHFFFAOYNA-N; [M+CH3OH+H]+; Imazamethabenz-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; KGNQLIBQXKIUBX-MUHKVANSNA-N; [M+CH3OH+H]+; UNPD177687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; UVCYJIFBZZLMCI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; FKDJUCYAPFVUIK-GJZGRUSLSA-N; [M+H]+; (2S)-2-[[(2S)-2-[formyl(methyl)amino]-4-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; LZCWSZZDXSVDQA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; HXZCECCEJVDGJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; MJJWJJUNIKXSCM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-tert-butyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; TWSNQWIBRZVNRU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; PDIAAUHHSQSOIN-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-[2-(2-ethyl-1-piperidinyl)-2-oxoethyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; NUQKKDPEZYZYBY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-methyl-6-(3-methylbutyl)-5-oxo-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; DXNUMDJVGPJFMS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-methyl-5-oxo-6-pentyl-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; WCAWZARVUUEHRX-FRKDHNBESA-N; [M+CH3OH+H]+; (2E,4E,6R)-7-[4-(dimethylamino)phenyl]-N-hydroxy-6-methyl-7-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; BHPDYVGPUBMBRA-UHFFFAOYSA-N; [M+H]+; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; NNSXLDBLULEPIJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; CECCXTMBNNHANG-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-[4-(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; SFZGIEQYHCWVLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; MDQLCTODQPXGIE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; GSLPCOCJGVTOIO-YQTOOIBONA-N; [M+CH3OH+H]+; UNPD45988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; RUDCBLLBSDELHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-propyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; OEYHSKRHTYUTAW-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; XPJJUJNUOQADOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(butan-2-yl)-6-[(4-methoxyphenyl)methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; WRKHTOJCCROHLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-methoxyphenyl)methylidene]-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; MPTXNOHMMFZQHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-ethylpiperazin-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; TYIHVCIQMMTVHE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-methyl-2-[4-methyl-5-oxo-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; XSLVDTBOAUXWEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-methyl-9-(oxetan-3-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; MVHFMLCRUSMGMX-DUPVGQRENA-N; [M+CH3OH+H]+; UNPD91522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; LMPLZHFNVGKLIL-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N-(2-methoxyethyl)-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; HCZNPUHZYPPINM-AWEZNQCLSA-N; [M+CH3OH+H]+; N-(indole-3-acetyl)-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; TUJUBZSUTQZGHX-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; XYYNADJYWANKQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-{2-hydroxy-3-[(propan-2-yl)amino]propoxy}-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; BMACKMSINBGRRE-RXQGYGPJNA-N; [M+H]+; UNPD203080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; IEGHGSHWFWPUAB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; KKPBGCGKSZRATO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; YMHOQNNZHDQHPN-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; UPLLAHJXKAOMHF-STQMWFEESA-N; [M+CH3OH+H]+; Terretrione D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; IEOHRQCTIIIIGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-3-(2-methylpropyl)-6-(phenylmethylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; JKOSVTVXKFKBQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-2-yl 7-(dimethylcarbamoyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; ZPMSFPSRIQLYQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-benzyl-1-(ethoxymethyl)-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; ISLQUZFQURXPPX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ZCNJRAICXMKHMT-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-3-hydroxy-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; QRFWKMKURGHEBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-N-(1-hydroxy-3-methylpentan-2-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; CJHWOLKPDGBELM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-4-[(piperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; MBEIKBZQGWHCJR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-[(4-methoxyphenyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; SDMJNFGVRIBJNQ-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; WQFLNXGREVUHKU-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; HQVGCMKPDWKAJU-YGRLFVJLSA-N; [M+CH3OH+H]+; (R)-N-(2-methylbutanoyl)-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; QAJXBYZLSYVJKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; BKRGJRDPSWISLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; UFQHMZVWLNAKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; QSJQROLPHRHOAF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; JDHUVDDYJDACCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; HLQXKQGHAHTZHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; LBKRFFPVBWDSHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; PUABVZNCMGZJHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JLDUWMPWUYZVJS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-3-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; GEOOFCWTEFQSIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; KYYYJCBPAQYOPE-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; SYESMXTWOAQFET-YCNIQYBTSA-N; [M+Na]+; all-trans-3,4-Didehydroretinoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FIKJFBKIACZRMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; GBCCWXVRFRZBGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; RTOGHLOCSZFHNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; NBFLALFMSUGEHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-methyl-1H-indol-2-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; PKHBWVWVEHDTAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-methyl-1H-indol-4-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; SBLXCMGRIREEGT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; PRLGZYWSOPVWSF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; QCZXSLLIYZEIEV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; XKNVIODIGBSTOW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; PSPRNBMCNGELSQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-2-(morpholine-4-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; OZKSWVMWCHAJBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WCHQWOQHNBKKDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-(morpholin-4-ylmethyl)-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; DFVJTOXKLOMBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-(2-aminophenoxy)ethoxy]ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; PYIMIRIORXLYEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; LZKVMAABOQJVTL-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; ZSYLPXSJIWZELI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; CZSNGVQLHXTHBD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; FSGBYEZGUHBDJI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-{5-methoxy-1-[(oxiran-2-yl)methyl]-1H-indol-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; HYXQOFXVJGZYAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M+Na]+; Norethindrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; OVFIUQGJCHMKMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; KFMXFWYHHQZOJN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; HFNXVBGZNCAKKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-8-[2-(propan-2-yloxy)phenyl]-2,6-diazabicyclo[2.2.2]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; UKOWHKYXEUEXRU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-8-[4-(propan-2-yloxy)phenyl]-2,6-diazabicyclo[2.2.2]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; AYKAGMRLXLGKEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-4-methyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; XQQZPATVVVRDDN-DNKZKYPYNA-N; [M+Na]+; UNPD60913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; AVELPKSDGFIWLJ-PXNSSMCTSA-N; [M+Na]+; triptobenzene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ALEYNJZRWWQENT-UHFFFAOYSA-N; [M+Na]+; 2-[4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hexa-1,3,5-trienyl]but-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M+Na]+; 4-Oxoretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; GDNBMVUBDYKYKJ-HXUWFJFHSA-N; [M+Na]+; UNPD220833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M+Na]+; Norethynodrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CRVZZEWIQHZNLQ-HCGVXKKJNA-N; [M+Na]+; Dehydrohypoestenone;(+)-Dehydrohypoestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; FUZULHPROYLJJK-MYKRFBFLNA-N; [M+Na]+; UNPD135042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; NGBRPGLXCQJIPU-NQDYJFDNNA-N; [M+Na]+; Abieta-8,11,13,15-tetraen-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; KBIFEWXOEUXJBY-BBIOKIMBNA-N; [M+Na]+; UNPD161043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; KGUUUDYKWYRRMZ-AAPZGYNBNA-N; [M+Na]+; rel-(+)-(10R)-cembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
