ACCESSION: MSBNK-SMB_Measured-HSA032P0349000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA18-pos_5155': {'bp': 5835.0, 'sum': 14226.0}, 'HC1-pos_5328': {'bp': 5345.0, 'sum': 13601.0}, 'HC6-pos_5153': {'bp': 4427.0, 'sum': 8342.0}, 'RA18-pos_6596': {'bp': 4266.0, 'sum': 8821.0}, 'HC2-pos_6821': {'bp': 4137.0, 'sum': 7288.0}, 'HC13-pos_5423': {'bp': 2728.0, 'sum': 4826.0}, 'RA4-pos_5241': {'bp': 2507.0, 'sum': 5936.0}, 'HC25-pos_5132': {'bp': 2198.0, 'sum': 5348.0}, 'HC26-pos_5064': {'bp': 2126.0, 'sum': 4726.0}, 'RA24-pos_4863': {'bp': 2002.0, 'sum': 3807.0}, 'RA15-pos_6684': {'bp': 1884.0, 'sum': 3852.0}, 'QC3-pos_5017': {'bp': 1875.0, 'sum': 4335.0}, 'HC7-pos_6663': {'bp': 1821.0, 'sum': 3265.0}, 'HC5-pos_5185': {'bp': 1814.0, 'sum': 3495.0}, 'RA2-pos_5363': {'bp': 1691.0, 'sum': 3251.0}, 'RA10-pos_5180': {'bp': 1666.0, 'sum': 5284.0}, 'HC2-pos_5309': {'bp': 1657.0, 'sum': 6328.0}, 'HC18-pos_5085': {'bp': 1562.0, 'sum': 3486.0}, 'QC1-pos_4894': {'bp': 1466.0, 'sum': 2993.0}, 'HC16-pos_5430': {'bp': 1404.0, 'sum': 2881.0}, 'HC11-pos_5163': {'bp': 1217.0, 'sum': 2522.0}, 'RA15-pos_5307': {'bp': 1158.0, 'sum': 3546.0}, 'RA9-pos_6307': {'bp': 1120.0, 'sum': 2889.0}, 'HC26-pos_5105': {'bp': 1086.0, 'sum': 3477.0}, 'HC16-pos_6926': {'bp': 963.0, 'sum': 1829.0}, 'QC8-pos_4960': {'bp': 926.0, 'sum': 1946.0}, 'RA25-pos_5187': {'bp': 891.0, 'sum': 2011.0}, 'HC18-pos_6494': {'bp': 857.0, 'sum': 1978.0}, 'RA20-pos_6542': {'bp': 839.0, 'sum': 1790.0}, 'QC5-pos_4985': {'bp': 826.0, 'sum': 1642.0}, 'RA25-pos_6693': {'bp': 826.0, 'sum': 1743.0}, 'RA11-pos_5038': {'bp': 807.0, 'sum': 2591.0}, 'RA7-pos_5055': {'bp': 807.0, 'sum': 2307.0}, 'RA14-pos_4884': {'bp': 608.0, 'sum': 812.0}}
COMMENT: RETENTION_TIME_STDEV 0.598
COMMENT: PRECURSOR_M/Z_RAW 349.272414
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 349.274594; int 146.771; delta(ppm) 6.974245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; BUUWAVBPGOHICZ-UXVBMMPENA-N; [M+H]+; 6alpha-Acetoxymanoyl oxide;(+)-6alpha-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; LSRSKJHMVBWLFI-NFMCCOIMNA-N; [M+H]+; 19-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; LKNVAANUPKAKGZ-CMCYDLMKNA-N; [M+H]+; UNPD14998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; HRFZOWPZDZLMRV-KFMNLFGVNA-N; [M+H]+; UNPD157335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; AELNFENJKQXLPW-UHFFFAOYNA-N; [M+H]+; ent-16b,19-Kauranediol 19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+H]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; XMEKIZPKINZLRR-GNBIYGEDNA-N; [M+H]+; UNPD158782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+H]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; IAFLVKAKPYZUND-XZFQHLKDNA-N; [M+H]+; UNPD154481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+H]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+H]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+H]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; RLXJCCXGMIMKOS-UHFFFAOYSA-N; [M+H]+; CNP0443548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+H]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; YUGFZZFBOKSEIE-HSOKRVEBNA-N; [M+H]+; UNPD107725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDPJNLGDCVKZFL-NTCAYCPXSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-12,14,16-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+H]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M+H]+; UNPD52245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M+H]+; UNPD207751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+H]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+H]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M+H]+; UNPD83347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+H]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FQZKQNXALVZIIH-APGMQIBONA-N; [M+H]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OWKGEPMKWDOLFO-APGMQIBONA-N; [M+H]+; UNPD80779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+H]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VSYFJHFESQENRE-MKCZBJJONA-N; [M+H]+; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VBAOKHVYDOQJSK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-(methoxymethyl)-8,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+H]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+H]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+H]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+H]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+H]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+H]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+H]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZGUWBFQPMRYQET-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UCSNJCLUEXCBAM-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WACMAERIMWMBMZ-BOQKZASQSA-N; [M+H]+; 17beta-Hydroxy-2alpha-(methoxymethyl)-17-methyl-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M+H]+; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VQRIOCPQBFEFMK-VOTSOKGWSA-N; [M+H]+; UNPD123012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OCPDFDRDDCQKEV-UHFFFAOYSA-N; [M+H]+; 1,9a,11a-trimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; RGHGKGRVFXQGOV-UHFFFAOYSA-N; [M+H]+; 1-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+H]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GMOCDNBMZXSBHF-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-2,6-dihydroxy-1,4a,4b,7,10a-pentamethyl-tetradecahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NHKCGHLAYLEGBD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+H]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+H]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+H]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IESNCWBJLXVPNA-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-9a,11a-dimethyl-1-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+H]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KEZVSOKCOXNINZ-UHFFFAOYSA-N; [M+H]+; Myrsinoic Acid A Hydrogenated Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+H]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+H]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+H]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+H]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+H]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+H]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZQSQEUPUOWBSRX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M+H]+; UNPD181402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+H]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M+H]+; UNPD177834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+H]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+H]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+H]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+H]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RQPSFUSQKQJYDK-KBJSVAQDNA-N; [M+H]+; UNPD18289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+H]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+H]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M+H]+; UNPD93389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+H]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M+H]+; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+H]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M+H]+; UNPD6060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+H]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+H]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+H]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+H]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+H]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+H]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KGANMLYITYVGQK-CLICVLCONA-N; [M+H]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+H]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+H]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+H]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+H]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+H]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+H]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+H]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+H]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AELNFENJKQXLPW-UHFFFAOYNA-N; [M+H]+; ent-16b,19-Kauranediol 19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ODNWYCSHXNROPY-DEIVOPIZNA-N; [M+H]+; UNPD101480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PLRAZEQRSYIUSJ-OPMWSXDYNA-N; [M+H]+; UNPD193573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+H]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+H]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+H]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UOLUQSRSSLEMQA-KETCFVHHNA-N; [M+H]+; UNPD117925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+H]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+H]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LVOCSKOFMXWOOV-CVCFSQDENA-N; [M+H]+; UNPD116020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YDVJPRKDQXYPCK-IHKSVJPQNA-N; [M+H]+; UNPD47843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+H]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M+H]+; UNPD60798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+H]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+H]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+H]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+H]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XJNUKSFBWBMNNB-LYZZAGOJNA-N; [M+H]+; UNPD123570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LKNVAANUPKAKGZ-CMCYDLMKNA-N; [M+H]+; UNPD14998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+H]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CHERCWDBLFZDDC-MTSORCQQNA-N; [M+H]+; UNPD153295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+H]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.934; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; ZIWNJZLXPXFNGN-GXTQQWMXSA-N; [M+H]+; (Z)-7-[(2S,3R)-3-[(E,3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; AELNFENJKQXLPW-UHFFFAOYSA-N; [M+H]+; (14-hydroxy-5,9,14-trimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; DCJOHKAKSCTBKS-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dihydroxy-4-octylphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; SLZPMAFMEORNOE-UHFFFAOYSA-N; [M+H]+; methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YZYMIFDQSDOKLE-UHFFFAOYSA-N; [M+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OCEHJBRSGHHEJL-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-tributylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+H]+; tridecyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.267; MIDQJBLRSOCEJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.137; CHERCWDBLFZDDC; [M+H]+; 2-[(4E,7R,10E)-4,10,14-trimethyl-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-7-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.093; ZSQKSEACUBGYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.028; AWXAMHFFFBFXCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.013; WHCFTASMFFLYLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.209; OHTKSWDBNFTDIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.935; ZYHRTPDAOUUHIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.249; OTJQNVRXLNWAOT; [M+H]+; [(1R,2E,4S,6E,10S)-4-hydroxy-3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-2,6-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.384; PTGSYIPWFAXRLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.957; WCNCDVQMEQJFGH; [M+H]+; Spectrum_000664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.165; MCTLHBSXZUSYKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.822; HUCKGXAJNDDTLW; [M+H]+; nan
