ACCESSION: MSBNK-SMB_Measured-HSA032P0131001
RECORD_TITLE: Annotated; N-Acetylputrescine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_480': {'bp': 79954.0, 'sum': 145356.0}, 'RA12-pos_499': {'bp': 44852.0, 'sum': 74446.0}, 'HC1-pos_501': {'bp': 43498.0, 'sum': 76419.0}, 'HC15-pos_487': {'bp': 35161.0, 'sum': 54993.0}, 'RA12-pos_514': {'bp': 32375.0, 'sum': 54524.0}, 'HC15-pos_499': {'bp': 26128.0, 'sum': 44034.0}, 'RA2-pos_469': {'bp': 21485.0, 'sum': 41739.0}, 'HC7-pos_488': {'bp': 20776.0, 'sum': 34551.0}, 'HC22-pos_515': {'bp': 19102.0, 'sum': 33464.0}, 'HC12-pos_489': {'bp': 15156.0, 'sum': 25510.0}, 'HC7-pos_474': {'bp': 15143.0, 'sum': 26333.0}, 'HC9-pos_491': {'bp': 13873.0, 'sum': 23202.0}, 'RA13-pos_533': {'bp': 13307.0, 'sum': 26607.0}, 'RA17-pos_499': {'bp': 13148.0, 'sum': 20669.0}, 'RA5-pos_498': {'bp': 13044.0, 'sum': 24634.0}, 'HC22-pos_498': {'bp': 13024.0, 'sum': 24052.0}, 'HC13-pos_516': {'bp': 11653.0, 'sum': 19767.0}, 'HC12-pos_504': {'bp': 10713.0, 'sum': 19554.0}, 'QC1-pos_520': {'bp': 8759.0, 'sum': 16273.0}, 'QC2-pos_532': {'bp': 8540.0, 'sum': 15550.0}, 'HC10-pos_483': {'bp': 7340.0, 'sum': 14229.0}, 'RA17-pos_513': {'bp': 7217.0, 'sum': 12392.0}, 'QC3-pos_529': {'bp': 7160.0, 'sum': 13589.0}, 'RA16-pos_515': {'bp': 6395.0, 'sum': 9645.0}, 'QC5-pos_535': {'bp': 5846.0, 'sum': 10035.0}, 'QC4-pos_540': {'bp': 5354.0, 'sum': 10239.0}, 'HC20-pos_497': {'bp': 4975.0, 'sum': 9525.0}, 'RA21-pos_521': {'bp': 4939.0, 'sum': 8339.0}, 'QC8-pos_540': {'bp': 4051.0, 'sum': 7911.0}, 'RA23-pos_484': {'bp': 3846.0, 'sum': 6414.0}, 'RA4-pos_499': {'bp': 3712.0, 'sum': 6440.0}, 'HC1-pos_602': {'bp': 3523.0, 'sum': 5374.0}, 'QC5-pos_547': {'bp': 3107.0, 'sum': 6873.0}, 'RA21-pos_507': {'bp': 2716.0, 'sum': 4641.0}, 'QC7-pos_540': {'bp': 2629.0, 'sum': 5333.0}, 'QC6-pos_548': {'bp': 2623.0, 'sum': 5038.0}, 'RA12-pos_601': {'bp': 2319.0, 'sum': 4084.0}, 'RA14-pos_488': {'bp': 2161.0, 'sum': 4729.0}, 'QC6-pos_533': {'bp': 1990.0, 'sum': 4761.0}, 'RA12-pos_587': {'bp': 1571.0, 'sum': 2662.0}, 'RA14-pos_475': {'bp': 1422.0, 'sum': 2897.0}, 'HC7-pos_589': {'bp': 1155.0, 'sum': 2735.0}, 'RA18-pos_579': {'bp': 1019.0, 'sum': 1529.0}, 'RA18-pos_565': {'bp': 481.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 131.117255
COMMENT: PRECURSOR_M/Z_STDEV 0.000362
COMMENT: PRECURSOR_IN_MS1 mz 131.117734; int 439.668; delta(ppm) 7.180811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.228; QCKRFEBWZBKGTR; [M+H3N+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.362; SAOOLIIHRNLCBT; [M+H3N+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.671; FNMKFVXIVPDFBL; [M+H3N+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.932; XPMMAKUHNMSONL; [M+H3N+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.209; NOLAXNLVEYHWHM; [M+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.678; FORGMRSGVSYZQR; [M+H]+; Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.826; YBZQRYWKYBZZNT; [M+H3N+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.622; DSSFSAGQNGRBOR; [M+H]+; Piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.698; BCNBMSZKALBQEF; [M+H3N+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.537; RWIVICVCHVMHMU; [M+H]+; bmse000154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.345; LJJFNFYPZOHRHM; [M+H3N+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.538; ZNLCTCNYKCENHP; [M+H]+; 1-(2-Aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.677; ZCYVBYQBOWLNBU; [M+H3N+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.870; GGYVTHJIUNGKFZ; [M+H3N+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.893; WFCSWCVEJLETKA; [M+H]+; 1-Piperazinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.901; UWJKJTAFQCZBLA; [M+H3N+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.037; JDAMFKGXSUOWBV; [M+H]+; Isoleucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.403; KSFCDINBDBFFSI; [M+H]+; Methylamylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.676; QWJRZIUNOYNJIQ; [M+H3N+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.003; XEXIPRQHXNUUAA; [M+H]+; Tetrahydro-2,5-furanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.559; YGYOQZPGFXHQMW; [M+H3N+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.573; ZGMCNGHHUQZNIH; [M+H]+; Butylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.311; GXCJLVVUIVSLOQ; [M+H3N+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.822; VEZUQRBDRNJBJY; [M+H3N+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.566; RHDNNKQDLVQQLJ; [M+H3N+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.578; CEHVLIKQGJYEJA; [M+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.198; ORKQZIAHTZABIG; [M+H]+; 3,5-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.578; GWSLPKWCBFSXCD; [M+H]+; 2-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.291; WFBDWTZOYPUBQZ; [M+H]+; Dimethylaminopropyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.654; YCPQUHCGFDFLSI; [M+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.005; FVEZUCIZWRDMSJ; [M+H3N+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.761; QCVCCWSPZIUXEA; [M+H]+; 2-amino-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.474; YLKFDHTUAUWZPQ; [M+H]+; Dipropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.747; CEMLHCYKDRPMSS; [M+H3N+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.241; YNTUHDRALXNDEQ; [M+H3N+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.263; SIKTVUHUQZNEPY; [M+H3N+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.217; ZHAIMJRKJKQNQI; [M+H3N+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.911; IHXACXWJGCBSCH; [M+H]+; N-(4-amino-4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.974; DVQLGAFYVKJEDE; [M+H3N+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.466; AOCHNXXMYIQWEH; [M+H3N+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.723; AUIKJTGFPFLMFP; [M+H]+; Diisopropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.553; HZRZMHNRCSIQFT; [M+H3N+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.849; YFSGRMONVCFYTC; [M+H3N+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.496; VCUVETGKTILCLC; [M+H3N+H]+; Lopac-D-5766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.914; HPDWXKAIDOKHOC; [M+H]+; ACMC-20mphm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.040; SOBFKNVNVLNAJQ; [M+H]+; 4-Methyl-2-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.496; DACXAEBOHWZDAM; [M+H]+; 3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.907; BZGBKNAGHAETKC; [M+H]+; 3,4-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.720; FILVIKOEJGORQS; [M+H3N+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.801; ZOFBDHIULJKKCB; [M+H]+; Methylisoamylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.118; HUUPVABNAQUEJW; [M+H3N+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.305; OVUWGANMOQIFHZ; [M+H]+; tert-Amylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.384; SDKGAFHSAMMJKY; [M+H]+; 4-Methyl-3-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.742; IVKKELNYLUICGF; [M+H3N+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.992; UHSSZVLSEAEFTI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.388; XEXRMKMMZOZZIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.598; KUQSQOIIMSDGFF; [M+H3N+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.857; BWSIKGOGLDNQBZ; [M+H]+; 2-(Methoxymethyl)-1-pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.063; CSAUXMDYLYBUNJ; [M+H]+; 1,1-Diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.786; XEAQPCFJFQRDDZ; [M+H]+; Nitrosomethylneopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.073; TWQMJAQGXUVGOA; [M+H3N+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.241; RAPPKPUENZGVFU; [M+H]+; ACMC-20mtsv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.904; QZSYZIDYWNAACS; [M+H3N+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.091; DWGMAIPVJRBOIB; [M+H]+; N,N,N2,N2-tetramethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.116; QRWZCJXEAOZAAW; [M+H3N+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.073; WXYJAPNVTUNRQN; [M+H3N+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.200; UXKZFJDNFBNQHE; [M+H3N+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.155; DVOBWGYOTJOCAJ; [M+H3N+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.852; KLZGKIDSEJWEDW; [M+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; FYCFJMPASVKULQ; [M+H3N+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.349; KLZGKIDSEJWEDW; [M+H]+; N-Acetylputrescinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.161; GKZQAHTYRPVGJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.988; QANQKSPAIJZOPU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.817; FQQWSUWFVXUWBY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.786; DSGQWDHZUIZVCR; [M+H3N+H]+; N-(3-Butenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.086; WDFKEEALECCKTJ; [M+H3N+H]+; N-propylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.661; WAFZMVDOXGMAQI; [M+H3N+H]+; 1-ethenoxy-N-ethylethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.971; GDQTVPUAZAECHX; [M+H3N+H]+; N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.133; GGWQDFWGGMREGH; [M+H3N+H]+; N-[(E)-pent-3-enyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.756; OWOGUAKOOFPARD; [M+H3N+H]+; N-(2-methylidenebutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.888; GOBMXTCBGRXJOT; [M+H3N+H]+; N-(4-Pentenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.948; SIVFQKCLFRMMSZ; [M+H]+; 1-Butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.539; MONRWRVYLOHUFA; [M+H]+; Pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.028; KPYAYJPVNXTYPE; [M+H]+; N-Acetyl-2-methyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.447; LLRPMCWEGQFYFB; [M+H]+; Isoamylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.653; NKIKBXIPPUUSDP; [M+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.577; ZGMCNGHHUQZNIH; [M+H]+; N-Ethyl-N-nitrosobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.921; NOLAXNLVEYHWHM; [M+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.476; YLKFDHTUAUWZPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.520; QITAPFGSXHNLQM; [M+H]+; N-Nitrosomethylamylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.954; KLZGKIDSEJWEDW; [M+H]+; N-Acetylputrescinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.746; GKZQAHTYRPVGJW; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylputrescine, KLZGKIDSEJWEDW-UHFFFAOYSA-N; Matching to 11 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002064;HMDB0060268;
CH$NAME: N-Acetylputrescine
CH$NAME: N-(4-aminobutyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2O
CH$EXACT_MASS: 130.110613
CH$SMILES: CC(=O)NCCCCN
CH$IUPAC: InChI=1S/C6H14N2O/c1-6(9)8-5-3-2-4-7/h2-5,7H2,1H3,(H,8,9)
CH$LINK: CHEBI CHEBI:17768
CH$LINK: HMDB HMDB0002064
CH$LINK: INCHIKEY KLZGKIDSEJWEDW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:122356
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.908
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 131.117729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-f4beb359815409b2f53f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0133661 19.5826 29.013660 16.8888 9.02 0.8943 35 f{H1N2}/-2.01ppm,p-C6H14O1
  30.0337522 90.3403 30.034050 13.6513 29.34 0.9613 41 f{C1H4N1}/-2.44ppm,p-C5H11N1O1
  31.9890108 18.7296 31.989315 21.5074 14.81 0.7968 32 ?
  43.0177551 195.7219 43.018065 16.1561 71.84 0.9618 44 f{C2H3O1}/-2.00ppm,p-C4H12N2
  55.0540620 127.0823 55.054320 13.0599 61.73 0.9035 43 f{C4H7}/-2.99ppm,p-C2H8N2O1
  60.0441912 64.5270 60.044410 9.7262 18.95 0.9535 41 f{C2H6N1O1}/-3.31ppm,p-C4H9N1
  71.8623432 13.2969 71.862500 18.6189 7.93 0.8775 32 ?
  72.0445275 47.3918 72.044685 15.3794 27.07 0.7843 42 f{C3H6N1O1}/1.91ppm,p-C3H9N1
  72.0804974 999.0000 72.080655 10.2524 0.00 1.0000 44 f{C4H10N1}/-3.86ppm,p-C2H5N1O1
  85.0839288 30.5177 85.084140 13.5278 36.81 0.5071 33 ?
  114.0913018 52.3649 114.091660 11.3506 24.33 0.9046 43 f{C6H12N1O1}/-0.34ppm,p-H3N1
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  29.013366 19.58 19
  30.033752 90.34 90
  31.989011 18.73 18
  43.017755 195.72 195
  55.054062 127.08 127
  60.044191 64.53 64
  71.862343 13.30 13
  72.044528 47.39 47
  72.080497 999.00 999
  85.083929 30.52 30
  114.091302 52.36 52
//
