ACCESSION: MSBNK-SMB_Measured-HSA032P0431000
RECORD_TITLE: Characterized; 6-hydroxy-2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromene-8-carbaldehyde; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'HC2-pos_5925': {'bp': 37743.0, 'sum': 106180.0}, 'RA4-pos_6728': {'bp': 876.0, 'sum': 2609.0}, 'HC11-pos_5995': {'bp': 1037.0, 'sum': 3330.0}, 'HC5-pos_6240': {'bp': 1135.0, 'sum': 2104.0}, 'HC22-pos_5147': {'bp': 628.0, 'sum': 1487.0}, 'RA20-pos_6155': {'bp': 1033.0, 'sum': 1543.0}, 'HC8-pos_5630': {'bp': 8415.0, 'sum': 23267.0}, 'HC6-pos_6231': {'bp': 1365.0, 'sum': 1977.0}, 'HC25-pos_6587': {'bp': 744.0, 'sum': 2068.0}, 'HC4-pos_6230': {'bp': 1142.0, 'sum': 2100.0}, 'QC3-pos_5623': {'bp': 5590.0, 'sum': 14671.0}, 'HC3-pos_6593': {'bp': 1334.0, 'sum': 2456.0}, 'RA22-pos_5033': {'bp': 677.0, 'sum': 1491.0}, 'HC8-pos_6038': {'bp': 1172.0, 'sum': 1886.0}, 'RA15-pos_6302': {'bp': 532.0, 'sum': 1037.0}, 'RA3-pos_6177': {'bp': 1162.0, 'sum': 2029.0}, 'RA1-pos_6716': {'bp': 1418.0, 'sum': 2897.0}, 'RA23-pos_6087': {'bp': 1027.0, 'sum': 1588.0}, 'QC2-pos_5898': {'bp': 817.0, 'sum': 1684.0}, 'RA20-pos_5135': {'bp': 562.0, 'sum': 1581.0}, 'HC25-pos_5089': {'bp': 645.0, 'sum': 951.0}, 'HC18-pos_5089': {'bp': 669.0, 'sum': 1280.0}, 'RA8-pos_5786': {'bp': 1421.0, 'sum': 2643.0}, 'HC26-pos_6299': {'bp': 622.0, 'sum': 1489.0}, 'HC1-pos_6394': {'bp': 679.0, 'sum': 1495.0}, 'RA19-pos_6376': {'bp': 254.0, 'sum': 407.0}, 'HC24-pos_5037': {'bp': 2088.0, 'sum': 4956.0}, 'RA20-pos_5105': {'bp': 1020.0, 'sum': 2038.0}, 'RA6-pos_6062': {'bp': 616.0, 'sum': 1636.0}, 'HC18-pos_6108': {'bp': 492.0, 'sum': 849.0}, 'HC16-pos_6026': {'bp': 9024.0, 'sum': 26940.0}, 'HC14-pos_6184': {'bp': 948.0, 'sum': 1458.0}, 'QC6-pos_5730': {'bp': 403.0, 'sum': 882.0}, 'RA1-pos_6708': {'bp': 1687.0, 'sum': 3164.0}, 'RA9-pos_5925': {'bp': 254.0, 'sum': 407.0}, 'HC11-pos_6216': {'bp': 1078.0, 'sum': 1384.0}, 'RA12-pos_5951': {'bp': 14209.0, 'sum': 40415.0}, 'RA13-pos_5800': {'bp': 7811.0, 'sum': 23045.0}, 'HC13-pos_6460': {'bp': 203.0, 'sum': 305.0}, 'RA24-pos_5885': {'bp': 918.0, 'sum': 1377.0}, 'RA8-pos_5418': {'bp': 9440.0, 'sum': 24439.0}, 'HC17-pos_5765': {'bp': 828.0, 'sum': 2812.0}, 'RA22-pos_5654': {'bp': 3586.0, 'sum': 9400.0}, 'HC3-pos_7009': {'bp': 1574.0, 'sum': 4547.0}, 'RA7-pos_5670': {'bp': 8642.0, 'sum': 23760.0}, 'RA13-pos_6253': {'bp': 1187.0, 'sum': 1850.0}, 'RA3-pos_5729': {'bp': 10748.0, 'sum': 32496.0}, 'QC4-pos_5687': {'bp': 6101.0, 'sum': 16420.0}, 'HC10-pos_5714': {'bp': 1510.0, 'sum': 4158.0}, 'RA16-pos_5374': {'bp': 1382.0, 'sum': 3929.0}, 'QC7-pos_5469': {'bp': 2630.0, 'sum': 7312.0}, 'HC15-pos_5772': {'bp': 2921.0, 'sum': 7265.0}, 'QC2-pos_5544': {'bp': 4658.0, 'sum': 13677.0}, 'HC1-pos_5926': {'bp': 14975.0, 'sum': 42394.0}, 'RA11-pos_5656': {'bp': 2186.0, 'sum': 6357.0}, 'RA23-pos_5626': {'bp': 6799.0, 'sum': 19143.0}, 'HC16-pos_6017': {'bp': 13246.0, 'sum': 30660.0}, 'HC22-pos_5743': {'bp': 2791.0, 'sum': 7907.0}, 'RA15-pos_5875': {'bp': 7245.0, 'sum': 20103.0}, 'RA2-pos_5989': {'bp': 2629.0, 'sum': 8921.0}, 'RA14-pos_5399': {'bp': 3863.0, 'sum': 12271.0}, 'QC8-pos_5560': {'bp': 2611.0, 'sum': 6415.0}, 'HC5-pos_5779': {'bp': 22435.0, 'sum': 65586.0}, 'HC6-pos_5762': {'bp': 21792.0, 'sum': 65328.0}, 'RA5-pos_6047': {'bp': 6560.0, 'sum': 19088.0}, 'RA20-pos_5699': {'bp': 11412.0, 'sum': 28895.0}, 'QC6-pos_5343': {'bp': 1761.0, 'sum': 5536.0}, 'HC20-pos_5968': {'bp': 6339.0, 'sum': 16011.0}, 'HC24-pos_5640': {'bp': 9936.0, 'sum': 31441.0}, 'RA25-pos_5815': {'bp': 2369.0, 'sum': 8406.0}, 'HC23-pos_5621': {'bp': 3586.0, 'sum': 11109.0}, 'RA17-pos_5926': {'bp': 2014.0, 'sum': 5018.0}, 'HC26-pos_5834': {'bp': 4136.0, 'sum': 12522.0}, 'RA6-pos_5584': {'bp': 10059.0, 'sum': 27007.0}, 'RA24-pos_5403': {'bp': 17406.0, 'sum': 48962.0}, 'HC12-pos_5986': {'bp': 4684.0, 'sum': 12353.0}, 'HC25-pos_5691': {'bp': 18905.0, 'sum': 51439.0}, 'RA19-pos_5920': {'bp': 6802.0, 'sum': 16028.0}, 'HC9-pos_5779': {'bp': 7679.0, 'sum': 19709.0}, 'HC6-pos_5747': {'bp': 32324.0, 'sum': 77236.0}, 'HC3-pos_6140': {'bp': 9545.0, 'sum': 23718.0}, 'RA1-pos_6247': {'bp': 16462.0, 'sum': 40658.0}, 'HC4-pos_5788': {'bp': 18234.0, 'sum': 42262.0}, 'HC11-pos_5768': {'bp': 26136.0, 'sum': 71045.0}, 'HC14-pos_5747': {'bp': 3288.0, 'sum': 9325.0}, 'RA20-pos_5684': {'bp': 11750.0, 'sum': 32656.0}, 'HC19-pos_5590': {'bp': 3998.0, 'sum': 11258.0}, 'RA9-pos_5475': {'bp': 2998.0, 'sum': 8972.0}, 'HC17-pos_5637': {'bp': 11193.0, 'sum': 29967.0}, 'RA4-pos_5851': {'bp': 3989.0, 'sum': 12263.0}, 'RA10-pos_5803': {'bp': 8384.0, 'sum': 25765.0}, 'QC1-pos_5453': {'bp': 4087.0, 'sum': 14153.0}, 'HC18-pos_5649': {'bp': 6178.0, 'sum': 19995.0}, 'RA24-pos_5417': {'bp': 26138.0, 'sum': 65556.0}, 'HC21-pos_5675': {'bp': 4508.0, 'sum': 12040.0}, 'HC13-pos_6031': {'bp': 2341.0, 'sum': 5905.0}, 'RA26-pos_5500': {'bp': 4997.0, 'sum': 13626.0}, 'QC5-pos_5573': {'bp': 3009.0, 'sum': 8666.0}, 'HC7-pos_5783': {'bp': 4630.0, 'sum': 13126.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 431.350245
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 431.352489; int 999.000; delta(ppm) 13.184918
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.355539; int 242.893; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C25H52OP2; [M+H]+; delta(ppm) -9.476112
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C27H47N2P; [M+H]+; delta(ppm) -5.639658
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C28H46O3; [M+H]+; delta(ppm) 1.308252
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C22H47N4O2P; [M+H]+; delta(ppm) 3.708650
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C23H46N2O5; [M+H]+; delta(ppm) 10.654236
COMMENT: PROPOSED_MF MS-FINDER 4.318; C28H46O3; [M+H]+; delta(ppm) 1.303424
COMMENT: PROPOSED_MF MS-FINDER 3.619; C23H46N2O5; [M+H]+; delta(ppm) 10.629414
COMMENT: PROPOSED_MF MS-FINDER 3.293; C22H47N4O2P; [M+H]+; delta(ppm) 3.699529
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H51N4O2PS; [M+H]+; delta(ppm) -4.115717
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H50O3S; [M+H]+; delta(ppm) -6.511784
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H42N10O2; [M+H]+; delta(ppm) -9.187504
COMMENT: PROPOSED_MF MS-FINDER 3.129; C16H46N8O3S; [M+H]+; delta(ppm) 9.039499
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H46N6OS; [M+H]+; delta(ppm) -0.286461
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H42N6O; [M+H]+; delta(ppm) 7.528845
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H50N6OS2; [M+H]+; delta(ppm) -8.101645
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H54O3S2; [M+H]+; delta(ppm) -14.326871
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H38N16; [M+H]+; delta(ppm) -2.962214
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H42N16S; [M+H]+; delta(ppm) -10.777356
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H54N2S3; [M+H]+; delta(ppm) 0.799418
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H50N2S2; [M+H]+; delta(ppm) 8.614741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.392; C28H46O3; [M+H]+; delta(ppm) 1.303424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O3; [M+H]+; delta(ppm) 1.303424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.145; C28H46O3; [M+H]+; delta(ppm) 1.303424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.615; C22H42B3NO5; [M+H]+; delta(ppm) 74851.589855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.428; C25H47FO4; [M+H]+; delta(ppm) -1.345578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.923; C28H42B2O2; [M+H]+; delta(ppm) 48688.361093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.089; C25H43B2FO3; [M+H]+; delta(ppm) 48685.447868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.846; C21H43FN6O2; [M+H]+; delta(ppm) 4.879810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.907; C22H47N4O2P; [M+H]+; delta(ppm) 3.699529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.697; C22H46BNO6; [M+H]+; delta(ppm) 23764.060759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.746; C25H50O3S; [M+H]+; delta(ppm) -6.511784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.206; C24H42N6O; [M+H]+; delta(ppm) 7.528845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O3; [M+H]+; delta(ppm) 1.303424
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; ZFSTUNAHLIKZQY-NQKLGNSUNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2(C)[C@@H]3C[C@H](O)[C@H]4[C@H](O)[C@@H](O)CC[C@@]44C[C@@]34CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; RLQBAGQABRADHE-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)CCCCC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; BJJRQELAOBGZAP-UHFFFAOYSA-N; [M+H]+; CC1=C(C=C2CCC(OC2=C1C=O)(C)CCCC(C)CCCC(C)CCCC(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; CBUJHSGSOYAVJD-UHFFFAOYSA-N; [M+H]+; CC(C)CCCC(C)CCCC(C)CCCC1(CCC2=C(O1)C=CC(=C2)OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; RKFDVETVPQOIRJ-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCCC(=O)CCCCCCCCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; PKESXWKAOMUZDM-UHFFFAOYNA-N; [M+H]+; Schleicherastatin 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.722; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+H]+; 4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.673; KYURAZBDCWKPSB-UNJCURQDNA-N; [M+H]+; 9-oxo-24-methylene-9,11-seco-cholest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; WLAPLXZORKLTTG-UHFFFAOYSA-N; [M+H]+; CNP0447775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.621; MQCRZQOWPNHCIA-KPXUCRAENA-N; [M+H]+; UNPD201720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; RLQBAGQABRADHE-KTKRTIGZSA-N; [M+H]+; UNPD133088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; CBUJHSGSOYAVJD-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; BOBBZFTUXXNHKK-OBJWTZCBNA-N; [M+H]+; UNPD144693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; FIGYUEFAFCOSDX-RADYJZIYSA-N; [M+H]+; UNPD215249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; RVWGLBNUTMYAOL-ZDCOGQMINA-N; [M+H]+; (2beta,3alpha,9alpha,24R)-Ergosta-7,22-diene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; WRDZSRNTPLFBER-JYICYSHYNA-N; [M+H]+; 5alpha,6beta-dihydroxy-24-methylenecholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; BJJRQELAOBGZAP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; ARROHAGMYMXOMB-GVYAJNISNA-N; [M+H]+; UNPD197938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; ARXHRTZAVQOQEU-NLJHMCJPNA-N; [M+H]+; Cerevisterol;(-)-Cerevisteri;Ergosta-7,22-diene-5alpha,6beta,7beta-triol;(22E)-Ergosta-7,22-diene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; RJUFSIGCWNUVCK-ABLFSIATNA-N; [M+H]+; Nebrosteroid K
