ACCESSION: MSBNK-SMB_Measured-HSA032P0466009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_2674': {'bp': 4631.0, 'sum': 21032.0}, 'HC12-pos_2811': {'bp': 4561.0, 'sum': 21193.0}, 'RA16-pos_2268': {'bp': 4218.0, 'sum': 14696.0}, 'RA2-pos_2865': {'bp': 4088.0, 'sum': 17674.0}, 'RA1-pos_2924': {'bp': 3887.0, 'sum': 20056.0}, 'RA15-pos_2843': {'bp': 3526.0, 'sum': 12685.0}, 'RA4-pos_2730': {'bp': 2384.0, 'sum': 11148.0}, 'RA4-pos_2376': {'bp': 2318.0, 'sum': 12413.0}, 'RA17-pos_2747': {'bp': 1899.0, 'sum': 9905.0}, 'RA15-pos_2491': {'bp': 1868.0, 'sum': 7603.0}, 'HC20-pos_2787': {'bp': 1418.0, 'sum': 7172.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 466.314237
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 466.316492; int 212.618; delta(ppm) 14.335851
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.396
MS$FOCUSED_ION: PRECURSOR_M/Z 466.316512
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0256900000-2a1fc06969fff87b2136
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  76.0392209 57.5644 ? 76.039394 8.8770 25.20 0.3694 10
  81.0691687 23.1731 ? 81.069362 24.4483 8.55 0.5836 8
  85.0649756 30.1469 ? 85.065187 18.2566 12.68 -0.5095 9
  107.0840819 23.9923 ? 107.084401 19.2652 14.56 0.2510 9
  135.1162802 19.9258 ? 135.116769 8.7332 6.99 0.1625 8
  147.1147980 33.2259 ? 147.115370 17.0343 21.11 -0.6225 9
  158.0809111 69.3011 ? 158.081566 9.2674 24.35 0.2832 11
  159.1169249 35.3831 ? 159.117593 12.0729 24.04 -0.1818 10
  161.1341924 25.6448 ? 161.134887 17.8733 10.21 -0.2654 8
  175.1478149 18.4924 ? 175.148710 12.0812 10.95 nan 9
  187.1490821 22.2722 ? 187.150166 18.3063 8.15 0.1430 8
  197.1358403 20.3552 ? 197.137094 16.9883 10.76 -0.4576 9
  198.1121954 30.1094 ? 198.113467 20.8266 15.09 0.5323 9
  199.1481263 45.8084 ? 199.149416 17.4795 19.84 0.6564 10
  209.1325660 88.6886 ? 209.134039 14.9857 33.98 0.7222 11
  211.1491885 36.9632 ? 211.150700 20.5163 18.38 0.1356 11
  213.1648005 62.7619 ? 213.166351 7.6936 22.92 0.1354 11
  215.1821639 26.4040 ? 215.183754 24.2492 11.45 -0.1819 8
  223.1496677 35.1552 ? 223.151418 6.6054 20.79 0.2167 8
  225.1625457 30.6012 ? 225.164337 10.7922 12.15 0.7692 10
  227.1431682 108.8790 ? 227.145001 13.5729 59.14 0.0783 11
  227.1802801 45.3730 ? 227.182114 7.6195 18.39 -0.3467 11
  229.1602447 36.4383 ? 229.162120 9.8054 11.82 0.4420 10
  237.1634338 22.3091 ? 237.165482 12.7423 8.14 0.0000 8
  239.1783590 22.2258 ? 239.180453 15.0892 4.49 0.5935 8
  241.1576280 34.6160 ? 241.159766 16.8479 9.99 0.4267 10
  241.1960966 40.7006 ? 241.198236 15.7216 18.72 0.0336 11
  243.1753899 21.7842 ? 243.177574 17.3784 9.96 -0.0756 8
  255.1742654 24.5718 ? 255.176731 9.4641 6.41 0.3340 8
  293.2273075 31.6166 ? 293.229292 10.7016 15.85 0.5798 8
  295.2059680 36.9888 ? 295.207886 18.3702 24.87 0.1343 10
  295.2441603 34.9246 ? 295.246077 19.8649 12.46 0.0722 10
  302.1789804 19.6431 ? 302.180654 20.5474 5.55 0.4876 8
  304.1941140 23.2567 ? 304.195714 17.2982 8.26 0.3128 10
  318.2084501 25.1306 ? 318.209510 15.6501 10.12 0.0756 9
  319.2459795 224.3943 ? 319.246997 8.5232 119.76 0.2080 11
  337.2545617 561.5406 ? 337.254801 5.3609 182.01 0.0520 11
  355.2666171 39.2239 ? 355.268280 11.2366 17.49 0.6470 10
  394.2747730 24.5549 ? 394.277286 18.1092 18.18 -0.5695 10
  412.2833354 999.0000 ? 412.286286 4.2398 0.00 0.4072 11
  430.2963338 87.5397 ? 430.299749 5.4033 19.62 -0.0174 11
  448.2911705 22.6514 ? 448.295079 31.8275 10.04 0.1512 8
  466.2370221 42.8422 ? 466.241450 24.1637 22.59 -0.2102 9
  466.2644858 59.9810 ? 466.268914 20.8616 67.97 -0.2267 11
  466.3145509 36.8584 ? 466.318981 21.1445 16.86 1.0000 9
  466.3503538 41.8391 ? 466.354785 16.8929 18.93 -0.5628 8
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  76.039221 57.56 57
  81.069169 23.17 23
  85.064976 30.15 30
  107.084082 23.99 23
  135.116280 19.93 19
  147.114798 33.23 33
  158.080911 69.30 69
  159.116925 35.38 35
  161.134192 25.64 25
  175.147815 18.49 18
  187.149082 22.27 22
  197.135840 20.36 20
  198.112195 30.11 30
  199.148126 45.81 45
  209.132566 88.69 88
  211.149188 36.96 36
  213.164800 62.76 62
  215.182164 26.40 26
  223.149668 35.16 35
  225.162546 30.60 30
  227.143168 108.88 108
  227.180280 45.37 45
  229.160245 36.44 36
  237.163434 22.31 22
  239.178359 22.23 22
  241.157628 34.62 34
  241.196097 40.70 40
  243.175390 21.78 21
  255.174265 24.57 24
  293.227307 31.62 31
  295.205968 36.99 36
  295.244160 34.92 34
  302.178980 19.64 19
  304.194114 23.26 23
  318.208450 25.13 25
  319.245980 224.39 224
  337.254562 561.54 561
  355.266617 39.22 39
  394.274773 24.55 24
  412.283335 999.00 999
  430.296334 87.54 87
  448.291171 22.65 22
  466.237022 42.84 42
  466.264486 59.98 59
  466.314551 36.86 36
  466.350354 41.84 41
//
