ACCESSION: MSBNK-SMB_Measured-HSA032P0468014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_2602': {'bp': 2884.0, 'sum': 7916.0}, 'RA18-pos_2544': {'bp': 1542.0, 'sum': 5283.0}, 'QC1-pos_2441': {'bp': 889.0, 'sum': 3382.0}, 'RA13-pos_2508': {'bp': 581.0, 'sum': 2364.0}, 'HC10-pos_2571': {'bp': 1950.0, 'sum': 4976.0}, 'HC26-pos_2593': {'bp': 1450.0, 'sum': 4992.0}, 'HC3-pos_2863': {'bp': 2341.0, 'sum': 7477.0}, 'HC25-pos_2572': {'bp': 1367.0, 'sum': 3902.0}, 'RA5-pos_2749': {'bp': 2238.0, 'sum': 6966.0}, 'HC16-pos_2794': {'bp': 1186.0, 'sum': 3120.0}, 'RA12-pos_2776': {'bp': 1136.0, 'sum': 4310.0}, 'RA9-pos_2403': {'bp': 1358.0, 'sum': 3721.0}, 'RA19-pos_2787': {'bp': 1082.0, 'sum': 2711.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 468.210723
COMMENT: PRECURSOR_M/Z_STDEV 0.001351
COMMENT: PRECURSOR_IN_MS1 mz 468.213087; int 188.205; delta(ppm) 14.632007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; PWGIFQAKSVWWQA-YYCKUKGZSA-N; [M+H]+; (2S,4S,5R)-2-[(2R,5R)-2-[6-(cyclopentylamino)purin-9-yl]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; AZQHUAVFNCVDDR-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-{1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; XHDMZPRSSGUXHS-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; JNGJXNRLSLWWMG-UHFFFAOYSA-N; [M+H]+; 2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SOUAACDTXJVOIB-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; ARTVSXPKPOLYEM-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; LZLSEBOKXHPYOM-UHFFFAOYSA-N; [M+H]+; UNPD31618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; SWOXVNVJLKACDF-UHFFFAOYSA-N; [M+H]+; 6-{[(4-acetylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; JMJVIZZUVGMNAS-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; AGHRKOAAIHMAMB-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; OMEPNKIJWXXWRZ-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[(4-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; QIDZODHNJOOJLM-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(2-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; YYWSEAOLEDRJIU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-oxopropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; OYRZMWVOZDDSAV-UHFFFAOYSA-N; [M+H]+; 2-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-3-(1H-indol-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HWEUNHMVJLXNQL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-7-methyl-1-[4-(propan-2-yl)phenyl]-1H,2H,3H,9H-chromeno[2,3-c]pyrrole-3,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; RVFXAAIHWRFIEN-UHFFFAOYSA-N; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFBMNDXTHJHXOE-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNCGFVQGYJSQPX-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGQMACAMBDYFHC-IBAZTRTCSA-N; [M+H]+; (2R,4S,5R)-2-[[(2R,5R)-5-[6-(cyclopentylamino)purin-9-yl]-3,4-dihydroxyoxolan-2-yl]methoxy]-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PWGIFQAKSVWWQA-YYCKUKGZSA-N; [M+H]+; (2S,4S,5R)-2-[(2R,5R)-2-[6-(cyclopentylamino)purin-9-yl]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YYWSEAOLEDRJIU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-oxopropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GADYXVGVIOECED-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FADPQZMDWOFKSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NPYCYEASYFRBOK-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OLIZJZDGCSHGPC-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; UYUADARCQZXCHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; AGHRKOAAIHMAMB-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OMEPNKIJWXXWRZ-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[(4-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QIDZODHNJOOJLM-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(2-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ARTVSXPKPOLYEM-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BJIUYLDQLQKPQN-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; SQYUHSLHDDUDRA-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; SOUAACDTXJVOIB-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QVVRHGYXBWAHKR-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(furan-2-yl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JMJVIZZUVGMNAS-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SWOXVNVJLKACDF-UHFFFAOYSA-N; [M+H]+; 6-{[(4-acetylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; AZFDVPOMUUDDIE-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; OYRZMWVOZDDSAV-UHFFFAOYSA-N; [M+H]+; 2-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-3-(1H-indol-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HYXKTCIWUKHUBS-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,7-dimethyl-2-(3,4,5-trimethoxyphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.443; JNGJXNRLSLWWMG; [M+H]+; N-[(1-{N-[(4-methylphenyl)sulfonyl]leucyl}piperidin-4-yl)carbonyl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.680; XHDMZPRSSGUXHS; [M+H]+; N-methyl-N-[(1-{N-[(4-methylphenyl)sulfonyl]isoleucyl}piperidin-4-yl)carbonyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.122; AZQHUAVFNCVDDR; [M+H]+; 2-[methyl-[1-[4-methyl-2-[(4-methylphenyl)sulfonylamino]pentanoyl]piperidine-4-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.328; HWEUNHMVJLXNQL; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-7-methyl-1-(4-propan-2-ylphenyl)-1H-chromeno[2,3-c]pyrrole-3,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.618; AGHRKOAAIHMAMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.536; DICGWXUOYQBIMK; [M+H]+; 6,11-Dihydro-N-(2,6-diisopropylphenyl)-2-trifluoromethyl-dibenz(b,e)oxepin-11-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.978; QIDZODHNJOOJLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.671; OMEPNKIJWXXWRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.761; GADYXVGVIOECED; [M+H]+; N-[3-[[1-amino-3-(4-methoxyphenyl)-1-oxopropan-2-yl]carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.614; YYWSEAOLEDRJIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.389; RCFQSGRWOQDLJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.157; OLIZJZDGCSHGPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.001; JFBMNDXTHJHXOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.001; WNCGFVQGYJSQPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.529; HFLCQGIXUOKAGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.529; NPYCYEASYFRBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.083; BJIUYLDQLQKPQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.680; FADPQZMDWOFKSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.570; UYUADARCQZXCHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.408; ARTVSXPKPOLYEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.488; SWOXVNVJLKACDF; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-acetylphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.488; JMJVIZZUVGMNAS; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-propan-2-ylphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.858; SQYUHSLHDDUDRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.314; RVFXAAIHWRFIEN; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(1-ethyl-5-methoxyindol-3-yl)methylene]-7-m ethylbenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.983; GRBTZWPTEUUFTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.693; SOUAACDTXJVOIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.712; MIFGOLAMNLSLGH; [M+H]+; Probes1_000501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.115; QVVRHGYXBWAHKR; [M+H]+; 5-ethyl-N-[(2S)-1-[2-(furan-2-yl)ethylamino]-4-methyl-1-oxopentan-2-yl]-8-oxo-[1,3]dioxolo[4,5-g]quinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.879; OYRZMWVOZDDSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.880; AZFDVPOMUUDDIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; JNGJXNRLSLWWMG; [M+H]+; N-[(1-{N-[(4-methylphenyl)sulfonyl]leucyl}piperidin-4-yl)carbonyl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.445; MIFGOLAMNLSLGH; [M+H]+; methyl (3S)-5-fluoro-3-[[(2S)-2-[[(2S)-3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]propanoyl]amino]-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.876; HWEUNHMVJLXNQL; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-7-methyl-1-[4-(propan-2-yl)phenyl]-1H,2H,3H,9H-chromeno[2,3-c]pyrrole-3,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.628; JFBMNDXTHJHXOE; [M+H]+; Biotripyrrin b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.628; WNCGFVQGYJSQPX; [M+H]+; Biotripyrrin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.445; GRBTZWPTEUUFTN; [M+H]+; (2S)-tert-butoxy[3-(3,4-dihydro-2H-1-benzopyran-6-yl)-1-phenylisoquinolin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.424; RVFXAAIHWRFIEN; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.191; JMJVIZZUVGMNAS; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.191; SWOXVNVJLKACDF; [M+H]+; 6-{[(4-acetylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.059; BJIUYLDQLQKPQN; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.182; HFLCQGIXUOKAGP; [M+H]+; methyl 5-[(5-acetyl-2-ethoxyphenyl)carbamoyl]-2-[2-(3,5-dihydro-2H-pyrazin-4-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; MIFGOLAMNLSLGH; [M+H]+; methyl (3S)-5-fluoro-3-[[(2S)-2-[[(2S)-3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]propanoyl]amino]-4-oxopentanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.212995; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.365
MS$FOCUSED_ION: PRECURSOR_M/Z 468.212995
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0012900000-2ca551ed4633dcec679b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  287.1403179 147.9305 ? 287.142502 8.9852 56.34 0.6537 13
  299.1407631 120.8846 ? 299.142545 12.3387 42.29 0.6380 13
  331.1342016 90.5938 ? 331.134715 18.0893 40.27 0.3944 13
  343.1339728 131.1576 ? 343.133938 17.6578 74.24 0.3874 13
  344.1757588 70.2082 ? 344.175675 18.9264 32.44 0.3777 12
  390.1816384 66.1706 ? 390.184056 13.0734 26.61 0.4524 10
  408.1936832 305.4547 ? 408.196531 6.5631 153.09 0.8363 13
  450.2043500 110.7666 ? 450.208312 12.8120 57.81 0.4959 13
  468.2098656 999.0000 ? 468.214352 5.7517 0.00 1.0000 13
  468.2718994 49.4373 ? 468.276388 24.5434 23.10 -0.2426 10
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  287.140318 147.93 147
  299.140763 120.88 120
  331.134202 90.59 90
  343.133973 131.16 131
  344.175759 70.21 70
  390.181638 66.17 66
  408.193683 305.45 305
  450.204350 110.77 110
  468.209866 999.00 999
  468.271899 49.44 49
//
