ACCESSION: MSBNK-SMB_Measured-HSA032P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_1760': {'bp': 19873.0, 'sum': 42588.0}, 'HC26-pos_1772': {'bp': 14074.0, 'sum': 29570.0}, 'HC22-pos_1646': {'bp': 10794.0, 'sum': 22916.0}, 'HC7-pos_1680': {'bp': 4965.0, 'sum': 10497.0}, 'HC11-pos_1754': {'bp': 4454.0, 'sum': 10935.0}, 'HC5-pos_1866': {'bp': 3809.0, 'sum': 9718.0}, 'HC14-pos_1802': {'bp': 3455.0, 'sum': 7946.0}, 'RA3-pos_1775': {'bp': 3332.0, 'sum': 7276.0}, 'RA10-pos_1783': {'bp': 1611.0, 'sum': 4371.0}, 'QC1-pos_1629': {'bp': 1332.0, 'sum': 3827.0}, 'QC2-pos_1685': {'bp': 1052.0, 'sum': 2937.0}, 'HC1-pos_1805': {'bp': 1050.0, 'sum': 3093.0}, 'QC3-pos_1711': {'bp': 839.0, 'sum': 3131.0}, 'QC4-pos_1715': {'bp': 838.0, 'sum': 1958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.158762
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 201.159649; int 402.219; delta(ppm) 10.997099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; VNOGGAJSHXMFAF-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-(propan-2-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; Hexamethylene bisacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; XXMQVDBTPIXIBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,5,5-trimethyl-4-(propan-2-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; YSGFBXZSDXVSLM-GVRJNNHDNA-N; [M+H]+; Antibiotic KA 7367B;KA 7367B;Maniwamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; UNPD174790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; LVMDNYCONDWOPW-UHFFFAOYSA-N; [M+H]+; Maniwamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; DDNVYHHARMNUBE-UHFFFAOYSA-P; [M+H]+; ethylglyoxalbis(guanylhydrazone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; UNPD174790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; Hexamethylene bisacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XXMQVDBTPIXIBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,5,5-trimethyl-4-(propan-2-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VNOGGAJSHXMFAF-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-(propan-2-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; YSGFBXZSDXVSLM-GVRJNNHDNA-N; [M+H]+; Antibiotic KA 7367B;KA 7367B;Maniwamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.868; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; N-(6-acetamidohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; dimethyl octanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; SOGXYCNKQQJEED-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; LZRDHSFPLUWYAX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; VDBXLXRWMYNMHL-UHFFFAOYSA-N; [M+H]+; decanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; CKXZPVPIDOJLLM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-oxopropylamino)butylamino]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; AKQXKEBCONUWCL-MRVPVSSYSA-N; [M+H]+; tert-butyl (3R)-3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; RMJGIXARLGOLGM-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyethylamino)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WUOQXNWMYLFAHT-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(3S)-piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DATRVIMZZZVHMP-QMMMGPOBSA-N; [M+H]+; tert-butyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GMCXPAMZGGPINZ-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; URURXRCAPOVXSX-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(dimethylamino)ethyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UCSROEHRMYHEAU-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[(1-methylpiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; QRQKCMFVJWNKQI-UHFFFAOYSA-N; [M+H]+; 4-(2-morpholin-4-ylethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RDMVVTNPIKHJHP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DUBXUUPBIKNFEA-SFYZADRCSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CSPJUZSNJFANNU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(azetidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MEWZBLLGKDROLN-UHFFFAOYSA-N; [M+H]+; ethyl N-methyl-N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; CGOCMDKAIKOYGG-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-methylpyrrolidin-3-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ONHPFVJSRKSIQT-UHFFFAOYSA-N; [M+H]+; 4-(butanoylamino)-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WIEJVMZWPIUWHO-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[[(3S)-pyrrolidin-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JRYVVPHRJPUIMM-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OGCCBDIYOAFOGK-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JOUAIBFJKJTHPM-UHFFFAOYSA-N; [M+H]+; (3-morpholin-4-yloxan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VAJRBVISIJKTLZ-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylhexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BRNPHNNVYJEUTE-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CUZUDXYCBRXRBQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(cyclopropylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SJCHHKIVUCVQNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(azetidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZCULVDOGCBVBGX-UHFFFAOYSA-N; [M+H]+; 1-[2-(1,3-dioxolan-2-yl)ethyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DPJPFGHHTJLWQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(pyrrolidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PAXDIBGWURAVIH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-aminocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PGBVMVTUWHCOHX-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(1R,3S)-3-aminocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; KVBSGZKBTRZISN-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[(1-methylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; RQVUIPPOGWFXQY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylpiperidin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VWWMOQOTWMAPEJ-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-[(1-methylpyrrolidin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; OVVBOBKSGLYQRG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminocyclobutyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IQRRHMJDTILEKX-YUMQZZPRSA-N; [M+H]+; tert-butyl N-[[(1R,2R)-2-(aminomethyl)cyclopropyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; DFNHDENZYXCPSX-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[[(1R,2R)-2-aminocyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; DIQWSFWWYVRXRO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; CCBBQBMFGVDQIA-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(aminomethyl)piperidin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ACDLXPYQWYTZLE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BKITXDSDJGOXPN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XYKYUXYNQDXZTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IDZXBLNHGNNOSO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-3-methylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; GBSIQLWXIWQGFC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-1-methylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; AMKQULRTFZIKRO-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; HBFRNKXGNAOUDC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FIZGQOZZMQMOQI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; KHJAQTONQACTCR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KYRWEDDXBNZACB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WQBXBAPTDHCCEF-AATRIKPKSA-N; [M+H]+; tert-butyl N-[(E)-4-(methylamino)but-2-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; OKUCEQDKBKYEJY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; WKBDQHQZEPPWBJ-SFYZADRCSA-N; [M+H]+; tert-butyl (2R,3S)-3-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VUPZXQWKFCXCCM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(1-aminocyclopropyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; WXQLXZVDVIWBJR-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)-N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GTDMSHXDWUBUJS-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-(4-methylpiperidin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BNPLYNJLISDHSW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(piperidin-4-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; UXGULSVTGHOHMG-UHFFFAOYSA-N; [M+H]+; ethyl 1-propan-2-ylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WQLYUEPNQYYYIH-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methylpiperazin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KMZYYPULLWCREG-UHFFFAOYSA-N; [M+H]+; 3-[3-(diethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MCNDOUJOQHVZFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(methylamino)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; XQNQFOKZUQWWDO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JSURSCDQTBSUPP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ZEDHCRXBAWUUMZ-UHFFFAOYSA-N; [M+H]+; methyl 1-(3-aminopropyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; JOJBGPBSHQZRDA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; WEGIJQARTNFHKB-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethyl-2-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; UOLCASZZOFSDHL-UHFFFAOYSA-N; [M+H]+; butyl 4-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IIRJNOLNCXOXOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-ylmethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; LNDGYTKISRFVOI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; JSDWCZZDKHFHKH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-yl)-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; HRMZRPQIFGCXML-UHFFFAOYSA-N; [M+H]+; ethyl 4-propan-2-ylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; CJPFOPAVOCAAFH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; XAOKKTRGZIWQNP-UHFFFAOYSA-N; [M+H]+; ethyl 4-propylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OMNOXYPUAHSJRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminocyclobutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VTPMKZZRRCKGMQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminoethyl)-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HHKYFZUEQZIOGI-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethyl-3-piperazin-1-ylpropanoate
