ACCESSION: MSBNK-SMB_Measured-HSA032P0440002
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_3765': {'bp': 31796.0, 'sum': 51815.0}, 'HC6-pos_3551': {'bp': 21874.0, 'sum': 36507.0}, 'RA5-pos_3744': {'bp': 18660.0, 'sum': 31085.0}, 'RA5-pos_3757': {'bp': 16755.0, 'sum': 27979.0}, 'RA1-pos_3835': {'bp': 14148.0, 'sum': 29560.0}, 'HC12-pos_3706': {'bp': 14071.0, 'sum': 24394.0}, 'HC5-pos_3598': {'bp': 12941.0, 'sum': 23062.0}, 'RA10-pos_3484': {'bp': 10909.0, 'sum': 16036.0}, 'HC22-pos_3495': {'bp': 8914.0, 'sum': 14913.0}, 'HC20-pos_3679': {'bp': 7551.0, 'sum': 13653.0}, 'RA2-pos_3745': {'bp': 7440.0, 'sum': 13351.0}, 'RA13-pos_3528': {'bp': 7261.0, 'sum': 11934.0}, 'HC15-pos_3613': {'bp': 6855.0, 'sum': 12674.0}, 'RA18-pos_3501': {'bp': 6849.0, 'sum': 11806.0}, 'RA8-pos_3478': {'bp': 5969.0, 'sum': 10757.0}, 'HC18-pos_3482': {'bp': 5275.0, 'sum': 9197.0}, 'RA6-pos_3390': {'bp': 4877.0, 'sum': 8645.0}, 'QC2-pos_3472': {'bp': 4241.0, 'sum': 7644.0}, 'QC1-pos_3424': {'bp': 4145.0, 'sum': 7659.0}, 'RA3-pos_3492': {'bp': 3738.0, 'sum': 6796.0}, 'RA17-pos_3616': {'bp': 3600.0, 'sum': 6696.0}, 'QC4-pos_3514': {'bp': 3180.0, 'sum': 5627.0}, 'RA19-pos_3750': {'bp': 3163.0, 'sum': 5150.0}, 'HC9-pos_3529': {'bp': 2995.0, 'sum': 5541.0}, 'HC4-pos_3560': {'bp': 2781.0, 'sum': 5668.0}, 'HC19-pos_3439': {'bp': 2647.0, 'sum': 5960.0}, 'HC26-pos_3554': {'bp': 2624.0, 'sum': 4764.0}, 'HC21-pos_3468': {'bp': 2429.0, 'sum': 5649.0}, 'RA24-pos_3289': {'bp': 2425.0, 'sum': 4928.0}, 'QC7-pos_3456': {'bp': 2369.0, 'sum': 4051.0}, 'HC24-pos_3418': {'bp': 2295.0, 'sum': 4537.0}, 'RA11-pos_3385': {'bp': 2054.0, 'sum': 4043.0}, 'HC8-pos_3504': {'bp': 2026.0, 'sum': 4167.0}, 'RA9-pos_3344': {'bp': 1643.0, 'sum': 2612.0}, 'HC16-pos_3770': {'bp': 1417.0, 'sum': 4171.0}, 'RA23-pos_3476': {'bp': 1288.0, 'sum': 2308.0}, 'QC6-pos_3450': {'bp': 1134.0, 'sum': 2562.0}, 'RA15-pos_3720': {'bp': 935.0, 'sum': 1955.0}, 'RA4-pos_3630': {'bp': 845.0, 'sum': 1304.0}, 'RA16-pos_3512': {'bp': 804.0, 'sum': 1773.0}, 'HC13-pos_3757': {'bp': 695.0, 'sum': 1358.0}, 'RA26-pos_3406': {'bp': 674.0, 'sum': 1860.0}, 'HC3-pos_3864': {'bp': 666.0, 'sum': 2145.0}, 'RA21-pos_3052': {'bp': 606.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 440.275952
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 440.278115; int 410.442; delta(ppm) 13.282848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; RBIPMDRSTBQXSJ-UHFFFAOYSA-N; [M+H]+; nivelactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; LEEMIFWRBUAKCM-CTUNDRMLNA-N; [M+Na]+; UNPD155202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; VPMDEJHHEPSXQO-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; UGEFTPDLHPVPKD-ROXDYWFKSA-N; [M+H]+; Mirilactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; LysoPE(15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; BEHHXVQQPLISNN-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; BWQFCFMXHXVEMY-UHFFFAOYSA-N; [M+H]+; CNP0428881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; ADEBPBSSDYVVLD-UHFFFAOYSA-N; [M+IsoProp+H]+; Donepezil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; YDGOHTBOOYAVOP-QGWZZCHBNA-N; [M+H]+; UNPD189009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; LysoPE(0:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; MALMZNYRVHFIPB-UHFFFAOYSA-N; [M+Na]+; CNP0437993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; SKQHGVYVWIKEKJ-QARZXALLNA-N; [M+Na]+; UNPD20765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; KNXVTDOCIZLXFW-UHFFFAOYSA-N; [M+Na]+; 7-[3,5-dihydroxy-2-(3-hydroxy-5-phenylpentyl)cyclopentyl]-N-ethylhept-5-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; MWPMSHAXOHRZSG-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; YINQVQUHCLYEIF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-1-[3-(benzyloxy)-5,5-dimethyl-hexahydro-2H-cyclopenta[b]furan-2-yl]methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; WOVQBAKDGWRITN-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-(2-furanyl)-N-[3-(2-furanyl)-4-methylpentyl]-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; FUXFIUGPFSNWPJ-QPRYGKAFNA-N; [M+Na]+; UNPD5634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; BWKILASWCLJPBO-TWYLJJHKNA-N; [M+H]+; 1-lauroyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; VGRLFKWYENOWKK-UHFFFAOYSA-N; [M+Na]+; 8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; OUNZEIYMOPNVQS-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; OOCULLNXUYYSNQ-UHFFFAOYSA-N; [M+Na]+; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; OHPNSNVEQOAVGJ-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethyl-4-phenyl-1,3-dioxan-5-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NYUJYFZXEOGHOB-RVXAXWOFNA-N; [M+Na]+; UNPD41316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; MAZWREUQDXJNBZ-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; IORYFKSDHWTEFE-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; GLABRPSYUQOUSB-SKJKCNSYNA-N; [M+Na]+; UNPD208817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; RTGZNAKHJPYKJA-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; LFUYJNLFZAVYRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; ULPGFWCVEISNKT-KXEVDLFJNA-N; [M+H]+; UNPD14744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; QKQZEKKTBGAMSI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-[(4-methylphenyl)methyl]-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; NODDVOPQRZIFJX-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyhexan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; IAKLXPLKBYMOFA-HXUWFJFHSA-N; [M+H]+; 1-decyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; CVBWIHCYVVPXOP-UHFFFAOYSA-N; [M+H]+; N,N-bis[(1H-imidazol-2-yl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; RBRHGBXJMGKPOQ-UHFFFAOYSA-N; [M+H]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-{1-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; SEFBXNOHHRTZSK-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; BJEDIGDSPYXOHZ-ZTKPYZRANA-N; [M+Na]+; UNPD8618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; FKKMHJUUPABHDA-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; JZJXLQRTVTVFDE-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RMBQATLXSBUNCR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; IBBVKHJRQTXWQU-IPXVDZOYNA-N; [M+IsoProp+H]+; UNPD47709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; JSQXJJLGTOMPIG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-[(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)carbamoyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ZYVOOPPTBHHSCW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[3-hydroxy-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; IEJLSJAQGJVSNJ-UHFFFAOYSA-N; [M+Na]+; 1-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; OGGKRRPEQACCMB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-2-(3-phenylprop-2-en-1-yl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; LUCHUTHFRXFTCW-UHFFFAOYSA-N; [M+IsoProp+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; GJWRCTSARJBEEU-PPXQQYTKNA-N; [M+IsoProp+H]+; UNPD45739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; WWCBCYJNXBONTI-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; KIRROWYNFHZIDK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-8-(1-hydroxyethyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; HZIIXMCRNSUXRF-UHFFFAOYSA-N; [M+H]+; 1-(4-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BEFNZMLFQVKDCS-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-1-methyl-2-(1-phenylcyclopentanecarbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CQJSMSATJDJBEL-UHFFFAOYSA-N; [M+H]+; 2-{20-ethyl-11,15-dimethoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; RCOXQMHXIOEHNJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-ethyl-4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; CDCNAKWYNBPQQX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WOMOOTSCJMEEFY-UHFFFAOYSA-N; [M+IsoProp+H]+; [(furan-2-yl)methyl][3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; OUFAVWSSJDRCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{15-ethylidene-6-hydroxy-2-methyl-19-oxa-13-azahexacyclo[14.3.2.0?,??.0?,?.0??,??.0??,??]henicosa-3,5,7-trien-17-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; QYZPDCGWIJYZMN-AQPSWHTGNA-N; [M+IsoProp+H]+; N-[3-(N'-HYDROXYCARBOXAMIDO)-2-(2-METHYLPROPYL)-PROPANOYL]-O-TYROSINE-N-METHYLAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; YEHUFHAZXZICFI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XHMMFFVIWUJGTG-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(4-butylbenzoyl)-7-methyl-2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CYIJWYPFMKUOKW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GZQPRQAGPHGFNW-TWYLJJHKNA-N; [M+IsoProp+H]+; UNPD91002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; XEHWSJRSCYMVBC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0448475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; NBWDJIAAGSPKRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-{[bis(2-methylpropyl)amino]methyl}-7-hydroxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YZRZHQQMBWDZIF-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-{[bis(2-methylpropyl)amino]methyl}-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; PVCMHYSRFXZHOL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[3,4-dihydroxy-5-({[(pyridin-3-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; JFPKRMBOMUPSRN-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZSXAUMNXPAXHRB-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NBVJFRFUBZDJOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; AAMNUUFZBKJWJD-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JZWFWMYSUQZTEL-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; GKNUTLPFYKBYEK-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; VSHQJGMKHYHWFU-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; CCMLNPGACWPGOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(3-methylpyridin-2-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; VIUFRFNTEOUPDT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(2-methoxypyridin-3-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; VVYQEXGDEOMVDS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(2-methoxypyridin-3-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; YGQKPGLFAFIPKD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-[3,4-dihydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; FYJKYVJFCUKQGA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[5-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3,4-dihydroxyoxolan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; JWLVZCQKLSRTFY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; IEZVFRFICQGAIY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; ZNGPROMGGGFOAA-JYJNAYRXSA-N; [M+IsoProp+H]+; Val-Tyr-Val
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NPQUBZSVICCANW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-phenylpiperazin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; XLTJOULPZDQDKI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; AGZOVYQFQNLZOR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperazin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; SFWIWXHMMSLTMT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1H-imidazol-1-yl)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; CGDCHQJBAUHSHN-UHFFFAOYSA-N; [M+H]+; CNP0429256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEEMIFWRBUAKCM-CTUNDRMLNA-N; [M+Na]+; UNPD155202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IORYFKSDHWTEFE-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; LysoPE(15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; LysoPE(0:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMNUUFZBKJWJD-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
