ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; GGPBAWLYQUDYPI-QFAHFJATNA-N; [M+CH3OH+H]+; UNPD94623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; VSYFJHFESQENRE-MKCZBJJONA-N; [M+H]+; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+H]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; VQRIOCPQBFEFMK-VOTSOKGWSA-N; [M+H]+; UNPD123012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; GKJPFEPAYSAKDT-NSCUHMNNSA-N; [M+H]+; UNPD37302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; FZLHJBYSYBKMAV-PQTSTSPBNA-N; [M+CH3OH+H]+; UNPD165090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; TVTSDURKYARCML-IYRCEVNGSA-N; [M+CH3OH+H]+; 17beta-Hydroxy-2,17-dimethyl-5alpha-androst-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+H]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; ZGUWBFQPMRYQET-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; UQTWKHIKMJNREL-QLUFKJGFNA-N; [M+CH3OH+H]+; UNPD10017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; ZKJIQRFDYWCCIQ-UHFFFAOYSA-N; [M+H]+; CNP0450679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M+H]+; UNPD160090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; PWHQOZINZGLUIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,7,10-tetramethyl-7-(4-methyl-3-oxopentyl)cycloundeca-2,5,9-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M+H]+; UNPD101897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M+H]+; UNPD2797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; JCBAZHGUSUVXEZ-FVDBYOINNA-N; [M+H]+; UNPD102317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; WBFBLWFBUSYBFM-RPUUIVEFNA-N; [M+CH3OH+H]+; UNPD125704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; IESNCWBJLXVPNA-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-9a,11a-dimethyl-1-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M+H]+; UNPD129960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; QWVWXRKHAXWWSV-QGVNFLHTSA-N; [M+CH3OH+H]+; 4-pregnen-3beta-ol-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+H]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; IVFCAGMMCORQEJ-IMWNEFGKNA-N; [M+H]+; Acetoxylimbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+H]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; AELNFENJKQXLPW-UHFFFAOYNA-N; [M+H]+; ent-16b,19-Kauranediol 19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; HFSFNBGQQQIBMQ-LDMPLBHFNA-N; [M+CH3OH+H]+; UNPD189215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; KOMQIFOLNCGLSW-RCFQRTJFSA-N; [M+CH3OH+H]+; 03219A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; LKNVAANUPKAKGZ-CMCYDLMKNA-N; [M+H]+; UNPD14998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; MZRQDJIOSWSMMU-VUCNLTLINA-N; [M+CH3OH+H]+; UNPD174398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; QLPXACPMYLBLST-BRRPRDELSA-N; [M+CH3OH+H]+; 17alpha,2alpha-Dimethyl-17beta-hydroxy-4-androsten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+H]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+H]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; ZDLSXZNQQZXTON-SQVITANINA-N; [M+CH3OH+H]+; UNPD66415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; HDXBABDTJZLDOP-FGAQIUHENA-N; [M+H]+; UNPD199315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; VIOHBAKRYSSFFE-YQVBJQERSA-N; [M+CH3OH+H]+; 17beta-Hydroxy-6alpha,17-dimethylandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; PLRAZEQRSYIUSJ-OPMWSXDYNA-N; [M+H]+; UNPD193573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+H]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; GMOCDNBMZXSBHF-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-2,6-dihydroxy-1,4a,4b,7,10a-pentamethyl-tetradecahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; KACDPLJNYFGHRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-1-methoxyethyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; XJNUKSFBWBMNNB-LYZZAGOJNA-N; [M+H]+; UNPD123570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; WACMAERIMWMBMZ-BOQKZASQSA-N; [M+H]+; 17beta-Hydroxy-2alpha-(methoxymethyl)-17-methyl-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+H]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; OXMXRSUILKJLIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-2,5,11,11-tetramethyl-12-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadecan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; YUGFZZFBOKSEIE-HSOKRVEBNA-N; [M+H]+; UNPD107725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; BDHATPNMGPTWJB-SZGUKTLCSA-N; [M+CH3OH+H]+; UNPD214813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; WPYJZLXFDIBWTK-JJFNZWTKSA-N; [M+CH3OH+H]+; 17-Hydroxy-5alpha,17alpha-pregn-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; BVDBXFXHXVLTTF-DPFZMXCDNA-N; [M+CH3OH+H]+; UNPD18172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; BUUBMCADQUVUHZ-AYWIMVQMNA-N; [M+CH3OH+H]+; UNPD29707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; JXPKBFUNSZASSN-KNDNLHIUNA-N; [M+CH3OH+H]+; UNPD101284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; AHVIRFBNRRMNQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[5-(1-hydroxyethenyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; MUSSUDIZUKJZHB-VIJMJDAKNA-N; [M+CH3OH+H]+; UNPD49714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; SPPQPIJYSMWOGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; JHSRBCGXRJIQOD-SGBJKMDLNA-N; [M+CH3OH+H]+; UNPD35340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; WMGRPBXJTKDUHJ-BPSSIEEOSA-N; [M+CH3OH+H]+; 3-Acetyl-5alpha-androst-2-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; XMDLIEZJERQGEY-ZHFUSYIKSA-N; [M+CH3OH+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aR)-1-ethyl-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; ZOVXNMVFZTXOOJ-VTORCDDXNA-N; [M+CH3OH+H]+; UNPD186395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; MXACVEULIRNOHC-ODBWMXLANA-N; [M+CH3OH+H]+; UNPD85407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; CKYVWTCPDMRECD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethenyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; FKMBPACXEJUJAW-PBVIHWKCNA-N; [M+CH3OH+H]+; UNPD202266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; KBEJTTVAVSMNNT-FDIQSBBYSA-N; [M+CH3OH+H]+; 1-[(8S,9S,10R,13S,14S,17S)-1-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; MNEQWCPAUUCARI-VJAYGYSANA-N; [M+CH3OH+H]+; UNPD72894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; YTYDBCHHXXGVEN-KUJXMBTLSA-N; [M+CH3OH+H]+; 17beta-Hydroxy-4,4-dimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; KAVIMIJQPMSPSK-HYZYXNBXNA-N; [M+CH3OH+H]+; UNPD148862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; PQEUVMQCADMHBA-YOPNULMRNA-N; [M+CH3OH+H]+; UNPD82285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; UGIARLNNAPRCPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-hydroxy-2,15-dimethylpentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-14-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; UKAMKZVMFOARFT-QJVOBPTGNA-N; [M+CH3OH+H]+; UNPD149217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; OFIYDTXDCYKLAH-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD125335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PLAWCHHGVYSNLQ-KWLQFOFANA-N; [M+CH3OH+H]+; UNPD202695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; DCOXHWQGDCRPOB-UJXNBJCCNA-N; [M+CH3OH+H]+; 12-O-Methylisohinokiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; KEZJULFFBNQVPA-KIYSYHANNA-N; [M+CH3OH+H]+; Nootkastatin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; RSEWWPVAFXAFFP-SZJHRLRDNA-N; [M+CH3OH+H]+; UNPD80346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; HKZWMSPWKAUXGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; HETYCMLUZUQZCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-7-hydroxy-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; DDDFKDVWVNFSCE-UHHJRDHDNA-N; [M+CH3OH+H]+; UNPD50691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; SANYBHKIPWUEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7,7-trimethyl-3-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-yl}methyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; JEASEVRLKCJUIP-PSSDAPTPNA-N; [M+CH3OH+H]+; UNPD95325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; JAXCRQBPGSFOHJ-ZPASOVNYSA-N; [M+CH3OH+H]+; UNPD213095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; VRHGLOKNIUIIDF-PCWBYEBNNA-N; [M+CH3OH+H]+; UNPD18304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; CIBOOPKLBBFHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; JSUPHJSYWDZOIC-HFIPFKGRNA-N; [M+CH3OH+H]+; UNPD159809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; GTXGAFVOCLTKJL-YMYPLUKQNA-N; [M+CH3OH+H]+; UNPD13049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; VYTJHRLRPJAMJT-VCZXBEBONA-N; [M+CH3OH+H]+; 12-O-Methylpisiferanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; WTLNMWWJIYHSCH-PUUMMNGONA-N; [M+CH3OH+H]+; UNPD27871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; BGCXKCIPDDNDEV-JZZBHAEGNA-N; [M+CH3OH+H]+; UNPD168547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; FOCZFVYLRBKYGM-QKSWPAOXSA-N; [M+CH3OH+H]+; 3-Ethynyl-5alpha-androstane-3beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; PBUHMQCLZQOJFF-JQNDRRGINA-N; [M+CH3OH+H]+; UNPD117540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; SIGVIJRINAMQSS-ZVDAWCSGNA-N; [M+CH3OH+H]+; UNPD159155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; CSISVZSQGYIHDO-GCTSCPDTNA-N; [M+CH3OH+H]+; UNPD130012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; SGPKKYHABMKBPF-JQNDRRGINA-N; [M+CH3OH+H]+; UNPD191977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; CCLHTOSXGFHKGP-HPEBVKOINA-N; [M+CH3OH+H]+; UNPD157151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; RIZUAODWKFVFDS-CCZRUUADSA-N; [M+CH3OH+H]+; UNPD218818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; XNPOZBZRIXFQBO-NBCIJGOWNA-N; [M+CH3OH+H]+; UNPD62564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; OVXRPXGVKBHGQO-JQNDRRGINA-N; [M+CH3OH+H]+; UNPD159161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; WWNPASKJGRKALG-NNIKPZCHNA-N; [M+CH3OH+H]+; UNPD162842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; UBOGRCPGKWZYDV-BSIUWKHINA-N; [M+CH3OH+H]+; UNPD163497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; BQACOLQNOUYJCE-FYZZASKESA-N; [M+CH3OH+H]+; UNPD216402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; WYJKGKPQXWDIQP-PMKJQOKHNA-N; [M+CH3OH+H]+; UNPD169763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; CKAXZOYFIHQCBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; MEQSJWRGVQAVJY-WHJGUBRCNA-N; [M+CH3OH+H]+; UNPD653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; QMZKBAQNFAMESG-SFUTXXAONA-N; [M+CH3OH+H]+; UNPD109140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; RSZLIDGUVCFNFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethenyl-1,4a,4b,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; XLNYKQDSHLEWFW-JQNDRRGINA-N; [M+CH3OH+H]+; UNPD109522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; FHQUKAJSXNCFAA-KAHGVJFPNA-N; [M+CH3OH+H]+; UNPD1071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; GTFNGUBYWRFHMR-RKWMHMJSNA-N; [M+CH3OH+H]+; UNPD5065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; QWDCYFDDFPWISL-JEBPEJKESA-N; [M+CH3OH+H]+; E2012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; ZDKRUBUMOILNFK-NIQXPBLSNA-N; [M+CH3OH+H]+; UNPD126426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; WFBDEWOEQGWISP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-(furan-3-yl)propyl]-3,4,8,8a-tetramethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; KYCHHUXOABPSFL-RCHARPKBSA-N; [M+CH3OH+H]+; UNPD142631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ZEJXBIDFKPWGEX-ASKBVGEUSA-N; [M+CH3OH+H]+; (1S,4R,9R,10S,13R,14R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; RMTXUPIIESNLPW-UHFFFAOYSA-N; [M+CH3OH+H]+; Urushiol III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; DWTRNJFPDXIFSY-UHFFFAOYNA-N; [M+CH3OH+H]+; Kaurenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; IYGJQPJDPCZHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; DYSAMINCEIIMEI-NGVKWGQNNA-N; [M+CH3OH+H]+; UNPD50215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; HTHQBISUKOKEMS-JLNKQSITSA-N; [M+CH3OH+H]+; 5,8,11,14,17-cis-nonadecapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; LPIHDSBQLYQECR-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,5a,6,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; FBMMXOLGRMTVQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; OQOCQFSPEWCSDO-JLNKQSITSA-N; [M+CH3OH+H]+; 6Z,9Z,12Z,15Z,18Z-heneicosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ORKZJYDOERTGKY-RNZRUAGMNA-N; [M+CH3OH+H]+; UNPD129686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+DMSO+H]+; Heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; NBMBEEFFWQLKBX-UHFFFAOYSA-N; [M+DMSO+H]+; 4,8-dibutoxy-7-methyloct-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+DMSO+H]+; Methyl hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; SNACPSAXCXAAHF-XISACWJONA-N; [M+DMSO+H]+; UNPD163092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; FXUKWLSZZHVEJD-UHFFFAOYNA-N; [M+DMSO+H]+; (S)-14-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+DMSO+H]+; Isopropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+DMSO+H]+; 3-Methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; SFSSSWKTUWDGQW-UHFFFAOYNA-N; [M+DMSO+H]+; 12-Methyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; DLYFTVRDWAAWLQ-RXQGYGPJNA-N; [M+DMSO+H]+; UNPD56955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; AMCIEXNSDXERAY-MNSHXRSINA-N; [M+DMSO+H]+; 14:0(5Me[R],9Me[R],13Me)
