ACCESSION: MSBNK-SMB_Measured-HSA032P0383004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA17-pos_4437': {'bp': 3075.0, 'sum': 14746.0}, 'RA15-pos_4474': {'bp': 1865.0, 'sum': 10366.0}, 'HC12-pos_4489': {'bp': 1128.0, 'sum': 9224.0}, 'HC18-pos_4242': {'bp': 1523.0, 'sum': 7938.0}, 'HC7-pos_4312': {'bp': 2066.0, 'sum': 10823.0}, 'HC2-pos_4421': {'bp': 1613.0, 'sum': 11238.0}, 'RA25-pos_4313': {'bp': 1118.0, 'sum': 6385.0}, 'RA5-pos_4557': {'bp': 1432.0, 'sum': 5867.0}, 'RA6-pos_4129': {'bp': 1384.0, 'sum': 8837.0}, 'RA9-pos_4075': {'bp': 1827.0, 'sum': 9302.0}, 'RA2-pos_4522': {'bp': 2183.0, 'sum': 9938.0}, 'HC15-pos_4351': {'bp': 2131.0, 'sum': 11183.0}, 'HC13-pos_4562': {'bp': 1118.0, 'sum': 7459.0}, 'RA1-pos_4706': {'bp': 1933.0, 'sum': 13796.0}, 'HC6-pos_4324': {'bp': 1371.0, 'sum': 6723.0}, 'RA10-pos_4280': {'bp': 1391.0, 'sum': 7044.0}, 'HC22-pos_4284': {'bp': 1620.0, 'sum': 11584.0}, 'QC6-pos_4127': {'bp': 524.0, 'sum': 3054.0}, 'HC16-pos_4554': {'bp': 988.0, 'sum': 5270.0}, 'HC5-pos_4348': {'bp': 1317.0, 'sum': 6972.0}, 'HC25-pos_4307': {'bp': 3044.0, 'sum': 13093.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 383.329323
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 383.331557; int 734.871; delta(ppm) 11.726990
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.406; MHKXFCXWYUDLAD; [M+H]+; 17-(4,5-dimethylhex-2-en-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.032; SCDYIGOIIPVCJC; [M+H]+; Cholesta-5,20,24-trien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.861; HKPWFXFDARLLFG; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.181; ZVHJKZDODLVSDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.282; DZVWJHZVBMGYHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.397; MKODUFPLOJRPAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.500; BHXOFRCKYAIPKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.953; NBMBTEIQSCVAHQ; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.118; OIJRMNDNVCDKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.801; IRWHGBOEXIKZOS; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.196; UVHXPAMSCRSVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.113; AQAUUHBWXZLLDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.303; NFZPGUNYUCGVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.097; FYGDBMTUASHJML; [M+H]+; Dihydroneoergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; SLFZVVVDTKTSRR; [M+H]+; Cholesta-4,7-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.296; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.313; HKPWFXFDARLLFG; [M+H]+; 9a,11a-dimethyl-1-[4-(2-methylcyclopropyl)but-3-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.053; NKIFUBKKNVGXKA; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,3E)-6-methylhepta-3,5-dien-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.802; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.225; JYGGSELSVHHQDI; [M+H]+; (1S,3Z)-3-[(2E)-2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-6-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.902; RQOCXCFLRBRBCS; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.445; DGVAMOFXXLTRHE; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-4-yn-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.223; MNROHYHANPHBJO; [M+H]+; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.974; ROLSKNVQSMYGNB; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.550; XIWMRKFKSRYSIJ; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.219; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.904
MS$FOCUSED_ION: PRECURSOR_M/Z 383.331575
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2965000000-60d5389c411a3adf4fdf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699225 84.4158 69.070069 17.2000 33.24 0.0535 17 f{C5H9}/0.66ppm,p-C22H34O1
  81.0694338 103.2027 81.069628 16.5290 51.28 0.0393 21 f{C6H9}/-5.46ppm,p-C21H34O1
  83.0851747 56.6432 83.085377 15.8632 27.54 0.2150 17 f{C6H11}/-4.24ppm,p-C21H32O1
  91.0540010 43.6662 91.054239 19.2084 17.92 -0.1335 15 f{C7H7}/-2.48ppm,p-C20H36O1
  93.0696811 69.2427 93.069929 16.6649 29.88 0.0862 18 f{C7H9}/-2.10ppm,p-C20H34O1
  95.0856863 123.2821 95.085944 17.4790 56.27 0.1153 21 f{C7H11}/1.68ppm,p-C20H32O1
  105.0695969 62.9509 105.069905 19.6917 32.28 0.2979 19 f{C8H9}/-2.66ppm,p-C19H34O1
  107.0852158 98.1898 107.085535 10.5430 33.40 0.2819 20 f{C8H11}/-2.90ppm,p-C19H32O1
  109.1005943 129.7083 109.100925 12.7680 46.84 0.4348 20 f{C8H13}/-5.34ppm,p-C19H30O1
  119.0852795 79.0311 119.085667 15.2496 40.41 0.4888 19 f{C9H11}/-2.08ppm,p-C18H32O1
  121.1020611 66.5810 121.102461 16.9114 24.74 0.5055 21 f{C9H13}/7.30ppm,p-C18H30O1
  123.1159814 63.9094 123.116393 15.1158 39.92 -0.0127 16 f{C9H15}/-6.87ppm,p-C18H28O1
  131.0856836 53.3791 131.086146 12.5872 34.96 0.4974 18 f{C10H11}/1.20ppm,p-C17H32O1
  133.1008663 76.6159 133.101341 15.1164 33.94 -0.0514 20 f{C10H13}/-2.33ppm,p-C17H30O1
  135.1175669 85.2264 135.118055 11.3605 35.97 0.0407 20 f{C10H15}/5.48ppm,p-C17H28O1
  137.1313399 57.7240 137.131842 14.0231 21.57 0.0428 15 f{C10H17}/-8.29ppm,p-C17H26O1
  145.1011687 95.8506 145.101726 15.9613 38.67 0.3183 21 f{C11H13}/-0.06ppm,p-C16H30O1
  147.1175538 110.4753 147.118126 16.5786 49.04 0.3926 19 f{C11H15}/4.94ppm,p-C16H28O1
  149.1340538 74.2792 149.134640 11.9892 38.13 -0.0477 20 f{C11H17}/10.57ppm,p-C16H26O1
  157.1000903 62.4466 157.100737 20.2864 31.24 0.4472 15 f{C12H13}/-6.92ppm,p-C15H30O1
  159.1169514 94.2282 159.117619 10.5520 31.75 0.3605 21 f{C12H15}/0.78ppm,p-C15H28O1
  161.1333555 75.5583 161.134051 17.4328 31.78 0.3642 21 f{C12H17}/5.45ppm,p-C15H26O1
  163.1479776 50.3461 163.148700 19.9328 25.55 0.4879 16 f{C12H19}/-0.92ppm,p-C15H24O1
  171.1171217 55.1940 171.117957 13.3417 17.99 0.4806 20 f{C13H15}/1.72ppm,p-C14H28O1
  173.1326529 83.5854 173.133518 17.2584 40.03 0.0155 19 f{C13H17}/1.02ppm,p-C14H26O1
  175.1498868 61.7935 175.150782 19.2407 22.23 0.3243 20 f{C13H19}/10.05ppm,p-C14H24O1
  185.1334428 66.4954 185.134494 11.9968 33.58 0.1905 17 f{C14H17}/5.22ppm,p-C13H26O1
  187.1476283 65.0441 187.148712 15.4851 30.24 0.1173 20 f{C14H19}/-2.66ppm,p-C13H24O1
  189.1636785 52.9249 189.164796 15.9439 23.56 0.2464 18 f{C14H21}/-0.52ppm,p-C13H22O1
  199.1483698 79.9636 199.149660 12.6539 32.97 0.2597 20 f{C15H19}/1.22ppm,p-C12H24O1
  201.1637847 89.1375 201.165110 14.9281 32.96 0.4766 21 f{C15H21}/0.04ppm,p-C12H22O1
  203.1808651 47.3573 203.182228 20.0413 24.30 0.3743 16 f{C15H23}/7.08ppm,p-C12H20O1
  213.1646663 108.9535 213.166217 11.9110 45.40 0.2708 21 f{C16H21}/4.17ppm,p-C11H22O1
  215.1796855 114.8709 215.181275 13.6444 48.41 0.5222 21 f{C16H23}/1.20ppm,p-C11H20O1
  227.1788161 110.1285 227.180649 12.2811 52.75 0.0494 21 f{C17H23}/-2.69ppm,p-C10H20O1
  229.1944320 73.5622 229.196308 13.3162 34.52 0.0262 20 f{C17H25}/-2.82ppm,p-C10H18O1
  239.1797652 58.9096 239.181859 19.4958 23.75 0.0953 17 f{C18H23}/1.41ppm,p-C9H20O1
  241.1956958 66.8643 241.197835 16.2026 26.72 0.2963 19 f{C18H25}/2.56ppm,p-C9H18O1
  245.1929526 42.1671 245.195183 17.2395 23.09 -0.2651 15 f{C17H25O1}/12.08ppm,p-C10H18
  253.1942286 108.9617 253.196647 9.8462 30.94 0.2393 21 f{C19H25}/-3.35ppm,p-C8H18O1
  254.2016620 70.9790 254.204104 19.3429 43.61 0.1796 21 ?
  255.2107486 116.1131 255.213215 9.4275 35.01 0.4040 21 f{C19H27}/0.08ppm,p-C8H16O1
  257.2259814 69.9015 257.228497 16.8296 32.77 0.2146 20 f{C19H29}/-1.54ppm,p-C8H14O1
  269.2251824 47.5246 269.227894 20.6741 26.77 0.0919 18 f{C20H29}/-4.44ppm,p-C7H14O1
  271.2407382 40.1179 271.243395 18.9942 9.26 0.0785 17 f{C20H31}/-4.75ppm,p-C7H12O1
  281.2268437 59.7478 281.229212 17.7152 20.26 0.1550 20 f{C21H29}/1.66ppm,p-C6H14O1
  283.2436923 87.3431 283.245999 9.4548 40.96 0.1288 21 f{C21H31}/5.88ppm,p-C6H12O1
  365.3208906 999.0000 365.322760 5.4829 0.00 0.2473 21 f{C27H41}/1.68ppm,p-H2O1
  383.3324078 184.3285 383.334669 10.8600 115.86 1.0000 21 f{C27H43O1}/4.08ppm,p
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  69.069922 84.42 84
  81.069434 103.20 103
  83.085175 56.64 56
  91.054001 43.67 43
  93.069681 69.24 69
  95.085686 123.28 123
  105.069597 62.95 62
  107.085216 98.19 98
  109.100594 129.71 129
  119.085279 79.03 79
  121.102061 66.58 66
  123.115981 63.91 63
  131.085684 53.38 53
  133.100866 76.62 76
  135.117567 85.23 85
  137.131340 57.72 57
  145.101169 95.85 95
  147.117554 110.48 110
  149.134054 74.28 74
  157.100090 62.45 62
  159.116951 94.23 94
  161.133355 75.56 75
  163.147978 50.35 50
  171.117122 55.19 55
  173.132653 83.59 83
  175.149887 61.79 61
  185.133443 66.50 66
  187.147628 65.04 65
  189.163679 52.92 52
  199.148370 79.96 79
  201.163785 89.14 89
  203.180865 47.36 47
  213.164666 108.95 108
  215.179685 114.87 114
  227.178816 110.13 110
  229.194432 73.56 73
  239.179765 58.91 58
  241.195696 66.86 66
  245.192953 42.17 42
  253.194229 108.96 108
  254.201662 70.98 70
  255.210749 116.11 116
  257.225981 69.90 69
  269.225182 47.52 47
  271.240738 40.12 40
  281.226844 59.75 59
  283.243692 87.34 87
  365.320891 999.00 999
  383.332408 184.33 184
//
