ACCESSION: MSBNK-SMB_Measured-HSA032P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC7-pos_2314': {'bp': 33547.0, 'sum': 218314.0}, 'RA13-pos_2335': {'bp': 30434.0, 'sum': 246128.0}, 'HC19-pos_2305': {'bp': 22366.0, 'sum': 150387.0}, 'RA12-pos_2596': {'bp': 19965.0, 'sum': 168771.0}, 'HC9-pos_2327': {'bp': 19607.0, 'sum': 168381.0}, 'HC14-pos_2462': {'bp': 19023.0, 'sum': 152858.0}, 'RA1-pos_2625': {'bp': 13276.0, 'sum': 127511.0}, 'HC17-pos_2331': {'bp': 12871.0, 'sum': 89097.0}, 'HC5-pos_2476': {'bp': 12053.0, 'sum': 96979.0}, 'HC26-pos_2419': {'bp': 10741.0, 'sum': 91054.0}, 'HC3-pos_2695': {'bp': 10267.0, 'sum': 79576.0}, 'HC6-pos_2428': {'bp': 9100.0, 'sum': 76260.0}, 'RA20-pos_2454': {'bp': 9032.0, 'sum': 73730.0}, 'HC13-pos_2536': {'bp': 8368.0, 'sum': 68070.0}, 'HC20-pos_2472': {'bp': 7576.0, 'sum': 60037.0}, 'RA9-pos_2237': {'bp': 6772.0, 'sum': 60973.0}, 'HC2-pos_2497': {'bp': 6584.0, 'sum': 53936.0}, 'RA23-pos_2347': {'bp': 5182.0, 'sum': 48165.0}, 'RA18-pos_2379': {'bp': 4261.0, 'sum': 43386.0}, 'QC1-pos_2274': {'bp': 3717.0, 'sum': 33949.0}, 'RA4-pos_2427': {'bp': 3554.0, 'sum': 24526.0}, 'QC3-pos_2346': {'bp': 3378.0, 'sum': 33656.0}, 'QC2-pos_2326': {'bp': 3199.0, 'sum': 29181.0}, 'HC4-pos_2438': {'bp': 3176.0, 'sum': 30038.0}, 'RA5-pos_2572': {'bp': 3017.0, 'sum': 27385.0}, 'RA15-pos_2531': {'bp': 3001.0, 'sum': 26718.0}, 'RA25-pos_2375': {'bp': 2950.0, 'sum': 24435.0}, 'RA11-pos_2235': {'bp': 2945.0, 'sum': 24163.0}, 'RA22-pos_2224': {'bp': 2559.0, 'sum': 22188.0}, 'QC8-pos_2292': {'bp': 2405.0, 'sum': 21847.0}, 'HC1-pos_2438': {'bp': 1810.0, 'sum': 13056.0}, 'RA14-pos_2194': {'bp': 1672.0, 'sum': 11971.0}, 'HC8-pos_2397': {'bp': 1579.0, 'sum': 19131.0}, 'QC7-pos_2315': {'bp': 1457.0, 'sum': 14106.0}, 'RA24-pos_2248': {'bp': 1317.0, 'sum': 16307.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 395.289448
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 395.291766; int 999.000; delta(ppm) 12.281441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; BXEKJWVUCNPPSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-2-(phenylmethylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; GNDKEWBKRBOJSG-FBQZJRKBSA-N; [M+CH3OH+H]+; 3-(2,4-Cyclopentadien-1-ylidene)pregn-4-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; IUZXDEIEFTZAQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenanthrenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RAGUSBBLNDPAQB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3-dimethyl-5-(2-oxopentadecyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; WYZDHBAKWWRHMM-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0448266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUBVHBMZMUOIOJ-QRCIITMINA-N; [M+H]+; Sargaol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIXWLFJIDUVQFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQQVKFYHAFUVPL-JKMLKYGHNA-N; [M+CH3OH+H]+; UNPD156377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOJQRTNIJIYKHS-UHFFFAOYSA-N; [M+H]+; 3-[({3-[bis(2-hydroxyethyl)amino]propyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUZXDEIEFTZAQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenanthrenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXPRFJNZKVPOQN-QLRHFBJSNA-N; [M+H]+; UNPD194215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DFTYQPPYGKMYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(cyclohexylamino)methyl]-2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FKCWOQLNDLTAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; XJMMCSRVWDSTIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JWYNTFLKMVHTIA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WBZDTPSENKZGHB-CVQMZNOGNA-N; [M+H]+; 7,8-Dehydro-beta-micropteroxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; RZJXEISZQFKAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-ethylpiperazin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; PIEILCDIERUIOS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SJAYXWKSVJYLPG-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-phenylethenyl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZBBMFEWVLJKYSU-QXDWBZCYNA-N; [M+H]+; 25-hydroxy-16,17,23,23,24,24-hexadehydrovitamin D3 / 25-hydroxy-16,17,23,23,24,24-hexadehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RUEQYTQFZQYPGF-YAYRTKCTNA-N; [M+CH3OH+H]+; UNPD121165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; NHPUPPMAMNMMMG-KFOILIHNNA-N; [M+H]+; UNPD159963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KXOJPFMBNWZORO-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BXEKJWVUCNPPSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-2-(phenylmethylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZKEGPMBXUFJNDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8a-methyl-5-methylidene-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UHKHUDBVTXBLLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,8a-dimethyl-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LRHGNUOEJXAQAC-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(cyclopropylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; TZIGWNROWUQXOF-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GNDKEWBKRBOJSG-FBQZJRKBSA-N; [M+CH3OH+H]+; 3-(2,4-Cyclopentadien-1-ylidene)pregn-4-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PWZIDACZWRSZDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-ethylpiperazin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; YDMWRMAVZBIYIS-MLAGYPMBSA-N; [M+H]+; Sargaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; CLBZFGYNUBWKJX-MLAGYPMBSA-N; [M+H]+; UNPD159217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; TVUJSULGWWOWRK-UHFFFAOYSA-N; [M+H]+; N-{5-hydroxy-3,3,5-trimethyl-7a-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydro-1H-inden-1-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SJBJYGYLCQECRD-UCSLEDNHNA-N; [M+CH3OH+H]+; UNPD143123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VWHHMRMJODUTPK-XKDYJWMMNA-N; [M+H]+; UNPD70207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; OURZJOAJOVHDAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(4-ethylpiperazin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; XCRIEZMDGGDAON-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-phenyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; IWKSNUCWADZDQR-KGSKRRAHNA-N; [M+CH3OH+H]+; 13alpha-(Caproyloxy)lupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; QSGWYNZJMJBMQN-SDGWUMEBNA-N; [M+H]+; UNPD133062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LDCJATJEGVAOGI-JOHOOVNCSA-N; [M+H]+; UNPD220961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; NESLEACASUWFRN-UHFFFAOYSA-N; [M+H]+; methyl 1-[2-(3-ethyl-1-hexanoylpiperidin-4-yl)acetyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; RAGUSBBLNDPAQB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3-dimethyl-5-(2-oxopentadecyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JOIFGFCERYSPEC-UHFFFAOYSA-N; [M+H]+; 2-octadecoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.873; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.568; PWXQVCFBGSAERC-UHFFFAOYSA-N; [M+H]+; (4-heptylphenyl) 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; WBZDTPSENKZGHB-CVQMZNOGSA-N; [M+H]+; 4-[(3E,5E,7E,9E,11E)-15-hydroxy-3,7,12-trimethylpentadeca-3,5,7,9,11-pentaen-1-ynyl]-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IGXHYYHCMIJCEA-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(cyclohexanecarbonyloxy)ethyl]piperazin-1-yl]ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; UUAXXIIHIPWNOU-UHFFFAOYSA-N; [M+H]+; [4-(2-methylbutyl)phenyl] 4-nonylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IVDZJIMVSWUCIM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(diethylamino)propyl]-2-(2-methoxy-4-prop-2-enylphenoxy)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; MXZXNOJLPNADDD-FXAWDEMLSA-N; [M+CH3OH+H]+; 2-[(1S,2R)-2-(dimethylamino)cyclohexyl]ethyl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; RSBOUKZJWFVNSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N'-ditert-butyl-3-phenylmethoxyhexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; XQAHGTFHGNLWNM-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-[(dimethylamino)methyl]cyclohexyl] N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; DBWBBSMAEKKNKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(3-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; YVXGSBDBOKVRMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-1-ylpropyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; DWLOVEIGEBYBRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-butylpiperidin-4-yl) N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; FYPSCZOOPYODCB-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-butylpiperidin-4-yl) N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; XBIVFOKJSSDWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azepan-1-yl)propyl N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; HTZWVBZSTCZJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperidin-1-ylpropan-2-yl N-(3-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; AEBBYBFDITUGBD-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpiperidin-4-yl) N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; YETMQXNJTBODLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-butoxybutoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; VDCKOAYZRJCCNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-[2-(hexoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; AYOCTEBJCPMMKM-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpiperidin-4-yl) N-(3-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; MUSMAXIQDDKYPN-UYAOXDASSA-N; [M+CH3OH+H]+; [(1R,2R)-2-(dimethylamino)cyclohexyl] N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; BVDVMYAMDVEMCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)ethyl N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; QPKSGFBTVCGFDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-[3-(hexoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; NHQUOTQZFXGABZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-propylpiperidin-4-yl) N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; DIMWSQZFKLDIJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropyl N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; GRNPJEGUHMASDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)ethyl N-[2-(pentoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; UFCUWOUOBIEZBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)ethyl N-[3-(pentoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; LPMLOFSGVAMQJB-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(diethylamino)cyclohexyl] 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; WLGZWGXSLVEVDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)ethyl N-[1-(3,5-dimethylphenoxy)propan-2-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ODBYEGHRBAQLLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)ethyl N-ethyl-N-[1-(2-methylphenoxy)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; RKJDGZZNCQKQLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propylpiperazin-1-yl)ethyl 2-(5-methyl-2-propan-2-ylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; DGRBOFLYGATDPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(3-butoxyphenyl)-N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; QQDMLZRJJFSPQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperidin-1-ylpropan-2-yl N-(3-butoxyphenyl)-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; YDBIDCHKMZNWFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(6,7-dimethoxy-3,3-dimethyl-4H-isoquinolin-1-yl)ethoxy]-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; IRMOIKLWGBSSCY-WOJBJXKFSA-N; [M+CH3OH+H]+; [(1R,2R)-2-(diethylamino)cyclohexyl] N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WFDMPMISNOKHQG-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-tert-butyl-5-(3-piperidin-1-ylpropoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; GPDCQGXTEIEGRN-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-tert-butyl-3-(3-piperidin-1-ylpropoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; YXMIQPRDYZOHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-ethyl-N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SQDQYRGMZDVTLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(diethylamino)ethoxy]ethyl 2-phenyl-2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; HSKWELWZXVVUTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperidin-1-ylpropan-2-yl N-(2-methyl-4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VXDSHHAHRRCBLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(4-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; XAFOFZAPQRFOQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropyl 4-amino-2-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GKNHXRUADCYXJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-1-ylethyl N-(4-hexoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HCSURLIRAIBZRW-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl 4-[butyl-[2-(butylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; UNJFVAFKDGQFQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropyl 4-(butylamino)-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MXXJXDHWCLQMOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperidin-1-ylpropan-2-yl N-(4-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CBNSMMHQLKTBMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)ethyl N-(4-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FIGXAXHTWHEEOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dicyclohexyl-5-pentyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CAVKMJKZGHQJLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dicyclohexyl-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.410; VXDSHHAHRRCBLH; [M+CH4O+H]+; Pehopc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.521; KXOJPFMBNWZORO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.044; GKNHXRUADCYXJS; [M+CH4O+H]+; 2-Piperidinoethyl 4-(hexyloxy)-2-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.100; VWLIXMKEAPCVTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.821; LRHGNUOEJXAQAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.495; TZIGWNROWUQXOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.366; YETMQXNJTBODLN; [M+CH4O+H]+; 2-(4-butoxybutoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.594; HSKWELWZXVVUTE; [M+CH4O+H]+; 1-piperidin-1-ylpropan-2-yl N-(2-methyl-4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.666; NESLEACASUWFRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.199; RSBOUKZJWFVNSW; [M+CH4O+H]+; N,N-Di-tert-butyl-beta-benzyloxyadipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.718; TVUJSULGWWOWRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.240; IVDZJIMVSWUCIM; [M+CH4O+H]+; 2-(4-Allyl-2-methoxyphenoxy)-N-(3-(diethylamino)propyl)-2-methyl-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.378; DFTYQPPYGKMYJX; [M+CH4O+H]+; nan
