ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H31N13O2S; [M+2Na-H]+; delta(ppm) 156917.578470
COMMENT: PROPOSED_MF MS-FINDER 2.918; C8H27N15O4; [M+2Na-H]+; delta(ppm) 156939.958176
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H31N7O4; [M+2Na-H]+; delta(ppm) 156919.654209
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H35NO4S2; [M+H]+; delta(ppm) 9.133611
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H28N15O2PS; [M+H]+; delta(ppm) 8.860804
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H44NO4PS2; [M+2Na-H]+; delta(ppm) 156916.072460
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H31N9OS; [M+2Na-H]+; delta(ppm) 156939.403605
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H38N7O2PS2; [M+Na]+; delta(ppm) 20734.848022
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H43NO4S4; [M+H]+; delta(ppm) -6.113091
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H21N9O8; [M+2ACN+H]+; delta(ppm) 145147.519231
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H26N7O4PS; [M+2ACN+H]+; delta(ppm) 145150.040897
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H35N7O5P2; [M+Na]+; delta(ppm) 20756.320232
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H35N7O2S3; [M+H]+; delta(ppm) 7.582745
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H35N5O5S; [M+2Na-H]+; delta(ppm) 156943.451769
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H36N5O5P; [M+2Na-H]+; delta(ppm) 156914.654754
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H32N6O2S3; [M+ACN+H]+; delta(ppm) 35176.375314
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H41N5O5S3; [M+Na]+; delta(ppm) 20733.948115
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H32N5O8P; [M+H]+; delta(ppm) 13.436119
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H27N15O4S; [M+H]+; delta(ppm) -9.782297
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H35N11O3S3; [M+H]+; delta(ppm) -8.723105
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H35N3O11S; [M+H]+; delta(ppm) 12.572378
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H36N6O2S4; [M+ACN+H]+; delta(ppm) 35168.206295
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H33N9O6S; [M+Na]+; delta(ppm) 20732.844525
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H25N14O2PS; [M+ACN+H]+; delta(ppm) 35177.744849
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H32N7O7P; [M+H]+; delta(ppm) -11.966646
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H25N9O; [M+Na]+; delta(ppm) 20754.625632
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H29N11O3S; [M+Na]+; delta(ppm) 20756.160966
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H36N5O3PS2; [M+H]+; delta(ppm) 11.470910
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H42N5O3PS3; [M+Na]+; delta(ppm) 20753.372709
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H39N3O6S3; [M+H]+; delta(ppm) 10.607172
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H39N9OS3; [M+2Na-H]+; delta(ppm) 156918.996183
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H32N11O6PS; [M+H]+; delta(ppm) 11.885240
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H27N5O5P2; [M+2ACN+H]+; delta(ppm) 145155.139641
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H38O7P2S; [M+ACN+H]+; delta(ppm) 35160.728006
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H40N3O6PS2; [M+H]+; delta(ppm) -10.907458
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H29N4O8P; [M+ACN+H]+; delta(ppm) 35182.647638
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H17N13O4; [M+2ACN+H]+; delta(ppm) 145143.553196
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H22N5O2P; [M+2ACN+H]+; delta(ppm) 145148.108557
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H23N13O2; [M+H]+; delta(ppm) -11.255798
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H29N7O4; [M+Na]+; delta(ppm) 20731.309261
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H36N2O6S3; [M+ACN+H]+; delta(ppm) 35179.616212
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H23N11O3; [M+H]+; delta(ppm) 14.147003
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H33N4O3PS2; [M+ACN+H]+; delta(ppm) 35180.541771
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H32N7O2P; [M+2Na-H]+; delta(ppm) 156944.607873
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H29N6O7P; [M+ACN+H]+; delta(ppm) 35155.426712
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H38NO9P; [M+Na]+; delta(ppm) 20730.568617
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H24N14O4S; [M+ACN+H]+; delta(ppm) 35157.767400
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H37N2O6PS2; [M+ACN+H]+; delta(ppm) 35156.561708
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H35N5O10S; [M+H]+; delta(ppm) -12.830343
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H36NO4PS; [M+H]+; delta(ppm) -12.380956
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H21N7O6; [M+2ACN+H]+; delta(ppm) 145135.590072
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H20N12O2; [M+ACN+H]+; delta(ppm) 35156.188437
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H23N17OS; [M+H]+; delta(ppm) 12.596121
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H43N3O4P2S2; [M+Na]+; delta(ppm) 20757.423873
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H37N3O3S2; [M+Na]+; delta(ppm) 20732.412847
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H31N3O8; [M+H]+; delta(ppm) -14.303835
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H40NO7PS2; [M+H]+; delta(ppm) 14.495361
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H25N9O3S2; [M+2ACN+H]+; delta(ppm) 145144.942199
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H36O4S3; [M+ACN+H]+; delta(ppm) 35169.868137
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H31N9OS2; [M+H]+; delta(ppm) -10.196609
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H35N9O4P2; [M+Na]+; delta(ppm) 20729.852712
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H48NO2PS5; [M+H]+; delta(ppm) 4.906687
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H25N3O10; [M+2ACN+H]+; delta(ppm) 145139.556053
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H29O4P; [M+ACN+H]+; delta(ppm) 35163.151559
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H20N16OS; [M+ACN+H]+; delta(ppm) 35181.747518
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H28N8OS2; [M+ACN+H]+; delta(ppm) 35157.323435
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H21N9O3S; [M+2ACN+H]+; delta(ppm) 145154.939190
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H43NO4S3; [M+2Na-H]+; delta(ppm) 156944.869545
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H25N5O7S; [M+2ACN+H]+; delta(ppm) 145158.905305
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H30NO6PS; [M+2ACN+H]+; delta(ppm) 145142.077683
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H26N5O2PS; [M+2ACN+H]+; delta(ppm) 145138.111685
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H34N3O3PS3; [M+2ACN+H]+; delta(ppm) 145151.429917
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H29N13O2S; [M+Na]+; delta(ppm) 20729.693454
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H29N3O5S2; [M+2ACN+H]+; delta(ppm) 145136.979056
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H21N19; [M+Na]+; delta(ppm) 20743.963175
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H37N7O2S3; [M+Na]+; delta(ppm) 20757.264606
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H21N7OS; [M+2ACN+H]+; delta(ppm) 145143.009876
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H22N7O4P; [M+2ACN+H]+; delta(ppm) 145160.037978
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H36N7O2PS2; [M+H]+; delta(ppm) -13.931755
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H35NO4P2S2; [M+2ACN+H]+; delta(ppm) 145156.528673
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H19N19; [M+H]+; delta(ppm) -5.183411
COMMENT: PROPOSED_MF MS-FINDER 2.622; C6H22N11O5P; [M+2ACN+H]+; delta(ppm) 145138.655000
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H17N7O; [M+2ACN+H]+; delta(ppm) 145153.006834
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H39N5O5S3; [M+H]+; delta(ppm) -14.795449
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H16N18; [M+ACN+H]+; delta(ppm) 35162.695441
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H40O4S4; [M+ACN+H]+; delta(ppm) 35161.699221
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H32O4S2; [M+ACN+H]+; delta(ppm) 35178.037182
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H37N9OS3; [M+Na]+; delta(ppm) 20730.797037
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H35NOS; [M+2Na-H]+; delta(ppm) 156919.099657
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H43N5S4; [M+2Na-H]+; delta(ppm) 156930.617545
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H17N11O2; [M+2ACN+H]+; delta(ppm) 145131.624118
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H47N3OS6; [M+H]+; delta(ppm) 1.018573
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H44NO2PS4; [M+H]+; delta(ppm) 12.530148
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H41N5S4; [M+Na]+; delta(ppm) 20739.843381
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H43N3OS5; [M+H]+; delta(ppm) 8.641974
COMMENT: PROPOSED_MF MS-FINDER 2.511; C11H29N5O2S3; [M+2ACN+H]+; delta(ppm) 145156.328222
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H25N7OS2; [M+2ACN+H]+; delta(ppm) 145133.013093
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H26N5O7P; [M+2ACN+H]+; delta(ppm) 145130.691944
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H47NO4S5; [M+H]+; delta(ppm) -13.736267
COMMENT: PROPOSED_MF MS-FINDER 2.470; C30H29NO; [M+Na]+; delta(ppm) 20738.820327
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H33NO6S3; [M+2ACN+H]+; delta(ppm) 145160.294346
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H32N4S3; [M+ACN+H]+; delta(ppm) 35166.627300
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H35N5S3; [M+H]+; delta(ppm) -1.514170
COMMENT: PROPOSED_MF MS-FINDER 2.435; C12H30N3O3PS2; [M+2ACN+H]+; delta(ppm) 145161.427021
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H31N13S3; [M+H]+; delta(ppm) 13.655361
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H43N3O3S3; [M+2Na-H]+; delta(ppm) 156910.868449
COMMENT: PROPOSED_MF MS-FINDER 2.426; C13H40N2OS5; [M+ACN+H]+; delta(ppm) 35177.510356
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H13N17; [M+2ACN+H]+; delta(ppm) 145139.587187
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H37N5S3; [M+Na]+; delta(ppm) 20747.786263
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H33O4PS; [M+ACN+H]+; delta(ppm) 35154.982749
COMMENT: PROPOSED_MF MS-FINDER 2.409; C10H23N19S; [M+H]+; delta(ppm) -12.806601
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H31N5S2; [M+H]+; delta(ppm) 6.109193
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H28N4S2; [M+ACN+H]+; delta(ppm) 35174.796294
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H39N5S4; [M+H]+; delta(ppm) -9.137417
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H27N11; [M+2Na-H]+; delta(ppm) 156915.606212
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H35NO6; [M+2Na-H]+; delta(ppm) 156911.526465
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H36N4S4; [M+ACN+H]+; delta(ppm) 35158.458436
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H34NO6PS2; [M+2ACN+H]+; delta(ppm) 145132.080917
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H33NOS; [M+Na]+; delta(ppm) 20730.877584
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H39N5S3; [M+2Na-H]+; delta(ppm) 156940.821372
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H27N5S; [M+H]+; delta(ppm) 13.732672
COMMENT: PROPOSED_MF MS-FINDER 2.223; C16H29N3S3; [M+2ACN+H]+; delta(ppm) 145144.398878
COMMENT: PROPOSED_MF MS-FINDER 2.222; C21H33N5S2; [M+Na]+; delta(ppm) 20755.729269
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H45N3OS5; [M+Na]+; delta(ppm) 20758.368249
COMMENT: PROPOSED_MF MS-FINDER 2.210; C32H27NO; [M+H]+; delta(ppm) -10.119302
COMMENT: PROPOSED_MF MS-FINDER 2.150; C12H45N5S5; [M+Na]+; delta(ppm) 20731.900622
COMMENT: PROPOSED_MF MS-FINDER 2.148; C19H25N3S2; [M+2ACN+H]+; delta(ppm) 145154.395860
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H33N3S4; [M+2ACN+H]+; delta(ppm) 145134.402071
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H37NOS5; [M+2ACN+H]+; delta(ppm) 145157.717256
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H41O2PS4; [M+ACN+H]+; delta(ppm) 35181.676822
COMMENT: PROPOSED_MF MS-FINDER 1.912; C30H24O; [M+ACN+H]+; delta(ppm) 35157.406275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.899; C22H30FN3O4; [M+Na]+; delta(ppm) 20745.606223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.349; C22H27N5O5; [M+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.349; C20H24N4O5; [M+C2H3N+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.140; C21H20N8O; [M+C2H3N+H]+; delta(ppm) 5.049969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.795; C25H29N3O3; [M+Na]+; delta(ppm) 20748.298504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.303; C20H25ClN6O; [M+C2H3N+H]+; delta(ppm) -51477.899211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.862; C19H31N5O5S; [M+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.862; C17H28N4O5S; [M+C2H3N+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.235; C17H21BN2O6; [M+C4H6N2+H]+; delta(ppm) 23164.558447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.142; C22H33N3O3S; [M+Na]+; delta(ppm) 20740.355614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.096; C18H21N3O5; [M+C4H6N2+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.067; C27H27N3O3; [M+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.067; C25H24N2O3; [M+C2H3N+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.719; C19H17N7O; [M+C4H6N2+H]+; delta(ppm) 5.049969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.482; C27H30FNO2; [M+Na]+; delta(ppm) 20736.128097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.993; C24H28FN3O4; [M+H]+; delta(ppm) -3.606481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.978; C23H31N3O3; [M-H+Na+Na]+; delta(ppm) 200938.677495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.097; C15H22FN3O6; [M+C4H6N2+H]+; delta(ppm) 5.490396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.906; C23H21NO3; [M+C4H6N2+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.925; C22H25FN2O4; [M+C2H3N+H]+; delta(ppm) -3.606481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.824; C20H22F2N6O; [M+C2H3N+H]+; delta(ppm) -9.214732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.788; C15H25N3O5S; [M+C4H6N2+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.788; C20H22FNO4; [M+C4H6N2+H]+; delta(ppm) -3.606481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.124; C28H31NO; [M-H+Na+Na]+; delta(ppm) 116042.754878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.655; C18H26F2N4O2S; [M+C2H3N+H]+; delta(ppm) 8.564656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.663; C21H36NO4P; [M-H+Na+Na]+; delta(ppm) 116049.433096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.160; C24H31N3O3S; [M+H]+; delta(ppm) -8.645797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.160; C22H28N2O3S; [M+C2H3N+H]+; delta(ppm) -8.645797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.033; C26H32ClNO3; [M+H]+; delta(ppm) -51483.362561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.190; C21H28N4S2; [M+C2H3N+H]+; delta(ppm) 6.109193
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.916; C20H25NO3S; [M+C4H6N2+H]+; delta(ppm) -8.645797
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.615; C21H18FN5; [M+C4H6N2+H]+; delta(ppm) -6.630823
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C22H27N5O5; [M+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C23H31N3O3; [M-H+Na+Na]+; delta(ppm) 200938.677495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C18H21N3O5; [M+C4H6N2+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C20H24N4O5; [M+C2H3N+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.913; C25H29N3O3; [M+Na]+; delta(ppm) 20748.298504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.083; C22H30FN3O4; [M+Na]+; delta(ppm) 20745.606223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C21H20N8O; [M+C2H3N+H]+; delta(ppm) 5.049969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C20H25ClN6O; [M+C2H3N+H]+; delta(ppm) -51477.899211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C23H21NO3; [M+C4H6N2+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C28H31NO; [M-H+Na+Na]+; delta(ppm) 116042.754878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C21H36NO4P; [M-H+Na+Na]+; delta(ppm) 116049.433096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H21BN2O6; [M+C4H6N2+H]+; delta(ppm) 23164.558447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H17N7O; [M+C4H6N2+H]+; delta(ppm) 5.049969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H33N3O3S; [M+Na]+; delta(ppm) 20740.355614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H28N4O5S; [M+C2H3N+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H31N5O5S; [M+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H27N3O3; [M+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H24N2O3; [M+C2H3N+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.492; C20H24N4O5; [M+C2H3N+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.492; C18H21N3O5; [M+C4H6N2+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.492; C22H27N5O5; [M+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.328; C23H22N5O2; [M+C2H3N+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.328; C21H19N4O2; [M+C4H6N2+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.328; C25H25N6O2; [M+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.820; C25H24N2O3; [M+C2H3N+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.820; C23H21NO3; [M+C4H6N2+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.820; C27H27N3O3; [M+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.704; C17H28N4O5S; [M+C2H3N+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.704; C15H25N3O5S; [M+C4H6N2+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.704; C19H31N5O5S; [M+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C15H22F2N8O3; [M+C2H3N+H]+; delta(ppm) -0.117957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C13H19F2N7O3; [M+C4H6N2+H]+; delta(ppm) -0.117957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C17H25F2N9O3; [M+H]+; delta(ppm) -0.117957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.201; C22H25FN2O4; [M+C2H3N+H]+; delta(ppm) -3.606481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.201; C20H22FNO4; [M+C4H6N2+H]+; delta(ppm) -3.606481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.201; C24H28FN3O4; [M+H]+; delta(ppm) -3.606481
