ACCESSION: MSBNK-SMB_Measured-HSA032P0517004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2680': {'bp': 26703.0, 'sum': 53098.0}, 'RA2-pos_2623': {'bp': 23422.0, 'sum': 43616.0}, 'HC3-pos_2759': {'bp': 6710.0, 'sum': 15567.0}, 'RA13-pos_2400': {'bp': 5409.0, 'sum': 10845.0}, 'RA15-pos_2593': {'bp': 4499.0, 'sum': 11232.0}, 'HC7-pos_2383': {'bp': 4355.0, 'sum': 8849.0}, 'HC13-pos_2590': {'bp': 3635.0, 'sum': 11755.0}, 'RA17-pos_2511': {'bp': 3007.0, 'sum': 8331.0}, 'RA18-pos_2434': {'bp': 2608.0, 'sum': 6341.0}, 'HC20-pos_2539': {'bp': 2482.0, 'sum': 6036.0}, 'RA19-pos_2674': {'bp': 1751.0, 'sum': 5110.0}, 'HC19-pos_2370': {'bp': 1716.0, 'sum': 4075.0}, 'QC3-pos_2401': {'bp': 1692.0, 'sum': 4545.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.327406
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 517.330915; int 102.498; delta(ppm) 18.496674
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H41N14O2P; [M+H]+; delta(ppm) -7.281721
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H45N5O2S2; [M+NH4]+; delta(ppm) -8.374166
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H51N10O2PS; [M+K]+; delta(ppm) 81456.708772
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H38N13O2P; [M+NH4]+; delta(ppm) -7.281721
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H42N8O3S; [M+DMSO+H]+; delta(ppm) 61661.414965
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H42N16O2; [M+K]+; delta(ppm) 81451.762854
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H48N2O11; [M+H]+; delta(ppm) -4.109190
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H45NO11; [M+NH4]+; delta(ppm) -4.109190
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H53N2O4PS2; [M+H]+; delta(ppm) 10.147136
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H51N4O4P; [M+K]+; delta(ppm) 81458.259188
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H50N4O2S3; [M+DMSO+H]+; delta(ppm) 61662.435476
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H50NO4PS2; [M+NH4]+; delta(ppm) 10.147136
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H45N6O5P; [M+H]+; delta(ppm) 9.241709
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H43N6O4P; [M+DMSO+H]+; delta(ppm) 61665.161003
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H57N3O3S5; [M+NH4]+; delta(ppm) -6.209220
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H42N5O5P; [M+NH4]+; delta(ppm) 9.241709
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H40N10O3; [M+H]+; delta(ppm) -9.279559
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H43N13O5P2; [M+NH4]+; delta(ppm) -2.698677
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H49N4O8P; [M+H]+; delta(ppm) -9.887191
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H54N6O3S2; [M+K]+; delta(ppm) 81446.751028
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H37N9O3; [M+NH4]+; delta(ppm) -9.279559
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H46N10O4; [M+K]+; delta(ppm) 81445.692128
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H46NO9P; [M+NH4]+; delta(ppm) 11.826983
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H46N3O8P; [M+NH4]+; delta(ppm) -9.887191
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H40N14O2S; [M+H]+; delta(ppm) 11.108959
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H48O9; [M+H]+; delta(ppm) -11.885018
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H53N4O3PS2; [M+H]+; delta(ppm) -11.566965
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H37N13O2S; [M+NH4]+; delta(ppm) 11.108959
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H46N2O5S; [M+DMSO+H]+; delta(ppm) 61655.564392
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H43N4O2P; [M+DMSO+H]+; delta(ppm) 61656.396543
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H56N2O6S3; [M+H]+; delta(ppm) -12.305250
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H46N10O4P2; [M+H]+; delta(ppm) 11.239621
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H38N8O3; [M+DMSO+H]+; delta(ppm) 61668.759796
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H43N9O4P2; [M+NH4]+; delta(ppm) 11.239621
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H43N12O2PS; [M+DMSO+H]+; delta(ppm) 61663.666820
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H38N14OS; [M+DMSO+H]+; delta(ppm) 61667.265603
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H46N6O3; [M+K]+; delta(ppm) 81461.993420
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H48N6O7S; [M+H]+; delta(ppm) -13.210636
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H46N4O2S2; [M+DMSO+H]+; delta(ppm) 61669.780321
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H50N3O3PS2; [M+NH4]+; delta(ppm) -11.566965
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H45N8O4P; [M+H]+; delta(ppm) -12.472353
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H50N12OS2; [M+K]+; delta(ppm) 81452.821766
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H48N4O3S2; [M+H]+; delta(ppm) 13.340074
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H51N2O2P; [M+K]+; delta(ppm) 81449.164884
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H40N8O4; [M+H]+; delta(ppm) 12.434641
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H46N16O2S; [M+K]+; delta(ppm) 81444.141748
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H51N2O3PS2; [M+DMSO+H]+; delta(ppm) 61666.181521
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H44N10O6S; [M+H]+; delta(ppm) 13.694242
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H52N10OS4; [M+H]+; delta(ppm) 5.497890
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H49N9OS4; [M+NH4]+; delta(ppm) 5.497890
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H36N16O; [M+H]+; delta(ppm) -4.088895
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H40N4; [M+H]+; delta(ppm) -3.117410
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H45N3O3S2; [M+NH4]+; delta(ppm) 13.340074
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H33N15O; [M+NH4]+; delta(ppm) -4.088895
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H45N14O2PS; [M+H]+; delta(ppm) -13.797969
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H34N18O2; [M+DMSO+H]+; delta(ppm) 61658.900287
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H55N2O2PS; [M+K]+; delta(ppm) 81441.543815
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H53NO6S3; [M+NH4]+; delta(ppm) -12.305250
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H41N9O6S; [M+NH4]+; delta(ppm) 13.694242
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H46N7O7PS; [M+NH4]+; delta(ppm) 10.501302
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H48N12O5S2; [M+H]+; delta(ppm) -14.536251
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H58N2O4P2S2; [M+H]+; delta(ppm) -14.759743
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H39N12O2P; [M+DMSO+H]+; delta(ppm) 61671.011682
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H38N12O4; [M+DMSO+H]+; delta(ppm) 61653.049741
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H47N10O2P; [M+K]+; delta(ppm) 81464.330055
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H42N4O7; [M+DMSO+H]+; delta(ppm) 61671.673709
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H52N6O2S3; [M+H]+; delta(ppm) -14.890399
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H46N12OS; [M+K]+; delta(ppm) 81460.442993
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H46N9O6PS; [M+NH4]+; delta(ppm) -11.212814
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H58N2O2S3; [M+K]+; delta(ppm) 81455.431087
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H45N5O7S; [M+NH4]+; delta(ppm) -13.210636
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H50N4O6; [M+K]+; delta(ppm) 81439.621471
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H49O7P; [M+H]+; delta(ppm) 4.050907
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H42N7O4P; [M+NH4]+; delta(ppm) -12.472353
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H41N12O3P; [M+H]+; delta(ppm) 14.432566
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H37N7O4; [M+NH4]+; delta(ppm) 12.434641
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H49N2O9P; [M+H]+; delta(ppm) 11.826983
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H44N12S2; [M+H]+; delta(ppm) -3.183492
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H41N11S2; [M+NH4]+; delta(ppm) -3.183492
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H52N6O5S3; [M+H]+; delta(ppm) 14.599677
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H38N11O3P; [M+NH4]+; delta(ppm) 14.432566
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H42N13O2PS; [M+NH4]+; delta(ppm) -13.797969
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H46N8O3S2; [M+DMSO+H]+; delta(ppm) 61654.070236
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H47N2O3PS; [M+DMSO+H]+; delta(ppm) 61673.526418
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H36N20O5; [M+H]+; delta(ppm) 11.463125
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H40N12S; [M+H]+; delta(ppm) 3.332894
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H37N11S; [M+NH4]+; delta(ppm) 3.332894
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H48N10OS3; [M+H]+; delta(ppm) 12.014389
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H50N2O7; [M+K]+; delta(ppm) 81465.016997
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H45N9OS3; [M+NH4]+; delta(ppm) 12.014389
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H40N16OS; [M+H]+; delta(ppm) -10.605184
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H54N8S3; [M+K]+; delta(ppm) 81461.501922
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H37N15OS; [M+NH4]+; delta(ppm) -10.605184
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H46N8O2; [M+K]+; delta(ppm) 81436.598035
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H33N19O5; [M+NH4]+; delta(ppm) 11.463125
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H42N14; [M+K]+; delta(ppm) 81442.668658
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H53O7PS; [M+H]+; delta(ppm) -2.465488
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H47O6P; [M+DMSO+H]+; delta(ppm) 61659.310388
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H54O5S; [M+K]+; delta(ppm) 81448.301415
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H54N2O2S2; [M+K]+; delta(ppm) 81463.052352
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H47N4O2PS; [M+DMSO+H]+; delta(ppm) 61649.051883
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H48N12S3; [M+H]+; delta(ppm) -9.699793
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H34N14O; [M+DMSO+H]+; delta(ppm) 61674.610514
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H40N20S2; [M+H]+; delta(ppm) 9.783280
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H45N11S3; [M+NH4]+; delta(ppm) -9.699793
COMMENT: PROPOSED_MF MS-FINDER 2.374; C11H37N19S2; [M+NH4]+; delta(ppm) 9.783280
COMMENT: PROPOSED_MF MS-FINDER 2.372; C27H50N4OS; [M+K]+; delta(ppm) 81445.277931
COMMENT: PROPOSED_MF MS-FINDER 2.362; C21H58O5P2S2; [M+H]+; delta(ppm) 6.954219
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H46N4O; [M+K]+; delta(ppm) 81452.899052
COMMENT: PROPOSED_MF MS-FINDER 2.351; C28H53O2PS2; [M+H]+; delta(ppm) 2.371086
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H46N10S3; [M+DMSO+H]+; delta(ppm) 61668.286125
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H57O2PS3; [M+H]+; delta(ppm) -4.145287
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H42N6OS; [M+DMSO+H]+; delta(ppm) 61652.650567
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H36N12; [M+H]+; delta(ppm) 9.849364
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H38N22; [M+K]+; delta(ppm) 81457.833648
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H52N2OS3; [M+H]+; delta(ppm) -0.952441
COMMENT: PROPOSED_MF MS-FINDER 2.283; C30H48N2OS2; [M+H]+; delta(ppm) 5.563974
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H56O7S3; [M+H]+; delta(ppm) 9.408819
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H59O3PS2; [M+K]+; delta(ppm) 81459.318113
COMMENT: PROPOSED_MF MS-FINDER 2.235; C27H49NOS3; [M+NH4]+; delta(ppm) -0.952441
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H33N11; [M+NH4]+; delta(ppm) 9.849364
COMMENT: PROPOSED_MF MS-FINDER 2.229; C31H48O4S; [M+H]+; delta(ppm) -7.048535
COMMENT: PROPOSED_MF MS-FINDER 2.216; C30H45NOS2; [M+NH4]+; delta(ppm) 5.563974
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H64O2S6; [M+H]+; delta(ppm) 1.212538
COMMENT: PROPOSED_MF MS-FINDER 2.180; C15H60N6S6; [M+H]+; delta(ppm) 6.403311
COMMENT: PROPOSED_MF MS-FINDER 2.171; C24H56N2OS4; [M+H]+; delta(ppm) -7.468771
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H42N10S2; [M+DMSO+H]+; delta(ppm) 61675.631050
COMMENT: PROPOSED_MF MS-FINDER 2.158; C25H46N2S2; [M+DMSO+H]+; delta(ppm) 61661.015784
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H34N16; [M+DMSO+H]+; delta(ppm) 61650.135930
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H54N4OS2; [M+K]+; delta(ppm) 81437.656917
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H56N6S5; [M+H]+; delta(ppm) 12.919821
COMMENT: PROPOSED_MF MS-FINDER 2.113; C24H54O5P2S; [M+H]+; delta(ppm) 13.470737
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H57N5S6; [M+NH4]+; delta(ppm) 6.403311
COMMENT: PROPOSED_MF MS-FINDER 2.109; C22H60O2S5; [M+H]+; delta(ppm) 7.728981
COMMENT: PROPOSED_MF MS-FINDER 2.109; C31H49O2PS; [M+H]+; delta(ppm) 8.887544
COMMENT: PROPOSED_MF MS-FINDER 2.102; C24H53NOS4; [M+NH4]+; delta(ppm) -7.468771
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H61O2PS4; [M+H]+; delta(ppm) -10.661575
COMMENT: PROPOSED_MF MS-FINDER 2.055; C28H42N2S; [M+DMSO+H]+; delta(ppm) 61668.360609
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H53N5S5; [M+NH4]+; delta(ppm) 12.919821
COMMENT: PROPOSED_MF MS-FINDER 2.042; C35H37N3; [M+NH4]+; delta(ppm) -3.117410
COMMENT: PROPOSED_MF MS-FINDER 2.025; C28H52O4S2; [M+H]+; delta(ppm) -13.564785
COMMENT: PROPOSED_MF MS-FINDER 2.021; C30H54S2; [M+K]+; delta(ppm) 81453.957966
COMMENT: PROPOSED_MF MS-FINDER 1.995; C22H50N2S3; [M+DMSO+H]+; delta(ppm) 61653.671061
COMMENT: PROPOSED_MF MS-FINDER 1.993; C32H44N4S; [M+H]+; delta(ppm) -9.633711
COMMENT: PROPOSED_MF MS-FINDER 1.978; C33H44N2OS; [M+H]+; delta(ppm) 12.080474
COMMENT: PROPOSED_MF MS-FINDER 1.968; C27H58S3; [M+K]+; delta(ppm) 81446.336830
COMMENT: PROPOSED_MF MS-FINDER 1.961; C33H41NOS; [M+NH4]+; delta(ppm) 12.080474
COMMENT: PROPOSED_MF MS-FINDER 1.952; C26H55O3PS; [M+K]+; delta(ppm) 81466.939432
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H54OS4; [M+DMSO+H]+; delta(ppm) 61670.800847
COMMENT: PROPOSED_MF MS-FINDER 1.918; C32H41N3S; [M+NH4]+; delta(ppm) -9.633711
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H60N2OS5; [M+H]+; delta(ppm) -13.985016
COMMENT: PROPOSED_MF MS-FINDER 1.900; C25H56O2S4; [M+H]+; delta(ppm) 14.245509
COMMENT: PROPOSED_MF MS-FINDER 1.854; C33H50S; [M+K]+; delta(ppm) 81461.579210
COMMENT: PROPOSED_MF MS-FINDER 1.763; C21H57NOS5; [M+NH4]+; delta(ppm) -13.985016
COMMENT: PROPOSED_MF MS-FINDER 1.747; C31H38N2; [M+DMSO+H]+; delta(ppm) 61675.705536
COMMENT: PROPOSED_MF MS-FINDER 1.656; C24H62S4; [M+K]+; delta(ppm) 81438.715801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.777; C26H45NO6S; [M+H3N+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.054; C23H44N6O7; [M+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.054; C27H44N6O2S; [M+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.993; C29H41NO6; [M+H3N+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.993; C29H44N2O6; [M+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.199; C29H50O5; [M+K]+; delta(ppm) 81455.922579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.029; C28H47Cl2NO2; [M+H3N+H]+; delta(ppm) -44337.376911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.107; C34H44O4; [M+H]+; delta(ppm) -0.532200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.317; C30H40N6O2; [M+H]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.317; C30H37N5O2; [M+H3N+H]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.868; C24H42N2O5; [M+C2H6OS+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.710; C35H40N4; [M+H]+; delta(ppm) -3.117410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.296; C25H38N6O; [M+C2H6OS+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.770; C29H42O3; [M+C2H6OS+H]+; delta(ppm) -7.048535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H45NO6S; [M+H3N+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50O5; [M+K]+; delta(ppm) 81455.922579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H42N2O5; [M+C2H6OS+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H44N6O7; [M+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H44N2O6; [M+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H38N6O; [M+C2H6OS+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.315; C23H44N6O7; [M+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.315; C23H41N5O7; [M+H3N+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.392; C27H44N6O2S; [M+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.392; C27H41N5O2S; [M+H3N+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.392; C25H38N6O; [M+C2H6OS+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.114; C26H48N2O6S; [M+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.114; C26H45NO6S; [M+H3N+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.114; C24H42N2O5; [M+C2H6OS+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.941; C29H44N2O6; [M+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.941; C29H41NO6; [M+H3N+H]+; delta(ppm) 7.243805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.348; C23H49FN2O7S; [M+H]+; delta(ppm) -1.481378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.348; C23H46FNO7S; [M+H3N+H]+; delta(ppm) -1.481378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.348; C21H43FN2O6; [M+C2H6OS+H]+; delta(ppm) -1.481378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.013; C25H48N2O7Si; [M+H]+; delta(ppm) -110005.750322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.013; C25H45NO7Si; [M+H3N+H]+; delta(ppm) -110005.750322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.297; C21H43F3N6O5; [M+H]+; delta(ppm) -1.967707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.297; C21H40F3N5O5; [M+H3N+H]+; delta(ppm) -1.967707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.971; C27H48N3O4; [M+K]+; delta(ppm) 81458.957991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.914; C30H40N6O2; [M+H]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.914; C30H37N5O2; [M+H3N+H]+; delta(ppm) 4.658555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.698; C24H45FN6O3S; [M+H]+; delta(ppm) -4.066583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.698; C24H42FN5O3S; [M+H3N+H]+; delta(ppm) -4.066583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.698; C22H39FN6O2; [M+C2H6OS+H]+; delta(ppm) -4.066583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.149; C22H48N2O11; [M+H]+; delta(ppm) -4.109190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.149; C22H45NO11; [M+H3N+H]+; delta(ppm) -4.109190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.481; C27H47FN4O2; [M+K]+; delta(ppm) 81450.315838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C21H46N2O5S; [M+C2H6OS+H]+; delta(ppm) -5.788983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.698; C21H45ClN3O4; [M+C2H6OS+H]+; delta(ppm) -44335.365960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.474; C20H38N8O3; [M+C2H6OS+H]+; delta(ppm) 5.918137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.173; C25H52FN2O3P; [M+K]+; delta(ppm) 81446.581687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.732; C23H43N4O2P; [M+C2H6OS+H]+; delta(ppm) -5.050688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.465; C22H47FN6O4; [M+K]+; delta(ppm) 81459.410162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.026; C22H41F3N2O3; [M+C2H6OS+H]+; delta(ppm) 5.454113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.777; C24H43ClN4O; [M+C2H6OS+H]+; delta(ppm) -44340.097339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.173; C29H50O5; [M+K]+; delta(ppm) 81455.922579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.603; C28H51N2O2P; [M+K]+; delta(ppm) 81449.164884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.576; C24H51ClN4O3; [M+K]+; delta(ppm) 29792.197565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.945; C25H46N6O3; [M+K]+; delta(ppm) 81461.993420
