ACCESSION: MSBNK-SMB_Measured-HSA032P0256005
RECORD_TITLE: Characterized; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1291': {'bp': 23887.0, 'sum': 75257.0}, 'RA7-pos_1305': {'bp': 22641.0, 'sum': 77902.0}, 'RA20-pos_1552': {'bp': 7836.0, 'sum': 27834.0}, 'HC6-pos_1501': {'bp': 6821.0, 'sum': 24547.0}, 'HC21-pos_1388': {'bp': 6362.0, 'sum': 19810.0}, 'HC2-pos_1561': {'bp': 5717.0, 'sum': 27186.0}, 'HC4-pos_1513': {'bp': 4947.0, 'sum': 20593.0}, 'HC23-pos_1445': {'bp': 4227.0, 'sum': 13192.0}, 'HC14-pos_1518': {'bp': 4071.0, 'sum': 18592.0}, 'RA25-pos_1436': {'bp': 3360.0, 'sum': 14103.0}, 'HC8-pos_1462': {'bp': 3174.0, 'sum': 12421.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 256.117781
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 256.118435; int 999.000; delta(ppm) 12.271094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; STWJKIOLMNHFIK-UHFFFAOYSA-N; [M+H]+; 6-(2-Methoxybenzylamino)purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; UUZQHDNTPXKEID-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4,5-Trimethoxyphenyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; PUZBTHGPBGQFLW-UHFFFAOYSA-N; [M+NH4]+; UNPD89347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; VAMUFYCYJZXXPO-HWKANZROSA-N; [M+NH4]+; UNPD80768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; AOXHTQMNKFAWCL-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxy-6-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; XLOUMOADKBVJFF-SNAWJCMRSA-N; [M+NH4]+; UNPD191322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; JRDKNLFTQJPDDA-UHFFFAOYSA-N; [M+NH4]+; 2-(2-acetyl-4,5-dimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; LRTSNKNWTQPYQN-GFCCVEGCSA-N; [M+NH4]+; UNPD220035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; ZKADKQROZSSPJE-GFCCVEGCSA-N; [M+NH4]+; UNPD224329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; BECXOCBQWLOZFB-UHFFFAOYSA-N; [M+NH4]+; UNPD219903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; REQVYVVFQYCRMD-SNVBAGLBSA-N; [M+NH4]+; UNPD210188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; XSMQFBAGPLADQK-UHFFFAOYSA-N; [M+NH4]+; Ethyl 3,5-dihydroxy-2-propionylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; YNUMZJCKFQVSRH-HWKANZROSA-N; [M+NH4]+; cinametic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; NNQXUIIMQDRQFN-UHFFFAOYSA-N; [M+NH4]+; CNP0439561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FTEUTICEQLCESE-UHFFFAOYSA-N; [M+NH4]+; UNPD158573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; WPJVKIYCVOLCNU-GFCCVEGCSA-N; [M+NH4]+; UNPD222778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VXWBNPSAWLNEKD-MDOHGIEYNA-N; [M+NH4]+; UNPD6906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; GQDAQYCCKGXUJP-ZCFIWIBFSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; HSRZGMDZNNYWBS-UHFFFAOYSA-N; [M+NH4]+; UNPD169191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; NMBWGGWAZXDSNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD20546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; XQERYNXDLZZXIC-JLDDOWRYNA-N; [M+NH4]+; UNPD134831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; PMBCUZNHZOXWJF-UHFFFAOYSA-N; [M+NH4]+; CNP0441530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VUNPFVHHFCIPKY-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; DICVWFCLSXLYKU-UHFFFAOYSA-N; [M+NH4]+; 4,6-dihydroxy-7-(hydroxymethyl)-8-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; JDIZLZOWIBEDFU-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; ORTHJHDJRKCFCA-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; WJKHJAROTSVCPZ-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylquinazolin-2-yl)amino]-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; BLYZZTHKYSHFFC-UHFFFAOYSA-N; [M+H]+; N-(1H-benzimidazol-2-yl)-3-(1-imidazolyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; FTQDQZPPPLNVDC-UHFFFAOYSA-N; [M+NH4]+; UNPD43235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; RBIJJTIPYJFRLT-UHFFFAOYSA-N; [M+NH4]+; UNPD40145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; SXIRFSOXJIMGTG-UHFFFAOYSA-N; [M+NH4]+; CNP0445065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JLFVTVWYTKYYPS-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JNRWSGYVASKILI-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZOQJJSKHULYOOA-UHFFFAOYSA-N; [M+NH4]+; vanillyl alcohol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; YJLJJIQAOGGNID-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(2-ethoxy-2-oxoethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; MZZVMJNFRDSNDX-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-N-(1H-1,2,4-triazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; SUFHOFZQYXKUCA-UHFFFAOYSA-N; [M+NH4]+; acetosyringone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WYUXCFIIQXQQBX-UHFFFAOYSA-N; [M+NH4]+; 4,5,6-trimethoxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; QKWPOOOLYRSMDG-UHFFFAOYSA-N; [M+H]+; 1-[[amino(2-pyridinyl)methylidene]amino]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FCCQVLVTAZYXBW-UHFFFAOYSA-N; [M+NH4]+; N-phenyl-[1,2,3]triazolo[1,5-a]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; JYHHZNJOFXOGSQ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-amino-6-oxo-1H-purin-7-yl)-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; BPHPUYQFMNQIOC-HRTSLFBYNA-N; [M+NH4]+; isopropyl beta-D-thiogalactopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLWUJOUHWJHKJH-UHFFFAOYSA-N; [M+H]+; 2-imino-5,7-dimethyl-1H,2H,3H,6H,7H-[1,2,4]triazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQARUJVAYHMYDS-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCCQVLVTAZYXBW-UHFFFAOYSA-N; [M+NH4]+; N-phenyl-[1,2,3]triazolo[1,5-a]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXWFRSUWTVSMAL-UHFFFAOYSA-N; [M+NH4]+; Bez 238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZZVMJNFRDSNDX-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-N-(1H-1,2,4-triazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NJHRPZUBCWWEBC-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)-2-(methylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FJADDADWSOQZDZ-UHFFFAOYSA-N; [M+NH4]+; CNP0431353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CTDCWBUTXCPHAM-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxybutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LCVBKGULZSJRRE-UHFFFAOYSA-N; [M+H]+; {3-[4-(1,3-dioxolan-2-yl)phenyl]propoxy}dihydroxyamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QFAOAHBSGCCQFF-UEQNJFAPNA-N; [M+NH4]+; UNPD203590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; SNICMNWLOMALIJ-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LBYVYAGVWNRGIT-YGXCJBSINA-N; [M+NH4]+; UNPD118183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FHTBHZMUOGZTQL-ONEGZZNKSA-N; [M+NH4]+; UNPD129357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VUNPFVHHFCIPKY-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JPARVKBAXSLIOA-UHFFFAOYSA-N; [M+NH4]+; 5-(butan-2-yl)-4-hydroxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NXKQNSVRERFPAM-UHFFFAOYNA-N; [M+NH4]+; Sporovexin A;(-)-Sporovexin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NSUDGNLOXMLAEB-UHFFFAOYSA-N; [M+NH4]+; 5-(2-formyl-3-hydroxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FNFQVGGMLXFROD-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methoxyphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; BKQRTTBOEMTMAD-WSYQHHSTNA-N; [M+NH4]+; UNPD142888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZZKTVVTWOFEGLU-NLJMKPLXNA-N; [M+NH4]+; UNPD2688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FJJWCOKCAIWBLP-DCAQKATOSA-N; [M+NH4]+; Pyranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UMIWUEOAUPOOEJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; KYLJUIHXTUMDNE-JLDDOWRYNA-N; [M+NH4]+; UNPD80413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; SXIRFSOXJIMGTG-UHFFFAOYSA-N; [M+NH4]+; CNP0445065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PUNCUSSYLXYBOP-QMMMGPOBSA-N; [M+NH4]+; 3-(2??????-(4??????-hydroxyphenyl)acetoxy)-2S-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZEDVDABKFUUNGR-UHFFFAOYSA-N; [M+NH4]+; 3-methyltrichosorbicillin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CVLYVXSOQKJPAE-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenethoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OWTQYBKDLMPBEH-UHFFFAOYSA-N; [M+NH4]+; 46-dimethylcurvulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LTLINVWNJJAVGH-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-hydroxy-2-methylpropoxy)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; AOXHTQMNKFAWCL-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxy-6-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OGPFVADTZNLDMH-UHFFFAOYSA-N; [M+NH4]+; UNPD85874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JRDKNLFTQJPDDA-UHFFFAOYSA-N; [M+NH4]+; 2-(2-acetyl-4,5-dimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YTFVRYKNXDADBI-SNAWJCMRSA-N; [M+NH4]+; 3,4,5-Trimethoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZYOPDNLIHHFGEC-FNORWQNLSA-N; [M+NH4]+; Trans-2, 3, 4-Trimethoxycinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YNUMZJCKFQVSRH-HWKANZROSA-N; [M+NH4]+; cinametic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XCEGAEUDHJEYRY-PLNGDYQASA-N; [M+NH4]+; UNPD12579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; FAIHYMLPZUVMAY-QTTZVWFDSA-N; [M+NH4]+; Leptosphaerin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; NNQXUIIMQDRQFN-UHFFFAOYSA-N; [M+NH4]+; CNP0439561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; VXWBNPSAWLNEKD-MDOHGIEYNA-N; [M+NH4]+; UNPD6906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; XQERYNXDLZZXIC-JLDDOWRYNA-N; [M+NH4]+; UNPD134831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; MGOHFTGHPPNTSC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-(hydroxymethyl)-2-[(4-hydroxypiperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; FFUFAQREPMLRLE-ZZXKWVIFSA-N; [M+NH4]+; UNPD25152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NHGRSQQMNDLOIB-NWDGAFQWSA-N; [M+NH4]+; (2R,3S)-3-hydroxy-2-(1,3-dihydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; GQDAQYCCKGXUJP-ZCFIWIBFSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NXSUIALRPVXVTA-UHFFFAOYNA-N; [M+NH4]+; 10-Norparvulenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NRAJSFHOTNRJER-DNVFCDODNA-N; [M+NH4]+; UNPD597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; DICVWFCLSXLYKU-UHFFFAOYSA-N; [M+NH4]+; 4,6-dihydroxy-7-(hydroxymethyl)-8-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LRTSNKNWTQPYQN-GFCCVEGCSA-N; [M+NH4]+; UNPD220035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; HSRZGMDZNNYWBS-UHFFFAOYSA-N; [M+NH4]+; UNPD169191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; REQVYVVFQYCRMD-SNVBAGLBSA-N; [M+NH4]+; UNPD210188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; JDIZLZOWIBEDFU-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PMBCUZNHZOXWJF-UHFFFAOYSA-N; [M+NH4]+; CNP0441530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; DMZMAZUKRWSZCB-UHFFFAOYSA-N; [M+NH4]+; UNPD18703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; FTEUTICEQLCESE-UHFFFAOYSA-N; [M+NH4]+; UNPD158573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PQXNDMCJKYKTCM-WCBMZHEXSA-N; [M+NH4]+; Pyrenomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ZQEPHXRTYHLRFV-UHFFFAOYSA-N; [M+NH4]+; CNP0450933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; QENYVPWQYDWEGN-SEWXWNKDNA-N; [M+NH4]+; UNPD194476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; SUCRLBSUKUROHH-JLDDOWRYNA-N; [M+NH4]+; UNPD30746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; VAMUFYCYJZXXPO-HWKANZROSA-N; [M+NH4]+; UNPD80768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; XLOUMOADKBVJFF-SNAWJCMRSA-N; [M+NH4]+; UNPD191322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GUGDAUYYWAEZBO-QMMMGPOBSA-N; [M+NH4]+; UNPD212248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; TVIPDEJMENTQKR-JLDDOWRYNA-N; [M+NH4]+; UNPD88463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; HBWIAOXGERUDHM-UHFFFAOYSA-N; [M+NH4]+; CNP0433083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; QXXDPFSWPOEYTB-MUWHJKNJSA-N; [M+NH4]+; UNPD229351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GFODWZRYVXDCGU-QTTZVWFDSA-N; [M+NH4]+; Leptosphaerin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; XKLHVAGRLHIBDJ-GFCCVEGCSA-N; [M+NH4]+; (R)-3-demethylpurpurester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; XNVSHNAIBWZKBZ-PWCHPLFNSA-N; [M+NH4]+; Banksialactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; OZCHPBNVKNAWHM-UHFFFAOYNA-N; [M+NH4]+; 7-Hydroxy-3-(2,3-dihydroxybutyl)-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; XCHNDCIWDBDBFM-UHFFFAOYSA-N; [M+H]+; 6-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; NEAQPVOYHYPSER-XIVRPHMZNA-N; [M+H]+; Radicamine A;(+)-Radicamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; KZYRZXGZPHCPCN-IUMCYMORNA-N; [M+H]+; Rubrobramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; DDXFYNDEHYHXPW-SZEJABMVSA-N; [M+H]+; Rubrobramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; STWJKIOLMNHFIK-UHFFFAOYSA-N; [M+H]+; 6-(2-Methoxybenzylamino)purine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JLFVTVWYTKYYPS-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; JNRWSGYVASKILI-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; KXNLYNMPDUFUFH-SNAWJCMRSA-N; [M+NH4]+; UNPD112568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; NFQNYKCPTRUPNO-KRTXAFLBSA-N; [M+NH4]+; Pestaloisocoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; KVNLATMBLJHWHU-UHFFFAOYNA-N; [M+NH4]+; 7-Methoxymalbranicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; RTBKABKNDSZTIA-AATRIKPKSA-N; [M+NH4]+; 2,3,5-Trimethoxy-6-(1E)-1-propenyl-2,5-cyclohexadiene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ZHJAUCLFHVHSFH-IPNAFDOQNA-N; [M+NH4]+; Trichodion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; RUWWIJRJMNFCBD-XBXARRHUSA-N; [M+NH4]+; 8-Acetoxy pestalopyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ZOQJJSKHULYOOA-UHFFFAOYSA-N; [M+NH4]+; vanillyl alcohol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; SUFHOFZQYXKUCA-UHFFFAOYSA-N; [M+NH4]+; acetosyringone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; WYUXCFIIQXQQBX-UHFFFAOYSA-N; [M+NH4]+; 4,5,6-trimethoxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; ZKADKQROZSSPJE-GFCCVEGCSA-N; [M+NH4]+; UNPD224329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; GMNLTXGKAXENAT-RJPMKPEFNA-N; [M+H]+; UNPD181427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; FTQDQZPPPLNVDC-UHFFFAOYSA-N; [M+NH4]+; UNPD43235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; RBIJJTIPYJFRLT-UHFFFAOYSA-N; [M+NH4]+; UNPD40145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; UUZQHDNTPXKEID-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4,5-Trimethoxyphenyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; JHLPYWLKSLVYOI-SNAWJCMRSA-N; [M+NH4]+; Sinapic acid methyl ester;trans-Sinapic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; GGNMNDPDNSTYID-UHFFFAOYSA-N; [M+NH4]+; UNPD136394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; NMBWGGWAZXDSNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD20546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; YJLJJIQAOGGNID-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(2-ethoxy-2-oxoethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; QKWPOOOLYRSMDG-UHFFFAOYSA-N; [M+H]+; 1-[[amino(2-pyridinyl)methylidene]amino]-3-phenylurea
