ACCESSION: MSBNK-SMB_Measured-HSA032P0583003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC4-pos_6631': {'bp': 1749.0, 'sum': 5615.0}, 'RA23-pos_7272': {'bp': 1577.0, 'sum': 4738.0}, 'HC7-pos_6521': {'bp': 651.0, 'sum': 3716.0}, 'RA4-pos_7069': {'bp': 781.0, 'sum': 3962.0}, 'RA20-pos_6651': {'bp': 1077.0, 'sum': 3514.0}, 'HC23-pos_6116': {'bp': 524.0, 'sum': 1440.0}, 'QC4-pos_7244': {'bp': 674.0, 'sum': 2506.0}, 'HC4-pos_6762': {'bp': 1360.0, 'sum': 5549.0}, 'RA20-pos_6412': {'bp': 957.0, 'sum': 5145.0}, 'RA26-pos_5953': {'bp': 845.0, 'sum': 3459.0}, 'QC3-pos_6516': {'bp': 1203.0, 'sum': 4169.0}, 'RA14-pos_6213': {'bp': 390.0, 'sum': 1204.0}, 'HC8-pos_7212': {'bp': 804.0, 'sum': 2689.0}, 'RA26-pos_5925': {'bp': 530.0, 'sum': 3120.0}, 'QC4-pos_6510': {'bp': 994.0, 'sum': 4003.0}, 'RA2-pos_7606': {'bp': 436.0, 'sum': 1555.0}, 'RA6-pos_6173': {'bp': 932.0, 'sum': 2776.0}, 'RA2-pos_6712': {'bp': 721.0, 'sum': 4079.0}, 'RA12-pos_5991': {'bp': 512.0, 'sum': 1746.0}, 'HC4-pos_6598': {'bp': 1312.0, 'sum': 5085.0}, 'RA16-pos_6145': {'bp': 1655.0, 'sum': 5831.0}, 'HC17-pos_7372': {'bp': 459.0, 'sum': 1715.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 583.410302
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 583.413607; int 279.608; delta(ppm) 3.126091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.267; OGHZCSINIMWCSB-GHIQLMQGSA-N; [M+H]+; (1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.821; YECXHLPYMXGEBI-ZNQVSPAOSA-N; [M+H]+; (6S)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QOCBLJWPUILPNE-RQCOEWNJSA-N; [M+H]+; 1-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-2,6,6-trimethyl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; LLKMUZAISVDKFO-WYRSRSBYSA-N; [M+H]+; 6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E,19E,21E)-24-hydroxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ITSJHBXHRYIFLX-DKLMTRRASA-N; [M+H]+; 3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3,3-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; RSVFJNWBMXVMGE-QGLVDCRNSA-N; [M+H]+; 3-[(2E,4Z,6E,8E,10E,12E,14E,16Z,18E)-19-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16,18-nonaenoyl]-3,4,4-trimethylcyclopentan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C40H55O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.118
MS$FOCUSED_ION: PRECURSOR_M/Z 583.413635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000090000-c5ba300f0210da429357
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  221.1540746 199.9339 221.155784 9.5047 77.65 0.7476 22 f{C14H21O2}/2.12ppm,p-C26H34O1
  491.3525717 91.9721 491.357774 19.8615 67.48 0.1410 19 f{C33H47O3}/1.22ppm,p-C7H8
  565.4041309 140.3991 565.411934 12.3328 62.19 0.7375 22 f{C40H53O2}/0.22ppm,p-H2O1
  583.3021079 138.6356 583.300706 28.0112 69.52 0.4485 22 ?
  583.4163021 999.0000 583.414817 16.4497 136.01 1.0000 22 f{C40H55O3}/2.97ppm,p
  583.4530646 708.8824 583.451553 27.7949 271.78 0.6801 18 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  221.154075 199.93 199
  491.352572 91.97 91
  565.404131 140.40 140
  583.302108 138.64 138
  583.416302 999.00 999
  583.453065 708.88 708
//
