ACCESSION: MSBNK-SMB_Measured-HSA032P0289000
RECORD_TITLE: Characterized; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC4-pos_1876': {'bp': 13153.0, 'sum': 45216.0}, 'HC14-pos_1893': {'bp': 7805.0, 'sum': 30248.0}, 'HC16-pos_2075': {'bp': 7797.0, 'sum': 27097.0}, 'RA1-pos_2050': {'bp': 5675.0, 'sum': 20135.0}, 'HC2-pos_1927': {'bp': 4414.0, 'sum': 20478.0}, 'RA20-pos_1927': {'bp': 4319.0, 'sum': 13424.0}, 'HC23-pos_1819': {'bp': 3941.0, 'sum': 12994.0}, 'RA6-pos_1732': {'bp': 3500.0, 'sum': 14051.0}, 'RA26-pos_1770': {'bp': 3302.0, 'sum': 11868.0}, 'RA8-pos_1814': {'bp': 3295.0, 'sum': 9091.0}, 'HC10-pos_1855': {'bp': 3236.0, 'sum': 11232.0}, 'HC5-pos_1946': {'bp': 3017.0, 'sum': 11004.0}, 'HC6-pos_1877': {'bp': 2997.0, 'sum': 11485.0}, 'HC11-pos_1846': {'bp': 2393.0, 'sum': 8431.0}, 'HC3-pos_2141': {'bp': 2324.0, 'sum': 8048.0}, 'RA18-pos_1827': {'bp': 2255.0, 'sum': 11427.0}, 'RA15-pos_1950': {'bp': 2020.0, 'sum': 7347.0}, 'HC19-pos_1765': {'bp': 1975.0, 'sum': 8497.0}, 'RA10-pos_1874': {'bp': 1966.0, 'sum': 7787.0}, 'HC22-pos_1751': {'bp': 1959.0, 'sum': 7496.0}, 'HC1-pos_1880': {'bp': 1774.0, 'sum': 7530.0}, 'HC15-pos_1938': {'bp': 1747.0, 'sum': 7184.0}, 'HC21-pos_1768': {'bp': 1583.0, 'sum': 5953.0}, 'HC17-pos_1780': {'bp': 1471.0, 'sum': 7878.0}, 'HC24-pos_1752': {'bp': 1278.0, 'sum': 5322.0}, 'HC26-pos_1864': {'bp': 1240.0, 'sum': 5951.0}, 'QC2-pos_1779': {'bp': 1089.0, 'sum': 5642.0}, 'QC8-pos_1747': {'bp': 1015.0, 'sum': 4082.0}, 'QC3-pos_1805': {'bp': 1009.0, 'sum': 5905.0}, 'HC20-pos_1900': {'bp': 996.0, 'sum': 3678.0}, 'QC1-pos_1722': {'bp': 912.0, 'sum': 4601.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 289.117580
COMMENT: PRECURSOR_M/Z_STDEV 0.000652
COMMENT: PRECURSOR_IN_MS1 mz 289.118580; int 371.738; delta(ppm) 10.794200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; NQQRWTSUIPWAMR-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(2-phenylacetamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; NKNAFQYVRCOFIF-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-hydroxyethyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; WFFPORSPDSBCLL-UEQNJFAPNA-N; [M+H]+; Limazepine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; CTKDQQDNZKBRCE-UHFFFAOYSA-N; [M+NH4]+; 1,5-dihydroxy-4-methoxy-3-methyl-9,10-dihydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; UPFGTGWAJFVYAQ-UHFFFAOYSA-N; [M+H]+; 7-[(morpholin-4-yl)methyl]-2H,5H,6H-[1,3]dioxolo[4,5-g]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CBFYVVUVWZUGBY-UHFFFAOYSA-N; [M+NH4]+; UNPD196641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; HOYCASTVMCEOTP-UHFFFAOYNA-N; [M+NH4]+; dimethenamid OXA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; NZSBJWOTLHVBNU-UHFFFAOYSA-N; [M+NH4]+; N-benzoyl-4-methoxyanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; IKWZXKHOMJRNTD-UHFFFAOYSA-N; [M+H]+; CNP0434422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; XQOLKPHCFBYWFN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-benzamidophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; BZDOUYRDEWHTCN-UHFFFAOYSA-N; [M+NH4]+; UNPD165248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; YHCUYHCICYYCCP-UHFFFAOYSA-N; [M+NH4]+; UNPD72730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; FMKKXSLFSSVDCS-UHFFFAOYSA-N; [M+NH4]+; Nocarbenzoxazole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; KXUMNEWSLYWWIA-CPCNOTFRNA-N; [M+H]+; UNPD151349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; GDYRHKXQBQLWGP-UHFFFAOYSA-N; [M+NH4]+; UNPD107853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; GMXXEHJUNYYXEP-UHFFFAOYSA-N; [M+NH4]+; UNPD122706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; XAYVWBQWELIOMO-UHFFFAOYSA-N; [M+NH4]+; UNPD191225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; TWIIVLKQFJBFPW-UHFFFAOYSA-N; [M+NH4]+; acetaminosalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; AWBFYLJZDYCJJD-UHFFFAOYSA-N; [M+H]+; Terezine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; VPTFXYMUESUDTF-UHFFFAOYSA-N; [M+NH4]+; CNP0446949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; DCWILWMUQHLMPD-UHFFFAOYSA-N; [M+NH4]+; UNPD52852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; UTDDUOSTMWFEQC-UHFFFAOYSA-N; [M+NH4]+; UNPD22163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; ISIYMUVSYIQLHD-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; FDEMXJQNTOXLPK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-[(oxolan-2-yl)methyl]-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; YZOIGUQJFCQTJK-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-6,9-dimethoxy-4-methyl-5H-indeno[1,2-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; NIRRSVHUEHTZSM-UHFFFAOYSA-N; [M+NH4]+; Koeniginequinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; CAYNNYONOACKBR-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-3,10-dimethoxy-9,10-dihydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MXPOCMVWFLDDLZ-UHFFFAOYSA-N; [M+H]+; 5-(aziridin-1-yl)-3-(hydroxymethyl)-2-(3-hydroxyprop-1-enyl)-1-methylindole-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; HUIORUKWHAETHC-UHFFFAOYSA-N; [M+NH4]+; UNPD14816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; FIZNMZGPSZPFRD-UHFFFAOYSA-N; [M+NH4]+; CNP0431352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MIFULDKBOSMXIS-UHFFFAOYSA-N; [M+NH4]+; UNPD110050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; LODNDOJLBMCYIE-UHFFFAOYSA-N; [M+NH4]+; UNPD74635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; OLVLMAWQTMXAOD-UHFFFAOYSA-N; [M+NH4]+; UNPD177575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; MHBFXUBJUMRPCS-LBPRGKRZSA-N; [M+H]+; (3-amino-2-hydroxyphenyl) (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; PHLUKSASDYRAIF-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-2,3-dimethoxy-9H-carbazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; DKBNEMKHKSWKHG-VGHDNJMANA-N; [M+H]+; UNPD110124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; SWYRUPJFIGXWNQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyphenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; JGFCJYDOUCDRDX-UHFFFAOYSA-N; [M+H]+; 1-[carboxy(1H-indol-3-yl)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; RQVMZOVULUDLRS-UHFFFAOYSA-N; [M+NH4]+; 4-[[(3-methoxyphenyl)-oxomethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; NQCHQRNQWMIHGA-UHFFFAOYSA-N; [M+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-(3-methoxy-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; MXVJQFUHKLOOCR-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-4-[2-(4-nitrophenyl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; VZIAQNJZWSNNKZ-YPMIUTAVNA-N; [M+H]+; UNPD48180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; QSPWHYKWXYTIIG-UHFFFAOYSA-N; [M+NH4]+; N-(3-methoxyphenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GVPYNDVFHBTFCD-UHFFFAOYSA-N; [M+H]+; CNP0432850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; WWFKFLYYNSKPJO-UHFFFAOYSA-N; [M+H]+; CNP0448174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BRQRMIRAILXDSV-UHFFFAOYSA-N; [M+H]+; 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BZQTZALFOMHYDH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-2-oxo-1,2-dihydroquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; HBKMDHNNSXHQTJ-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(3-hydroxypropyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XTHOPERGAMKFKE-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-acetyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; CTPLJPLKYKCNAY-GJZGRUSLSA-N; [M+NH4]+; trans-2-(4-Methoxyphenyl)-3-(4-nitrophenyl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; XDVTYJSDZUPSRW-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; MNZXTDNMAPVLKR-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; XXGQMSGRPUBNNZ-UHFFFAOYSA-N; [M+NH4]+; (2-nitrophenyl)methyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; FITCLMRXAUFKHM-UHFFFAOYSA-N; [M+H]+; methyl 3-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; UJEVLSAGHRKPSP-UHFFFAOYSA-N; [M+H]+; 2-[[oxo-(5-propyl-3-isoxazolyl)methyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; AGZPHHHUAGHWAH-UHFFFAOYSA-N; [M+NH4]+; 4-(methoxycarbonyl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; BUHRUHDSZNBCRY-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; YQYVXGDXUVUPHB-UHFFFAOYSA-N; [M+H]+; methyl 6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; DQWCABJLBCLLRL-UHFFFAOYSA-N; [M+NH4]+; (phenylformamido)methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ZOUDJLOPMJRMCU-STGVRZAANA-N; [M+H]+; UNPD171295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; KSNGNHHCBHTIQT-UHFFFAOYSA-N; [M+H]+; methyl 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; NUNJFBVAELPRFW-UHFFFAOYSA-N; [M+H]+; 2,9,10-trimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; QAZWLIAAWJMHCZ-UHFFFAOYSA-N; [M+NH4]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; AHLMXAULTUQJMT-UHFFFAOYSA-N; [M+H]+; ethyl 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WWZPLNFTFYRWFF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-3-[(5-methyl-1,2-oxazol-3-yl)imino]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; PGTYKYABUDWSST-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; UGQUXNWAPYSHNN-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; ZYFUNXTYNIYYJI-UHFFFAOYSA-N; [M+NH4]+; CNP0451236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; QJJISNOGSSHKFX-UHFFFAOYNA-N; [M+NH4]+; 2-[(4-methylphenyl)sulfonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; OZHHPKQIWNKTPZ-IMWMWJONNA-N; [M+H]+; UNPD200059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; RNVGWMRIPCSIFL-UHFFFAOYSA-N; [M+NH4]+; 4-methanesulfonyl-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; SZSFGBSJCMXRFJ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methanesulfonylphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; YPXQIXBNYUGUHF-UHFFFAOYSA-N; [M+H]+; 4-(cyclobutylmethyl)-6-methanesulfonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; HHRNQOGXBRYCHF-LBPRGKRZSA-N; [M+H]+; R-Soterenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; QVNNONOFASOXQV-UHFFFAOYSA-N; [M+H]+; fospropofol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGCUHWUZNVTRNC-GNLPSFAGNA-N; [M+H]+; UNPD6134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVNNONOFASOXQV-UHFFFAOYSA-N; [M+H]+; fospropofol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPKGNUKJFFAWHY-UHFFFAOYNA-N; [M+H]+; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTFXYMUESUDTF-UHFFFAOYSA-N; [M+NH4]+; CNP0446949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WFIPYAFQPDDWLN-UHFFFAOYSA-N; [M+H]+; UNPD195393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XTHOPERGAMKFKE-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-acetyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; FITCLMRXAUFKHM-UHFFFAOYSA-N; [M+H]+; methyl 3-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IYGMFVPNVDSGNO-UHFFFAOYSA-N; [M+H]+; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BIHNBOKNHXYFQJ-ALCCZGGFSA-N; [M+H]+; 2-(4-Methyl-1,3-pentadienyl)anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ISIYMUVSYIQLHD-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SUCINPRFZZSBGM-CQSZACIVSA-N; [M+NH4]+; Bagrelactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XDVTYJSDZUPSRW-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GVPYNDVFHBTFCD-UHFFFAOYSA-N; [M+H]+; CNP0432850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VEUCARGUUJVDOF-UHFFFAOYSA-N; [M+NH4]+; 8-[1-(hydroxyimino)ethyl]-4,9-dimethyl-2H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SAEQKKZEVQEVAX-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1,6-dimethyl-3-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MTYJKGQYKNMUDQ-UHFFFAOYSA-N; [M+NH4]+; UNPD201762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PIQMOWBWPFGZMW-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy ketorolac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MXVJQFUHKLOOCR-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-4-[2-(4-nitrophenyl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KSNGNHHCBHTIQT-UHFFFAOYSA-N; [M+H]+; methyl 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KQCJIRZUDCXEHF-UHFFFAOYSA-N; [M+NH4]+; Citrusamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ULFQWNWPHHCZAJ-UHFFFAOYSA-N; [M+NH4]+; Pummeline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZKYZBKISRMKMGL-UHFFFAOYSA-N; [M+NH4]+; UNPD159375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CQRBLWFNHKAZFD-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MZZJZPVPEXSURS-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxyphenyl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CTKDQQDNZKBRCE-UHFFFAOYSA-N; [M+NH4]+; 1,5-dihydroxy-4-methoxy-3-methyl-9,10-dihydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WOCJLAHKZCYXRF-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-methylphenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OKNMLZRBDRKEJR-UHFFFAOYSA-N; [M+NH4]+; methyl 2-oxo-2-(1-oxo-2,3,4,9-tetrahydro-1H-carbazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZOUDJLOPMJRMCU-STGVRZAANA-N; [M+H]+; UNPD171295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PBBMHDQZZBVLCA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-propan-2-ylpyrano[3,2-c]quinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KDNTXXAYRMZVAI-UHFFFAOYSA-N; [M+NH4]+; UNPD150615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PGWCCJVOSXQDPC-UHFFFAOYSA-N; [M+NH4]+; 9,11,11-trimethyl-3,5-dioxa-12-azatetracyclo[6.6.1.0?,?.0??,??]pentadeca-1(15),2(6),7,9-tetraene-13,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CAYNNYONOACKBR-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-3,10-dimethoxy-9,10-dihydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HVBKNRLGFGAKFS-UHFFFAOYSA-N; [M+NH4]+; CNP0433800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NZSBJWOTLHVBNU-UHFFFAOYSA-N; [M+NH4]+; N-benzoyl-4-methoxyanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FIZNMZGPSZPFRD-UHFFFAOYSA-N; [M+NH4]+; CNP0431352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AHLMXAULTUQJMT-UHFFFAOYSA-N; [M+H]+; ethyl 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; JBIMAHPIXSSPOO-UHFFFAOYSA-N; [M+NH4]+; 4-oxo-3-phenyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BRQRMIRAILXDSV-UHFFFAOYSA-N; [M+H]+; 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IKWZXKHOMJRNTD-UHFFFAOYSA-N; [M+H]+; CNP0434422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MSXDLPJTYVZYDB-UHFFFAOYSA-N; [M+NH4]+; 7-[(3,5-dimethyl-4-isoxazolyl)methoxy]-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CYPILPIHKOUTNO-UHFFFAOYSA-N; [M+NH4]+; Xanthoxoline
