ACCESSION: MSBNK-SMB_Measured-HSA032P0282001
RECORD_TITLE: Annotated; N6-Methyladenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_961': {'bp': 3892.0, 'sum': 5166.0}, 'RA5-pos_1070': {'bp': 3535.0, 'sum': 4706.0}, 'HC5-pos_1060': {'bp': 2635.0, 'sum': 3652.0}, 'RA6-pos_995': {'bp': 2592.0, 'sum': 3560.0}, 'HC8-pos_1015': {'bp': 2494.0, 'sum': 3276.0}, 'HC5-pos_1098': {'bp': 2020.0, 'sum': 2734.0}, 'HC1-pos_1053': {'bp': 2015.0, 'sum': 3494.0}, 'RA5-pos_1061': {'bp': 1875.0, 'sum': 2836.0}, 'RA6-pos_937': {'bp': 1609.0, 'sum': 2380.0}, 'HC2-pos_1060': {'bp': 1284.0, 'sum': 2897.0}, 'HC9-pos_989': {'bp': 1246.0, 'sum': 1704.0}, 'HC6-pos_1015': {'bp': 1218.0, 'sum': 2001.0}, 'RA5-pos_1049': {'bp': 1113.0, 'sum': 2227.0}, 'QC1-pos_959': {'bp': 1090.0, 'sum': 2127.0}, 'RA6-pos_920': {'bp': 1077.0, 'sum': 1658.0}, 'RA20-pos_1068': {'bp': 994.0, 'sum': 2153.0}, 'HC1-pos_1014': {'bp': 892.0, 'sum': 1688.0}, 'RA8-pos_970': {'bp': 808.0, 'sum': 1369.0}, 'HC2-pos_993': {'bp': 759.0, 'sum': 1575.0}, 'HC9-pos_949': {'bp': 702.0, 'sum': 855.0}, 'HC24-pos_965': {'bp': 691.0, 'sum': 1116.0}, 'RA5-pos_1031': {'bp': 687.0, 'sum': 1298.0}, 'HC13-pos_1059': {'bp': 623.0, 'sum': 929.0}, 'HC6-pos_990': {'bp': 531.0, 'sum': 1143.0}, 'HC8-pos_970': {'bp': 495.0, 'sum': 778.0}, 'HC8-pos_977': {'bp': 465.0, 'sum': 737.0}, 'QC1-pos_950': {'bp': 380.0, 'sum': 1195.0}, 'HC2-pos_1006': {'bp': 366.0, 'sum': 1046.0}, 'RA6-pos_902': {'bp': 354.0, 'sum': 1021.0}, 'QC4-pos_994': {'bp': 324.0, 'sum': 670.0}, 'QC7-pos_964': {'bp': 276.0, 'sum': 468.0}, 'QC6-pos_952': {'bp': 262.0, 'sum': 527.0}, 'QC4-pos_986': {'bp': 214.0, 'sum': 571.0}, 'RA8-pos_955': {'bp': 213.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 282.117622
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 282.118610; int 172.150; delta(ppm) 11.801046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.090; JUBGLICOZRKBCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.646; BCKDNMPYCIOBTA; [M+H]+; O6-Methyl-dG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.874; XEZUVZDXOQPEKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.779; OMQUVUUQUJTKDH; [M+H]+; 7-Methyldeoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.661; GXBIHETUJVTBJG; [M+H]+; Guanosine, 2''-deoxy-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.313; DHIKRLNYEAMDOC; [M+H]+; O-Mannopyranosylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.804; OMVQZDUAKZZNEF; [M+H]+; Methyl |A-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.867; LFXAOLSGYQSMPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.080; JDCOGXAUXWXFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.608; KPTGEVLGHYDCCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.367; XWDQONRNNQNSJX; [M+H]+; 2-Methylformycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.572; OSJKVJLQKNAQLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.023; KIDOTSCXAILVGR; [M+H]+; 2-Addhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.421; IYHGZZNJIUXINO; [M+H]+; 2-Methoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.952; JEBGIQZTBBNRHV; [M+H]+; 2-amino-9-[(4R,5S)-4,5-bis(hydroxymethyl)oxolan-3-yl]-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.053; JRRNRCMIBCSOIH; [M+H]+; (1S)-1,4-anhydro-1-[7-(methylamino)-1H-pyrazolo[4,3-d]pyrimidin-3-yl]-D-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.581; UHYKIYIKTWEXSX; [M+H]+; (2S,3R,4S,5R)-2-(7-amino-6-methyl-2H-pyrazolo[4,3-d]pyrimidin-6-ium-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.473; ZQTHOIGMSJMBLM; [M+H]+; Vitamin B15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.429; PSGUSLAMAUBMIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.494; WPBSQIMKZPFDNV; [M+H]+; 1-Piperazineacetic acid, 2-(5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.760; KBIDJCVAURJXFG; [M+H]+; 1,4-dideoxy-1,4-imino-1-(s)-(9-deazaguanin-9-yl)-d-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.621; ADWZJHNUKKEYJS; [M+H]+; 4-Methyl-1-piperazinecarboxylic acid (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.094; HUZNODILVCXFIG; [M+H]+; Pyrizinostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.521; ZUHFMWFOPOTPRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; RIFDKYBNWNPCQK; [M+H]+; 3-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.940; VQAYFKKCNSOZKM; [M+H]+; 2-(hydroxymethyl)-5-[6-(methylamino)-9H-purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.639; RIFDKYBNWNPCQK; [M+H]+; 3-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.752; GFYLSDSUCHVORB; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.160; IQZWKGWOBPJWMX; [M+H]+; 2-(6-amino-2-methyl-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.414; RTGYRFMTJZYXPD; [M+H]+; 8-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.331; FPUGCISOLXNPPC; [M+H]+; Cordysinin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.075; MLFJPVLRZZMIIP; [M+H]+; 5'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.597; BCKDNMPYCIOBTA; [M+H]+; 5-(2-amino-6-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.905; PASOFFRBGIVJET; [M+H]+; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.496; XEZUVZDXOQPEKT; [M+H]+; 2'-Deoxy-N2-methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.866; VQAYFKKCNSOZKM; [M+H]+; 2-(hydroxymethyl)-5-[6-(methylamino)-9H-purin-9-yl]oxolane-3,4-diol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N6-Methyladenosine, VQAYFKKCNSOZKM-IOSLPCCCSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0004044;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H15N5O4
CH$EXACT_MASS: 281.112404
CH$SMILES: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
CH$IUPAC: InChI=1S/C11H15N5O4/c1-12-9-6-10(14-3-13-9)16(4-15-6)11-8(19)7(18)5(2-17)20-11/h3-5,7-8,11,17-19H,2H2,1H3,(H,12,13,14)/t5-,7-,8-,11-/m1/s1
CH$LINK: CHEBI CHEBI:21891
CH$LINK: HMDB HMDB0004044
CH$NAME: N6-Methyladenosine
CH$NAME: N6-Methyladenosine
CH$NAME: (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(methylamino)purin-9-yl]oxolane-3,4-diol
CH$LINK: INCHIKEY VQAYFKKCNSOZKM-IOSLPCCCSA-N
CH$LINK: PUBCHEM CID:102175
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.709
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 282.118577
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0910000000-c3df9269774d915ca310
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  133.0508951 68.0660 133.051370 13.5362 41.09 0.8299 31 f{C8H7N1O1}/-9.92ppm,p-C3H9N4O3
  150.0769464 999.0000 150.077540 4.8575 0.00 1.0000 34 f{C8H10N2O1}/-12.11ppm,p-C3H6N3O3
  249.9887294 43.9179 249.991071 17.0728 39.33 0.5776 30 ?
  266.0207253 80.3149 266.023460 16.0175 64.48 0.2540 34 ?
  282.0524668 65.7665 282.054810 13.9371 39.59 0.6816 31 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  133.050895 68.07 68
  150.076946 999.00 999
  249.988729 43.92 43
  266.020725 80.31 80
  282.052467 65.77 65
//
