ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C22H52N2O6SP2; [M+NH4]+; delta(ppm) 1.980149
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C30H46O6S; [M+NH4]+; delta(ppm) 3.136796
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C25H51N4S3P; [M+NH4]+; delta(ppm) 3.443738
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C32H43N2O3P; [M+NH4]+; delta(ppm) 3.851746
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C22H50N2O8S2; [M+NH4]+; delta(ppm) 4.355205
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C24H47N4O5SP; [M+NH4]+; delta(ppm) 5.070155
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C24H55O4S3P; [M+NH4]+; delta(ppm) 5.947934
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C21H46N2O13; [M+NH4]+; delta(ppm) 5.981623
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C26H52N2OS2P2; [M+NH4]+; delta(ppm) 6.662884
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C23H51O9SP; [M+NH4]+; delta(ppm) 7.574351
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C34H46OS2; [M+NH4]+; delta(ppm) 7.819530
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C25H48N2O6P2; [M+NH4]+; delta(ppm) 8.289301
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C26H50N2O3S3; [M+NH4]+; delta(ppm) 9.039811
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C33H42O6; [M+NH4]+; delta(ppm) 9.445948
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C28H47N4S2P; [M+NH4]+; delta(ppm) 9.752890
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C25H46N2O8S; [M+NH4]+; delta(ppm) 10.666229
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C27H43N4O5P; [M+NH4]+; delta(ppm) 11.379307
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C27H51O4S2P; [M+NH4]+; delta(ppm) 12.257086
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C29H48N2OSP2; [M+NH4]+; delta(ppm) 12.972036
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C26H47O9P; [M+NH4]+; delta(ppm) 13.883503
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C35H47NO3; [M+Na]+; delta(ppm) -14.740781
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C27H51N3O5S; [M+Na]+; delta(ppm) -13.510966
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C29H48N5O2P; [M+Na]+; delta(ppm) -12.789323
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C29H56NOS2P; [M+Na]+; delta(ppm) -11.903327
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C28H52NO6P; [M+Na]+; delta(ppm) -10.261684
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C31H51N3S2; [M+Na]+; delta(ppm) -8.784395
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C22H53N5O5P2; [M+Na]+; delta(ppm) -8.310226
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C23H55N5O2S3; [M+Na]+; delta(ppm) -7.552690
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C30H47N3O5; [M+Na]+; delta(ppm) -7.142752
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C22H51N5O7S; [M+Na]+; delta(ppm) -5.911048
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C32H52NOSP; [M+Na]+; delta(ppm) -5.535113
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C24H56N3O3S2P; [M+Na]+; delta(ppm) -4.305298
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C26H53N5SP2; [M+Na]+; delta(ppm) -3.583655
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C23H52N3O8P; [M+Na]+; delta(ppm) -2.663655
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C34H47N3S; [M+Na]+; delta(ppm) -2.416181
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C26H51N5O2S2; [M+Na]+; delta(ppm) -1.184476
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C25H57NO4SP2; [M+Na]+; delta(ppm) -1.056016
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C25H47N5O7; [M+Na]+; delta(ppm) 0.457166
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C35H48NOP; [M+Na]+; delta(ppm) 0.833101
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C25H55NO6S2; [M+Na]+; delta(ppm) 1.343162
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C27H52N3O3SP; [M+Na]+; delta(ppm) 2.062916
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C29H49N5P2; [M+Na]+; delta(ppm) 2.784559
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C24H51NO11; [M+Na]+; delta(ppm) 2.984805
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C29H47N5O2S; [M+Na]+; delta(ppm) 5.183738
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C28H53NO4P2; [M+Na]+; delta(ppm) 5.312197
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C29H55NOS3; [M+Na]+; delta(ppm) 6.069733
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C28H51NO6S; [M+Na]+; delta(ppm) 7.711376
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C23H56N5S3P; [M+Na]+; delta(ppm) 8.021191
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C30H48N3O3P; [M+Na]+; delta(ppm) 8.433019
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C22H52N5O5SP; [M+Na]+; delta(ppm) 9.662834
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C24H57N3OS2P2; [M+Na]+; delta(ppm) 11.270473
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C32H43N5O2; [M+Na]+; delta(ppm) 11.551951
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C32H51NOS2; [M+Na]+; delta(ppm) 12.437947
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C23H53N3O6P2; [M+Na]+; delta(ppm) 12.912116
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C24H55N3O3S3; [M+Na]+; delta(ppm) 13.667763
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C31H47NO6; [M+Na]+; delta(ppm) 14.079590
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C26H52N5S2P; [M+Na]+; delta(ppm) 14.389405
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C24H55N3O6S; [M+K]+; delta(ppm) -14.233292
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C26H52N5O3P; [M+K]+; delta(ppm) -13.489195
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C26H60NO2S2P; [M+K]+; delta(ppm) -12.575631
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C25H56NO7P; [M+K]+; delta(ppm) -10.882907
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C28H55N3OS2; [M+K]+; delta(ppm) -9.357703
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C27H51N3O6; [M+K]+; delta(ppm) -7.664979
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C29H56NO2SP; [M+K]+; delta(ppm) -6.009266
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C23H57N5OSP2; [M+K]+; delta(ppm) -3.995139
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C31H51N3OS; [M+K]+; delta(ppm) -2.791338
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C23H55N5O3S2; [M+K]+; delta(ppm) -1.523256
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C22H51N5O8; [M+K]+; delta(ppm) 0.169467
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C32H52NO2P; [M+K]+; delta(ppm) 0.557099
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C24H56N3O4SP; [M+K]+; delta(ppm) 1.827129
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C26H53N5OP2; [M+K]+; delta(ppm) 2.571226
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C26H61NS2P2; [M+K]+; delta(ppm) 3.482842
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C34H47N3O; [M+K]+; delta(ppm) 3.775027
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C26H51N5O3S; [M+K]+; delta(ppm) 5.043108
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C25H57NO5P2; [M+K]+; delta(ppm) 5.175566
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C26H59NO2S3; [M+K]+; delta(ppm) 5.956673
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C25H55NO7S; [M+K]+; delta(ppm) 7.649396
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C27H52N3O4P; [M+K]+; delta(ppm) 8.393493
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C29H57NSP2; [M+K]+; delta(ppm) 10.049207
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C29H47N5O3; [M+K]+; delta(ppm) 11.611421
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C29H55NO2S2; [M+K]+; delta(ppm) 12.523038
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C28H51NO7; [M+K]+; delta(ppm) 14.215761
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C23H56N5OS2P; [M+K]+; delta(ppm) 14.537164
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C31H46N2S2; [M+ACN+H]+; delta(ppm) -13.825115
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C22H48N4O5P2; [M+ACN+H]+; delta(ppm) -13.335210
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C23H50N4O2S3; [M+ACN+H]+; delta(ppm) -12.549402
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C30H42N2O5; [M+ACN+H]+; delta(ppm) -12.122205
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C22H46N4O7S; [M+ACN+H]+; delta(ppm) -10.846493
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C32H47OSP; [M+ACN+H]+; delta(ppm) -10.456529
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C24H51N2O3S2P; [M+ACN+H]+; delta(ppm) -9.180817
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C26H48N4SP2; [M+ACN+H]+; delta(ppm) -8.432242
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C23H47N2O8P; [M+ACN+H]+; delta(ppm) -7.475948
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C34H42N2S; [M+ACN+H]+; delta(ppm) -7.219238
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C26H46N4O2S2; [M+ACN+H]+; delta(ppm) -5.943526
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C25H52O4SP2; [M+ACN+H]+; delta(ppm) -5.810271
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C25H42N4O7; [M+ACN+H]+; delta(ppm) -4.240616
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C35H43OP; [M+ACN+H]+; delta(ppm) -3.850652
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C25H50O6S2; [M+ACN+H]+; delta(ppm) -3.321555
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C27H47N2O3SP; [M+ACN+H]+; delta(ppm) -2.572980
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C29H44N4P2; [M+ACN+H]+; delta(ppm) -1.824406
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C24H46O11; [M+ACN+H]+; delta(ppm) -1.618646
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C18H47N4O10P; [M+ACN+H]+; delta(ppm) 0.405641
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C29H42N4O2S; [M+ACN+H]+; delta(ppm) 0.662351
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C28H48O4P2; [M+ACN+H]+; delta(ppm) 0.795605
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C29H50OS3; [M+ACN+H]+; delta(ppm) 1.581413
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C28H46O6S; [M+ACN+H]+; delta(ppm) 3.284322
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C23H51N4S3P; [M+ACN+H]+; delta(ppm) 3.605700
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C30H43N2O3P; [M+ACN+H]+; delta(ppm) 4.032897
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C22H47N4O5SP; [M+ACN+H]+; delta(ppm) 5.308609
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C19H46N2O13; [M+ACN+H]+; delta(ppm) 6.262943
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C24H52N2OS2P2; [M+ACN+H]+; delta(ppm) 6.976245
