ACCESSION: MSBNK-SMB_Measured-HSA032P0427008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_6436': {'bp': 3023.0, 'sum': 15680.0}, 'QC3-pos_6028': {'bp': 531.0, 'sum': 3130.0}, 'RA2-pos_6447': {'bp': 575.0, 'sum': 2611.0}, 'RA1-pos_6744': {'bp': 1319.0, 'sum': 6618.0}, 'HC1-pos_6422': {'bp': 1251.0, 'sum': 5199.0}, 'HC18-pos_6125': {'bp': 1271.0, 'sum': 5713.0}, 'RA25-pos_6322': {'bp': 439.0, 'sum': 1917.0}, 'HC9-pos_6287': {'bp': 741.0, 'sum': 3273.0}, 'RA20-pos_6180': {'bp': 862.0, 'sum': 5079.0}, 'RA13-pos_6278': {'bp': 1765.0, 'sum': 5364.0}, 'RA10-pos_6332': {'bp': 1650.0, 'sum': 7368.0}, 'HC11-pos_6241': {'bp': 720.0, 'sum': 3830.0}, 'HC19-pos_6066': {'bp': 1884.0, 'sum': 6931.0}, 'RA9-pos_5940': {'bp': 773.0, 'sum': 3115.0}, 'HC21-pos_6132': {'bp': 1641.0, 'sum': 6257.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 427.355098
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 427.357344; int 462.185; delta(ppm) 13.064845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; FJSHXHADCXOEON-PYTVKHDPNA-N; [M+H]+; UNPD203141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; PDLGLIDWBYGRQN-UHFFFAOYNA-N; [M+H]+; 29-Norcycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; JECACBMOJQISKJ-UGVZCTFANA-N; [M+H]+; Oxidosenexone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; UFDNXRVQTVWUSF-UHFFFAOYNA-N; [M+H]+; Senexonol;6alpha,22-Dihydroxy-4alpha,14alpha-dimethylcholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; VQBWBHODKRMFOZ-FMXDSLDHNA-N; [M+H]+; UNPD118299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NKFNFFJDQWGZHZ-SFQVZPQKNA-N; [M+H]+; UNPD197919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DGOPXDHPAMGEFE-UHFFFAOYSA-N; [M+H]+; CNP0430300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; XZPOAFFSJSSOHZ-NZIJYJQGNA-N; [M+H]+; UNPD136436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; RWQNVDQAJWBQSC-HUGYUEBBNA-N; [M+H]+; UNPD197918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; AHQRPBWVJHINRW-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; INUZXSAEOANMOA-OXIVIRIYNA-N; [M+H]+; UNPD45113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; MNWRKGZVAPTSBI-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-6,6,9a,11a-tetramethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; KEBNFNINPQTCOU-MGZIUQQFNA-N; [M+H]+; UNPD162438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; QQLXJFLLGKNMKR-ZSTPUZFGSA-N; [M+H]+; UNPD217517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; XHSTUUCWYKIEGK-GHTHZFAESA-N; [M+H]+; UNPD210653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; RHBOPTJMQZOWFF-LYHKAOHRNA-N; [M+H]+; UNPD166968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; VGVRBSJEVNXEQF-FPKVBHSKNA-N; [M+H]+; UNPD73271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; GSMKRYRKJKZDGY-PPXHZKKJNA-N; [M+H]+; UNPD124543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; QDYUYQBKNKSZGI-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,9,12b-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; YZVCEBRTKZFQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; RCQKIAQMJAWKQW-AKBJYKTQNA-N; [M+H]+; Koelpinin A;(+)-Koelpinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; KBNLDLGROQKYEQ-FAVSFAGPNA-N; [M+H]+; UNPD111387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; XKEAUZKIEWUJFX-MLROEJMUNA-N; [M+H]+; UNPD157942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; FVDBETHWYUBTJW-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; ULVZCMSGIXIBOI-DMEYEKQSNA-N; [M+H]+; 22S,23S-epoxy-5alpha-stigmast-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[1-(3,4,5,5-tetramethyloxolan-2-yl)ethylidene]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; PZZDKYHEWAFCGP-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,8a,11,12b,14b-heptamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; UNPD15721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; UYHNLMMCOBWDCJ-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,14b-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; RJJJGGWJMPYXMY-GDCANYHENA-N; [M+CH3OH+H]+; UNPD153692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; LJNASASDNLCNOS-BWOVZGAQNA-N; [M+CH3OH+H]+; Isoergosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SQFQJKZSFOZDJY-GFPNMKOPNA-N; [M+CH3OH+H]+; Ergosta-5,7,22,24(28)-tetraen-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; QSVJYFLQYMVBDR-NKKDDXKANA-N; [M+CH3OH+H]+; Ergosta-5,7,9(11),22-tetraen-3beta-ol;Ergosta-5,7,9(11),22-tetraenol;(+)-Ergosta-5,7,9(11),22-tetraenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; CRXJXSWSYYZWJX-BWOVZGAQNA-N; [M+CH3OH+H]+; UNPD58534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RJVOBQMTKIIZFL-KXGPGOBANA-N; [M+CH3OH+H]+; UNPD49369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; SHHHPKBCWIDXJY-BQYQJAHWNA-N; [M+CH3OH+H]+; (3beta,22E,24R)-Ergosta-4,6,8(14),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; UVAVWWCPGAHKIW-QLVKBSKVNA-N; [M+CH3OH+H]+; 24-methylenecholesta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CEPSEQHBYXXLML-BWOVZGAQNA-N; [M+CH3OH+H]+; UNPD53628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; JNANCCREFMIVHM-BDBRCDPUSA-N; [M+CH3OH+H]+; (22E,24S)-24-methylcholesta-5,7,14,22-tetraen-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; AMDWTHRIQMHZKU-NKPSMYDSNA-N; [M+CH3OH+H]+; UNPD208217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; VVIZSTDOEMOPIU-CETZJLIDNA-N; [M+CH3OH+H]+; UNPD173111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; UDJPNKZCBLLFEF-VMGNQUFTNA-N; [M+CH3OH+H]+; UNPD62930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BVOOLULFYOLJAW-USEACQAUNA-N; [M+CH3OH+H]+; UNPD88697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; AJDONJVWDSZZQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4,4-trimethylpentan-2-yl)-4-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; PIIRYSWVJSPXMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-octyl-4-(4-octylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; BTLPIYPELDQANI-QYLSXQCENA-N; [M+CH3OH+H]+; UNPD51230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ULVOHMDXTRQASQ-UHFFFAOYSA-N; [M+CH3OH+H]+; [11a-methyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; RUANORPDIAXBTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]spiro[4.4]nonan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OBCWVGWBNHQUML-UHFFFAOYSA-N; [M+CH3OH+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-[(6-methylheptan-2-yl)carbamoyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBCWVGWBNHQUML-UHFFFAOYSA-N; [M+CH3OH+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-[(6-methylheptan-2-yl)carbamoyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOXJLKMOTPKZBM-WBSMVJDJNA-N; [M+H]+; UNPD40112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIIRYSWVJSPXMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-octyl-4-(4-octylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AJDONJVWDSZZQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4,4-trimethylpentan-2-yl)-4-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DGCXQKBLGRZRTK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RJJJGGWJMPYXMY-GDCANYHENA-N; [M+CH3OH+H]+; UNPD153692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ACGNVBRAISEVDK-IQYQZSOANA-N; [M+H]+; UNPD188875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; UVFOCYGYACXLAY-XESMKBGYNA-N; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; UNPD174453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KOMFLQBTVSCQMC-VCZVWKNYNA-N; [M+H]+; UNPD109922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6-oxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ONUNTRDYCOGRQH-IDMRHZJQSA-N; [M+H]+; UNPD221389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QFHBNLYVVLCBHK-KCUQPHSONA-N; [M+H]+; UNPD175226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NIKMORRDAXLLOU-KTBIWGHMNA-N; [M+H]+; 1alpha-hydroxy-24-methylvitamin D2 / 1alpha-hydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; BSUXWWBLECNZOQ-OUTAGZLCNA-N; [M+H]+; UNPD149101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YTRRKTCSLDKREX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VVOFWKKSEUNZPX-BBPFTRAGNA-N; [M+H]+; UNPD191626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FFKIQLXJMQUBQZ-CMDGGOBGNA-N; [M+H]+; (6beta,22E)-6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AENJXYQUUKMTKX-RIQDOJKDNA-N; [M+H]+; UNPD642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GWBCZBYZTOXJFQ-ZTESOXRENA-N; [M+H]+; UNPD164209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PRKRLDJHSWQHED-XLVXLHJBNA-N; [M+H]+; UNPD96138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RUMZZYNGPGSCPS-MYQGBGOYNA-N; [M+H]+; UNPD145279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WLOULBJMDPMXAU-UIXWREKVNA-N; [M+H]+; UNPD83929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IFYRIBWUCBXOPI-GWZFPFEDNA-N; [M+H]+; UNPD206957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FJQGCLCMDPGZHC-CMDGGOBGNA-N; [M+H]+; Stigmast-22-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LMPCTOZUSBHCDD-UHFFFAOYSA-N; [M+H]+; CNP0437478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SKHJNKSCMROGMW-PYNDYBHJNA-N; [M+H]+; UNPD29975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MDEVBHGFFDDBHC-UIFZZRJXNA-N; [M+H]+; UNPD139525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UKMCCFHULJHJNS-HJWRWDBZNA-N; [M+H]+; 7-Oxostigmasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HBBIPORYGNULJF-ZWFFZWEFNA-N; [M+H]+; UNPD15808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HSTLAAROIVLTQM-IGNJUHGVNA-N; [M+H]+; UNPD65368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LVXJNUXICMTKGS-ZICZRPLWNA-N; [M+H]+; UNPD116139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LVYIOIIDBKGTEP-HVEGALLFNA-N; [M+H]+; UNPD169303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; 4formyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SVUUKVQTHANPLD-QAVHDPECNA-N; [M+H]+; UNPD80680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; AIPVGUVDLVEVFN-USWGLXOMNA-N; [M+H]+; UNPD39336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CJUZRVVXJPNXNH-SYSAQGQWNA-N; [M+H]+; UNPD111661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; WCDVLDYKHQSQHS-LZBXWEGPNA-N; [M+H]+; UNPD137600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; AEEQEBIHCPUGGD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-1-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; UNPD13663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QKIDAKSZXWINRJ-ZGQXDLOVSA-N; [M+H]+; UNPD213618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MGWXLIYQKVOQLF-WPLLXUNZNA-N; [M+H]+; UNPD72942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; GGLAWNOISZYLHT-KMTIMQDGNA-N; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; GSZARNLVZLUGBY-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XSCACWDOFPXAFL-SLIHSCGMNA-N; [M+H]+; UNPD183357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; UNPD15103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; LNGGVLHPASAPSR-JPRIBEFCNA-N; [M+H]+; UNPD204414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VOOAELBYHVIKJK-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclohexyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CYEIJRKSMYAHGE-GHBPOLGWNA-N; [M+H]+; UNPD77290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PVUWGVKIYKJQKU-WEQYCCOLNA-N; [M+H]+; UNPD2056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FEMXZEIEAWHPBJ-OKUAOKIJNA-N; [M+H]+; UNPD27934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; UVAVWWCPGAHKIW-QLVKBSKVNA-N; [M+CH3OH+H]+; 24-methylenecholesta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; AMDWTHRIQMHZKU-NKPSMYDSNA-N; [M+CH3OH+H]+; UNPD208217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; VVIZSTDOEMOPIU-CETZJLIDNA-N; [M+CH3OH+H]+; UNPD173111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; MEWYFWRPPPAWSI-UHFFFAOYNA-N; [M+H]+; Momordenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JEPUIYALBFAVBZ-UHFFFAOYSA-N; [M+H]+; {12''-cyclohexyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SNZGPSMPAXMYPW-OJFGUZBUNA-N; [M+H]+; UNPD37693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; VDHXTBKKRCVXST-WNKQMZRLNA-N; [M+H]+; UNPD44199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LJNASASDNLCNOS-BWOVZGAQNA-N; [M+CH3OH+H]+; Isoergosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ULVOHMDXTRQASQ-UHFFFAOYSA-N; [M+CH3OH+H]+; [11a-methyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; OMOFMBKCGAUFRR-IWIJBSIZSA-N; [M+H]+; UNPD227649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; AAWDFZLRWKPZJQ-OMCANPFYNA-N; [M+H]+; UNPD42189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; RXIRUHYYNOJORF-ZUUDQCBONA-N; [M+H]+; UNPD114806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; VWMQQJKOXZEWFR-JZFIUFSZNA-N; [M+H]+; UNPD129723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; SSBVUUVGCIMTCL-ZDIZJHGRNA-N; [M+H]+; UNPD44248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; CRXJXSWSYYZWJX-BWOVZGAQNA-N; [M+CH3OH+H]+; UNPD58534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; UDJPNKZCBLLFEF-VMGNQUFTNA-N; [M+CH3OH+H]+; UNPD62930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; SHHHPKBCWIDXJY-BQYQJAHWNA-N; [M+CH3OH+H]+; (3beta,22E,24R)-Ergosta-4,6,8(14),22-tetraen-3-ol
