ACCESSION: MSBNK-SMB_Measured-HSA032P0337001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC20-pos_6015': {'bp': 18701.0, 'sum': 145015.0}, 'HC20-pos_6231': {'bp': 8396.0, 'sum': 78498.0}, 'HC18-pos_5710': {'bp': 8000.0, 'sum': 59536.0}, 'HC9-pos_5842': {'bp': 7765.0, 'sum': 56348.0}, 'HC20-pos_6085': {'bp': 7514.0, 'sum': 68191.0}, 'RA10-pos_5867': {'bp': 7387.0, 'sum': 61204.0}, 'HC9-pos_5856': {'bp': 7297.0, 'sum': 61714.0}, 'RA23-pos_5704': {'bp': 6913.0, 'sum': 64725.0}, 'RA17-pos_6003': {'bp': 6620.0, 'sum': 49237.0}, 'HC25-pos_5767': {'bp': 6561.0, 'sum': 55877.0}, 'HC15-pos_5832': {'bp': 6191.0, 'sum': 52708.0}, 'HC18-pos_5725': {'bp': 6005.0, 'sum': 48938.0}, 'HC23-pos_5684': {'bp': 5714.0, 'sum': 43405.0}, 'HC20-pos_6000': {'bp': 5653.0, 'sum': 44213.0}, 'QC3-pos_5706': {'bp': 5064.0, 'sum': 37129.0}, 'RA23-pos_5690': {'bp': 4858.0, 'sum': 40688.0}, 'HC23-pos_5698': {'bp': 4793.0, 'sum': 48780.0}, 'RA9-pos_5536': {'bp': 4691.0, 'sum': 35875.0}, 'QC4-pos_5758': {'bp': 4424.0, 'sum': 40235.0}, 'HC21-pos_5714': {'bp': 4208.0, 'sum': 32096.0}, 'QC1-pos_5521': {'bp': 4195.0, 'sum': 33237.0}, 'RA10-pos_5851': {'bp': 3963.0, 'sum': 30928.0}, 'RA9-pos_5550': {'bp': 3926.0, 'sum': 32695.0}, 'RA25-pos_5876': {'bp': 3885.0, 'sum': 33459.0}, 'HC15-pos_5820': {'bp': 3834.0, 'sum': 39082.0}, 'RA18-pos_5797': {'bp': 3598.0, 'sum': 25813.0}, 'QC2-pos_5613': {'bp': 3446.0, 'sum': 31589.0}, 'RA17-pos_5988': {'bp': 3389.0, 'sum': 35466.0}, 'HC21-pos_5724': {'bp': 3325.0, 'sum': 30673.0}, 'HC4-pos_5875': {'bp': 3291.0, 'sum': 25984.0}, 'HC3-pos_6217': {'bp': 3234.0, 'sum': 29246.0}, 'HC3-pos_6205': {'bp': 3227.0, 'sum': 30316.0}, 'HC13-pos_6100': {'bp': 3095.0, 'sum': 25536.0}, 'HC6-pos_5832': {'bp': 2841.0, 'sum': 23813.0}, 'RA10-pos_6115': {'bp': 2657.0, 'sum': 28279.0}, 'QC5-pos_5636': {'bp': 2482.0, 'sum': 20993.0}, 'HC6-pos_6020': {'bp': 2447.0, 'sum': 17521.0}, 'RA1-pos_6319': {'bp': 2391.0, 'sum': 18154.0}, 'RA7-pos_5753': {'bp': 2248.0, 'sum': 19198.0}, 'RA24-pos_5501': {'bp': 2227.0, 'sum': 18112.0}, 'RA6-pos_5662': {'bp': 2124.0, 'sum': 17450.0}, 'HC23-pos_5903': {'bp': 2067.0, 'sum': 13832.0}, 'RA25-pos_5863': {'bp': 2042.0, 'sum': 17717.0}, 'HC16-pos_6112': {'bp': 1882.0, 'sum': 13949.0}, 'HC25-pos_5750': {'bp': 1831.0, 'sum': 17934.0}, 'QC6-pos_5401': {'bp': 1617.0, 'sum': 14954.0}, 'HC21-pos_5923': {'bp': 1405.0, 'sum': 11191.0}, 'HC11-pos_5857': {'bp': 597.0, 'sum': 5255.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 337.273676
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 337.275467; int 756.154; delta(ppm) 6.016807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HEQXJOVBVJDPME-OAJUJCTGNA-N; [M+H]+; UNPD118517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; POYDSQYENWJRER-MOMZRRJVSA-N; [M+H]+; 3-alpha-hydroxycativic acid methyl esther
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QIBTZMCMLWXUSJ-PGDPSWTDNA-N; [M+H]+; UNPD154020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QNFZRCJSEUMZCZ-LZHHYNSCNA-N; [M+H]+; UNPD74975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OTWNESLTEBIZNM-HDIZIZMRNA-N; [M+H]+; UNPD135814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LOGTZDQTPQYKEN-HZJYTTRNSA-N; [M+H]+; oxiran-2-ylmethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MOSBXEUBWDRPSK-MGMMFMINSA-N; [M+H]+; UNPD215261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QJWMWEZKMZTCAP-LPDLWJHHNA-N; [M+H]+; UNPD155944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; RBLSXVITVQCZSU-HTSFNBRUNA-N; [M+H]+; UNPD105117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OQUAFGNAFAEBEL-UHFFFAOYSA-N; [M+H]+; 7-ethyl-13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QKIXPDCJWBLNDB-BCQFTZEINA-N; [M+H]+; UNPD107736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YEAXILKLGNDILA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; MCKJEXLKJSUILM-PGDPSWTDNA-N; [M+H]+; UNPD50831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KBEDBYZBBBZREV-MYICFJENNA-N; [M+H]+; UNPD48725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QEQPKPXJECMUIZ-WMZAZCOQNA-N; [M+H]+; UNPD79879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LDVNHJUFJRUVRW-FRAJEXOINA-N; [M+H]+; UNPD26021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UQUZGMJKYGHBTQ-FQNKUJKDNA-N; [M+H]+; UNPD5824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SIICCOSLUNHIQW-UCLDIAIXNA-N; [M+H]+; UNPD55502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AXNISVWYOPGEHN-UHFFFAOYSA-N; [M+H]+; 3-???Methyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CGVBOYIYAFIARZ-VAJNMJRUNA-N; [M+H]+; UNPD104530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CRTWDPYMPNVZDD-VOPDDLCJNA-N; [M+H]+; UNPD134847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZTLZGNPEDOLKPN-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furandodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XMJGPUPIBKGHMF-VKSNBKBFNA-N; [M+H]+; UNPD150210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QDTBMEGPXZUECM-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HHLJTVKQHLQNRZ-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3,4-dimethyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SWOLPSUMESXJAB-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furandecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SMQWSSYCOXKPKV-ZHVMVVQGNA-N; [M+H]+; UNPD135151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SKYACYVVYMWRPR-LMULHOIUNA-N; [M+H]+; UNPD116844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; VCPFFDKUTASVTD-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-3,4-dimethyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VILFYEDUYHTBBR-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxy-6-methoxy-6-methylheptan-2-yl)-3-methyl-8-methylidene-1,3a,4,5,6,7,8,8a-octahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZYBRUCDLWWKGIM-LBZZXAEPNA-N; [M+H]+; Methyl 15-hydroxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; AJVQHPMWRXUXHS-KRAUMQLPSA-N; [M+H]+; UNPD229720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JXDQBFSPOGSUAB-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(methoxymethyl)-4,7-dimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FJEQNAVGFPKKSD-KWHXHVTNSA-N; [M+H]+; 2alpha-(Hydroxymethyl)-17-methyl-5alpha-androstane-3beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SCPADBBISMMJAW-HWPIAJDMSA-N; [M+H]+; Pregnanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LARNLKQGNRQTPJ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BNYWADFAGBPZJB-RBZATGIRNA-N; [M+H]+; Methyl labd-13-en-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LLKXAWZFTUNUTQ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JCCZZQLFKITQHB-CGDMWASMNA-N; [M+H]+; UNPD138954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; AICDPOZFKCXGRB-UHFFFAOYSA-N; [M+H]+; 2-(2-(2-(octylphenoxy)ethoxy)ethoxy)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XPEJEAPRCYFNMS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-8-(hydroxymethyl)-4,4,6a,9-tetramethyl-tetradecahydro-1H-cyclohepta[a]naphthalene-11b-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UNFTVMJTTNSCEE-PCHJHGHRNA-N; [M+H]+; UNPD144316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; GCGSGSJNQHXBKG-BPERIUBUSA-N; [M+H]+; UNPD214781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; HFEZVKMFKXUREP-ZPHPHTNENA-N; [M+H]+; Isolinderanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QFTDFAVFSULANQ-UHFFFAOYSA-N; [M+H]+; 6a,9,9,12a-tetramethyl-tetradecahydro-1H-naphtho[2,1-b]oxocin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KUYGLUMCPODHIJ-UHFFFAOYSA-N; [M+H]+; 6-(hexadecan-2-yl)-4-hydroxy-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KDKNUCFOXSPDEG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-6-pentadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; GLEVPUIVEXYLSJ-LMYFRRKENA-N; [M+H]+; UNPD12233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; PYSDRYREDSFAKC-JVWSGFAMNA-N; [M+H]+; UNPD104246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IHLXICMZQRPJCC-CXRGACBVSA-N; [M+H]+; 2-[(8S,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; FOTMUZAAVBPQAN-OFVNCJEKNA-N; [M+H]+; UNPD194457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; MSBVJZQLFJGRSQ-UHFFFAOYSA-N; [M+H]+; 5-(14-hydroxypentadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KYRQYILNTDFRHT-NNQKBBKPNA-N; [M+H]+; UNPD129017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YTVVIHAUIVTBQY-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HAXCESPGDCXOAV-RKVQHLMSNA-N; [M+H]+; UNPD81610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; PIYYSSQIVZPOSN-ULIORXBRNA-N; [M+H]+; UNPD130093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ZUFMUVHSZVGTJI-UHFFFAOYSA-N; [M+H]+; 6-pentadecylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; SEKZNWAQALMJNH-OJVZALHDNA-N; [M+H]+; UNPD202627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; CKWCBUGNWKYJDS-UHFFFAOYSA-N; [M+H]+; Photopyrone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; MRQIXVNNGPNWED-UHFFFAOYNA-N; [M+H]+; Subamolide C;(+)-Subamolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; IYXFMXYFVCIIAN-TWYLJJHKNA-N; [M+H]+; UNPD40605
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.879; SCPADBBISMMJAW-HWPIAJDMSA-N; [M+H]+; (3R,5R,8R,9S,10S,13S,14S,17R)-17-(1-hydroxyethyl)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; HFEZVKMFKXUREP-ZPHPHTNESA-N; [M+H]+; (3Z)-3-hexadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; QDTBMEGPXZUECM-UHFFFAOYSA-N; [M+H]+; 11-(3-methyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; KUYGLUMCPODHIJ-UHFFFAOYSA-N; [M+H]+; 6-hexadecan-2-yl-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; KDKNUCFOXSPDEG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-6-pentadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; SLLQRHYFOLOLLS-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; MFWYWXSFQFKJCL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxypentadecyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.099; LOGTZDQTPQYKEN; [M+H]+; Glycidyl Linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.192; FZUFCVATWQINBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.366; QOFJVIPVNFJTMV; [M+H]+; (2E,4E,6E)-16-hydroxyhenicosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.433; AVADUGBYWLGYJT; [M+H]+; 16-Hydroxyheneicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.701; YEAXILKLGNDILA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.723; IYXFMXYFVCIIAN; [M+H]+; 1,3-Benzenediol, 5-[(2R)-2-hydroxypentadecyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.112; MSBVJZQLFJGRSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.133; AXNISVWYOPGEHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.439; QDTBMEGPXZUECM; [M+H]+; 2-Furanundecanoic acid, 3-methyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.419; PYSDRYREDSFAKC; [M+H]+; (3|A,5|A,16|A,20s)-pregnane-3,16,20-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.582; SCPADBBISMMJAW; [M+H]+; Pregnanetriol-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.025; OPXXATKIXDIFPQ; [M+H]+; pregnane-3,17,21-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.323; SKYACYVVYMWRPR; [M+H]+; (3Z)-3-hexadec-15-enylidene-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.254; SWHHMTKXNOSPLE; [M+H]+; Pregnane-3,6,20-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.000; ZTLZGNPEDOLKPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.306; SWOLPSUMESXJAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.552; HHLJTVKQHLQNRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.035; VCPFFDKUTASVTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.175; OQUAFGNAFAEBEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.250; LLKXAWZFTUNUTQ; [M+H]+; 3,3-dimethoxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.524; AJVQHPMWRXUXHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.198; HFEZVKMFKXUREP; [M+H]+; Linderanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.735; MCHGSOFSXNNMDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.681; XMJGPUPIBKGHMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.885; MFWYWXSFQFKJCL; [M+H]+; 3-(1''-Hydroxypentadecyl)catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.038; SLLQRHYFOLOLLS; [M+H]+; Furfuryl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.051; GLEVPUIVEXYLSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.939; OSSSJNFUQDBTJO; [M+H]+; 1-[1-(4-nonylphenoxy)propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.719; IHLXICMZQRPJCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.800; CZHLKVQGWWCQEG; [M+H]+; 5|A-Pregnane-3|A,11|A,20|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.469; MRQIXVNNGPNWED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.536; FJEQNAVGFPKKSD; [M+H]+; 2|A-(hydroxymethyl)-17-methyl-5|A-androstane-3|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.575; FOTMUZAAVBPQAN; [M+H]+; 17-(1-hydroxyethyl)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.709; GCGSGSJNQHXBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.442; QFTDFAVFSULANQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.149; HEQXJOVBVJDPME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.324; LARNLKQGNRQTPJ; [M+H]+; 3,3-dimethoxy-10,13-dimethyl-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-14-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.790; AICDPOZFKCXGRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.258; ZUFMUVHSZVGTJI; [M+H]+; 6-pentadecylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.279; UQUZGMJKYGHBTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.935; QNFZRCJSEUMZCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.141; CGVBOYIYAFIARZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.283; POYDSQYENWJRER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.516; QKIXPDCJWBLNDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.910; KBEDBYZBBBZREV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.658; JCCZZQLFKITQHB; [M+H]+; methyl 7-hydroxy-1,4a-dimethyl-7-propan-2-yl-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.814; BNYWADFAGBPZJB; [M+H]+; methyl (Z)-5-[(1R,2R,4aS,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.257; KSEUGVMTHDTTFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.981; OTWNESLTEBIZNM; [M+H]+; methyl 5-[(1S,2R,4aR,7S,8aR)-7-hydroxy-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.982; SMQWSSYCOXKPKV; [M+H]+; (3E,7R,8E,10S,13R)-13-(hydroxymethyl)-7-methoxy-3,7,13-trimethyl-10-propan-2-ylcyclotrideca-3,8-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.386; LDVNHJUFJRUVRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.974; SIICCOSLUNHIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.476; MOSBXEUBWDRPSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.990; CRTWDPYMPNVZDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.762; QEQPKPXJECMUIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.169; SEKZNWAQALMJNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.262; YTVVIHAUIVTBQY; [M+H]+; 2,2,3-trimethyl-5-[3-methyl-3-(2-methylpentan-2-ylperoxy)but-1-ynyl]bicyclo[2.2.1]heptan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.080; RBLSXVITVQCZSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.885; PIYYSSQIVZPOSN; [M+H]+; 5-[(E)-hexadec-14-enyl]-5-methoxyfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.271; ZYBRUCDLWWKGIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.731; KDKNUCFOXSPDEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.279; XPEJEAPRCYFNMS; [M+H]+; nan
