ACCESSION: MSBNK-SMB_Measured-HSA032P0371015
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_4207': {'bp': 5718.0, 'sum': 37842.0}, 'HC4-pos_4257': {'bp': 820.0, 'sum': 7185.0}, 'HC12-pos_4421': {'bp': 3843.0, 'sum': 27517.0}, 'HC18-pos_4151': {'bp': 1423.0, 'sum': 8180.0}, 'RA19-pos_4418': {'bp': 2698.0, 'sum': 16774.0}, 'HC10-pos_4237': {'bp': 1742.0, 'sum': 10348.0}, 'HC25-pos_4236': {'bp': 481.0, 'sum': 3664.0}, 'HC16-pos_4475': {'bp': 1412.0, 'sum': 8663.0}, 'HC3-pos_4595': {'bp': 368.0, 'sum': 3495.0}, 'HC17-pos_4142': {'bp': 880.0, 'sum': 7419.0}, 'HC24-pos_4092': {'bp': 1687.0, 'sum': 10275.0}, 'RA13-pos_4227': {'bp': 2409.0, 'sum': 14212.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.255872
COMMENT: PRECURSOR_M/Z_STDEV 0.001241
COMMENT: PRECURSOR_IN_MS1 mz 371.258101; int 62.076; delta(ppm) 11.378549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.168; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.993; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.267; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.123; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.152; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.381; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.380; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.222; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.554; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.717; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.415; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.616; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.205; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.396; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.622; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.600; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.827; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.707; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.669; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.023; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.933; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.863; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.014; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.912; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.395; PFOMZLRVGKNKCE; [M+H]+; 7-ethoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.086; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.934; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.873; HGXGILYYMJORSA; [M+H]+; 3beta-Hydroxypregna-5,16-dien-20-one 3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.837; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.966; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-4,6-choladienoic acid, CREVIXFSUWYGRJ-IHMUCKAYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000476;
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5-6,14-15,18-21H,4,7-13H2,1-3H3,(H,26,27)/t15-,18+,19-,20+,21+,23+,24-/m1/s1
CH$LINK: INCHIKEY CREVIXFSUWYGRJ-IHMUCKAYSA-N
CH$LINK: PUBCHEM CID:5283992
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.832
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.258106
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-2944000000-9794552c4ea49123b035
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0703399 34.4151 57.070583 20.7463 42.18 -0.0175 9 f{C4H9}/8.12ppm,p-C20H26O3
  71.0861261 50.1164 71.086280 14.4895 36.56 -0.0195 10 f{C5H11}/8.43ppm,p-C19H24O3
  73.0465878 70.6954 73.046749 20.6717 62.00 0.1606 11 ?
  79.0543028 48.9569 79.054488 12.5863 32.10 0.4701 11 f{C6H7}/0.96ppm,p-C18H28O3
  81.0697362 87.9151 81.069930 8.7579 32.60 0.8049 12 f{C6H9}/-1.73ppm,p-C18H26O3
  83.0483677 73.0273 83.048570 14.3290 44.24 0.7676 12 f{C5H7O1}/-9.31ppm,p-C19H28O2
  85.0646556 27.0397 85.064867 15.9996 11.70 0.7491 9 f{C5H9O1}/-1.60ppm,p-C19H26O2
  91.0541950 28.4863 91.054433 16.6604 8.95 0.7798 9 f{C7H7}/-0.35ppm,p-C17H28O3
  93.0701130 67.2650 93.070361 12.6571 29.39 0.7244 12 f{C7H9}/2.54ppm,p-C17H26O3
  95.0855500 96.5612 95.085808 15.1127 50.43 0.6761 12 f{C7H11}/0.24ppm,p-C17H24O3
  97.0651060 95.5511 97.065373 10.8381 41.96 0.7702 12 f{C6H9O1}/3.24ppm,p-C18H26O2
  101.0599068 84.3613 101.060194 12.2502 49.79 0.7293 12 f{C5H9O2}/1.99ppm,p-C19H26O1
  107.0852325 87.1279 107.085552 11.7010 39.73 0.8169 12 f{C8H11}/-2.75ppm,p-C16H24O3
  109.0651791 50.8787 109.065509 13.1114 34.35 0.5236 11 f{C7H9O1}/3.56ppm,p-C17H26O2
  109.1011168 63.9901 109.101447 12.9238 25.99 0.7878 10 f{C8H13}/-0.55ppm,p-C16H22O3
  111.0448309 73.3128 111.045172 11.4368 66.87 -0.0414 11 f{C6H7O2}/6.98ppm,p-C18H28O1
  119.0865910 78.4089 119.086978 19.7000 37.11 0.8693 12 f{C9H11}/8.94ppm,p-C15H24O3
  121.0648364 30.8382 121.065236 20.0471 18.60 0.6640 9 f{C8H9O1}/0.37ppm,p-C16H26O2
  121.1016531 84.9829 121.102052 12.6836 29.21 0.9171 12 f{C9H13}/3.93ppm,p-C15H22O3
  123.0807555 39.3877 123.081167 17.0782 26.18 0.7441 10 f{C8H11O1}/2.55ppm,p-C16H24O2
  129.0543336 97.1178 129.054782 14.8930 78.93 -0.0035 12 f{C6H9O3}/-2.22ppm,p-C18H26
  131.0858898 34.4922 131.086352 15.9132 16.52 0.7420 11 f{C10H11}/2.77ppm,p-C14H24O3
  133.1024140 66.3717 133.102889 14.2597 30.33 0.5725 12 f{C10H13}/9.30ppm,p-C14H22O3
  135.0809777 40.9355 135.081466 13.6881 28.27 0.7262 10 f{C9H11O1}/3.97ppm,p-C15H24O2
  135.1173447 151.9472 135.117833 14.5133 66.88 0.9088 12 f{C10H15}/3.83ppm,p-C14H20O3
  137.0973025 37.2135 137.097804 18.3811 27.53 0.6975 9 f{C9H13O1}/8.83ppm,p-C15H22O2
  143.0859907 37.7884 143.086534 17.5000 14.83 0.9179 10 f{C11H11}/3.24ppm,p-C13H24O3
  145.1007125 51.5034 145.101270 14.1557 26.00 0.8493 11 f{C11H13}/-3.20ppm,p-C13H22O3
  147.0806750 74.3471 147.081247 13.5572 41.41 0.6060 12 f{C10H11O1}/1.59ppm,p-C14H24O2
  147.1185844 47.4315 147.119156 11.4126 14.44 0.9518 11 f{C11H15}/11.95ppm,p-C13H20O3
  149.0955278 76.1908 149.096114 12.6630 22.51 0.8632 12 f{C10H13O1}/-3.78ppm,p-C14H22O2
  149.1328866 48.6740 149.133473 23.9384 17.31 0.8895 12 f{C11H17}/2.75ppm,p-C13H18O3
  153.0907582 57.8205 153.091374 22.7055 23.58 0.7592 12 f{C9H13O2}/-1.62ppm,p-C15H22O1
  157.1024969 62.4356 157.103143 17.1799 28.29 0.7860 12 f{C12H13}/8.40ppm,p-C12H22O3
  159.1174727 52.6812 159.118141 18.9483 28.47 0.6891 12 f{C12H15}/4.06ppm,p-C12H20O3
  161.0961013 148.7870 161.096796 8.7339 30.14 0.9772 12 f{C11H13O1}/0.06ppm,p-C13H22O2
  161.1340082 35.4617 161.134703 11.9466 14.57 0.8439 9 f{C12H17}/9.50ppm,p-C12H18O3
  163.1119598 93.1895 163.112682 12.5067 32.90 0.8983 12 f{C11H15O1}/1.34ppm,p-C13H20O2
  171.1183777 52.0354 171.119213 14.7091 25.78 0.6918 10 f{C13H15}/9.06ppm,p-C11H20O3
  173.0973513 80.7069 173.098216 17.2331 36.43 0.7167 12 f{C12H13O1}/7.28ppm,p-C12H22O2
  173.1335392 75.5248 173.134404 14.0527 54.48 0.6490 12 f{C13H17}/6.14ppm,p-C11H18O3
  175.1121896 150.9828 175.113084 9.4625 56.01 0.8281 12 f{C12H15O1}/2.56ppm,p-C12H20O2
  175.1489122 92.5847 175.149807 8.2102 29.75 0.9358 11 f{C13H19}/4.48ppm,p-C11H16O3
  177.1276165 71.0153 177.128542 16.6095 41.30 0.8290 12 f{C12H17O1}/1.27ppm,p-C12H18O2
  189.1278180 55.9701 189.128935 17.6812 26.87 0.7739 12 f{C13H17O1}/2.25ppm,p-C11H18O2
  189.1644324 38.3859 189.165550 11.7940 16.96 0.6025 9 f{C14H21}/3.46ppm,p-C10H14O3
  195.1368533 54.2702 195.138072 15.3328 29.92 0.7283 12 f{C12H19O2}/-5.65ppm,p-C12H16O1
  199.1500453 99.0952 199.151335 18.1471 45.54 0.7285 12 f{C15H19}/9.63ppm,p-C9H16O3
  211.1482163 26.6457 211.149728 21.4399 11.14 0.7406 9 f{C16H19}/0.42ppm,p-C8H16O3
  215.1444543 27.8888 215.146043 17.4999 16.10 0.7866 9 f{C15H19O1}/6.57ppm,p-C9H16O2
  217.1589512 137.7136 217.160580 12.0050 49.80 0.9231 12 f{C15H21O1}/1.20ppm,p-C9H14O2
  229.1603936 34.5379 229.162269 11.2192 14.10 0.9449 9 f{C16H21O1}/7.43ppm,p-C8H14O2
  235.1700752 849.7849 235.172080 11.8893 226.47 0.7902 12 f{C15H23O2}/3.48ppm,p-C9H12O1
  266.9985322 67.3007 267.001292 9.7641 87.30 -0.1240 11 ?
  277.1955554 32.8684 277.198044 20.6569 19.89 0.6544 11 f{C21H25}/1.73ppm,p-C3H10O3
  295.2068090 39.6853 295.208727 20.2604 17.30 0.7038 10 f{C21H27O1}/3.95ppm,p-C3H8O2
  313.2189599 59.0902 313.220218 12.0650 27.46 0.7866 12 f{C21H29O2}/8.79ppm,p-C3H6O1
  335.2417744 89.3427 335.242105 10.1419 38.63 0.8702 12 f{C24H31O1}/14.41ppm,p-H4O2
  353.2507838 219.9456 353.251969 9.0927 54.74 0.9142 12 f{C24H33O2}/9.28ppm,p-H2O1
  371.2582195 999.0000 371.260215 7.2510 70.25 1.0000 12 f{C24H35O3}/0.40ppm,p
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  57.070340 34.42 34
  71.086126 50.12 50
  73.046588 70.70 70
  79.054303 48.96 48
  81.069736 87.92 87
  83.048368 73.03 73
  85.064656 27.04 27
  91.054195 28.49 28
  93.070113 67.27 67
  95.085550 96.56 96
  97.065106 95.55 95
  101.059907 84.36 84
  107.085233 87.13 87
  109.065179 50.88 50
  109.101117 63.99 63
  111.044831 73.31 73
  119.086591 78.41 78
  121.064836 30.84 30
  121.101653 84.98 84
  123.080756 39.39 39
  129.054334 97.12 97
  131.085890 34.49 34
  133.102414 66.37 66
  135.080978 40.94 40
  135.117345 151.95 151
  137.097302 37.21 37
  143.085991 37.79 37
  145.100712 51.50 51
  147.080675 74.35 74
  147.118584 47.43 47
  149.095528 76.19 76
  149.132887 48.67 48
  153.090758 57.82 57
  157.102497 62.44 62
  159.117473 52.68 52
  161.096101 148.79 148
  161.134008 35.46 35
  163.111960 93.19 93
  171.118378 52.04 52
  173.097351 80.71 80
  173.133539 75.52 75
  175.112190 150.98 150
  175.148912 92.58 92
  177.127617 71.02 71
  189.127818 55.97 55
  189.164432 38.39 38
  195.136853 54.27 54
  199.150045 99.10 99
  211.148216 26.65 26
  215.144454 27.89 27
  217.158951 137.71 137
  229.160394 34.54 34
  235.170075 849.78 849
  266.998532 67.30 67
  277.195555 32.87 32
  295.206809 39.69 39
  313.218960 59.09 59
  335.241774 89.34 89
  353.250784 219.95 219
  371.258220 999.00 999
//
