ACCESSION: MSBNK-SMB_Measured-HSA032P0355004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_3791': {'bp': 97675.0, 'sum': 416288.0}, 'QC3-pos_3458': {'bp': 31831.0, 'sum': 136157.0}, 'HC6-pos_3512': {'bp': 9458.0, 'sum': 44855.0}, 'RA9-pos_3310': {'bp': 6800.0, 'sum': 32082.0}, 'HC3-pos_3831': {'bp': 4275.0, 'sum': 26114.0}, 'RA8-pos_3451': {'bp': 18756.0, 'sum': 92390.0}, 'HC8-pos_3463': {'bp': 27769.0, 'sum': 130949.0}, 'QC6-pos_3411': {'bp': 13034.0, 'sum': 65488.0}, 'HC16-pos_3722': {'bp': 20035.0, 'sum': 91781.0}, 'QC2-pos_3429': {'bp': 21976.0, 'sum': 99466.0}, 'RA23-pos_3430': {'bp': 13838.0, 'sum': 76033.0}, 'HC10-pos_3509': {'bp': 47992.0, 'sum': 219921.0}, 'RA6-pos_3363': {'bp': 31622.0, 'sum': 146614.0}, 'RA13-pos_3485': {'bp': 20954.0, 'sum': 93147.0}, 'QC4-pos_3474': {'bp': 19011.0, 'sum': 84995.0}, 'HC4-pos_3505': {'bp': 91036.0, 'sum': 367971.0}, 'HC22-pos_3459': {'bp': 45019.0, 'sum': 203076.0}, 'HC17-pos_3429': {'bp': 26052.0, 'sum': 119192.0}, 'RA20-pos_3496': {'bp': 31064.0, 'sum': 153965.0}, 'QC5-pos_3441': {'bp': 12745.0, 'sum': 64117.0}, 'HC15-pos_3580': {'bp': 2528.0, 'sum': 14794.0}, 'RA22-pos_3319': {'bp': 6854.0, 'sum': 39002.0}, 'HC11-pos_3510': {'bp': 25451.0, 'sum': 118018.0}, 'RA10-pos_3454': {'bp': 18169.0, 'sum': 86943.0}, 'QC8-pos_3395': {'bp': 14731.0, 'sum': 77875.0}, 'QC1-pos_3386': {'bp': 22171.0, 'sum': 97097.0}, 'RA18-pos_3460': {'bp': 16223.0, 'sum': 89898.0}, 'RA26-pos_3379': {'bp': 26801.0, 'sum': 131795.0}, 'QC7-pos_3427': {'bp': 10577.0, 'sum': 45274.0}, 'HC26-pos_3510': {'bp': 46791.0, 'sum': 218674.0}, 'HC21-pos_3410': {'bp': 20110.0, 'sum': 95623.0}, 'HC2-pos_3598': {'bp': 45531.0, 'sum': 199686.0}, 'RA11-pos_3339': {'bp': 7203.0, 'sum': 31437.0}, 'RA19-pos_3714': {'bp': 19450.0, 'sum': 96485.0}, 'HC14-pos_3550': {'bp': 19414.0, 'sum': 103752.0}, 'RA24-pos_3257': {'bp': 20481.0, 'sum': 101674.0}, 'HC23-pos_3432': {'bp': 10665.0, 'sum': 58064.0}, 'RA3-pos_3439': {'bp': 57575.0, 'sum': 257116.0}, 'RA7-pos_3337': {'bp': 34859.0, 'sum': 146243.0}, 'HC24-pos_3381': {'bp': 14890.0, 'sum': 78467.0}, 'HC18-pos_3447': {'bp': 16453.0, 'sum': 83621.0}, 'RA25-pos_3469': {'bp': 28306.0, 'sum': 144505.0}, 'HC25-pos_3511': {'bp': 4878.0, 'sum': 22049.0}, 'HC12-pos_3673': {'bp': 9981.0, 'sum': 44049.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 355.263042
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 355.265139; int 240.652; delta(ppm) 10.584287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SCRHZMGASXVJSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-[2-(2-hexoxyethoxy)ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; SEGLCEQVOFDUPX-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(2-ethylhexyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; QAISRHCMPQROAX-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; ZUVCYFMOHFTGDM-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBTUEOUYYLIJLK-LOFTVMHWSA-N; [M+H]+; 5-[(2Z,4E,6Z,15E)-15-methylheptadeca-2,4,6,15-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IDSWJLYOJWDYGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-2-methyl-1,1-diphenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; UWLWNCBJWXHVRS-OEMFJLHTSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; HTDKEJXHILZNPP-UHFFFAOYSA-N; [M+CH3OH+H]+; dioctyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; SNAMIIGIIUQQSP-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(6-methylheptyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; NYKANSKCKXDDMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl nonyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 12-phenoxydodecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YPFIYMHYZDIPAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyldecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.121; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.967; CAOQRBMKUULMGN; [M+H]+; delta2-THA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.449; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.490; HAJOVCDDHUOYQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.350; YMZDMPPYBDUSMI; [M+H]+; 4,4''-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.295; QAISRHCMPQROAX; [M+H]+; Dipropofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.235; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.689; MGDFXJZWAHCAMS; [M+H]+; Benzene, 1,1''-[1,12-dodecanediylbis(oxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.157; LBWBDHYIXVJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.180; YBPMPRDOWHIVNA; [M+H]+; 5-[(8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.039; TWQAEQHXLKHMEH; [M+H]+; 1,2-Benzenediol, 4-(12-phenyldodecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.235; SKRXBZIJSNMVFA; [M+H]+; 2-Naphthylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.185; YNYCTHOFPFNXMS; [M+CH4O+H]+; ACMC-20mccl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.091; KFLDXHQJVVNZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.219; JVTJXLKMWGQUTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.678; CUOOHTITSRIUFD; [M+H]+; Naphthalen-1-yl Tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.084; SCEMGBQAHRNYRD; [M+H]+; 5,6-Benzoarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.404; MXOHQDLQNFKWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.566; SYCLRLSYDSKRQU; [M+CH4O+H]+; 20-Fluoroarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.561; CFKQOOWPLGFWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.491; UFLUYCOKQUZAAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; YNYCTHOFPFNXMS; [M+CH4O+H]+; ACMC-20mccl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.857; WJBBBZJQKDJDPJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.096; ZZPKIZZUPADOBJ; [M+CH4O+H]+; (2E,5E)-3,5-bis(2-ethenylcyclohexen-1-yl)hepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.321; YLJKCNFFLOCHCS; [M+CH4O+H]+; (10R,13S)-13-ethyl-10-methyl-17-prop-1-ynyl-1,2,4,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.180; XFDDDHTXGHNBGF; [M+CH4O+H]+; (2E,5E)-3,5-bis[(Z)-(2-methylidenecyclohexylidene)methyl]hepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.224; RXPZMKSYVXBVQC; [M+CH4O+H]+; (2E,5E)-3-(2-ethenylcyclohexen-1-yl)-5-[(Z)-(2-methylidenecyclohexylidene)methyl]hepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.565; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.573; KGCWDFKHZLAPID; [M+CH4O+H]+; (8R,9R,10R,13S,14S)-3,4-diethynyl-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.849; BSFXZKRITABSHH; [M+CH4O+H]+; (3Z,7Z,11Z)-7-ethyl-2-methoxy-5,6,9,10,13-pentamethylidenepentadeca-1,3,7,11-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.012; YXLAGVVLVYPCSK; [M+CH4O+H]+; 4-[(1E,3E,5E)-4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hexa-1,3,5-trienyl]cyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.710; DLQMVLSRAGSJEU; [M+CH4O+H]+; (3Z,7Z,11Z)-2-methoxy-4,7-dimethyl-5,6,9,10,13-pentamethylidenepentadeca-1,3,7,11-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.204; XOPMKCPMFJRSPS; [M+CH4O+H]+; 3-Hydroxy-18-isopropylidene-1,19-icosadiene-4,8,14-triyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.062; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.623; YMZDMPPYBDUSMI; [M+H]+; 4,4'-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.046; KFLDXHQJVVNZHY; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.219; QAISRHCMPQROAX; [M+H]+; 3,3',5,5'-Tetraisopropylbiphenyl-4,4'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.820; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.132; SDCFNOCWBVAGES; [M+H]+; 5Beta-Chola-3,8(14),11-Trien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.958; HAJOVCDDHUOYQO; [M+H]+; 4-{9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.565; MSEJIVNGRHWOTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.022; MMTHWGHPMFCUNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; WJBBBZJQKDJDPJ; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.179
MS$FOCUSED_ION: PRECURSOR_M/Z 355.265246
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-1936000000-35343b1cc4deaed87987
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538120 7.9675 55.054070 14.5857 3.46 0.7231 39 f{C4H7}/-7.53ppm,p-C20H28O2
  67.0541739 31.3700 67.054320 10.4393 11.72 0.8917 43 f{C5H7}/-0.79ppm,p-C19H28O2
  69.0695737 12.3762 69.069720 12.8856 6.57 0.7466 43 f{C5H9}/-4.39ppm,p-C19H26O2
  77.0385829 7.7062 77.038760 13.7204 3.87 0.6311 39 f{C6H5}/0.08ppm,p-C18H30O2
  79.0540196 17.8026 79.054205 9.9426 8.59 0.8430 44 f{C6H7}/-2.62ppm,p-C18H28O2
  81.0695362 62.2606 81.069730 7.0680 16.89 0.8893 44 f{C6H9}/-4.20ppm,p-C18H26O2
  83.0487477 4.3580 83.048950 16.7131 2.70 0.4638 31 f{C5H7O1}/-4.74ppm,p-C19H28O1
  83.0854826 21.8893 83.085685 10.0860 6.56 0.9126 44 f{C6H11}/-0.53ppm,p-C18H24O2
  85.0646089 5.1124 85.064820 17.3750 2.99 0.6024 36 f{C5H9O1}/-2.14ppm,p-C19H26O1
  91.0539767 20.1978 91.054215 11.5756 8.54 0.8462 44 f{C7H7}/-2.74ppm,p-C17H28O2
  93.0695072 38.7678 93.069755 9.0040 15.76 0.9118 44 f{C7H9}/-3.97ppm,p-C17H26O2
  95.0854575 59.7089 95.085715 9.0024 25.91 0.7783 44 f{C7H11}/-0.73ppm,p-C17H24O2
  97.1011126 5.2112 97.101380 20.1440 2.68 0.5426 37 f{C7H13}/-0.66ppm,p-C17H22O2
  99.0446329 5.2048 99.044910 15.1144 3.41 0.3619 38 f{C5H7O2}/5.83ppm,p-C19H28
  101.0592726 7.5302 101.059560 16.1193 3.29 0.6636 41 f{C5H9O2}/-4.29ppm,p-C19H26
  105.0695566 44.4671 105.069865 6.5385 20.17 0.8384 44 f{C8H9}/-3.05ppm,p-C16H26O2
  107.0851958 64.7734 107.085515 7.1158 19.88 0.9339 44 f{C8H11}/-3.09ppm,p-C16H24O2
  109.1007398 61.7740 109.101070 8.7809 25.94 0.8169 44 f{C8H13}/-4.01ppm,p-C16H22O2
  111.0797439 5.8574 111.080085 18.3112 6.33 0.5969 36 f{C7H11O1}/-6.28ppm,p-C17H24O1
  115.0535763 4.7892 115.053940 17.6700 2.13 0.7141 35 f{C9H7}/-5.65ppm,p-C15H28O2
  117.0698746 9.1398 117.070250 13.9746 3.73 0.7161 41 f{C9H9}/-0.02ppm,p-C15H26O2
  119.0855827 40.9488 119.085970 8.5569 19.17 0.8154 44 f{C9H11}/0.47ppm,p-C15H24O2
  121.1010156 44.7253 121.101415 9.2320 14.10 0.8749 44 f{C9H13}/-1.33ppm,p-C15H22O2
  123.0807485 6.6617 123.081160 15.1933 3.80 0.4718 38 f{C8H11O1}/2.50ppm,p-C16H24O1
  123.1167733 13.9182 123.117185 9.3407 5.06 0.8208 42 f{C9H15}/-0.44ppm,p-C15H20O2
  125.0958761 9.2538 125.096300 14.4929 4.42 0.7580 43 f{C8H13O1}/-1.72ppm,p-C16H22O1
  128.0622274 5.1839 128.062670 16.8278 2.38 0.7444 39 f{C10H8}/1.37ppm,p-C14H27O2
  129.0701210 7.8645 129.070570 10.8856 3.88 0.5082 39 f{C10H9}/1.89ppm,p-C14H26O2
  130.0779845 7.6523 130.078440 10.0401 2.86 0.7118 39 ?
  131.0854730 27.1912 131.085935 9.5892 11.52 0.8726 44 f{C10H11}/-0.41ppm,p-C14H24O2
  133.1011148 41.9918 133.101590 7.9263 12.95 0.9125 44 f{C10H13}/-0.47ppm,p-C14H22O2
  135.0808117 10.5362 135.081300 12.8368 8.10 0.7205 44 f{C9H11O1}/2.74ppm,p-C15H24O1
  135.1165414 35.5917 135.117030 9.2217 13.79 0.8708 44 f{C10H15}/-2.11ppm,p-C14H20O2
  137.1328079 4.0782 137.133310 16.3783 1.87 0.6118 32 f{C10H17}/2.41ppm,p-C14H18O2
  139.0759046 6.0187 139.076420 13.4675 3.11 0.7124 40 f{C8H11O2}/3.94ppm,p-C16H24
  143.0852867 14.4010 143.085830 8.2958 7.17 0.8127 43 f{C11H11}/-1.68ppm,p-C13H24O2
  144.6549956 6.5437 144.655550 18.4024 3.70 0.5871 41 ?
  145.1005575 551.6351 145.101115 5.6857 90.56 0.9549 44 f{C11H13}/-4.27ppm,p-C13H22O2
  147.1165730 79.6409 147.117145 6.9741 29.20 0.9295 44 f{C11H15}/-1.73ppm,p-C13H20O2
  149.0967586 4.5887 149.097345 18.3036 3.68 0.0854 34 f{C10H13O1}/4.47ppm,p-C14H22O1
  149.1319533 225.5567 149.132540 7.0273 51.89 0.9208 44 f{C11H17}/-3.51ppm,p-C13H18O2
  151.0758090 4.0899 151.076410 15.7404 2.16 0.4522 31 f{C9H11O2}/3.00ppm,p-C15H24
  153.0912540 7.6180 153.091870 14.8474 2.96 0.7427 42 f{C9H13O2}/1.62ppm,p-C15H22
  155.0856090 3.8004 155.086240 16.7778 2.23 0.4487 36 f{C12H11}/0.53ppm,p-C12H24O2
  157.1012186 21.7768 157.101865 9.0388 8.30 0.8185 44 f{C12H13}/0.27ppm,p-C12H22O2
  159.1164519 69.0694 159.117120 7.0326 21.50 0.8220 44 f{C12H15}/-2.36ppm,p-C12H20O2
  161.0964355 3.5450 161.097130 18.9638 1.85 0.4067 31 f{C11H13O1}/2.14ppm,p-C13H22O1
  161.1321700 52.3918 161.132865 8.1114 17.64 0.9499 44 f{C12H17}/-1.90ppm,p-C12H18O2
  163.1118981 4.2520 163.112620 19.2996 2.21 0.2790 34 f{C11H15O1}/0.96ppm,p-C13H20O1
  163.1479226 43.3608 163.148645 8.0786 14.78 0.8326 44 f{C12H19}/-1.25ppm,p-C12H16O2
  165.0912057 4.2135 165.091955 15.0462 1.98 0.6755 36 f{C10H13O2}/1.21ppm,p-C14H22
  169.1010489 7.5820 169.101855 13.3293 3.64 0.4818 40 f{C13H13}/-0.76ppm,p-C11H22O2
  171.1168497 23.0435 171.117685 8.2225 10.05 0.8522 44 f{C13H15}/0.13ppm,p-C11H20O2
  173.1326500 34.6499 173.133515 7.5780 16.47 0.8020 44 f{C13H17}/1.00ppm,p-C11H18O2
  175.0772009 3.6119 175.078095 16.0329 1.68 0.5710 32 f{C11H11O2}/10.54ppm,p-C13H24
  175.1127754 6.0394 175.113670 17.8456 2.81 0.6508 41 f{C12H15O1}/5.90ppm,p-C12H20O1
  175.1489499 18.2631 175.149845 8.4899 7.00 0.9016 44 f{C13H19}/4.70ppm,p-C11H16O2
  177.0913204 5.2968 177.092245 17.3244 2.11 0.7268 36 f{C11H13O2}/1.78ppm,p-C13H22
  177.1278698 4.4257 177.128795 16.1409 2.79 0.3349 34 f{C12H17O1}/2.70ppm,p-C12H18O1
  177.1638993 13.5901 177.164825 9.3360 6.79 0.8434 44 f{C13H21}/0.69ppm,p-C11H14O2
  179.1069643 5.9085 179.107920 16.6716 3.13 0.6659 40 f{C11H15O2}/1.72ppm,p-C13H20
  183.1171411 10.2607 183.118160 13.3740 4.28 0.7430 43 f{C14H15}/1.72ppm,p-C10H20O2
  185.0977993 4.1499 185.098850 20.0110 2.08 0.4388 33 f{C13H13O1}/9.23ppm,p-C11H22O1
  185.1324637 33.0106 185.133515 7.7134 12.53 0.8582 44 f{C14H17}/-0.07ppm,p-C10H18O2
  187.1123514 4.5678 187.113435 12.3776 2.07 0.5243 32 f{C13H15O1}/3.26ppm,p-C11H20O1
  187.1484458 31.9535 187.149530 7.7692 13.09 0.8384 43 f{C14H19}/1.70ppm,p-C10H16O2
  189.1270430 4.9413 189.128160 18.6541 3.64 0.2285 33 f{C13H17O1}/-1.84ppm,p-C11H18O1
  189.1642274 15.5115 189.165345 8.9235 8.12 0.8174 44 f{C14H21}/2.38ppm,p-C10H14O2
  191.1073148 13.1119 191.108465 12.1607 6.23 0.8053 44 f{C12H15O2}/3.45ppm,p-C12H20
  193.1228855 14.4575 193.124070 10.2733 7.18 0.8271 43 f{C12H17O2}/3.00ppm,p-C12H18
  195.1167612 3.8479 195.117980 16.0929 2.09 0.4410 33 f{C15H15}/-0.34ppm,p-C9H20O2
