ACCESSION: MSBNK-SMB_Measured-HSA032P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC4-pos_2087': {'bp': 41738.0, 'sum': 104002.0}, 'HC4-pos_2010': {'bp': 35386.0, 'sum': 67481.0}, 'RA8-pos_2022': {'bp': 19986.0, 'sum': 46798.0}, 'RA8-pos_1945': {'bp': 19287.0, 'sum': 34694.0}, 'RA23-pos_1923': {'bp': 13808.0, 'sum': 26593.0}, 'RA23-pos_2005': {'bp': 13065.0, 'sum': 33248.0}, 'RA22-pos_1876': {'bp': 12619.0, 'sum': 35334.0}, 'HC17-pos_1989': {'bp': 12547.0, 'sum': 32115.0}, 'HC17-pos_1909': {'bp': 12458.0, 'sum': 23896.0}, 'HC26-pos_1995': {'bp': 11807.0, 'sum': 25244.0}, 'RA3-pos_2065': {'bp': 11164.0, 'sum': 26891.0}, 'HC23-pos_2030': {'bp': 10449.0, 'sum': 26208.0}, 'HC11-pos_2045': {'bp': 10180.0, 'sum': 28389.0}, 'RA22-pos_1784': {'bp': 9826.0, 'sum': 19617.0}, 'HC11-pos_1966': {'bp': 9600.0, 'sum': 21847.0}, 'HC23-pos_1951': {'bp': 9317.0, 'sum': 16553.0}, 'HC6-pos_2008': {'bp': 9283.0, 'sum': 18358.0}, 'HC8-pos_1970': {'bp': 8669.0, 'sum': 16164.0}, 'RA26-pos_1902': {'bp': 8209.0, 'sum': 21463.0}, 'HC2-pos_2059': {'bp': 8020.0, 'sum': 16338.0}, 'RA3-pos_1997': {'bp': 7654.0, 'sum': 13427.0}, 'RA7-pos_1810': {'bp': 7074.0, 'sum': 15207.0}, 'RA6-pos_1864': {'bp': 6481.0, 'sum': 15401.0}, 'HC14-pos_2023': {'bp': 5266.0, 'sum': 13862.0}, 'RA11-pos_1797': {'bp': 4764.0, 'sum': 9971.0}, 'HC21-pos_1898': {'bp': 4631.0, 'sum': 9327.0}, 'HC24-pos_1883': {'bp': 3580.0, 'sum': 8449.0}, 'QC6-pos_1899': {'bp': 2891.0, 'sum': 6694.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 325.174722
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 325.176424; int 408.573; delta(ppm) 7.607059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; BYJVGYGCKLVETO-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-7,10a-dimethyl-6-methylidene-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; AQZNEHQVNGIDJG-UHFFFAOYSA-N; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; 11-oxotestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; KHFRNMOTAQPJPG-WTEZWVFSNA-N; [M+Na]+; [4aS-(4aalpha,5alpha,6alpha,8aalpha)]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a,5-trimethylnaphtho[2,3-b]furan-6-yl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; KPRGOTLNGIBVFL-YEKOTERJNA-N; [M+Na]+; UNPD29205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; ZRYGVUNFLKWGQH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; AURMIPBPIOKVRR-BIGGFVEDSA-N; [M+Na]+; Aspewentin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; DYCAJMGMLIVAOG-UHFFFAOYSA-N; [M+Na]+; CNP0430960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; INSCQOHOPLVITJ-WNUCEDSTSA-N; [M+Na]+; UNPD147921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SNMVJSSWZSJOGL-PLOWYNNNSA-N; [M+Na]+; 9alpha-hydroxyandrost-4-en-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; BSGGRZQAABTTBE-UHFFFAOYNA-N; [M+Na]+; Yucalexin B'11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; XGSHVHUXGRNZTJ-DFIIHOQNNA-N; [M+Na]+; UNPD145920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; DVAGATJJKFDUDE-NJPLCYPENA-N; [M+Na]+; (+)-(5S,10R)-10,12-dihydroxy-7-oxo-20-norabieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; ARAPFCZLRWLJAA-LZBOESDWSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-2,3,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; RCHRVPZZLMHEQR-KFWLSDRZNA-N; [M+Na]+; UNPD69672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; JHCPXISTONUFKB-VHCHWMBMNA-N; [M+Na]+; caribenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; HJDSLSHZAIXWMV-VYEUSAILNA-N; [M+Na]+; UNPD6536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; OHENPICHQPRBIJ-KOCRUXGLNA-N; [M+Na]+; UNPD17632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ZZHNYTLKRMBVAI-NLPXPOPTSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-13-(hydroxymethyl)-10-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; GJQLQWACPDOZMD-YLSLWBJTNA-N; [M+Na]+; UNPD171978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; BCWZIZLVBYHFES-BHFCKAAKSA-N; [M+Na]+; 4-Methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; NANJFPZFEUIDND-QKEOHTQYNA-N; [M+Na]+; UNPD68686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; BDTCDYJFOLOAGO-LTKVJHIPNA-N; [M+Na]+; 9,17-hydroxy-androsta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; DVUIULDZAMGKSR-DDAAEXGFNA-N; [M+Na]+; UNPD114067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; KBKYGXGZKGWZIJ-IPMKNSEASA-N; [M+Na]+; Aspewentin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; ZHFWUAVHXOJRBC-WXEUIWFANA-N; [M+Na]+; UNPD23773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; KQQNDSNSHHTMOL-JENIJYKNSA-N; [M+Na]+; UNPD228101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; WVAMBAWFDOYFOD-DQXCSHPPSA-N; [M+Na]+; 6beta-hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; YWNMZFIEFFTUQE-WKLFLZMKNA-N; [M+Na]+; UNPD30348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; CTJHIWATLDAYJJ-BIGGFVEDSA-N; [M+Na]+; Aspewentin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; XYMSBGDYSHOQMQ-UHFFFAOYSA-N; [M+Na]+; Marianin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; MXWNAVKICSVPAC-JUKXBMAYSA-N; [M+Na]+; 7alpha,17beta-Dihydroxyandrosta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; PEROQJNPNBTRFG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; JVRABWKGNATXPC-ALVLOPFVNA-N; [M+Na]+; 1alpha-hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; ZAPRMARLSZLHMW-ZTKWPLJKNA-N; [M+Na]+; UNPD181239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JGXKJMMMNKXSBZ-DTQPDNRZSA-N; [M+Na]+; 6beta,19-Epoxy-17beta-hydroxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; Epimestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; HHRQDCTVPDWUBI-LGPMAZHVNA-N; [M+Na]+; UNPD78751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 2-Hexyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; TXROUTHBEADSBS-QHAWMUCHNA-N; [M+Na]+; UNPD94509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DQTYNKVIRJYJRR-GBZSTNFCNA-N; [M+Na]+; UNPD110186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; LJFXJPRVVJKWHA-GINZOMEDSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; BAEUPHPDJDLQKX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-{[5-methyl-2-(propan-2-yl)cyclohex-2-en-1-yl]oxy}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; JIFMUBGDQFHFCD-KKTDHMHINA-N; [M+Na]+; UNPD27255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; XXDZFPWYPIWNOF-UHFFFAOYSA-N; [M+Na]+; UNPD128887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; JIJUMUOABDSJRL-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; HTMTYKDTAFIWHG-AJPMSGMWNA-N; [M+Na]+; UNPD23531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; XGVFHLNMMMTRIB-VXLFPMTLNA-N; [M+Na]+; UNPD110833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; SAUFYRBPLPRSBT-PKOBYXMFSA-N; [M+Na]+; UNPD217073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; XEYANIGWTWXVBC-UHFFFAOYSA-N; [M+Na]+; 3a-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; BWRJJRTZAAROCF-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; WRBYHCXJVBWVFG-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,4b,7-trimethyl-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; HYOOXNWQVGZTCB-ZXXQJDMMNA-N; [M+Na]+; UNPD17638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; VWKLBAODLGKJQF-UHFFFAOYSA-N; [M+Na]+; CNP0447220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ALAPMADOZNTMBW-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IRYUPYDARTVADE-LGUATQIBNA-N; [M+Na]+; UNPD13444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; RJYHUHMMBLCXKJ-UHFFFAOYSA-N; [M+Na]+; [4-(4-methoxyphenyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; SSDQVAYQSDWMDH-IEBWSBKVSA-N; [M+Na]+; diplopimarane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KDKCGDIHDDIDGK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; KSUDMXHLLPWODP-GFEQUFNTSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-13-methyl-3-methylperoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; OQWQQASPTCXQLO-LMMKCTJWSA-N; [M+Na]+; UNPD219656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; AFBIOJNOXGUTSP-NOVLYHABSA-N; [M+Na]+; (8S,9R,10R,13S,14S)-11-hydroxy-10,13-dimethyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; GVJZRYNZGSNNGD-UHFFFAOYSA-N; [M+Na]+; 5'-(furan-3-yl)-2,5-dimethyl-octahydro-2H-spiro[naphthalene-1,3'-oxolan]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; WTJRJJFXDZXSLU-LTCRFSFDSA-N; [M+Na]+; [8]-Dehydroshogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; JTWXFIVAPGTLBX-GPQWERQGSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,4,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CWFQQKKWAZIQRH-UHFFFAOYSA-N; [M+Na]+; 3-[2-(5,8a-dimethyl-2-methylidene-6-oxo-decahydronaphthalen-1-yl)ethylidene]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; KXBDRCQNRNSOKH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; FLPLKVHLPJZQBT-KBUXXUECSA-N; [M+Na]+; Confluenine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ARYRWLFTNUTIFR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; YJOKITQTAGHBMF-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; FRBYUCVWUCUIHP-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M+H]+; UNPD52374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M+H]+; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M+H]+; UNPD192897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MASRYVQKFOORHS-RLDLEEFENA-N; [M+H]+; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M+H]+; UNPD188226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M+H]+; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M+H]+; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M+H]+; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; WRRAPCHGAGRWGD-UHFFFAOYSA-N; [M+Na]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M+H]+; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JDWXDJRXGVRGJY-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-1-yl)-5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; NBIHDILVKPJATQ-UHFFFAOYSA-N; [M+H]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; VDOSBLWQTXFPQO-UHFFFAOYSA-N; [M+H]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M+H]+; UNPD196607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMWAAYSPJQJFIA-UHFFFAOYSA-N; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQIQDJDXPRRWIN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFNOHNMHWQVJHX-UHFFFAOYNA-N; [M+Na]+; Ginsenoyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; AQZNEHQVNGIDJG-UHFFFAOYSA-N; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YJOKITQTAGHBMF-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M+H]+; UNPD131320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XXDZFPWYPIWNOF-UHFFFAOYSA-N; [M+Na]+; UNPD128887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PEROQJNPNBTRFG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZYUVIJJTXVMQGM-NJPLCYPENA-N; [M+Na]+; UNPD80249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OIHWMCIDCHCBSH-RHSMWYFYSA-N; [M+Na]+; UNPD215310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; TUHAXJRKHALZKK-TWYLJJHKNA-N; [M+Na]+; UNPD77101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BWRJJRTZAAROCF-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KDKCGDIHDDIDGK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BKKXRALZPBYRKC-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M+H]+; UNPD87744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M+H]+; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
