ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
  629.3787793 0.8467 ? 629.364101 19.2952 0.45 0.0455 19
  629.4265229 0.9938 ? 629.411843 24.4572 0.41 -0.0747 19
  629.4967704 0.9728 ? 629.482089 21.8047 0.36 -0.3552 22
  629.5371851 0.9211 ? 629.522502 15.8275 0.35 -0.2469 19
  629.6111277 0.9214 ? 629.596442 23.9068 0.42 -0.1904 21
  629.6963542 1.0394 ? 629.681666 28.2406 0.52 0.0279 22
  629.7528963 1.0103 ? 629.738207 26.2405 0.49 0.1803 21
  629.8150893 0.9294 ? 629.800398 18.7976 0.43 0.1253 19
  629.8593618 0.9888 ? 629.844669 26.2805 0.42 0.0184 21
  629.9310090 0.9545 ? 629.916314 20.1101 0.42 -0.0485 22
  629.9783838 1.1174 ? 629.963687 30.5630 0.40 -0.0967 19
  630.0925713 1.0539 ? 630.077872 28.0498 0.42 -0.3591 20
  630.1464537 0.9339 ? 630.131752 20.8031 0.49 -0.2042 23
  630.2071433 1.0567 ? 630.192440 21.9515 0.50 -0.2053 21
  630.2920529 1.0941 ? 630.277347 32.3041 0.53 0.0541 20
  630.3968180 1.0747 ? 630.382109 28.4059 0.45 -0.3082 21
  630.4554494 0.9252 ? 630.440739 21.5606 0.42 -0.0867 21
  630.5087429 1.0413 ? 630.494031 23.7015 0.50 -0.1596 22
  630.5684327 1.0417 ? 630.553718 26.4158 0.43 -0.0897 20
  630.6470833 0.9825 ? 630.632367 29.1954 0.43 -0.0282 21
  630.7211206 0.9756 ? 630.706402 24.9032 0.51 -0.1030 22
  630.8048659 1.0177 ? 630.790144 29.4957 0.48 0.0965 20
  630.8822389 0.9774 ? 630.867515 25.1331 0.45 0.0125 21
  630.9205859 0.8496 ? 630.905861 24.0141 0.37 -0.3720 21
  630.9868916 0.9820 ? 630.972165 16.4821 0.51 0.0894 19
  631.0303462 0.9238 ? 631.015618 24.1320 0.42 0.0933 20
  631.0955616 1.0370 ? 631.080831 23.9694 0.42 -0.3549 21
  631.1500561 1.0884 ? 631.135324 21.0885 0.44 -0.0420 21
  631.1908976 0.9679 ? 631.176165 21.6876 0.41 -0.2963 20
  631.2411810 0.9327 ? 631.226446 29.2313 0.47 -0.1018 22
  631.3380108 0.9808 ? 631.323273 25.1799 0.41 -0.0441 21
  631.3890436 0.9883 ? 631.374304 26.8931 0.49 -0.2156 22
  631.4645150 1.0680 ? 631.449774 29.1972 0.37 -0.0358 19
  631.5363767 0.9620 ? 631.521633 28.9263 0.50 -0.5416 22
  631.5938708 0.9793 ? 631.579126 25.2631 0.51 0.0145 22
  631.6696595 1.0185 ? 631.654912 24.0331 0.53 -0.1184 21
  631.7517970 1.0051 ? 631.737047 25.4309 0.53 0.1492 20
  631.8134790 1.0206 ? 631.798727 29.3140 0.48 0.1407 21
  631.8735974 1.0692 ? 631.858844 26.3091 0.45 0.0275 19
  631.9178630 0.8908 ? 631.903108 28.4562 0.39 -0.4178 19
  631.9690390 0.9208 ? 631.954282 21.0896 0.37 0.1067 21
  632.0410908 1.0367 ? 632.026332 26.8954 0.47 -0.1428 20
  632.1458049 1.1119 ? 632.131043 29.2116 0.50 -0.0264 21
  632.2217028 0.9877 ? 632.206938 28.1230 0.41 -0.3884 20
  632.2767383 0.9933 ? 632.261972 24.4418 0.47 -0.2012 21
  632.3358124 0.7851 ? 632.321045 17.1396 0.33 0.1082 19
  632.3697572 0.9229 ? 632.354988 22.1611 0.44 0.1768 19
  632.4136087 0.9734 ? 632.398839 25.7379 0.49 -0.1763 22
  632.5413411 1.0208 ? 632.526567 24.6055 0.47 -0.1562 21
  632.6158427 0.8367 ? 632.601067 20.0770 0.45 -0.2579 20
  632.6563660 0.9780 ? 632.641589 23.1405 0.49 -0.0347 21
  632.7098531 1.0569 ? 632.695074 21.6861 0.44 -0.0822 20
  632.7610951 0.9497 ? 632.746315 21.6053 0.41 -0.2862 20
  632.8238189 1.0175 ? 632.809036 24.6498 0.46 -0.1763 22
  632.8898030 1.0617 ? 632.875019 25.6933 0.42 -0.2012 20
  632.9439504 0.9285 ? 632.929164 23.5360 0.44 -0.0426 19
  633.0342756 1.0557 ? 633.019487 20.3575 0.45 -0.2656 21
  633.1005094 1.0357 ? 633.085718 27.5375 0.48 0.1167 20
  633.1496949 0.9062 ? 633.134902 22.3454 0.43 0.0405 20
  633.2047026 0.9606 ? 633.189909 23.2342 0.42 -0.0741 20
  633.2572131 1.0143 ? 633.242417 24.2176 0.40 -0.2807 19
  633.3694324 1.0396 ? 633.354633 28.2379 0.41 0.0145 21
  633.4265313 0.8559 ? 633.411730 22.7003 0.40 -0.4704 20
  633.5170230 0.9920 ? 633.502220 26.7080 0.47 -0.2876 21
  633.5789921 0.9843 ? 633.564187 27.9665 0.41 -0.3247 21
  633.6265285 0.9090 ? 633.611722 27.3237 0.50 0.0817 19
  633.6830229 0.9487 ? 633.668214 26.8999 0.44 -0.0335 21
  633.7410808 0.9428 ? 633.726271 24.0319 0.34 -0.3718 19
  633.7933819 1.0714 ? 633.778570 19.2539 0.46 0.0230 19
  633.8656046 1.0005 ? 633.850791 22.9465 0.44 -0.4264 20
  633.9082633 0.9590 ? 633.893448 19.8167 0.38 -0.0675 19
  633.9534468 0.9100 ? 633.938630 17.5249 0.40 0.0564 20
  634.0001025 0.9829 ? 633.985284 28.5047 0.41 -0.1390 21
  634.1217857 0.9340 ? 634.106964 22.5603 0.42 -0.3570 21
  634.1659762 0.8594 ? 634.151153 18.2334 0.35 -0.2107 20
  634.2165626 1.0560 ? 634.201738 20.0294 0.45 -0.0089 19
  634.2580779 0.9825 ? 634.243252 28.6760 0.45 -0.0828 21
  634.3604075 1.0748 ? 634.345578 22.9617 0.49 0.0160 19
  634.4096751 0.9944 ? 634.394844 21.1504 0.52 -0.2007 20
  634.4532514 1.0811 ? 634.438420 22.3405 0.33 -0.0123 20
  634.4899730 0.8126 ? 634.475140 26.5189 0.33 -0.3821 19
  634.5329123 1.0579 ? 634.518078 24.3723 0.42 -0.0076 20
  634.6409608 0.9883 ? 634.626123 22.9720 0.48 -0.2083 19
  634.7676020 0.9727 ? 634.752761 23.3172 0.45 -0.0917 21
  634.8792389 0.9207 ? 634.864394 23.1839 0.51 -0.0477 20
  634.9275953 1.0246 ? 634.912749 19.8716 0.36 -0.2501 20
  634.9790247 0.9791 ? 634.964177 26.0434 0.40 -0.2378 19
  635.0936930 0.9304 ? 635.078842 26.4087 0.34 -0.5094 19
  635.1803680 1.0609 ? 635.165514 31.0809 0.43 -0.2541 20
  635.2794980 1.1047 ? 635.264641 22.4972 0.46 -0.2779 20
  635.3406864 0.9720 ? 635.325827 25.4084 0.40 -0.3784 20
  635.4320074 1.0457 ? 635.417146 22.5909 0.44 -0.1718 19
  635.5028153 1.0913 ? 635.487952 26.3948 0.42 -0.4043 20
  635.5772695 0.9515 ? 635.562403 26.8889 0.43 -0.2448 20
  635.6317003 0.9905 ? 635.616833 27.7142 0.39 -0.2633 19
  635.6865304 1.0477 ? 635.671661 16.7834 0.43 -0.1866 20
  635.7648669 1.0165 ? 635.749995 26.9738 0.42 -0.1816 21
  635.8441063 0.9333 ? 635.829232 22.3420 0.38 -0.3391 19
  635.8972453 0.9435 ? 635.882369 26.9556 0.48 -0.2671 20
  635.9608172 1.0695 ? 635.945940 23.1697 0.39 0.0688 19
  636.0220441 1.0111 ? 636.007165 18.8358 0.45 -0.2474 20
  636.1595304 0.9683 ? 636.144647 27.2872 0.35 -0.5323 21
  636.2687933 1.0090 ? 636.253906 30.5578 0.43 -0.5399 21
  636.3209312 1.0048 ? 636.306043 23.9690 0.37 -0.3812 19
  636.3873742 1.0354 ? 636.372484 22.1972 0.41 -0.6441 20
  636.4849356 0.9954 ? 636.470042 26.9983 0.36 -0.5594 20
  636.5936716 1.1216 ? 636.578775 24.6767 0.48 -0.1009 19
  636.6473531 1.1188 ? 636.632454 22.3766 0.42 -0.3293 20
  636.7170786 1.0356 ? 636.702178 27.3497 0.36 -0.1378 19
  636.7833232 1.0344 ? 636.768421 17.5146 0.39 -0.7075 19
  636.8668714 1.0269 ? 636.851966 23.0456 0.47 -0.5324 21
  636.9402649 1.0011 ? 636.925357 13.8459 0.34 -0.5517 19
  636.9883742 0.9717 ? 636.973465 24.0161 0.37 -0.3791 19
  637.0375515 0.8496 ? 637.022641 29.7157 0.34 -0.7446 19
  637.1325943 1.0599 ? 637.117681 27.2141 0.39 -0.2838 20
  637.3293658 0.9710 ? 637.314447 22.8547 0.41 -0.5243 20
  637.3931293 0.9860 ? 637.378208 21.6256 0.44 -0.5395 21
  637.4394666 1.0463 ? 637.424544 19.8136 0.40 -0.6436 20
  637.6602704 1.0259 ? 637.645341 28.0212 0.41 -0.4022 19
  637.7232148 1.0079 ? 637.708283 27.0776 0.47 -0.4950 20
  637.8215264 0.9948 ? 637.806592 25.4193 0.39 -0.5869 19
  637.9359809 0.8904 ? 637.921043 26.6657 0.36 -0.4997 19
  638.0987712 1.0080 ? 638.083828 25.8016 0.40 -0.5313 20
  638.1779121 0.8908 ? 638.162967 26.8185 0.37 -0.7382 20
  638.4960759 0.9932 ? 638.481121 22.3760 0.41 -0.4031 19
  638.5408429 0.9265 ? 638.525887 20.6158 0.43 -0.5160 19
  638.6981277 1.1377 ? 638.683167 31.6973 0.45 -0.6504 19
  639.0170311 1.0194 ? 639.002060 22.3828 0.42 -0.2998 19
  639.3952184 1.0192 ? 639.380236 27.4681 0.48 -0.2434 19
  639.4404595 0.8582 ? 639.425476 20.5007 0.48 -0.5070 20
  639.5529580 1.0167 ? 639.537971 23.9230 0.42 -0.6072 19
  639.9731934 0.8788 ? 639.958194 29.1528 0.39 -0.6735 19
  641.0599066 0.8753 ? 641.044874 27.8944 0.44 -0.6322 19
PK$NUM_PEAK: 1053
PK$PEAK: m/z int. rel.int.
  55.054134 0.76 0
  83.085418 1.30 1
  108.080969 0.70 0
  120.081245 0.72 0
  121.088115 1.14 1
  126.091450 2.14 2
  132.080613 1.45 1
  134.097152 0.66 0
  136.075160 1.68 1
  164.071125 3.13 3
  166.086054 0.89 0
  178.086375 0.76 0
  179.093573 0.87 0
  180.102034 3.82 3
  181.109172 0.75 0
  195.091126 0.56 0
  196.100206 0.53 0
  210.114999 0.64 0
  211.122994 2.12 2
  212.130812 1.51 1
  223.126251 0.48 0
  224.130938 0.57 0
  225.138625 1.90 1
  226.147606 0.55 0
  227.154085 1.39 1
  231.112318 0.50 0
  231.147469 0.75 0
  233.166113 0.63 0
  257.127767 0.61 0
  257.166666 0.53 0
  259.179998 0.91 0
  265.133866 0.46 0
  269.129012 1.03 1
  270.136381 1.08 1
  271.143674 7.65 7
  273.161773 0.62 0
  283.145050 1.84 1
  284.152160 1.10 1
  285.159221 10.33 10
  289.155782 1.24 1
  299.176961 3.10 3
  300.184364 2.65 2
  301.154826 11.42 11
  302.159783 0.62 0
  303.171201 3.52 3
  305.185931 0.87 0
  307.143971 0.43 0
  325.156221 12.25 12
  326.165482 2.81 2
  329.153003 2.37 2
  330.158191 0.86 0
  331.168476 1.02 1
  342.100631 3.66 3
  342.156226 0.62 0
  342.269086 0.91 0
  342.292155 0.84 0
  343.105400 1.00 1
  343.168165 526.18 526
  343.840700 0.55 0
  343.913831 0.69 0
  343.942300 0.59 0
  343.968699 0.60 0
  343.998083 0.59 0
  344.019842 0.42 0
  344.111691 0.51 0
  344.180075 999.00 999
  344.938488 0.56 0
  344.959564 0.67 0
  345.053383 0.73 0
  345.105631 0.61 0
  345.129881 0.72 0
  345.174650 52.43 52
  345.252009 0.74 0
  345.281005 0.79 0
  345.326593 1.18 1
  345.365351 1.96 1
  345.416350 1.55 1
  345.443210 1.08 1
  345.483072 0.84 0
  345.522495 1.16 1
  345.555734 0.85 0
  345.597491 0.83 0
  345.629113 0.83 0
  345.677260 0.89 0
  345.708323 0.77 0
  345.751620 0.69 0
  345.775465 0.77 0
  345.811619 0.79 0
  345.858180 0.75 0
  345.889667 0.93 0
  345.921866 0.74 0
  345.950920 0.69 0
  345.977305 0.74 0
  346.001925 0.72 0
  346.024566 0.74 0
  346.069667 0.78 0
  346.112673 0.70 0
  346.138843 0.72 0
  346.163496 0.83 0
  346.185110 1.02 1
  346.206781 0.70 0
  346.245404 0.76 0
  346.296604 0.65 0
  346.330364 0.76 0
  346.376251 0.67 0
  346.399936 0.65 0
  346.429543 0.66 0
  346.470942 0.70 0
  346.505529 0.66 0
  346.549608 0.69 0
  346.579586 0.74 0
  346.603046 0.56 0
  346.631388 0.62 0
  346.665832 0.69 0
  346.728642 0.68 0
  346.764489 0.59 0
  346.797539 0.64 0
  346.835316 0.58 0
  346.891823 0.62 0
  346.923514 0.74 0
  346.957580 0.50 0
  346.985528 0.63 0
  347.034107 0.65 0
  347.088067 0.53 0
  347.113691 0.67 0
  347.145182 0.58 0
  347.192921 0.76 0
  347.240645 0.71 0
  347.328075 0.60 0
  347.377914 0.63 0
  347.398220 0.60 0
  347.465296 0.53 0
  347.492953 0.60 0
  347.549515 0.62 0
  347.592080 0.61 0
  347.643847 0.54 0
  347.671976 0.54 0
  347.721431 0.48 0
  347.765221 0.53 0
  347.805007 0.50 0
  347.843702 0.55 0
  347.891833 0.55 0
  347.974684 0.50 0
  348.028089 0.55 0
  348.340807 0.56 0
  348.451875 0.53 0
  350.223398 0.76 0
  352.240969 3.40 3
  355.071610 0.42 0
  396.228906 6.95 6
  397.214588 1.20 1
  408.229869 0.52 0
  409.235929 0.91 0
  410.245532 1.73 1
  424.260187 2.03 2
  425.267811 4.48 4
  438.237242 0.78 0
  450.238170 4.46 4
  451.240990 11.01 11
  452.227930 0.61 0
  454.234607 0.81 0
  456.250507 2.27 2
  466.231849 13.81 13
  466.785676 5.43 5
  466.837495 0.97 0
  467.007565 2.17 2
  467.045796 1.31 1
  467.103746 0.59 0
  467.238269 19.39 19
  467.594974 0.45 0
  467.789987 4.56 4
  467.883105 0.68 0
  467.916011 0.60 0
  467.966901 0.75 0
  467.994975 1.26 1
  468.022702 1.82 1
  468.061234 1.20 1
  468.148877 0.57 0
  468.193754 0.91 0
  468.252620 945.50 945
  469.023737 0.61 0
  469.259857 868.13 868
  469.719491 0.59 0
  469.992995 0.46 0
  470.039669 0.65 0
  470.112945 0.51 0
  470.160848 0.81 0
  470.203906 0.59 0
  470.263935 11.59 11
  470.334460 0.60 0
  470.364939 0.77 0
  470.396802 0.83 0
  470.438569 0.76 0
  470.471529 0.83 0
  470.509773 0.83 0
  470.549317 0.80 0
  470.576699 0.81 0
  470.602009 1.22 1
  470.649068 1.68 1
  470.701563 1.70 1
  470.744743 1.15 1
  470.779326 0.84 0
  470.822924 1.21 1
  470.860439 1.05 1
  470.906929 0.90 0
  470.937999 0.90 0
  470.989643 1.01 1
  471.045769 0.87 0
  471.095768 0.89 0
  471.119347 0.67 0
  471.151087 0.93 0
  471.189303 0.74 0
  471.228970 0.99 0
  471.266787 1.09 1
  471.315580 0.85 0
  471.339843 0.70 0
  471.374012 0.81 0
  471.396993 0.60 0
  471.427967 0.86 0
  471.465233 0.71 0
  471.495467 0.77 0
  471.587857 0.90 0
  471.626536 0.66 0
  471.666807 0.81 0
  471.718576 0.85 0
  471.765270 0.63 0
  471.799639 0.81 0
  471.842380 0.80 0
  471.865261 0.66 0
  471.926043 0.73 0
  471.960634 0.61 0
  471.992186 0.79 0
  472.037654 0.72 0
  472.073610 0.70 0
  472.138328 0.74 0
  472.190921 0.70 0
  472.238091 0.70 0
  472.275560 0.76 0
  472.324414 0.65 0
  472.361151 0.64 0
  472.402867 0.66 0
  472.467151 0.68 0
  472.504295 0.59 0
  472.545067 0.60 0
  472.575900 0.69 0
  472.649518 0.61 0
  472.687176 0.67 0
  472.729128 0.60 0
  472.772909 0.55 0
  472.836427 0.59 0
  472.920223 0.57 0
  473.026397 0.60 0
  473.082364 0.64 0
  473.145097 0.53 0
  473.186725 0.56 0
  473.306994 0.50 0
  473.380397 0.58 0
  473.423529 0.54 0
  473.461600 0.51 0
  473.557647 0.55 0
  473.607265 0.56 0
  473.654361 0.49 0
  473.752228 0.47 0
  473.994859 0.51 0
  474.037727 0.47 0
  474.135072 0.54 0
  474.204468 0.51 0
  474.275398 0.46 0
  475.656600 0.46 0
  561.309173 1.42 1
  575.322365 6.78 6
  576.307359 5.41 5
  590.847383 0.57 0
  591.331078 78.83 78
  591.402568 0.75 0
  591.485744 25.14 25
  591.609445 0.77 0
  591.668430 0.54 0
  591.789788 14.84 14
  591.828827 8.60 8
  591.932836 0.94 0
  591.980478 0.97 0
  592.014981 0.71 0
  592.045288 0.92 0
  592.095257 0.91 0
  592.137283 0.67 0
  592.182676 0.71 0
  592.249828 0.73 0
  592.298042 0.89 0
  592.336435 1.39 1
  592.393858 1.18 1
  592.440075 1.00 0
  592.493952 1.17 1
  592.564436 1.27 1
  592.619970 1.44 1
  592.685037 1.58 1
  592.734782 1.70 1
  592.778743 1.85 1
  592.836631 2.38 2
  592.959951 1.55 1
  593.000584 1.58 1
  593.047035 1.46 1
  593.085577 1.60 1
  593.133133 1.35 1
  593.172805 0.88 0
  593.229054 1.27 1
  593.354992 834.76 834
  594.357160 1.27 1
  594.505545 1.36 1
  594.546692 0.70 0
  594.614870 1.67 1
  594.734633 15.72 15
  594.925931 3.30 3
  594.987289 2.83 2
  595.032033 1.00 0
  595.129054 2.00 1
  595.194529 0.60 0
  595.337094 1.50 1
  595.417973 0.86 0
  595.474911 2.06 2
  595.527371 1.11 1
  595.580655 1.08 1
  595.618316 1.42 1
  595.678904 1.00 1
  595.751280 1.81 1
  595.828100 1.68 1
  595.876045 1.43 1
  595.944050 1.70 1
  595.990972 1.59 1
  596.051197 1.56 1
  596.094353 1.66 1
  596.128195 1.76 1
  596.189005 2.18 2
  596.273077 1.74 1
  596.353952 1.84 1
  596.416546 2.36 2
  596.500247 1.55 1
  596.571008 1.38 1
  596.637000 1.40 1
  596.690195 1.90 1
  596.750531 1.50 1
  596.805453 1.29 1
  596.856139 1.31 1
  596.911013 1.27 1
  596.982730 1.38 1
  597.018172 1.32 1
  597.072550 1.97 1
  597.142893 1.20 1
  597.195787 1.19 1
  597.270331 1.30 1
  597.312632 1.43 1
  597.352759 1.17 1
  597.388521 1.14 1
  597.436422 1.27 1
  597.465406 0.83 0
  597.500396 1.29 1
  597.539665 1.29 1
  597.580710 1.39 1
  597.617273 0.97 0
  597.650290 1.15 1
  597.701984 1.23 1
  597.745803 0.95 0
  597.788959 1.33 1
  597.846919 1.24 1
  597.896608 1.25 1
  597.945334 1.49 1
  597.984404 1.37 1
  598.016089 1.11 1
  598.052805 1.09 1
  598.084071 0.81 0
  598.119213 0.86 0
  598.158075 1.11 1
  598.205985 1.35 1
  598.261475 1.31 1
  598.306508 1.10 1
  598.357859 1.08 1
  598.403236 1.39 1
  598.445000 1.20 1
  598.481686 1.09 1
  598.524124 1.07 1
  598.564724 0.92 0
  598.622905 1.18 1
  598.683925 1.21 1
  598.747014 1.12 1
  598.780834 0.85 0
  598.821439 1.30 1
  598.865822 1.24 1
  598.914057 0.92 0
  598.955351 0.89 0
  598.986483 0.65 0
  599.022410 0.84 0
  599.061248 1.17 1
  599.103923 1.13 1
  599.152616 1.15 1
  599.199633 1.00 1
  599.267681 1.11 1
  599.322946 1.16 1
  599.367265 1.05 1
  599.427011 0.92 0
  599.464244 1.04 1
  599.511286 1.11 1
  599.563144 1.32 1
  599.642685 0.95 0
  599.695699 0.95 0
  599.740678 1.10 1
  599.779004 1.13 1
  599.827029 0.85 0
  599.874591 0.91 0
  599.944386 1.09 1
  599.990735 1.23 1
  600.029510 0.95 0
  600.063907 0.57 0
  600.089438 0.87 0
  600.142901 0.95 0
  600.179593 0.71 0
  600.213102 1.00 0
  600.263451 0.95 0
  600.311680 0.83 0
  600.357307 1.01 1
  600.405873 0.99 0
  600.458918 0.87 0
  600.511899 0.86 0
  600.569956 0.85 0
  600.606404 0.91 0
  600.651367 0.99 0
  600.720104 0.94 0
  600.788522 0.90 0
  600.848839 1.08 1
  600.870094 0.75 0
  600.905047 1.01 1
  600.943026 0.84 0
  600.994678 0.93 0
  601.034749 1.03 1
  601.084789 0.94 0
  601.145697 0.94 0
  601.204177 0.79 0
  601.250427 0.95 0
  601.286528 0.84 0
  601.325363 1.07 1
  601.376862 0.87 0
  601.407657 0.60 0
  601.441880 0.76 0
  601.481966 0.96 0
  601.522508 0.83 0
  601.590643 0.92 0
  601.646013 0.97 0
  601.696139 0.73 0
  601.731654 0.89 0
  601.766982 0.91 0
  601.828214 0.91 0
  601.888533 0.90 0
  601.936737 0.81 0
  601.991461 0.97 0
  602.058357 1.00 0
  602.110144 0.72 0
  602.152509 0.91 0
  602.195495 0.78 0
  602.232604 1.01 1
  602.300365 0.78 0
  602.348055 0.92 0
  602.391995 0.83 0
  602.441045 1.00 1
  602.496790 0.92 0
  602.538742 0.74 0
  602.584323 0.89 0
  602.646162 1.06 1
  602.703427 0.83 0
  602.744884 0.88 0
  602.790874 0.95 0
  602.824091 0.75 0
  602.859525 0.92 0
  602.911685 0.89 0
  602.947955 0.68 0
  602.978190 0.67 0
  603.017585 0.89 0
  603.089845 1.00 0
  603.136720 0.78 0
  603.196311 0.86 0
  603.259506 0.82 0
  603.296535 0.85 0
  603.341498 0.92 0
  603.394539 0.89 0
  603.434862 0.66 0
  603.474193 0.88 0
  603.528631 0.90 0
  603.566599 0.70 0
  603.608108 0.89 0
  603.643438 0.65 0
  603.684672 0.78 0
  603.748749 0.93 0
  603.801488 0.89 0
  603.841627 0.72 0
  603.878162 0.84 0
  603.937368 0.74 0
  603.977769 0.84 0
  604.030048 0.78 0
  604.107030 0.86 0
  604.141196 0.72 0
  604.181360 0.85 0
  604.225260 0.80 0
  604.282767 0.73 0
  604.332988 0.84 0
  604.404012 0.87 0
  604.455076 0.81 0
  604.507620 0.86 0
  604.546950 0.83 0
  604.586925 0.76 0
  604.629375 0.90 0
  604.668907 0.75 0
  604.708908 0.91 0
  604.762993 0.93 0
  604.820438 0.92 0
  604.880233 0.91 0
  604.928162 0.82 0
  604.976286 0.79 0
  605.043807 0.84 0
  605.076414 0.70 0
  605.119543 0.89 0
  605.172429 0.81 0
  605.215033 0.77 0
  605.278720 0.80 0
  605.330929 0.87 0
  605.390179 0.80 0
  605.448646 0.85 0
  605.496181 0.93 0
  605.542400 0.79 0
  605.600098 0.84 0
  605.656723 0.84 0
  605.715193 0.80 0
  605.781675 0.94 0
  605.837838 0.75 0
  605.901218 0.87 0
  605.969097 0.78 0
  606.015192 0.93 0
  606.054675 0.79 0
  606.106273 0.80 0
  606.171402 0.84 0
  606.220239 0.91 0
  606.270374 0.79 0
  606.309939 0.76 0
  606.370228 0.81 0
  606.457864 0.85 0
  606.541874 0.89 0
  606.576075 0.84 0
  606.621175 0.87 0
  606.666337 0.69 0
  606.716442 0.76 0
  606.761033 0.79 0
  606.823244 0.87 0
  606.887172 0.94 0
  606.934112 0.93 0
  606.978426 0.75 0
  607.024302 0.89 0
  607.082461 0.81 0
  607.137849 0.85 0
  607.174444 0.87 0
  607.211329 0.69 0
  607.248660 0.82 0
  607.305836 0.92 0
  607.349505 0.76 0
  607.401460 0.87 0
  607.457528 0.87 0
  607.524753 0.80 0
  607.571949 0.90 0
  607.648775 0.82 0
  607.711466 0.79 0
  607.768832 0.88 0
  607.837635 0.88 0
  607.903480 0.93 0
  607.962021 0.83 0
  608.012976 0.98 0
  608.092037 0.96 0
  608.157814 0.91 0
  608.202773 0.85 0
  608.247222 0.83 0
  608.300195 0.90 0
  608.334918 0.73 0
  608.375262 0.69 0
  608.424103 0.94 0
  608.464622 0.92 0
  608.510493 0.93 0
  608.554283 0.77 0
  608.615347 0.75 0
  608.665050 0.91 0
  608.696552 0.69 0
  608.742982 0.89 0
  608.801329 0.83 0
  608.865234 0.90 0
  608.913490 0.84 0
  608.954522 0.82 0
  609.006729 0.84 0
  609.067767 0.92 0
  609.106575 0.77 0
  609.156421 0.88 0
  609.213102 0.97 0
  609.264635 0.74 0
  609.317914 0.88 0
  609.392819 0.78 0
  609.462587 0.86 0
  609.502610 0.69 0
  609.539244 0.92 0
  609.600980 0.87 0
  609.652021 0.81 0
  609.705710 0.73 0
  609.750893 0.87 0
  609.801553 0.84 0
  609.843810 0.80 0
  609.889807 0.85 0
  609.940269 0.76 0
  609.984657 0.91 0
  610.024332 0.84 0
  610.071982 0.78 0
  610.128422 0.91 0
  610.207825 0.86 0
  610.258303 0.87 0
  610.304060 0.87 0
  610.384739 0.81 0
  610.469570 0.82 0
  610.536992 0.85 0
  610.597207 0.90 0
  610.676854 0.84 0
