ACCESSION: MSBNK-SMB_Measured-HSA032P0229008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_2271': {'bp': 41223.0, 'sum': 104958.0}, 'HC23-pos_2344': {'bp': 28797.0, 'sum': 74857.0}, 'HC23-pos_2357': {'bp': 24385.0, 'sum': 59294.0}, 'RA6-pos_2257': {'bp': 18317.0, 'sum': 54173.0}, 'HC5-pos_2459': {'bp': 17899.0, 'sum': 42807.0}, 'HC5-pos_2446': {'bp': 14154.0, 'sum': 35910.0}, 'RA7-pos_2207': {'bp': 9042.0, 'sum': 26868.0}, 'HC24-pos_2258': {'bp': 4331.0, 'sum': 14813.0}, 'RA7-pos_2193': {'bp': 4238.0, 'sum': 13986.0}, 'QC2-pos_2304': {'bp': 1146.0, 'sum': 3167.0}, 'HC21-pos_2302': {'bp': 898.0, 'sum': 2663.0}, 'QC8-pos_2289': {'bp': 853.0, 'sum': 1974.0}, 'QC1-pos_2255': {'bp': 726.0, 'sum': 2985.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 229.049433
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 229.049856; int 793.062; delta(ppm) 10.023880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.785; C6H12BNO4Si2; [M+H]+; delta(ppm) -190584.648407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.390; C8H7FN3O4; [M+H]+; delta(ppm) 2.465995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.833; C7H10F2O6; [M+H]+; delta(ppm) -8.384491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.577; C10H11ClNO3; [M+H]+; delta(ppm) -94843.392639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.302; C5H10BF2NO4S; [M+H]+; delta(ppm) 45712.630859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.639; C9H11NO4P; [M+H]+; delta(ppm) 0.243274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C10H9FO5; [M+H]+; delta(ppm) -3.395882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C13H8O4; [M+H]+; delta(ppm) 1.592777
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; XVLDXKNPWFEZHU-UHFFFAOYSA-N; [M+H]+; OC1=C(O)C2=C(C=C1)C1=CC=CC=C1C(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)C1=C(C=C(O)C=C1)C(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; GMKYQCNACYZPGS-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=CC=3C(OC)=CC=C(C1=O)C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)C(=O)C1=C(O2)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; PCVZOSVNSMRPQO-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1O)C(=O)C1=CC=CC=C1O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; BAJVTNDELBXKDE-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M+H]+; Urolithin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; GBXTYRYFKWXLAP-UHFFFAOYSA-N; [M+H]+; UNPD139601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; FHBLDHGQJXHHPA-UHFFFAOYSA-N; [M+H]+; UNPD69226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M+H]+; Euxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M+H]+; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; VWSAKNMQNUDSHW-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; BZMZMABVDIPQLU-UHFFFAOYSA-N; [M+H]+; 3-(3,6-dioxocyclohexa-1,4-dien-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; GMKYQCNACYZPGS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; TUBHDGQFWDSXPR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H,5H-pyrano[3,2-c]chromene-4,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YFVCSEXMOBEPQB-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; VLXAGAKGJMXVQF-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; IUSXGFFUHTXSRD-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; JXMFQSCZNDSWSX-UHFFFAOYSA-N; [M+H]+; 2,7-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; NYLGBIPCPODKFO-UHFFFAOYSA-N; [M+H]+; UNPD143168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; WIFKOYIANVGHDF-UHFFFAOYSA-N; [M+H]+; UNPD162750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; LXSIVSWCSPREMS-UHFFFAOYSA-N; [M+H]+; UNPD41289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; XVLDXKNPWFEZHU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M+H]+; UNPD160978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; UHFHFHSHVGUMIQ-UHFFFAOYSA-N; [M+H]+; UNPD26376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; PCVZOSVNSMRPQO-UHFFFAOYSA-N; [M+H]+; UNPD183167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; XDBLKQQNHFWWHC-UHFFFAOYSA-N; [M+H]+; UNPD5579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; GTHOERCJZSJGHB-UHFFFAOYSA-N; [M+H]+; UNPD148561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; TYKHURSBFYCUAT-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; QPMUFVUFCULNPS-UHFFFAOYSA-N; [M+H]+; 4,9-dioxo-3aH,4H,9H,9aH-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YVXJETAOWDKWOW-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; DBKNCYAKAILRIR-UHFFFAOYSA-N; [M+H]+; UNPD167870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; OKZYCXHTTZZYSK-ZCFIWIBFSA-N; [M+H]+; Mevalonic acid-5P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; PMJNEQWWZRSFCE-UHFFFAOYNA-N; [M+H]+; Ethyl 2-carboxy-3-(2-thienyl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; PZPIQUZUJADGQZ-NSCUHMNNSA-N; [M+H]+; (E)-3-(4-methoxyphenyl)prop-2-ene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; QACVUFHLDIKPPY-BQYQJAHWNA-N; [M+H]+; {[(3E)-4-phenylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; OYNBXMWIXBFNAJ-VQHVLOKHSA-N; [M+H]+; {[(2E)-2-methyl-3-phenylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; BMINOSJSODYULL-UHFFFAOYSA-N; [M+H]+; 4-(2-methylprop-2-enoxy)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; SVZWVVFMSSSVKX-BYPYZUCNSA-N; [M+H]+; (R)-4-phosphopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; NOQXXYIGRPAZJC-UHFFFAOYNA-N; [M+H]+; Oxiranemethanol, 4-methylbenzene-sulfonate, (S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMKYQCNACYZPGS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVZWVVFMSSSVKX-BYPYZUCNSA-N; [M+H]+; (R)-4-phosphopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; BZMZMABVDIPQLU-UHFFFAOYSA-N; [M+H]+; 3-(3,6-dioxocyclohexa-1,4-dien-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OKZYCXHTTZZYSK-ZCFIWIBFSA-N; [M+H]+; Mevalonic acid-5P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; TUBHDGQFWDSXPR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H,5H-pyrano[3,2-c]chromene-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XVLDXKNPWFEZHU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M+H]+; Urolithin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VLXAGAKGJMXVQF-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M+H]+; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FHBLDHGQJXHHPA-UHFFFAOYSA-N; [M+H]+; UNPD69226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QPMUFVUFCULNPS-UHFFFAOYSA-N; [M+H]+; 4,9-dioxo-3aH,4H,9H,9aH-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; YFVCSEXMOBEPQB-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PCVZOSVNSMRPQO-UHFFFAOYSA-N; [M+H]+; UNPD183167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; XDBLKQQNHFWWHC-UHFFFAOYSA-N; [M+H]+; UNPD5579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; YVXJETAOWDKWOW-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GTHOERCJZSJGHB-UHFFFAOYSA-N; [M+H]+; UNPD148561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; LXSIVSWCSPREMS-UHFFFAOYSA-N; [M+H]+; UNPD41289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; TYKHURSBFYCUAT-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M+H]+; Euxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; IUSXGFFUHTXSRD-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; JXMFQSCZNDSWSX-UHFFFAOYSA-N; [M+H]+; 2,7-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M+H]+; UNPD160978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; UHFHFHSHVGUMIQ-UHFFFAOYSA-N; [M+H]+; UNPD26376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; VWSAKNMQNUDSHW-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; GBXTYRYFKWXLAP-UHFFFAOYSA-N; [M+H]+; UNPD139601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; DBKNCYAKAILRIR-UHFFFAOYSA-N; [M+H]+; UNPD167870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; NYLGBIPCPODKFO-UHFFFAOYSA-N; [M+H]+; UNPD143168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; WIFKOYIANVGHDF-UHFFFAOYSA-N; [M+H]+; UNPD162750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; BAJVTNDELBXKDE-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.894; OKZYCXHTTZZYSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-phosphonooxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.772; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; SVZWVVFMSSSVKX-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-phosphonooxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; VWCNCYQNEAUWMQ-ZCFIWIBFSA-N; [M+H]+; (3R)-5-hydroxy-3-methyl-3-phosphonooxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M+H]+; 1,7-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; QWRCZQZZFQIUEF-UHFFFAOYSA-N; [M+H]+; 2-hydroxydibenzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M+H]+; 3,9-dihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M+H]+; 1,5-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.923; WDGSXHQNUPZEHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.258; RIUPLDUFZCXCHM; [M+H]+; urolithin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.015; POARTHFLPKAZBQ; [M+H]+; 3,6-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.504; IUSXGFFUHTXSRD; [M+H]+; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.698; XVLDXKNPWFEZHU; [M+H]+; ACMC-20mtxr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.727; VLXAGAKGJMXVQF; [M+H]+; Oprea1_370787
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.471; GTHOERCJZSJGHB; [M+H]+; 1,3-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.997; UHFHFHSHVGUMIQ; [M+H]+; 9H-Xanthen-9-one, 2,6-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.551; KDXFPEKLLFWHMN; [M+H]+; purrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.301; JXMFQSCZNDSWSX; [M+H]+; 2,7-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.080; TYKHURSBFYCUAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.753; TUBHDGQFWDSXPR; [M+H]+; Oprea1_716114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.871; YFVCSEXMOBEPQB; [M+H]+; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.014; APIPFXZYOMIJQG; [M+H]+; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.583; QWRCZQZZFQIUEF; [M+H]+; 2-Hydroxy-3-carboxydibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.671; LXSIVSWCSPREMS; [M+H]+; 2,5-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.681; YVXJETAOWDKWOW; [M+H]+; 1,4-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.247; PCVZOSVNSMRPQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.231; XDBLKQQNHFWWHC; [M+H]+; 9H-Xanthen-9-one, 1,2-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.900; MCNODAPWJQPAIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.506; GBXTYRYFKWXLAP; [M+H]+; Naphtho[2,3-c]furan-4,9-dione, 8-hydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.969; BAJVTNDELBXKDE; [M+H]+; Oprea1_141320
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.396; BZMZMABVDIPQLU; [M+H]+; 3-(2,5-dioxocyclohexa-1(6),3-dienyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.293; FHBLDHGQJXHHPA; [M+H]+; 8-acetylfuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.084; GMKYQCNACYZPGS; [M+H]+; 6-methoxybenzo[de]chromene-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.544; NYLGBIPCPODKFO; [M+H]+; nan
