ACCESSION: MSBNK-SMB_Measured-HSA032P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1682': {'bp': 61012.0, 'sum': 103001.0}, 'RA1-pos_1878': {'bp': 12802.0, 'sum': 23927.0}, 'HC5-pos_1788': {'bp': 7644.0, 'sum': 12484.0}, 'RA20-pos_1756': {'bp': 6549.0, 'sum': 12154.0}, 'RA3-pos_1695': {'bp': 2803.0, 'sum': 5608.0}, 'RA8-pos_1642': {'bp': 1844.0, 'sum': 3722.0}, 'QC2-pos_1607': {'bp': 1735.0, 'sum': 4537.0}, 'RA26-pos_1599': {'bp': 1670.0, 'sum': 3386.0}, 'RA22-pos_1482': {'bp': 1420.0, 'sum': 2965.0}, 'RA6-pos_1563': {'bp': 1292.0, 'sum': 2838.0}, 'RA25-pos_1640': {'bp': 1244.0, 'sum': 2453.0}, 'QC3-pos_1633': {'bp': 970.0, 'sum': 2498.0}, 'HC16-pos_1905': {'bp': 936.0, 'sum': 2157.0}, 'QC5-pos_1608': {'bp': 880.0, 'sum': 1491.0}, 'RA13-pos_1634': {'bp': 717.0, 'sum': 1278.0}, 'QC8-pos_1576': {'bp': 654.0, 'sum': 1469.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 187.180083
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 187.180807; int 724.522; delta(ppm) 9.662386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; JUCCIEVMICHZPK-UHFFFAOYSA-N; [M+NH4]+; N-(3,7-dimethyloct-6-enylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; SFIHFTUVHFKOLW-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; KLLCUFCZOSHJRP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-nonylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; XJKYDNDJFRDNHX-KHPPLWFESA-N; [M+NH4]+; (NZ)-N-(5-methyl-2-propan-2-ylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; LVJORTLWCIKPPE-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XXTCWRMGHVKQCR-UHFFFAOYSA-N; [M+NH4]+; N-(oxolan-2-ylmethyl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; DKPDLTGDTFHZCE-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-morpholin-4-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; WXCOOOOLRWUYPY-UHFFFAOYSA-N; [M+NH4]+; 4-cyclopentyloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; GRGIKCHFMPPUJU-UHFFFAOYSA-N; [M+NH4]+; 4-[(1-methylcyclopropyl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; DNVIBNRTMVJNFE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(piperidin-4-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; VWDUPUFYZJZZLS-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; PEZRXEBWVUSWAE-JTQLQIEISA-N; [M+NH4]+; (2S)-2-hydroxydecanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; CECAZZROEIAEGC-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(aminomethyl)-3,5,5-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; PUGXASHPRMOMNU-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethyloct-6-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; NCWSBHXMQJADTA-VHSXEESVSA-N; [M+NH4]+; (3R,4R)-3-cyclopentylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; OTOBTLZVXNJQAW-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylmorpholin-4-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; YUEZSYRTENWHAQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-pyrrolidin-3-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GAXSFMDBJRHPRJ-UHFFFAOYSA-N; [M+NH4]+; [1-(oxan-2-yl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; GHJUORCGZFHNKG-UHFFFAOYSA-N; [M+NH4]+; 1,2,2,6,6-pentamethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; BHXMYHDVDLZHAG-SNVBAGLBSA-N; [M+NH4]+; (2R)-2-isocyanatononane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; DIQIGODADKVZEQ-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-yloxyethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; YNUBRZVDSCYGLD-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)piperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; WJWITLCTPIHCFZ-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-8-oxa-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; QRCDREJTSRDZKB-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; BMUNIIPALKBYAG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; POWZIMQUWJAXOO-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-1-ylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; XAAWNHUYVLXFRW-UHFFFAOYSA-N; [M+NH4]+; 4-(2-ethylbut-1-enyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; GRFNSRAUMQHCMG-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-1-ylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; YGBKCNARWXKAGC-UHFFFAOYSA-N; [M+NH4]+; [1-(piperidin-1-ylmethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; AILPVFCDNZXYFP-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-2-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; YSTFQEGUCJXHKW-UHFFFAOYSA-N; [M+NH4]+; 3-[cyclopropyl(ethyl)amino]-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; XTFWEWFWDICINI-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-4-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; UUFLMKKCFXJHER-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; RALDDGVJYRQRSJ-UHFFFAOYSA-N; [M+NH4]+; 4-(oxan-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; UQHYGZPJERPFLI-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,7-dimethyloctanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; XZSBNFBGNDGGOL-UHFFFAOYSA-N; [M+NH4]+; 3-(oxan-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; UITKNHVNSHJCJY-UHFFFAOYSA-N; [M+NH4]+; 5-(diethylamino)-2-methylpent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ODKASNXVXNQZQW-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methyloxolan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; FLDMYUOVPGWYCK-UHFFFAOYSA-N; [M+NH4]+; 7-aminospiro[4.5]decan-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; HQPWMHCEQHRCPG-UHFFFAOYSA-N; [M+NH4]+; (8-methyl-5-oxaspiro[3.5]nonan-8-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; XTYJBOSOXNCQDY-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxyspiro[3.4]octan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IFYCTEKOZLLLCV-UHFFFAOYSA-N; [M+NH4]+; N-(oxan-4-ylmethyl)cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; YVRFITQGUZXKMR-UHFFFAOYSA-N; [M+NH4]+; 4-(methoxymethyl)-2-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ALGUSOYPSGMARJ-UHFFFAOYSA-N; [M+NH4]+; 7-azaspiro[4.5]decan-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; NSWNJCOAXAHANK-UHFFFAOYSA-N; [M+NH4]+; 5-(diethylamino)-3-methylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; AAIFNMVVDDVHDJ-UHFFFAOYSA-N; [M+NH4]+; 7-butylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KNHGUFFREWBIIR-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-yl-7-oxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; XGOITHUZHBLJEG-UHFFFAOYSA-N; [M+NH4]+; 1-oxa-10-azaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; IYFJKAPPHGIUEM-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2-(2-bicyclo[2.2.1]heptanyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YYGKOWZTKSYOLM-UHFFFAOYSA-N; [M+NH4]+; 3-oxaspiro[5.5]undecan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XQZUYSFOZSBNNY-UHFFFAOYSA-N; [M+NH4]+; 3-cyclobutyloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QEEFIGIZWVYBHU-UHFFFAOYSA-N; [M+NH4]+; 8-oxaspiro[4.5]decan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; CYEFLNUFKGQJKB-UHFFFAOYSA-N; [M+NH4]+; N-(cyclohex-3-en-1-ylmethyl)-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CGANCTUGUWFVDQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxaspiro[3.5]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; BQACPXMEWCGTQN-UHFFFAOYSA-N; [M+NH4]+; 6-[(2-methylpropan-2-yl)oxy]-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PUUQDDMRHVFUDQ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-7-propan-2-ylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ZNJCKHVAGVOTRE-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4,6,6-trimethylheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RLWFGBSSLZGGIE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WXMKKAIUIVUTTQ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; SFKHXPCUIPLROH-UHFFFAOYSA-N; [M+NH4]+; 6-(diethylamino)hex-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; CWZWBZXPEJJRSS-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1-azabicyclo[2.2.2]octan-2-yl)methanol
