ACCESSION: MSBNK-SMB_Measured-HSA032P0501012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_2716': {'bp': 6628.0, 'sum': 16255.0}, 'HC13-pos_2628': {'bp': 1060.0, 'sum': 3302.0}, 'HC10-pos_2504': {'bp': 2930.0, 'sum': 6392.0}, 'HC3-pos_2797': {'bp': 730.0, 'sum': 2361.0}, 'RA14-pos_2259': {'bp': 2230.0, 'sum': 4773.0}, 'HC9-pos_2428': {'bp': 1600.0, 'sum': 5774.0}, 'RA17-pos_2537': {'bp': 1525.0, 'sum': 4590.0}, 'RA18-pos_2467': {'bp': 766.0, 'sum': 2806.0}, 'HC12-pos_2598': {'bp': 1159.0, 'sum': 4214.0}, 'RA14-pos_2274': {'bp': 2825.0, 'sum': 5353.0}, 'RA4-pos_2521': {'bp': 1022.0, 'sum': 3977.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 501.384928
COMMENT: PRECURSOR_M/Z_STDEV 0.001747
COMMENT: PRECURSOR_IN_MS1 mz 501.388137; int 145.576; delta(ppm) 17.422125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CRZHMFVUXYIFSA-UHFFFAOYSA-N; [M+H]+; 19-methoxy-8-(4-methoxy-6-methylhept-5-en-2-yl)-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadec-2-en-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; PRRQSIKPSWWMHR-UHFFFAOYSA-N; [M+H]+; CNP0441746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DFILCCCXKPYOJP-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PCDFEVWYFGVIDA-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CUYULTOZWPGDFW-ZPUUXGPENA-N; [M+H]+; UNPD164428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PWHYTLPFYVEITP-QVZSEKBANA-N; [M+H]+; UNPD108326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XTFVPZUVGUQJDI-LSZKQAIQNA-N; [M+H]+; UNPD125589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WFKYHSDKVGOEMG-BYOCFGTCSA-N; [M+H]+; 3beta-Hydroxylanostane-7,11-dione acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALEZKEKXWDFUGL-YPVUUSCBNA-N; [M+H]+; UNPD8137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNWKEGGBOIHREO-SRLCDKANNA-N; [M+H]+; UNPD125846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPMUMFXQMOBRMC-SOYKGTTHSA-N; [M+H]+; UNPD55135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUBHMTYCFBHIOD-JIOBDNOINA-N; [M+H]+; UNPD2980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVXMPQFKQBICKI-PJHWROQINA-N; [M+H]+; UNPD107102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHSSSAMDGVJMMT-MSNQNQQLNA-N; [M+H]+; UNPD206716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJZHRGIIKCKCRF-VWKNNRBJNA-N; [M+H]+; UNPD5852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCANIPNDFBXCDO-OFUVZBKGNA-N; [M+H]+; UNPD47825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKKKGVMKVHSPST-XEQVVOAENA-N; [M+H]+; UNPD64686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGRXBNBJGXXHKA-UHFFFAOYSA-N; [M+H]+; CNP0434247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QROUJXDZWZNYPD-UHFFFAOYSA-N; [M+H]+; 21-hydroxy-5,8,11,14,17-pentamethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNXYDXSGAVYEMH-UHFFFAOYSA-N; [M+H]+; dotriacont-28-en-2,4,31-triyne-1,6,18,30-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDXCUOXTMKYYLT-UHFFFAOYSA-N; [M+H]+; methyl 10,11-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 501.388020; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.296
MS$FOCUSED_ION: PRECURSOR_M/Z 501.388020
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0100190000-3e7d66073c64b6e2a210
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  62.0595056 65.2013 ? 62.059706 12.3913 26.14 0.8433 9
  85.0289241 55.9933 ? 85.029135 19.3816 40.94 0.1826 8
  144.1034246 72.8827 ? 144.103975 17.0850 60.69 -0.0128 8
  162.1136717 78.2095 ? 162.114380 20.9606 44.39 0.2182 8
  297.2443766 57.0234 ? 297.246224 10.0490 24.37 0.7271 9
  340.2890563 114.5227 ? 340.289155 9.5654 45.35 0.8268 11
  424.3054198 94.8829 ? 424.308677 12.7950 40.31 0.6685 11
  442.3199594 76.8674 ? 442.323701 8.7606 27.71 0.6715 10
  483.3191606 68.2459 ? 483.324109 21.7062 36.52 0.3537 10
  501.2316963 62.1781 ? 501.237218 18.1852 52.89 -0.8660 9
  501.2620615 62.4480 ? 501.267584 20.1811 35.58 0.3868 10
  501.3192274 84.1572 ? 501.324752 10.9890 49.65 0.1028 11
  501.3869761 999.0000 ? 501.392503 6.4541 0.00 1.0000 11
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  62.059506 65.20 65
  85.028924 55.99 55
  144.103425 72.88 72
  162.113672 78.21 78
  297.244377 57.02 57
  340.289056 114.52 114
  424.305420 94.88 94
  442.319959 76.87 76
  483.319161 68.25 68
  501.231696 62.18 62
  501.262061 62.45 62
  501.319227 84.16 84
  501.386976 999.00 999
//
