ACCESSION: MSBNK-SMB_Measured-HSA032P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC18-pos_1967': {'bp': 150123.0, 'sum': 396737.0}, 'HC18-pos_1981': {'bp': 122180.0, 'sum': 289307.0}, 'RA6-pos_1888': {'bp': 83583.0, 'sum': 194898.0}, 'HC21-pos_1926': {'bp': 68836.0, 'sum': 162051.0}, 'HC6-pos_2030': {'bp': 65571.0, 'sum': 161213.0}, 'HC23-pos_1986': {'bp': 33326.0, 'sum': 83944.0}, 'HC10-pos_2027': {'bp': 17395.0, 'sum': 40159.0}, 'HC24-pos_1921': {'bp': 12275.0, 'sum': 29520.0}, 'HC15-pos_2108': {'bp': 12254.0, 'sum': 24910.0}, 'RA20-pos_2094': {'bp': 10698.0, 'sum': 22855.0}, 'QC1-pos_1878': {'bp': 10289.0, 'sum': 27172.0}, 'QC4-pos_1964': {'bp': 10257.0, 'sum': 24160.0}, 'HC8-pos_2008': {'bp': 9206.0, 'sum': 23871.0}, 'HC11-pos_2001': {'bp': 8109.0, 'sum': 18026.0}, 'QC2-pos_1935': {'bp': 7416.0, 'sum': 16643.0}, 'QC3-pos_1962': {'bp': 7177.0, 'sum': 18138.0}, 'QC5-pos_1936': {'bp': 5798.0, 'sum': 13057.0}, 'RA11-pos_1834': {'bp': 4627.0, 'sum': 9782.0}, 'HC26-pos_2020': {'bp': 4347.0, 'sum': 11002.0}, 'QC6-pos_1860': {'bp': 3861.0, 'sum': 8342.0}, 'QC7-pos_1922': {'bp': 3344.0, 'sum': 6818.0}, 'HC22-pos_1905': {'bp': 3174.0, 'sum': 7046.0}, 'RA3-pos_2023': {'bp': 2776.0, 'sum': 6612.0}, 'QC8-pos_1916': {'bp': 2709.0, 'sum': 6781.0}, 'HC14-pos_2021': {'bp': 2619.0, 'sum': 5815.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 192.064906
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 192.065515; int 270.381; delta(ppm) 9.243664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M+H]+; UNPD103690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+Na]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+Na]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+Na]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M+H]+; UNPD157290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M+H]+; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M+H]+; UNPD26054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M+H]+; CNP0429959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+Na]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+Na]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+Na]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M+H]+; UNPD210721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; OAQALGMROKZJCY-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+Na]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M+H]+; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M+H]+; UNPD29706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+Na]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M+H]+; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+Na]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+Na]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+Na]+; Norepinephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+Na]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+Na]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+Na]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+Na]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+Na]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.204; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+Na]+; 4-[(1R)-2-amino-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.818; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+Na]+; 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; ILGMGHZPXRDCCS-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; AZDKWAUSBOZMHG-UHFFFAOYSA-N; [M+Na]+; 6-carbamoylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VRODIKIAQUNGJI-UHFFFAOYSA-N; [M+H]+; 5-phenyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; CBECDMSAFNHLHY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DJFPJDMKYOGJGU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+Na]+; 5-(2-aminoethyl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; WHZLCOICKHIPRL-SREVYHEPSA-N; [M+H]+; (Z)-4-anilino-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-1,3-dihydroindol-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ARVSJYVMPQBCTL-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1,2-dihydroisoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AMFIHNHKWXPNSP-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyethyl)-2-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; UAYRPOZAVYTVTP-UHFFFAOYSA-N; [M+H]+; 2-[(4-cyanophenyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WJNXPFKWKJAQSM-UHFFFAOYSA-N; [M+Na]+; 4-oxo-3-azabicyclo[3.2.1]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KSKLKJYVYVPIFW-UHFFFAOYSA-N; [M+Na]+; 3-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; JGDNWRXFTCHCBR-UHFFFAOYSA-N; [M+Na]+; 4-(3-methyl-1,2-oxazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; FPVHLXPCDHFPPN-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; JKJISQOWTFXMRR-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-3H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QULTWXIRPYWHGU-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YXSGIZSINDRUBG-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PVNQAZNJBMNQGG-UHFFFAOYSA-N; [M+Na]+; 3-cyclopropyl-5-methyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HUBIWGYGIXZCDE-UHFFFAOYSA-N; [M+H]+; 3-oxo-2,4-dihydro-1H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UFTLCDHPTBFVHE-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NUKMVZOGJJLXBA-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VMHBVINKMWNOED-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; AQRVUMXOCHIWOV-UHFFFAOYSA-N; [M+Na]+; 2-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VFSXKTOUXOEVGL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroindol-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ORBGMTCJGXSBNO-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HAXKBOAGHSGHLU-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ADOMHPLVMXMMES-UHFFFAOYSA-N; [M+H]+; 3-oxo-2,4-dihydro-1H-isoquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; UFHCVRTWLVVVTC-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SOKXYOBQBBFXOE-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-propan-2-yl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VTWAJTGRBAZVFC-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-propan-2-yl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YGEZHIXGWRVVLY-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-propyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PBXLBXUVCNXYHX-UHFFFAOYSA-N; [M+Na]+; 3-(4,5-dimethyl-1,3-oxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; YAVJAMZLLTZAJX-VIFPVBQESA-N; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XNHGJVDXVQTJQZ-UHFFFAOYSA-N; [M+Na]+; 3-butan-2-yl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CQGQDOGZDYSFGS-UHFFFAOYSA-N; [M+H]+; 3-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DUFYYKGNRAMGNG-UHFFFAOYSA-N; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; CEIVMXMPBABKGI-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-carbamoylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VBNWSGXUJZAXOY-UHFFFAOYSA-N; [M+Na]+; 5-tert-butyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ZCFUUADBHFEUFP-UHFFFAOYSA-N; [M+Na]+; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LENAXFKYNMFUKU-UHFFFAOYSA-N; [M+Na]+; 2-tert-butyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FBTOSQDXUJQZTF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VYOPZMJTHXGKID-QMMMGPOBSA-N; [M+H]+; (2S)-4-oxo-2,3-dihydro-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SXEPPYTUCBLQGT-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; SGNSBHUWYILWPF-UHFFFAOYSA-N; [M+H]+; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ABDDQEHFBXAFKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DZQFOVFPXNMPJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-3H-isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MNIDYHCRWJBKLX-UHFFFAOYSA-N; [M+H]+; 4-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ARTKUMVVHVMUJW-UHFFFAOYSA-N; [M+H]+; 1-oxo-3,4-dihydro-2H-isoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YPIQXPKZXKWWSZ-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZIDJLIJDLKCTSV-UHFFFAOYSA-N; [M+H]+; 2-(7-methyl-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YHWXSEYUKVMGHZ-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FUPQHVOTDIAYLV-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzoxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GWAQYWSNCVEJMW-UHFFFAOYSA-N; [M+H]+; 7-nitro-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DETOHPORHGSGDC-UHFFFAOYSA-N; [M+H]+; 5-oxo-7,8-dihydro-6H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YOCHMFNEBPNGTF-UHFFFAOYSA-N; [M+Na]+; 4-(aminomethyl)-2,5-dimethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZOCVBMSJKWEGQO-UHFFFAOYSA-N; [M+Na]+; methyl 4-cyanooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; KQSCHGLMQIADOL-UHFFFAOYSA-N; [M+H]+; 4-oxo-2,3-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; IWRMGXTZKKOOIO-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; HFECALULZOSIRY-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LPWBLDPEQCXHBN-UHFFFAOYSA-N; [M+H]+; 4-oxo-2,3-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DAKKTPIYPHYJQZ-UHFFFAOYSA-N; [M+H]+; 4-oxo-2,3-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KXNITAHHTSHYPY-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YLFLLMBBLIDQNI-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AERVPXQMQIOPCS-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CWWWWJZMLMUDIM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; HVMBPUABKRKNPU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-7-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; JFCOWVDEBCKXKZ-UHFFFAOYSA-N; [M+H]+; 2-(1,2-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DCYDHXWOKVNWDH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DEUYNEOIMDANRN-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZMVCFIDIBISAFX-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-cyanophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; HANPNTLEBFOSDJ-UHFFFAOYSA-N; [M+Na]+; methyl 5-oxa-2-azaspiro[3.4]oct-7-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; CMACEADSSAVSRW-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-3-(furan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; UISRSSRLHUXCQX-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-1,3-dihydroindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GQBIVYSGPXCELZ-QMMMGPOBSA-N; [M+H]+; (4S)-4-benzyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WZLNLXYHVWNQAY-UHFFFAOYSA-N; [M+Na]+; methyl 5-(aminomethyl)-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ADHBZSJTJJYPLQ-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FTFQEIGJZWIFPE-UHFFFAOYSA-N; [M+H]+; methyl 3-oxo-1,2-dihydroisoindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PVGXYSDGVGODPF-UHFFFAOYSA-N; [M+Na]+; 2-(4-propan-2-yl-1,2-oxazol-3-yl)acetic acid
