ACCESSION: MSBNK-SMB_Measured-HSA032P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA17-pos_3747': {'bp': 32531.0, 'sum': 47003.0}, 'RA2-pos_3863': {'bp': 26386.0, 'sum': 40528.0}, 'RA8-pos_2857': {'bp': 10872.0, 'sum': 20715.0}, 'RA2-pos_4073': {'bp': 8330.0, 'sum': 24236.0}, 'RA1-pos_3979': {'bp': 6839.0, 'sum': 14540.0}, 'HC2-pos_3677': {'bp': 5044.0, 'sum': 9725.0}, 'RA11-pos_3511': {'bp': 4577.0, 'sum': 7532.0}, 'RA17-pos_3592': {'bp': 4154.0, 'sum': 5926.0}, 'RA8-pos_3596': {'bp': 3405.0, 'sum': 10937.0}, 'RA8-pos_3195': {'bp': 3221.0, 'sum': 9175.0}, 'RA17-pos_2562': {'bp': 2687.0, 'sum': 6506.0}, 'RA17-pos_3928': {'bp': 2665.0, 'sum': 11002.0}, 'QC2-pos_3587': {'bp': 1712.0, 'sum': 3340.0}, 'RA11-pos_3722': {'bp': 1537.0, 'sum': 4955.0}, 'QC3-pos_3619': {'bp': 1418.0, 'sum': 3049.0}, 'QC7-pos_3597': {'bp': 1261.0, 'sum': 1872.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 487.339560
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 487.342219; int 428.830; delta(ppm) 15.869700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; YLIVZGMIFNMQOW-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyeth-1-en-1-yl)-1-(3-hydroxypropyl)-1,4a,4b,9,9-pentamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,12,12a-hexadecahydrochrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; PKUGGTDLVXIUSE-XZXBHPQWNA-N; [M+H]+; UNPD151328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; PZUQEBIOBVCCSP-NWSXWPDJNA-N; [M+H]+; UNPD155527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; JBKSSJHZKJPTMI-CBZPWNKBNA-N; [M+H]+; UNPD34687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LMDWUSSCAMEIBX-ZFGNJUFWNA-N; [M+H]+; UNPD182613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; UYSHRHKOHCLBCE-LBPNIXOKNA-N; [M+H]+; Iridotectoral A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; GOUYAJVQRWROKF-ZSBBOEJQNA-N; [M+H]+; UNPD193644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; PVVXFEPHLYGCII-FNDXTOCLNA-N; [M+H]+; UNPD113228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; SCRHXYJKBNGZOH-UHFFFAOYSA-N; [M+H]+; 6-[8-(2-carboxyethyl)-7-(2-hydroxypropan-2-yl)-4a,8-dimethyl-1-methylidene-2,3,4,4a,4b,5,6,7,8,9a-decahydro-1H-fluoren-2-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; JFHBSJAGBQCWDN-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosane-16,23-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; KCKYDHYHYRXYNO-GTXKUSHUSA-N; [M+H]+; UNPD214246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; YHPYXXXAIAEZTM-YEHMKJJGNA-N; [M+H]+; UNPD29023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; SISGDHZDZQGVTK-WCJHPVHFNA-N; [M+H]+; UNPD135176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; RNLZAKYSDIRWRI-XWODROESNA-N; [M+H]+; UNPD138725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; PAIBKVQNJKUVCE-CTXGCHAANA-N; [M+H]+; Gypsogenic acid;Astrantiagenin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; IRAGGNASSAZGAD-MHMJVZNJNA-N; [M+H]+; UNPD198458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MINFCKXAWKNBAP-IVCPARAQNA-N; [M+H]+; UNPD68826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; JGMFHIWOTSMYOU-NFFJJAGHNA-N; [M+H]+; UNPD183988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; HGKAHNRHUQNDGK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-3-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; JZYZJMHBTHQESN-MHTMQQGWNA-N; [M+H]+; UNPD69615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; NZURYNZEEHQZDZ-KPOJSKRQNA-N; [M+H]+; UNPD132754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; CWGOYIQCGRKVNH-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-4,5,9,9,13,20,20-heptamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosane-16,23-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; FFRSMYORIKCGHG-UHFFFAOYSA-N; [M+H]+; 2-{2,7-dihydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; OAVLMEJTYZUXOV-NGGNIDBSSA-N; [M+H]+; UNPD215244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; QQKZTKCCQBXMPH-GTXKUSHUSA-N; [M+H]+; UNPD228999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HHQMZOFANSCBIT-IGGCXMSHNA-N; [M+H]+; UNPD187084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; BNLMDAVYYWHMAP-LAJUPIMBNA-N; [M+H]+; UNPD193390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; JKOAMUFXXOUTGI-JWCXLNGGNA-N; [M+H]+; UNPD62920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; MGLJZVUEWDJWMY-DXFGFVLJNA-N; [M+H]+; UNPD30864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; TTYDGCKGPQOMOK-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7,12,16-trimethyl-15-(6-methyl-4-oxohept-5-en-2-yl)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; WKAINZFICWJPQH-LGRDHOBJNA-N; [M+H]+; Rhabdastrellin B;(+)-Rhabdastrellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; UBKYFSBPSQKPIB-UHFFFAOYSA-N; [M+H]+; 3,16-dihydroxy-4,5,8,11,12,18,22,22-octamethyl-23,24-dioxahexacyclo[17.3.2.0?,??.0?,??.0?,??.0?,??]tetracos-14-en-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; QEZXREBSGZAJJO-APDFWVIKNA-N; [M+H]+; UNPD132904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; MCHKKYSPJGWAHQ-XFUAWQGINA-N; [M+H]+; UNPD119966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; PBZQXALARREWJZ-ZXSJBCBANA-N; [M+H]+; UNPD98427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; FFMVHFPLIIYYNC-UHFFFAOYNA-N; [M+H]+; Actinidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; NCWPXHMUBMRCHV-KEMHIYJBSA-N; [M+H]+; Ganoleuconin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; FPOYWXOXCCFECH-HKQHLXFPNA-N; [M+H]+; UNPD101248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FJGGNIPUSLFYJJ-UHFFFAOYNA-N; [M+H]+; Bassic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; PGQUPZCFLHXEHV-AVWVLATBNA-N; [M+H]+; UNPD46040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; XVFORSWJIMCHND-WIMHPELDNA-N; [M+H]+; Iridotectoral B;(+)-Iridotectoral B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; WLCHQSHZHFLMJH-UHFFFAOYNA-N; [M+H]+; Ceanothic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; FYTOXOLSVUAFHW-XZOJYPRINA-N; [M+H]+; UNPD11635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QRTLBKXEIVPFGG-UHOUSGRQNA-N; [M+H]+; UNPD3850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QSMBCFYTBUXTGE-JZYLITOQNA-N; [M+H]+; 24-Epi-acerinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; UHUNEDUYMMOJKF-LYUQJSBJNA-N; [M+H]+; 2-hydroxyrubiarbonone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; DORJGGFFCMZTHW-NKZIGPMOSA-N; [M+H]+; Alisol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; QDYKZRXXERLQAX-CBKWXKALSA-N; [M+H]+; Ganoleuconin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; VFWGQUZLHBLDFF-JCACXYPENA-N; [M+H]+; 7,8-Didehydrocimigenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; ROHXTYWCTZZLBJ-ONCUBWFKSA-N; [M+H]+; UNPD211201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; BSHJLQQNFATZFT-YWSMDQRANA-N; [M+H]+; Dymacrin H;(+)-Dymacrin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; MHUNAMWYXWYEMX-PLTLGRIDSA-N; [M+H]+; celastolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; OQFWMRFNDHLOCN-VMVICQOMNA-N; [M+H]+; UNPD62731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; AAWUBULPPJPQDA-GJTPNGHHNA-N; [M+H]+; UNPD184889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; NALAELRWTLBCQF-KPOKMTNBNA-N; [M+H]+; UNPD49357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; OCUJCXOBSOVOKS-PSEFNMPONA-N; [M+H]+; UNPD65805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; BMPGBLDSYWACKF-JUWWHKJKNA-N; [M+H]+; UNPD101609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; PFWNRJSLKAVWGD-WEHCYSBXNA-N; [M+H]+; UNPD11787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; DNEQSUWGQYPGFV-VFOICZSJNA-N; [M+H]+; Cordialin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; TVWIFBVUGIGCLS-LBSXATBKNA-N; [M+H]+; UNPD52845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; IFEXLFRFNBMPPC-HHMFILIPSA-N; [M+H]+; UNPD222753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; BDOVZLSMDAFYHY-SEJDCZPZSA-N; [M+H]+; UNPD225578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; JRJRXOXXSPJQTA-YOHOQZJISA-N; [M+H]+; UNPD218532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; JFTOWADKDXNJHZ-KCGVCTGANA-N; [M+H]+; UNPD45817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; HJWDHAWGQLFXQP-WJOUMQMESA-N; [M+H]+; UNPD224900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; VELIIAYHTAVWLG-PNCZXQEDNA-N; [M+H]+; UNPD155599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; GUHNCDVCONDVGR-PGVIANNLNA-N; [M+H]+; UNPD192090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; MFGKQCGZFKURGT-UHFFFAOYNA-N; [M+H]+; Lucyin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; BMMGKKOOKSVEEE-WOZUAGRISA-N; [M+H]+; UNPD215524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; NYWCITDWPAZNBU-GJJRBHFENA-N; [M+IsoProp+H]+; Azafrin;escobedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ASCPFLQSHKBTRD-PIIINLNPSA-N; [M+IsoProp+H]+; Sargahydroquinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CBIUHPWNXBUXBG-BJADYHKYNA-N; [M+IsoProp+H]+; Sargachromanol G;(-)-Sargachromanol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; GMQYRVFAOONCKK-HFXNWSDSNA-N; [M+IsoProp+H]+; Sargachromanol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+IsoProp+H]+; UNPD159208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NLMRJUCJUFPPBR-INXHXEBFNA-N; [M+IsoProp+H]+; Sargatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; BSOTZKGEWFTERO-PZZCTQNINA-N; [M+IsoProp+H]+; Fallaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+IsoProp+H]+; Strongylophorin 1;(-)-Strongylophorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VYFXHPXTNRHEPV-RQOWECAXSA-N; [M+IsoProp+H]+; Dehydrobisgravillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CIMLTJLAJZUYBN-YOKKJNRNNA-N; [M+IsoProp+H]+; Papuaforin C;(+)-Papuaforin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; JTYFNPPXDSFFCZ-PYBHFNBBNA-N; [M+IsoProp+H]+; Sphenasin A;(-)-Sphenasin A;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; WGSYIFPPMZUQAN-ASBSWEEPNA-N; [M+IsoProp+H]+; Scoparinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; UKTQYWBDQDXWDJ-JMLWBNAGNA-N; [M+IsoProp+H]+; Stypoquinonic acid;(+)-Stypoquinonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; VHTRJVITHPENFV-UHFFFAOYSA-N; [M+IsoProp+H]+; Methylgraviphane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; JBBYKAGPJLHVPI-ZGARPFJJNA-N; [M+IsoProp+H]+; Comnostin B;(+)-Comnostin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; PCLWWUDFTVTRTJ-LVELOPEQNA-N; [M+IsoProp+H]+; Comnostin E;(+)-Comnostin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; GRHQTTJLYWYUIY-LHMXHAPGNA-N; [M+IsoProp+H]+; Dulcidiol;(-)-Dulcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; SPVBCLLINBMSHU-FGSMGZKYNA-N; [M+IsoProp+H]+; UNPD16429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+IsoProp+H]+; Sargachromanol O;(+)-Sargachromanol O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+IsoProp+H]+; UNPD101387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+IsoProp+H]+; UNPD171883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AUMNDJSQPDHCKI-MYPIHGADSA-N; [M+IsoProp+H]+; UNPD128827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; OZNBGGKJHMIWEF-UMCGYTQKNA-N; [M+IsoProp+H]+; UNPD132189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; HWGPBUBDNCZOBN-XIQVWWOPNA-N; [M+IsoProp+H]+; Noscomin;(+)-Noscomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZVWYBBDTSJOAHD-FUUZVKELNA-N; [M+IsoProp+H]+; 25R-Spirost-4-ene-3,12-dione;(-)-25R-Spirost-4-ene-3,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; SXNPXUJAUIINIU-VWRPNXMONA-N; [M+IsoProp+H]+; UNPD128914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; LLWMPGSQZXZZAE-FUPKUGRTNA-N; [M+IsoProp+H]+; (-)-Stypoldione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; XKADTDJBCKMTDO-DHNCRTJCNA-N; [M+IsoProp+H]+; UNPD202293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; UVFKFBCTLKMHSA-HBSIVHQCSA-N; [M+IsoProp+H]+; UNPD152036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; XEZQXWHWMNFTBG-RQOWECAXSA-N; [M+IsoProp+H]+; UNPD204844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KHVBEAMYEJGGHW-RSSHPREXNA-N; [M+IsoProp+H]+; UNPD46371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; CYUXULOLTQKYJY-FMVGJFEYSA-N; [M+IsoProp+H]+; UNPD222945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; LPKUYLCNVCJPTL-HDHMXJLPSA-N; [M+IsoProp+H]+; UNPD1202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; QVPQLWXTCHXBRT-FOMUCOIZNA-N; [M+IsoProp+H]+; UNPD172809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; IPSBPIGSPOOGSW-MCYDXKGVSA-N; [M+IsoProp+H]+; UNPD210025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; SAODSJHDCZTVAT-OBNLVMIJNA-N; [M+IsoProp+H]+; (23S)-1alpha-hydroxy-25,27-didehydrovitamin D3 26,23-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MLUDBINEPIWYFN-BJUIBTQXSA-N; [M+IsoProp+H]+; UNPD229586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; KEHGRHHBSRPTMZ-UNJDPKPOSA-N; [M+IsoProp+H]+; UNPD222647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; MKMUDYNDORLZBX-BRICFCKNNA-N; [M+IsoProp+H]+; UNPD145497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HDUHQRZQZSJHJW-FRYWCMMHNA-N; [M+IsoProp+H]+; UNPD14378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; PNGVZEOUBGZAPW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; SQVROYDGAZNJQV-UHFFFAOYSA-N; [M+IsoProp+H]+; 20-methoxy-5,15,19-trimethyl-6,21-dioxahexacyclo[17.3.3.0?,??.0?,??.0?,??.0?,??]pentacosa-7,9,11-trien-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; LGSSHPYCUIRWQC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; VMEAWLAPCVPRBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(acetyloxy)-5-(heptadeca-8,11,14-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ATIKPRPKFRYZER-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-(2-hydroxy-4-methylpent-3-en-1-yl)-6,7,15,18-tetramethyl-11-methylidene-2,4-dioxatetracyclo[12.3.1.0?,?.0??,??]octadeca-3(8),6-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; WVJJHXROHBWNIU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0448155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OYGIUOYIRLEKJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-3,5,5-trimethyl-4-(3,7,12-trimethyl-13-oxotrideca-1,3,5,7,9,11-hexaen-1-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; DCGMIQMNIOQACA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KQYKAMMEDGWORJ-UHFFFAOYNA-N; [M+H]+; bis[2-[2-(1-methylethyl)-3-oxazolidinyl]ethyl] hexan-1,2-diylbiscarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; VHSSCTFOXCPBAE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-[(6-hydroxy-1,2,4b,8,8-pentamethyl-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; BSKXNBAQBKFMLO-FLPKSHQQSA-N; [M+IsoProp+H]+; UNPD76833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; DTUNHKNTPQWYOF-KUWMCHEGSA-N; [M+IsoProp+H]+; UNPD157010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; HGIIBFHOBBXWNR-QHBWFRILSA-N; [M+IsoProp+H]+; UNPD184113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; ULYQVUQYDTVBGL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{4-[(3-aminopropyl)[(prop-1-en-2-yloxy)carbonyl]amino]butyl}-N-(3-{[(tert-butoxy)carbonyl]amino}propyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; LMEHBIVBZPVUFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+IsoProp+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULYQVUQYDTVBGL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{4-[(3-aminopropyl)[(prop-1-en-2-yloxy)carbonyl]amino]butyl}-N-(3-{[(tert-butoxy)carbonyl]amino}propyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMMGKKOOKSVEEE-WOZUAGRISA-N; [M+H]+; UNPD215524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBKSSJHZKJPTMI-CBZPWNKBNA-N; [M+H]+; UNPD34687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMDWUSSCAMEIBX-ZFGNJUFWNA-N; [M+H]+; UNPD182613
