ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C13H20O9; [M+Na]+; delta(ppm) 14.435421
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C15H21N4OP; [M+K]+; delta(ppm) -12.767087
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C14H25O5P; [M+K]+; delta(ppm) -8.371106
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C16H20N2O4; [M+K]+; delta(ppm) -2.939422
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C9H25N2O7P; [M+K]+; delta(ppm) 4.856294
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C11H20N4O6; [M+K]+; delta(ppm) 10.287977
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C21H21P; [M+K]+; delta(ppm) 10.938990
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C10H24O10; [M+K]+; delta(ppm) 14.683959
COMMENT: PROPOSED_MF MS-FINDER 4.413; C15H18O9; [M+H]+; delta(ppm) 6.448210
COMMENT: PROPOSED_MF MS-FINDER 4.305; C16H20N2O4; [M+K]+; delta(ppm) 128107.408355
COMMENT: PROPOSED_MF MS-FINDER 4.166; C11H20N4O5S; [M+Na]+; delta(ppm) 26896.502806
COMMENT: PROPOSED_MF MS-FINDER 4.153; C11H20N4O6; [M+K]+; delta(ppm) 128122.329503
COMMENT: PROPOSED_MF MS-FINDER 4.125; C19H16N2O3; [M+Na]+; delta(ppm) 26894.500105
COMMENT: PROPOSED_MF MS-FINDER 3.991; C12H22O9S; [M+H]+; delta(ppm) -3.377186
COMMENT: PROPOSED_MF MS-FINDER 3.987; C16H14N4O5; [M+H]+; delta(ppm) 2.550197
COMMENT: PROPOSED_MF MS-FINDER 3.896; C13H20O9; [M+Na]+; delta(ppm) 26910.974500
COMMENT: PROPOSED_MF MS-FINDER 3.812; C13H24N2O4S; [M+K]+; delta(ppm) 128094.904476
COMMENT: PROPOSED_MF MS-FINDER 3.754; C14H16N4O5; [M+Na]+; delta(ppm) 26906.863919
COMMENT: PROPOSED_MF MS-FINDER 3.698; C21H14N2O3; [M+H]+; delta(ppm) -9.174260
COMMENT: PROPOSED_MF MS-FINDER 3.678; C14H24O4S2; [M+Na]+; delta(ppm) 26908.303545
COMMENT: PROPOSED_MF MS-FINDER 3.640; C12H21N2O6P; [M+Na]+; delta(ppm) 26901.787211
COMMENT: PROPOSED_MF MS-FINDER 3.625; C8H18N6O7S; [M+H]+; delta(ppm) 4.449379
COMMENT: PROPOSED_MF MS-FINDER 3.611; C19H18O4S; [M+H]+; delta(ppm) 13.740915
COMMENT: PROPOSED_MF MS-FINDER 3.589; C12H24O7P2; [M+H]+; delta(ppm) -7.078117
COMMENT: PROPOSED_MF MS-FINDER 3.589; C19H19O4P; [M+H]+; delta(ppm) -13.988327
COMMENT: PROPOSED_MF MS-FINDER 3.527; C16H20N2O3S; [M+Na]+; delta(ppm) 26884.139241
COMMENT: PROPOSED_MF MS-FINDER 3.502; C13H18N4O5S; [M+H]+; delta(ppm) -7.275122
COMMENT: PROPOSED_MF MS-FINDER 3.497; C14H25O5P; [M+K]+; delta(ppm) 128101.281738
COMMENT: PROPOSED_MF MS-FINDER 3.484; C14H19N2O6P; [M+H]+; delta(ppm) -2.263983
COMMENT: PROPOSED_MF MS-FINDER 3.453; C6H23N4O8PS; [M+H]+; delta(ppm) -0.364819
COMMENT: PROPOSED_MF MS-FINDER 3.441; C10H21N6O3P; [M+K]+; delta(ppm) 128111.241999
COMMENT: PROPOSED_MF MS-FINDER 3.436; C9H25N2O7P; [M+K]+; delta(ppm) 128116.202724
COMMENT: PROPOSED_MF MS-FINDER 3.432; C10H24O9S; [M+Na]+; delta(ppm) 26900.613304
COMMENT: PROPOSED_MF MS-FINDER 3.432; C8H20N6O5P2; [M+H]+; delta(ppm) 0.748390
COMMENT: PROPOSED_MF MS-FINDER 3.420; C9H14N10O3S; [M+H]+; delta(ppm) 0.551382
COMMENT: PROPOSED_MF MS-FINDER 3.404; C9H25N2O6PS; [M+Na]+; delta(ppm) 26891.426201
COMMENT: PROPOSED_MF MS-FINDER 3.393; C11H23N2O6PS; [M+H]+; delta(ppm) -12.089207
COMMENT: PROPOSED_MF MS-FINDER 3.384; C13H17N6O2P; [M+Na]+; delta(ppm) 26897.676704
COMMENT: PROPOSED_MF MS-FINDER 3.376; C8H26N4O4P2; [M+K]+; delta(ppm) 128105.115340
COMMENT: PROPOSED_MF MS-FINDER 3.375; C7H19N8O4PS; [M+H]+; delta(ppm) -4.262779
COMMENT: PROPOSED_MF MS-FINDER 3.374; C10H15N8O4P; [M+H]+; delta(ppm) 5.562599
COMMENT: PROPOSED_MF MS-FINDER 3.362; C8H28N2O4P2S2; [M+H]+; delta(ppm) 2.113564
COMMENT: PROPOSED_MF MS-FINDER 3.323; C16H22O4S2; [M+H]+; delta(ppm) 3.915376
COMMENT: PROPOSED_MF MS-FINDER 3.321; C10H26O7P2; [M+Na]+; delta(ppm) 26896.710554
COMMENT: PROPOSED_MF MS-FINDER 3.317; C10H29N2O2PS2; [M+K]+; delta(ppm) 128112.979366
COMMENT: PROPOSED_MF MS-FINDER 3.315; C11H28O4S3; [M+Na]+; delta(ppm) 26897.942403
COMMENT: PROPOSED_MF MS-FINDER 3.315; C17H21O4P; [M+Na]+; delta(ppm) 26889.423519
COMMENT: PROPOSED_MF MS-FINDER 3.313; C12H16N8O2; [M+K]+; delta(ppm) 128117.368724
COMMENT: PROPOSED_MF MS-FINDER 3.309; C9H20N8O2S; [M+K]+; delta(ppm) 128104.864624
COMMENT: PROPOSED_MF MS-FINDER 3.308; C9H19N4O8P; [M+H]+; delta(ppm) 9.460635
COMMENT: PROPOSED_MF MS-FINDER 3.300; C7H27N4O3PS3; [M+H]+; delta(ppm) -2.897618
COMMENT: PROPOSED_MF MS-FINDER 3.299; C8H24N4O6S; [M+K]+; delta(ppm) 128109.825293
COMMENT: PROPOSED_MF MS-FINDER 3.298; C15H15N6O2P; [M+H]+; delta(ppm) -6.161928
COMMENT: PROPOSED_MF MS-FINDER 3.294; C8H26N2O6S3; [M+H]+; delta(ppm) 5.814564
COMMENT: PROPOSED_MF MS-FINDER 3.278; C6H22N6O5P2; [M+Na]+; delta(ppm) 26904.963855
COMMENT: PROPOSED_MF MS-FINDER 3.277; C10H23N4O3PS2; [M+H]+; delta(ppm) 6.927787
COMMENT: PROPOSED_MF MS-FINDER 3.260; C9H22N6O2S3; [M+H]+; delta(ppm) 1.916556
COMMENT: PROPOSED_MF MS-FINDER 3.236; C13H26O4S3; [M+H]+; delta(ppm) -5.909969
COMMENT: PROPOSED_MF MS-FINDER 3.226; C12H10N10O3; [M+H]+; delta(ppm) 10.376854
COMMENT: PROPOSED_MF MS-FINDER 3.206; C8H16N8O6; [M+Na]+; delta(ppm) 26884.702338
COMMENT: PROPOSED_MF MS-FINDER 3.193; C9H27O7PS2; [M+H]+; delta(ppm) 10.825834
COMMENT: PROPOSED_MF MS-FINDER 3.192; C7H25N6O3PS; [M+K]+; delta(ppm) 128098.738035
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H21N6O2PS; [M+Na]+; delta(ppm) 26887.315776
COMMENT: PROPOSED_MF MS-FINDER 3.155; C12H16N8OS; [M+Na]+; delta(ppm) 26892.392341
COMMENT: PROPOSED_MF MS-FINDER 3.148; C11H24N2O4P2S; [M+H]+; delta(ppm) 11.939067
COMMENT: PROPOSED_MF MS-FINDER 3.143; C8H24N4O5S2; [M+Na]+; delta(ppm) 26886.141902
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H14N6O7; [M+H]+; delta(ppm) 14.274928
COMMENT: PROPOSED_MF MS-FINDER 3.115; C7H16N10O3S; [M+Na]+; delta(ppm) 26904.756104
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H28O5S2; [M+K]+; delta(ppm) 128124.066904
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H17N8O4P; [M+Na]+; delta(ppm) 26910.040595
COMMENT: PROPOSED_MF MS-FINDER 3.093; C7H24N2O9P2; [M+H]+; delta(ppm) 4.646388
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H31O2PS4; [M+H]+; delta(ppm) 8.292978
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H18N6O2S2; [M+H]+; delta(ppm) 11.742055
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H20N4S2; [M+Na]+; delta(ppm) 26904.192986
COMMENT: PROPOSED_MF MS-FINDER 3.034; C6H18N10O3S2; [M+H]+; delta(ppm) -9.273897
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H10N8O; [M+H]+; delta(ppm) -1.347786
COMMENT: PROPOSED_MF MS-FINDER 3.007; C6H20N6O7S; [M+Na]+; delta(ppm) 26908.866668
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H25N4O3PS2; [M+Na]+; delta(ppm) 26911.480230
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H22N2O11S; [M+H]+; delta(ppm) 8.347407
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H12N8O; [M+Na]+; delta(ppm) 26902.753371
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H14N8OS; [M+H]+; delta(ppm) -11.173028
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H18N4O10; [M+H]+; delta(ppm) -14.567521
COMMENT: PROPOSED_MF MS-FINDER 2.917; C7H24N6O2S3; [M+Na]+; delta(ppm) 26906.195725
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H28N4OS3; [M+K]+; delta(ppm) 128106.601972
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H25N2O2PS; [M+K]+; delta(ppm) 128125.483646
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H24N4OS2; [M+K]+; delta(ppm) 128119.106110
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H20N4O10; [M+Na]+; delta(ppm) 26888.812741
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H30N2OS5; [M+H]+; delta(ppm) 3.281734
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H20N8OS2; [M+Na]+; delta(ppm) 26882.031520
COMMENT: PROPOSED_MF MS-FINDER 2.762; C9H26O9S2; [M+H]+; delta(ppm) -13.202387
COMMENT: PROPOSED_MF MS-FINDER 2.658; C5H14N10O8; [M+H]+; delta(ppm) -6.741131
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H16N6; [M+K]+; delta(ppm) 128102.447708
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H18N4S2; [M+H]+; delta(ppm) 0.017383
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H24N4S3; [M+Na]+; delta(ppm) 26893.831926
COMMENT: PROPOSED_MF MS-FINDER 2.574; C8H32O4S4; [M+Na]+; delta(ppm) 26887.581470
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H26N2OS4; [M+H]+; delta(ppm) 13.107260
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H14N4S; [M+H]+; delta(ppm) 9.842845
COMMENT: PROPOSED_MF MS-FINDER 2.420; C5H20N8O7; [M+K]+; delta(ppm) 128095.584041
COMMENT: PROPOSED_MF MS-FINDER 2.395; C14H22N4S3; [M+H]+; delta(ppm) -9.807885
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H28N4S4; [M+Na]+; delta(ppm) 26883.471076
COMMENT: PROPOSED_MF MS-FINDER 1.922; C24H16O; [M+Na]+; delta(ppm) 26882.136588
COMMENT: PROPOSED_MF MS-FINDER 1.799; C9H36S5; [M+K]+; delta(ppm) 128108.339324
COMMENT: PROPOSED_MF MS-FINDER 1.707; C12H32S4; [M+K]+; delta(ppm) 128120.843501
COMMENT: PROPOSED_MF MS-FINDER 1.672; C8H12N14; [M+K]+; delta(ppm) 128127.329270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.434; C15H18O9; [M+H]+; delta(ppm) 6.448210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.285; C16H14N4O5; [M+H]+; delta(ppm) 2.550197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.552; C16H20N2O4; [M+K]+; delta(ppm) 128107.408355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.747; C13H18N4O5S; [M+H]+; delta(ppm) -7.275122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.857; C12H24O7P2; [M+H]+; delta(ppm) -7.078117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.071; C12H21N2O6P; [M+Na]+; delta(ppm) 26901.787211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.646; C12H22O9S; [M+H]+; delta(ppm) -3.377186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.536; C14H16N4O5; [M+Na]+; delta(ppm) 26906.863919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.589; C21H14N2O3; [M+H]+; delta(ppm) -9.174260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.180; C19H16N2O3; [M+Na]+; delta(ppm) 26894.500105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.088; C11H20N4O6; [M+K]+; delta(ppm) 128122.329503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.415; C10H21N6O3P; [M+K]+; delta(ppm) 128111.241999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.932; C14H13F3N4O3; [M+H]+; delta(ppm) 9.677195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.252; C9H19N4O8P; [M+H]+; delta(ppm) 9.460635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.075; C14H19F3N2O2; [M+K]+; delta(ppm) 128116.478323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.670; C17H16N6; [M+K]+; delta(ppm) 128102.447708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.078; C16H15ClN6O; [M+H]+; delta(ppm) -65382.304060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.684; C15H20N4S2; [M+Na]+; delta(ppm) 26904.192986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.432; C20H14F2N2; [M+Na]+; delta(ppm) 26905.527521
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H29BrO; [M+K]+; delta(ppm) 128115.311102
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13F3N2O; [M+H]+; delta(ppm) -2.047428
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C21H21P; [M+K]+; delta(ppm) 128123.066641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C16H20N2O4; [M+K]+; delta(ppm) 128107.408355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C15H18O9; [M+H]+; delta(ppm) 6.448210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.639; C12H21N2O6P; [M+Na]+; delta(ppm) 26901.787211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.359; C14H16N4O5; [M+Na]+; delta(ppm) 26906.863919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C16H14N4O5; [M+H]+; delta(ppm) 2.550197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C11H20N4O6; [M+K]+; delta(ppm) 128122.329503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H16N2O3; [M+Na]+; delta(ppm) 26894.500105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H18N4O5S; [M+H]+; delta(ppm) -7.275122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.603; C15H18O9; [M+H]+; delta(ppm) 6.448210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.454; C16H14N4O5; [M+H]+; delta(ppm) 2.550197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.228; C14H19N2O6P; [M+H]+; delta(ppm) -2.263983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.721; C16H20N2O4; [M+K]+; delta(ppm) 128107.408355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.911; C15H19ClN2O5; [M+H]+; delta(ppm) -65378.899124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.916; C13H18N4O5S; [M+H]+; delta(ppm) -7.275122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; C14H16N4O5; [M+Na]+; delta(ppm) 26906.863919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.243; C16H17FN2O4; [M+Na]+; delta(ppm) 26890.988235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C12H22O9S; [M+H]+; delta(ppm) -3.377186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.764; C13H15FN4O6; [M+H]+; delta(ppm) -0.780146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.880; C18H16NO6; [M+H]+; delta(ppm) -1.363086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.792; C17H21O4P; [M+Na]+; delta(ppm) 26889.423519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.323; C11H20N4O5S; [M+Na]+; delta(ppm) 26896.502806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.123; C11H20N4O6; [M+K]+; delta(ppm) 128122.329503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.494; C11H14F4N4O4; [M+H]+; delta(ppm) 6.346805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.045; C16H18NO6; [M+Na]+; delta(ppm) 26902.737236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.827; C12H19FO10; [M+H]+; delta(ppm) 3.117841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.225; C19H16N2O3; [M+Na]+; delta(ppm) 26894.500105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.599; C11H17FN4O6; [M+Na]+; delta(ppm) 26903.351965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C12H16N8O2; [M+K]+; delta(ppm) 128117.368724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.049; C14H19F3N2O2; [M+K]+; delta(ppm) 128116.478323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.019; C14H18N5O3; [M+K]+; delta(ppm) 128112.388518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.854; C13H22NO7; [M+K]+; delta(ppm) 128117.349252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.577; C13H18F2N2O5; [M+Na]+; delta(ppm) 26887.476390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.240; C12H21N2O6P; [M+Na]+; delta(ppm) 26901.787211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C14H16F4N2O2; [M+Na]+; delta(ppm) 26898.503655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.374; C13H21FN2O5; [M+K]+; delta(ppm) 128103.170096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.706; C11H20F4N2O3; [M+K]+; delta(ppm) 128112.239996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.355; C14H25O5P; [M+K]+; delta(ppm) 128101.281738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.992; C11H21ClN6O2; [M+K]+; delta(ppm) 45601.348349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C16H20N2O4; [M+K]+; delta(ppm) 128107.408355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C15H18O9; [M+H]+; delta(ppm) 6.448210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.489; C14H16N4O5; [M+Na]+; delta(ppm) 26906.863919
